ID	X	Y	Width	Height	Text
6f442051-ca81-41a0-aba4-997b43c706bf	78	46	30	14	197
41463335-ace7-4912-80f0-a01e520d46ff	502	40	83	18	MOSIAH
a614cf15-c801-4f14-b383-bbc132337f0b	587	40	65	18	26
649f72d9-33cb-4f42-b046-8885ebc8fa0b	588	40	64	18	:
fa845057-2481-42ae-a564-9196491b87a5	588	40	64	18	7
6a50cb92-0782-4c57-920b-da2ead088534	588	40	64	18	-
15842a1d-50e5-4f8f-beef-f815d6d6f6c9	587	40	65	18	23
07ce08c7-bc3f-458d-afbf-52659fe36bf8	80	70	35	14	that
20bc18e5-7737-4b79-a00c-3c304dd36b23	117	70	44	14	those
63b5fcef-e512-4c84-a937-087a1b85579a	162	70	35	14	who
0974cf93-8c83-4f44-a36e-ae769f1a4a9c	199	70	87	14	committed
ebe45e81-9b7e-4ab5-8cbc-db002b39d921	288	70	30	14	sin
63029d62-6f08-459d-8fa2-784b92de5991	288	70	30	14	,
be66d332-dc07-4202-89d5-d69b0020c12c	320	70	54	14	that
d4189b1b-f02a-43e2-881a-862145a42e94	376	70	21	14	he
fc31696f-2438-4774-89e8-30b75ac6ac6e	398	70	33	14	had
665f9961-7caf-4b3a-a9ce-c2255dc34bf7	433	70	54	14	poured
26faeec4-097c-4d4b-8fa6-3ed32f106559	489	70	31	14	out
d6a91252-d46f-4525-96cf-36023ddf31c7	523	70	23	14	his
02d4cb78-07fa-4322-87cd-f227d8832c87	547	70	49	14	whole
627a221e-8814-4123-9d8d-98bd22bfb186	598	70	33	14	soul
9384045f-fb82-49ee-b8d3-6a582fce4368	633	70	17	14	to
90ffc4f8-2362-4f13-b1db-af8b4cf2433f	80	84	46	15	were
cd145598-7b3b-4bfc-b968-184cdd14dc4c	127	83	29	15	in
0a21ea19-af65-4c18-89fe-ffdbb0cda519	156	84	42	14	the
7e325f9a-8ce6-4563-80bb-523a9df5fbe6	196	84	68	14	church
401439fe-da68-43af-9187-fa9dbbe381b8	196	84	68	14	,
c4533f3a-4112-4dbd-a000-1a925cb31a98	266	84	62	14	should
348ab9ba-27f0-4b5e-a043-542075f10616	78	100	101	18	admonished
fd7c3109-4c61-4291-a4a6-d1210b691517	182	100	20	18	by
5e40bf29-febb-43cf-8c6c-464b795368a2	204	100	27	18	the
124b59ab-01ce-4848-8196-f40e4e988dda	233	100	61	18	church
50d7c8ab-3310-402b-9feb-1963f7c291c9	233	100	61	18	.
3905e75f-9117-475d-adca-17a31cd3f778	332	84	24	16	be
24068db6-e922-47be-ba73-5879f82dc8b4	378	84	38	14	God
caf0b987-0363-486b-9bff-14c151d3f6a9	378	84	38	14	,
a3e06ba3-6a16-4bf3-9a45-3d417074392c	418	84	26	14	the
617bf938-62a7-4fa5-8ba5-c0a9dbdef414	446	84	51	14	"
3776f101-b4c5-49f7-9235-d6735c926f2f	446	84	51	14	voice
cd866966-a43b-4c9e-8d95-5278b93e89d4	499	84	17	14	of
f2f75da6-577f-4414-96cb-3da72a17ee03	518	84	28	14	the
86a3ceb0-04de-4a62-9ee0-f62eafc95622	548	84	40	14	Lord
64352d2f-59d2-43a9-ab76-c72abd496cf3	590	84	42	14	came
e1112da7-b6a0-44a1-bb0f-208f27324ec7	633	84	21	14	to
2213cf62-0a64-4482-813b-b8290c658296	376	99	36	17	him
7080329e-7fda-4779-af11-89d71209ac1c	376	99	36	17	,
31d6cfa3-088a-482f-a51a-022b8664e5be	414	100	60	17	saying
d233df47-4597-4ef3-984c-49f07663e31e	414	100	60	17	:
c3c2ef17-e6f1-4b4c-b494-9a5762cb123b	90	118	13	12	1
aa803bfc-df19-492a-ae3f-7f63d6ae074a	105	118	38	12	And
850beb98-aa72-49ab-a555-b2f2e2f7d2f4	144	118	20	12	it
b7443d88-c6b9-4f85-9eff-68baf9e18651	165	118	46	12	came
97dcef41-c850-4716-8182-b886bed8e9c3	213	118	21	12	to
a45772b7-bdf1-4ab8-a270-e825258e7483	236	118	40	12	pass
b4377f79-1ba3-45e3-b7fc-826e19db5343	278	118	37	12	that
4c410159-a3f2-4e2b-8758-b4113f20d923	317	118	38	12	they
6c01318f-37aa-48ca-9b91-904eb559800b	82	132	35	14	were
b3e400a7-5ddc-4082-bde6-0f9be776fcc1	119	132	63	14	brought
6999c47b-e166-4284-abef-a1db8a491ed1	183	132	51	14	before
ef72ad71-99db-45ec-9344-5aad8827750c	236	132	28	14	the
41c70e49-d990-41b9-a366-3c95254b7fa5	266	132	56	14	priests
8b4792b3-0757-4d2c-b4f4-b3273ab74817	266	132	56	14	,
63edae9f-4cac-4907-b7df-77f7432d5c36	323	132	31	14	and
457cb30d-bb28-4ff9-9474-55f3bc5f59a1	388	116	22	16	15
99735453-79bd-4533-be94-27eba9f12b76	412	116	66	16	Blessed
b89fcde6-6ab8-4548-86e1-0bc47811a948	480	116	32	16	art
87c25077-222c-4991-bb95-d076e58d4de9	514	116	46	16	thou
fffce9b4-8624-414c-83df-8ae57826a8a5	514	116	46	16	,
c1afeb0c-cc2a-4033-a4ec-43f6eb8ff9db	562	116	56	16	Alma
2e1c7cbe-b5bd-486e-a238-faa166b0b168	562	116	56	16	,
f0979b14-c208-433a-b92e-777940feb7c3	620	116	32	16	and
27fdd21c-e861-4bd8-81ea-c86a515471d8	80	148	72	16	delivered
fbdc0826-e7cf-4992-85e3-021ea153d81b	154	148	22	16	up
f59585a1-77f1-4179-a419-1cea18035f95	178	148	36	16	unto
bdec31a1-8b90-4218-83fe-26e432297f18	216	148	26	16	the
66c5c56f-c5a1-4960-b25e-fef0c049053a	244	148	60	16	"
443b0fea-109a-4526-97a3-49ceaabda95a	244	148	60	16	priests
26bf6a0f-9db3-40b5-a552-f6bcd148192b	306	148	20	16	by
68a4ce54-bd9a-4bb2-aaf5-63d227554f19	328	148	28	16	the
6eae7c1e-ac4d-4a2d-ab78-8132b2203e57	378	132	56	16	blessed
e296173c-249f-4a56-b97c-9326d0367992	436	132	28	16	are
9b771b52-999f-4059-8a3a-7ff945d24d22	466	132	36	16	they
52fca8ff-24b9-46aa-89e0-c2e36b4240ab	504	132	36	16	who
6e9a9a6f-df9e-4a26-b24b-0f26c7fab5e4	542	132	40	16	were
315f4e5f-9888-4f1f-add6-7cf60b9693ac	584	132	68	16	baptized
b980a344-632f-406a-9607-76cef2276054	376	148	19	14	in
a14b7ad3-1cb8-4e47-a5c1-bb76d4ef0cb8	397	148	26	14	the
b08780f8-57ce-459f-a610-1238d70dbb98	425	148	61	14	"
06f07d8b-f971-4da1-afb1-1abf0d27b5b3	425	148	61	14	waters
59c6c82e-2536-430a-a2cc-43c6f16b7f8a	488	148	17	14	of
e015295c-5a90-4995-9348-643715600f5a	507	148	73	14	Mormon
6ef6ccfa-000c-4630-91c4-ec49fff850c3	507	148	73	14	.
3457679b-51ae-4047-a265-06515cb00d12	582	148	42	14	Thou
be2fa77f-56e5-4208-9c5d-5b2dd59ad035	626	148	28	14	art
aee80060-099a-469b-8674-01d3e355cdae	80	164	76	16	teachers
5a379ee0-7c3d-40ad-8a4d-dd208fca93b3	80	164	76	16	;
7e88c77c-6b62-47e6-b003-3197814c82f1	158	164	36	16	and
d175a2d0-f101-42cf-ac4e-02a487af2b46	196	164	32	16	the
cb907874-c162-4ebd-999f-778725982ab8	230	164	58	16	priests
a8cf70fe-172a-4cad-9eac-2fe62e08c213	290	164	66	16	brought
6acd1df5-488b-4788-b58f-e277db15e265	376	161	62	17	blessed
890bb9e2-1767-4107-8b49-7cdcfeba737a	440	162	68	16	because
4ebbb4d1-f968-4bcb-b82f-6b406d6f8b51	509	163	25	15	of
2976835d-db2b-4e14-a3a1-81f31ede5a0a	535	163	34	15	thy
c43fd28f-48fb-490a-bd01-fc64da260a72	571	163	81	17	exceeding
94d49528-876e-4db8-af48-3bd4da81481f	80	180	46	16	them
0f4ca385-d23e-4265-a8f8-c4be6e38856a	128	180	58	16	before
2f993b74-5c5a-464e-8b93-a16e3ee21778	188	180	54	16	Alma
ca9b36f2-8a2f-426a-a6d6-11c1736dd72c	188	180	54	16	,
196fb83e-4940-4576-9625-92555755004b	244	180	40	16	who
29a7852d-5da9-468f-8c54-360c4bba8e2d	286	180	38	16	was
10cea05c-3c99-437f-9a1e-7a50529d8c72	326	180	30	16	the
67922d43-8f54-469f-b228-cb3b4eb1d45e	376	180	52	16	"
1526b3a2-2a3d-429d-b140-734348974aab	376	180	52	16	faith
d7b3623d-e7b6-4fdd-a960-9b1a1e2e38b5	430	180	22	16	in
a53a667b-5fc2-4cf9-ab16-6f527955d80f	454	180	34	16	the
de6c7c71-a09a-405a-9977-cc4a365c8c3a	490	180	54	16	words
4800d92c-d19e-41e2-8ce2-52ea7a514ccc	546	180	50	16	alone
6da651ac-7a73-427a-922b-1589e8d7b46d	598	180	24	16	of
2b49ae23-5240-4b1a-80dd-60c75693c511	624	180	28	16	my
006b5122-31da-4517-b8bc-a0f0fa27ecce	78	194	43	19	"
818dd79b-b5e3-4b8c-a76f-d80c1349e3ee	78	194	43	19	high
b736d5c9-5636-41d8-8fa8-524ecc05a915	123	193	51	19	priest
ad5696eb-e45c-4b80-a417-f387023a6678	123	193	51	19	.
f43195b7-eace-4eda-bcf4-ff9cacfab91a	90	210	18	16	8
0210e352-9e88-4626-a958-48dfbecea398	110	210	46	16	Now
0873b28e-f47a-438c-b4de-062e83be1643	158	210	42	16	king
1966f170-5a50-4697-8cef-32f711555c8f	202	210	66	16	Mosiah
f7f692ce-eaf3-4aa4-9aee-638c05d803e2	270	210	38	16	had
88e9c29d-34a3-478a-b700-0f95f931e290	310	210	46	16	given
c2a9d6df-1bd1-4ec1-8a4d-8d757bf40119	378	196	58	14	servant
