ID	X	Y	Width	Height	Text
248eb521-ea14-4315-b429-4a70c3f6f421	84	42	12	20	1
29a94c22-c3e2-4f92-b2cc-8efc7df91a8e	99	42	62	20	NEPHI
b2d85738-d8e5-41d6-9f2a-18b5047aac8f	164	42	100	20	20
077f4881-1fa3-4894-95e4-2bf9915acd8e	164	42	100	20	:
601110c3-6fb4-4327-9d49-732f1202e1f1	164	42	100	20	21
40a1dbb9-2f59-428d-b7d7-79d690b8956e	164	42	100	20	-
a54495af-1eeb-4ec1-9cdd-e2098233d72a	164	42	100	20	21
9b98ce9d-0da5-4dde-90f9-39cfcbe88d6c	164	42	100	20	:
c6f4fb49-bd22-4606-97a2-041ec6b46291	164	42	100	20	11
1ccb2980-76d9-40ac-8919-59c0bc2344e6	86	70	42	16	Lord
b1c3956c-c8f4-47df-bda6-a02113708f2f	130	70	44	16	hath
dc1374f6-d4eb-4929-9fbc-2d5da93b533d	176	70	82	16	redeemed
477be35b-4acd-4a46-901e-8bef2a8d5092	260	70	30	16	his
a1c8d272-5a43-48f6-98fa-339dcd093ec2	292	70	70	16	servant
4187fdea-28d0-4a20-b841-6530c7783bda	84	88	52	16	Jacob
c9641c28-b1b0-4eb7-94af-8303eea7dd35	84	88	52	16	.
4c16b567-3f36-42e3-82bd-755a500145cf	92	100	22	20	21
398590b7-6c03-4bc1-b3a0-bd2da6bcba4f	117	100	35	20	And
43c34e3f-98fe-4792-bc62-59948058fd71	155	100	40	20	they
ced91c8e-947a-40b9-8f58-5a0919062f55	197	100	70	20	"
2cd60a71-b94d-4acc-bded-6cd3f74d0384	197	100	70	20	thirsted
8decbcaa-7b28-4b6f-846a-cc7bc0cdb2b4	270	100	37	20	not
4ff9a9eb-de38-4ec9-8dfb-ee2688ae2c20	270	100	37	20	;
68da84f8-14d6-46e0-872a-6b0f6996f8bc	310	100	20	20	he
c6334496-6feb-44bb-b7ef-d9a8af726bd1	332	100	28	20	led
8f29e19a-4142-48ac-ae07-17c5ee396c13	84	118	40	16	them
631bc9e5-a15f-4076-90da-f945a2b3b953	126	118	64	16	through
c3e665ba-3514-4e37-ac02-8733b384451c	192	118	26	16	the
89b78ae0-e1a9-4e62-9519-a6c8d1c79c8f	220	118	62	16	deserts
ce09bd1a-f215-4ff1-96e3-6f0f608fe1ce	220	118	62	16	;
4f724188-992f-4c1b-9d5c-929d11977908	284	118	20	16	he
1fa40dfa-fba7-43b4-b512-b7fb337c7831	306	118	54	16	caused
8f4266f2-7af0-46c1-a921-9d02e9899bc6	84	134	28	16	the
be71d8a4-97c3-4f98-b569-73e5e62308e6	114	134	56	16	waters
e64058ea-504f-4197-888c-bf69f038dfb6	172	134	20	16	to
1e5f5892-6cfc-43e4-aa40-ad3f09c18bf8	194	134	36	16	flow
3300e2bb-e8f1-4ae3-a002-aa46d6bf88b3	232	134	30	16	out
6b1f01a4-ea2b-47ae-831f-628d4a291b82	264	134	18	16	of
bc64d7c0-e2c0-4feb-b63b-7974b15f10a7	284	134	30	16	the
23b0035b-a4aa-457b-bdcf-668f2d0f2b9e	316	134	44	16	rock
adfae30b-73f0-4c93-be7f-c6642347844e	82	150	26	16	for
1c0450f4-24dc-4321-a1d6-cc5d6911935e	110	150	48	16	them
fa3b8494-0129-45ec-8eef-1f4b1aaebcc5	110	150	48	16	;
8d8d5c23-2b7c-43eb-b3ef-98339a43e207	160	150	20	16	he
6564819b-a54f-4f4e-b392-50d32de9f312	182	150	42	16	clave
33bf5748-c16f-4579-ba92-1b7e6cfc80b8	226	150	28	16	the
da7f0597-50eb-485e-ae0c-1c2f39d8d8a8	256	150	36	16	rock
8787eeaf-e838-4945-9a8c-55e472538eb5	294	150	32	16	also
16e27e3d-cfc1-4693-8954-884f8eb1d55f	328	150	32	16	and
0082756d-f907-4caa-80dc-aed23e8b74df	84	166	28	16	the
db977dec-2d17-45a9-80f6-4c6b697b6246	114	166	52	16	waters
86104241-5826-4584-9b0b-ced6051c432e	168	166	58	16	gushed
e788ff4f-b2d7-42cf-8220-ae92af560000	228	166	34	16	out
aed7c09c-9850-41e5-a836-8499b6611141	228	166	34	16	.
93c8315f-9c8e-4bdc-bd03-6d1f3f7ef449	92	182	24	16	22
7161cc40-cecb-4f3c-be65-2bb23a87e377	118	182	38	16	And
c0d4ebf2-fa73-4d83-9525-85f07479904a	158	182	134	16	notwithstanding
d3334786-0145-41e8-80e6-c98278e0d5ab	294	182	22	16	he
