ID	X	Y	Width	Height	Text
9be628ae-a47f-46d5-88f8-103af814467a	84	42	30	16	405
e4a761d3-a6ec-4dbf-90d6-bb9902040cd4	482	42	110	16	HELAMAN
fa08e153-e79f-4371-b058-ffddbe4f2792	594	42	62	16	16
64f1286c-279b-416f-8b29-14bc94fcdfc1	594	42	62	16	:
2d35a2d4-decc-47b5-9de6-ec4701df3f3f	594	42	62	16	1
16773a31-d112-4858-837e-ca94be9b49d1	594	42	62	16	-
8b02c821-e9ac-4fc8-b8b6-177ed6a7f672	594	42	62	16	15
49f904df-a0b3-4d03-817a-48272058c2da	86	70	36	16	AND
ea41e60b-196e-413a-8191-426d63d8773e	124	70	38	16	now
b30fc365-0e1f-4452-98b3-28261a0ae1b3	124	70	38	16	,
6e3d57da-88d1-400c-9684-0447e108e368	164	70	14	16	it
d5a9cf14-9a32-4b16-ba13-7294099ca92d	180	70	40	16	came
343c0322-6727-4035-88dd-4d097f7aa528	222	70	18	16	to
5fdf975b-3f46-48df-8492-04559c9345ea	242	70	34	16	pass
fd47544c-0f66-4f07-978e-5dea42419dac	278	70	36	16	that
7d8fa767-4195-482d-aba5-35e7d6c17ed5	316	70	44	16	there
aea06e27-be08-450d-bd2c-38f0dc8c9dd2	84	86	38	16	were
f7afb21d-b86e-4532-9e77-ad180c6e661a	124	86	48	16	many
81dae59e-bf8d-44db-b495-544e1e7d493f	174	86	34	16	who
c6a9a571-7742-4a14-92c2-c7e10e693ed5	210	86	48	16	heard
cabbeb70-57f3-48ce-902e-9d44a5ad1ca6	260	86	28	16	the
fa66be21-52df-48c1-96b3-13e05283e86d	290	86	50	16	words
0d6c9c41-5f57-4792-8b0e-53b40f0eebc3	342	86	18	16	of
d77a07fb-2e96-47ab-8114-cf2a9f90a884	380	70	50	16	fellow
cdcb9127-112d-4d34-869e-e80612eed016	432	70	34	16	and
1873ee35-2eae-453c-8448-d0fdff4d3827	468	70	38	16	bind
e5410859-6c72-4048-b255-f501eca26df1	508	70	38	16	him
01560443-bc4b-4338-b1b2-fdd97f8b58af	508	70	38	16	,
dc92cf0c-2100-4e06-95eb-658feacf9655	548	70	28	16	for
b55783ab-80d3-48c0-b106-fd561a17c289	578	70	54	16	behold
9fbfc49a-35a8-450d-ad07-227b1873d460	634	70	24	16	he
8d810100-0fa0-48ac-a7c3-1b9b421bb1ba	86	100	67	18	Samuel
967223f2-3505-4ffa-9466-94ee0c989f3a	86	100	67	18	,
c1fe07da-d36d-4542-b14c-af0fdad32632	156	100	34	18	the
35e84771-8a4e-4c22-a5ae-745837efab43	192	100	84	18	Lamanite
7935aed0-75f3-4cd2-9335-1d2c0d9056ba	192	100	84	18	,
886fe96d-4406-4c25-a61a-432cd9f12487	276	102	59	14	which
86f825d8-6651-458b-8a4a-3894f979be81	337	102	23	14	he
505f7f94-7e0c-4ec2-adb6-a3521b790e32	380	86	46	16	*
19c3015d-1683-4d49-8619-e4b2ae9d8718	380	86	46	16	hath
330c4280-ac68-4816-a1ea-529aac5dbec6	428	86	16	16	a
c702df9d-efb0-449f-be07-3becbeb8e165	446	86	52	16	devil
2ac68de5-81b0-41a5-9b5a-5abeb51841ac	446	86	52	16	;
9ee742b1-b843-4903-8b2f-ae143b5ab591	500	86	36	16	and
835d108c-f92e-4d21-933e-2903e21fca47	538	86	66	16	because
03141423-e4bb-4612-b224-b0dc7a13accf	606	86	20	16	of
1c5ad117-fa6c-4f36-93d0-e84e6c750cd5	628	86	30	16	the
eb26480c-cb29-4644-bef2-13bd1e7a067f	382	101	50	17	power
9bff642a-842a-4fb4-a769-843c538a2bd6	434	101	18	16	of
34ba9983-e0fa-4498-b9b6-9dfe09c11b74	454	100	30	16	the
eb5a7071-cd5e-4479-92f4-40705b1eea09	486	99	42	17	devil
d8770cab-2ba8-459f-adc5-d111e1b9a997	530	99	52	17	which
4f65dcee-2337-487f-9cb9-d61d3369c3e1	584	98	16	16	is
3703919b-4527-4519-9190-45c79dd3d623	602	98	18	16	in
08ee3279-956d-42c5-8754-b98423feb6f0	622	98	36	17	him
4300b85b-01c1-45e3-8dae-9a432f944e21	84	118	48	16	spake
19bc31f2-2e60-4be2-bc63-4a7aeaff3c29	134	118	46	16	upon
64304aa9-26db-4793-8d33-16ab8d34c235	182	118	28	16	the
cbec1bea-a5dc-4975-9080-a3e130d181ce	212	118	52	16	"
0ead2974-6e51-4d19-bb0f-98bb16a66834	212	118	52	16	walls
c453d915-2323-4fce-a602-257b5ed685db	266	118	20	16	of
f793526b-c0e7-4653-b411-434afd2d35a9	288	118	30	16	the
c229b4a0-d547-4a86-a8bc-2d9d8305ea3b	320	118	40	16	city
f64118ab-be2b-4533-a102-92e783728bbd	320	118	40	16	.
efd984f1-b3ac-431f-8c94-586735a3815d	380	118	26	14	we
8249196e-ebd5-47d9-a7d7-46d48851c1da	408	118	56	14	cannot
e14ecb3f-aab5-4ef8-bb0c-c4e8a56e1a9f	466	118	28	14	hit
a57a5b7e-80d5-4789-a991-de4132f03484	495	118	35	14	him
a1e6df63-756a-4f00-b407-bb0cfc07a36b	532	118	38	14	with
a2d946e1-d27b-4e18-b73a-5cd30f110edf	572	118	31	14	our
d6087802-55be-4199-b018-ec60b705b10b	606	118	52	14	stones
2546d09e-859d-4a84-9234-5ccb96f56b25	86	134	37	14	And
929c5a87-5571-425c-b479-613cebac4eda	124	134	24	14	as
d501d4ad-b17f-439e-a48b-5fc861757e7a	151	134	52	14	many
f1965896-bc20-44e4-8242-d32ac85c978a	205	134	24	14	as
eeb52cc9-b61a-4f6a-80c9-c553c1855e61	231	134	72	14	believed
4afa98b4-dbce-4b0f-af50-7e5ee715dce4	305	134	28	14	on
51f8fb3d-8713-4b53-8f14-992c2566d09c	334	134	26	14	his
63ff03a9-f5ef-45e5-8619-1ddd7131abe2	84	150	42	12	word
4b4b0e1a-86bc-4004-b528-c0286868ce91	132	148	46	16	went
94ec1ea5-2785-4786-b717-6f8f78f6f536	180	148	48	16	forth
23421dd4-bfef-4c14-ba4f-0c9fb6097334	230	148	38	16	and
dcec315c-80fb-4f3d-82cb-f6afcd455c98	270	148	62	16	sought
