ID	X	Y	Width	Height	Text
5ce49196-a165-4fb0-aabf-34aeb25ad040	84	56	18	18	of
bb188ef1-23b0-4980-8251-5ae3099a308c	104	56	97	18	considerable
1fb28f2b-a4ac-4a1f-a4a7-0cf3d6c45dc4	203	56	34	18	size
1a0e9652-0c5d-45a1-9294-0538066df366	203	56	34	18	,
250de1e9-c3be-4a27-a03f-9a099ca9c8a6	239	56	27	18	lay
2163400e-d182-4bc4-9fa2-70689f40bb74	269	56	25	18	the
303ac436-03a9-45c5-887d-460e964cc117	296	56	54	18	plates
592a35e9-0381-4134-919d-2ad56ea4d47d	296	56	54	18	,
eee6a3d8-1e0a-405f-b11c-f059be79d54e	352	56	74	18	deposited
319dbe15-a79d-4425-8afc-eda3df24b57c	428	56	16	18	in
594e16d9-02e9-40ff-91d5-b7a20c00ea21	446	56	11	18	a
b8bd26e7-5fe4-41aa-82a7-dfdd1162efe2	460	56	43	18	stone
bc10b51e-f445-4660-9e5c-8fce8c02f7e3	505	56	36	18	box
fb5cf4a5-d619-4824-ac32-ffc5b5547cbf	505	56	36	18	.
d7d16d21-4f8e-4afa-b983-49b8695c0891	543	56	36	18	This
75162bf9-3553-4324-8544-fe18e22e9cb2	581	56	43	18	stone
956e96ae-db75-4654-b296-4631983da216	626	56	32	18	was
58877533-f026-403b-b961-1916eb6809fc	88	72	40	18	thick
8317c93d-99f7-42b6-a50d-12640aa89bfa	131	72	32	18	and
f45486a9-5b1f-45d7-8b75-70fb35b6c522	165	72	72	18	rounding
ff701c95-bba4-4f37-997a-affc6e8f5761	239	72	18	18	in
5d52da97-fc07-4bce-87b7-483af4370fe2	259	72	29	18	the
a1a127d3-5977-40ee-96db-cc7e6c615be4	291	72	56	18	middle
015dd9c3-4979-4828-9b96-e70dba015955	349	72	23	18	on
e55dcf98-4b12-465e-b3f1-c89f9d92f612	374	72	27	18	the
59fa6c94-93bb-4351-bfba-33e0e44a29a3	403	72	50	18	upper
214383fd-643e-4bda-9e83-f2135e97d0c5	455	72	38	18	side
2b940be6-08bc-4d9f-8c7f-e1e5db544890	455	72	38	18	,
564f593c-b5b8-4d2b-962a-13829845541a	495	72	31	18	and
63867b43-c49f-4538-94f2-152329b2414f	529	72	61	18	thinner
b0942f09-72b6-4393-83e6-ce0c87a89989	592	72	66	18	towards
ce24900e-dc6b-4613-9c09-1d656ab1a44c	84	86	27	22	the
786bbe1e-240c-4b44-90e6-28b8aff546b6	114	86	49	22	edges
883c4c2f-eb6c-48a2-a1b1-14a28a9bd888	114	86	49	22	,
ee2ad432-e79e-496d-9702-d28d6623b18b	167	86	19	22	so
a2aa125e-099d-404c-a8f4-db8ec9078988	189	86	36	22	that
0997f2f9-c1dc-4f81-8ce2-721e8ebf80a8	227	86	25	22	the
8874c8d7-5724-44a9-a8ff-d32f5373dd2b	255	86	58	22	middle
5cb938ad-e7f3-4f5d-af22-18d7b84e6d99	315	86	36	22	part
874a6066-b7be-4c5b-9acc-8794cf046edc	354	86	16	22	of
80f931e9-c3a2-419b-8d44-a67b2e88dd7c	373	86	14	22	it
37bffd7d-1273-446a-9b69-830399d734a8	389	86	33	22	was
d2a6e5f4-3315-4832-b8fc-08005022dc94	425	86	52	22	visible
2948f9fd-27b3-4db2-8edf-e51f6ef3e85a	480	86	49	22	above
550b2fb0-1262-4677-a1a5-53e7402153d7	532	86	25	22	the
b00b5090-003b-44e2-9d6b-fe0af1025fd5	560	86	63	22	ground
62019928-2238-43b5-9cb4-a9e22f5b72f9	560	86	63	22	,
1acd825a-6e50-4da9-8cf5-45e1a360cf50	626	86	32	22	but
a0bf4d57-dffe-406d-b3e0-b4b2afba0d70	86	104	28	16	the
030b1b71-ac10-444a-b3c8-63b2ea27e16e	116	104	38	16	edge
26d340f6-0fbd-45e8-9b68-7adfa9386237	156	104	22	16	all
6ec70fe1-d1d7-4974-a991-f5fad09aa737	180	104	58	16	around
3638f942-dd1e-44ce-9e3e-fa508a567306	240	104	34	16	was
8497af08-d159-482d-9195-374d77d50979	276	104	62	16	covered
8145d5cd-ec6f-4184-bd12-7ef61faeceaf	340	104	38	16	with
bcdb0dd2-7dda-4d78-8f2c-12bdfd67250a	380	104	52	16	earth
3c08f7ff-5b46-4880-a33c-537f6b6dcdfd	380	104	52	16	.
cbc75bbb-e895-436c-8c9b-0d86555ad10e	100	124	72	24	"
8334bfc7-dbc9-4dcf-9cbd-de746f716689	100	124	72	24	Having
213baaa4-4c3b-4c5e-a3fb-0d5606620fb9	175	124	69	24	removed
c0856f69-3570-443e-8011-3b98618f5294	247	124	27	24	the
1f217db8-fe0a-4706-969c-7de209f05d49	277	124	48	24	earth
428cbbad-9dac-4ba1-9afe-4f9f85489a1c	277	124	48	24	,
c579d867-405e-491a-bfdd-97a3f54b0b01	328	124	9	24	I
527dad8e-e782-4455-9576-2f8f577a91b6	340	124	69	24	obtained
3cd6e857-6e0e-4779-ac4e-d6b25938ddaa	412	124	9	24	a
27bd7d7a-2c8a-48c7-ad3e-7246574eb2f4	424	124	45	24	lever
3760c3ab-fa98-4954-a15b-e279b829e9b6	424	124	45	24	,
05504467-e387-4a62-9f92-4131f08cce95	472	124	51	24	which
d1842c2c-e3c4-4508-91ec-47afea98396d	526	124	6	24	I
b5bf880f-29cf-4f5a-ae14-c4eacbf6cb62	535	124	27	24	got
b034505b-cbe6-47d0-b1ba-96818af2db51	565	124	42	24	fixed
527899a2-0341-4b3c-98da-7429852c6fee	610	124	48	24	under
2ba2e8f9-fcc2-4aaf-8f71-b268148efbc7	86	144	28	16	the
411f46bb-b332-464e-b5b7-6942379f974d	116	144	38	16	edge
b306ddc4-e82d-46f8-8813-bdb766e1f87a	156	144	18	16	of
27bc48dd-41f6-45c9-88be-ae0eb1032cca	176	144	30	16	the
4b4f2c57-6cb0-4db7-b6a4-ce74a1e5ed00	208	144	48	16	stone
86f2d8ca-6767-4068-bba6-88aca8b707c9	208	144	48	16	,
bcc538ee-fb15-4da1-9e88-4f753467e82a	258	144	34	16	and
339e193a-6803-40a9-a8e5-3a7044af34ff	294	144	38	16	with
95a6229c-bfa8-47b2-9dd6-b306f0f70d4e	334	144	14	16	a
8dc4b8e5-da33-47aa-89ef-ab4c3786df94	350	144	40	16	little
cf527505-9e28-45d9-8539-d419d5ec2ddd	392	144	68	16	exertion
6665c621-6ae3-40d1-a9f6-aea48e5389d5	462	144	50	16	raised
394a470e-5696-4bd9-99e1-d9edd06d0d02	514	144	16	16	it
85a9e065-35fa-4473-9ffa-330303746b88	532	144	30	16	up
09873acf-a698-497f-9e91-8a99db92b797	532	144	30	16	.
0153617a-4c07-455a-9f60-619d324070aa	564	144	10	16	I
259f2050-8df6-4c3a-8b4c-ea9d179a700a	576	144	56	16	looked
61f23085-afad-4e74-b0cf-b8c049cdf1f0	634	144	24	16	in
8d5ea629-aaa6-420e-809e-5b8dc37c5739	634	144	24	16	,
d4489daa-ef1c-4d21-a638-7217df8c6f90	86	160	30	14	and
5fa9ce96-3dc2-448c-a656-5d35c56e70ef	117	160	42	14	there
4e8353c2-b828-4dfd-9890-8bf0923cc6f3	161	160	54	14	indeed
9f0813a3-dce1-4d4a-9f3c-f4a769cea157	217	160	28	14	did
0c331d52-91f0-4000-963c-4747c6dfaf4c	247	160	10	14	I
e172181d-7b23-4e40-ae5c-4383598bff63	259	160	52	14	behold
2afd9535-8991-4546-9eed-dfb8bd4281bf	313	160	28	14	the
