ID	X	Y	Width	Height	Text
245494f1-1751-4283-bc65-96fa95eab152	86	42	32	16	275
f3b420b3-7a7b-4fd2-9dd4-bcb207ab248f	504	42	61	18	ALMA
c70a5f13-5ce1-4026-ad04-9432cfcaede5	567	42	91	18	26
23250b86-3e7d-4111-900d-bb86976d5462	567	42	91	18	:
79493f04-7199-47dc-b5e2-e187d84f86b9	567	42	91	18	30
a79bc1c6-f677-40a1-8140-d202be5d6c7b	567	42	91	18	-
fcbba002-24db-4475-bd6b-e91c74b52dd0	567	42	91	18	27
4707c3d1-6362-4c8a-b5b7-88fee2ba1767	567	42	91	18	:
bee30cf4-2601-48fd-bb69-1899cf19dbc8	567	42	91	18	2
9728b9f2-7c6d-43dd-abb9-4f4577b22df4	88	68	58	18	cheeks
d2dc3d52-e354-428a-9fc8-48d86959379f	88	68	58	18	;
3f2cb4be-1559-438f-bee2-5ea0e5351747	149	68	34	18	and
ae9dbb52-b192-4b13-8433-ac29995fc815	185	68	25	18	we
0f52f2dd-6f18-469e-b07a-a2b94f8e3c7f	212	68	40	18	have
1278c2d8-24b4-4a3a-9a17-b5412d029b96	255	68	40	18	been
a7f59ecd-d23d-4ebd-a17c-e35dd78e6229	297	68	67	18	'
d1cc13ee-044e-43a6-b307-02ce237bfdde	297	68	67	18	stoned
3e67a456-b842-462c-82f0-7c67d58eeb5e	297	68	67	18	,
b7acac5c-c53c-46fd-b5ba-65ead8bc6255	367	68	9	18	|
7fe63e1f-1b00-47fb-a6a5-6b00783a6798	378	68	25	18	he
958fe7dc-1420-438a-a5db-d534c376cf69	405	68	16	18	is
696f92f4-b370-4c6a-9caa-d4f1b2032501	423	68	18	18	a
fbf3c991-db44-4784-beb8-f73e63d66a59	444	68	74	18	merciful
1d65b386-58c9-405a-bfa8-c8c213b4f0fb	520	68	54	18	Being
dc2c8d41-b379-448b-b40a-ead32bcf6343	520	68	54	18	,
af6b4a50-afda-4b31-adac-ebb56bbf825e	576	68	38	18	even
aef13734-1cfa-41c7-92d5-83a227b32390	617	68	41	18	unto
a73c427a-1264-4836-8811-e20b21ed93b0	88	86	30	16	and
a0a96480-58cc-4c48-abdd-e713be1659b3	120	86	48	16	taken
9d5e85fb-a183-4730-9af8-5f72db1cf950	170	86	34	16	and
265d73f0-e331-4c22-8a49-add7c914f34b	206	86	52	16	bound
fcdcd117-24e4-4f16-99b9-281693b8da12	260	86	42	16	with
3abf8097-454c-448a-bfb2-7c9086ed4c7e	304	86	58	16	strong
fac07f20-15ff-4dc2-b8a9-25ccaefe111a	88	102	48	16	cords
0fb71893-5fd9-4c52-9c8f-324222d368de	88	102	48	16	,
57f83d0b-5eb1-4e2e-a605-7db24383af09	142	102	37	14	and
db1aab51-aabc-46a1-a090-e9d32f9fae0e	180	102	40	14	cast
ef0ec003-fbcc-4b0e-9b90-0e3718c5162b	222	102	40	14	into
1515b9e3-9a41-4045-af0c-67de615f6de9	382	86	78	16	salvation
59c17daa-e164-46b9-aea1-f99a7b509abf	382	86	78	16	,
63020a46-aee4-414a-847b-062bdd77ed40	462	86	20	16	to
40d119db-a183-4a73-a4f2-27e1a3b8afb5	484	86	46	16	those
2ee19a7c-1f40-426d-a009-b292b691af7c	532	86	36	16	who
b6a13dbc-4243-4c15-8e2d-5304e884617b	570	86	32	16	will
4026ca3f-d527-4b04-aa8b-481f36840672	604	86	54	16	repent
00871746-a72d-4c76-b9ea-753270613e60	262	103	65	14	prison
c9e4ed6a-8310-43f6-b688-1e93d8c1238f	262	103	65	14	;
4bb57ee7-a882-4877-86c8-a275a8552292	328	102	33	13	and
eae4f25f-4f43-418a-a83f-5338f5501929	384	102	28	12	and
5aec9a7e-b74a-495e-a212-c107bb289a84	414	102	58	12	believe
3b8e0665-f387-4501-ba20-a8457baafbf3	474	102	21	12	on
356d444d-6426-4c92-9f80-2178ec43ddce	497	102	24	12	his
92f95357-2167-4161-9bb3-1e57a3330b3e	522	102	50	12	name
6a2ea203-3032-4097-95e5-45ca9d1fde9a	522	102	50	12	.
c44c414b-b7c9-4a3c-bf04-a953d45b0e7e	88	118	64	12	through
f87f5e2f-ff9e-478d-9b4c-9a1eae7ded47	154	118	32	12	the
2b71cd26-d260-4dbb-8499-31dc8796ef81	187	118	51	12	power
9645f917-d5bb-471f-a2eb-f28668366d0d	240	118	35	12	and
8e794fdf-504f-4789-b35b-720e2c362c41	276	118	65	12	wisdom
1665bb86-b852-4170-9700-612323b36b43	341	118	19	12	of
95a86de6-a719-4fb5-80f6-3d5fdc2d2c1f	88	132	32	16	God
674e1f54-12f0-4dc1-bfb3-26ce54db03d8	122	132	22	16	we
f6470005-14fc-48f8-b8bb-53805640812d	146	132	40	16	have
7f5c8934-4472-4cdf-a950-8e4bd7830747	188	132	38	16	been
31341344-062d-4252-bc39-99632f33adb9	228	132	72	16	delivered
9f5ea5da-4aea-4425-954d-af49f73b985f	302	132	52	16	again
00a2801b-1a98-4ee6-9628-19142a539d3a	302	132	52	16	.
974f27d7-15e4-423a-877a-733fc1ee3966	392	118	19	14	36
a261285d-04b1-427e-8236-c0c818647816	413	118	38	14	Now
8619df04-9ee7-41ef-8f45-adc03ab0f33a	453	118	14	14	if
972e67d9-eb01-4d5f-a69b-5c030f36ad85	469	118	30	14	this
af16c837-ed1a-40c7-a44d-34898aca91dd	500	118	14	14	is
3a2e4a50-f21e-4b9c-b325-677dab2a583c	516	118	80	14	"
0ecf4d2c-0161-46dc-ac54-19533fcb633f	516	118	80	14	boasting
c0ff385d-6e88-48f5-961a-93ba92f4ffd8	516	118	80	14	,
d82baae4-7818-40f9-a826-d896a9d25bbb	598	118	38	14	even
f9ae34ba-cd89-42b4-be96-4c140bd593b8	639	118	17	14	so
5235de0c-7f2c-47d9-ba18-f5dbc28a19e8	96	148	19	14	30
5c5e3942-8c39-4887-82fa-0bc9dfeb9b44	117	148	33	14	And
0c868f64-fc6f-4a91-a629-78f68bbaf8dd	152	148	21	14	we
cbe11ce9-6394-4a65-a303-48bfe970eaf2	175	148	38	14	have
a3cb6837-c11a-470a-b169-857c9dfdefe5	215	148	61	14	suffered
5bf485e9-950c-4d24-b7c0-c4dba3485f86	278	148	19	14	all
461ef216-9fdb-46df-844c-125e920b27b6	299	148	63	14	manner
6628fbe4-e28b-4722-b6fd-5a2bd6aa27dc	382	132	32	16	will
09eb2503-a064-4f17-8f77-22f6ed8fae08	416	132	10	16	I
81ca34f3-5503-4cdf-a8de-ac914977b1c9	428	132	52	16	boast
f6a4f91c-c3b9-4e19-9e86-09e1f5e0c2eb	428	132	52	16	;
1f8f720d-bb95-4843-a4e3-0a4c3a708a1b	482	132	28	16	for
842dd7a8-4fb7-4270-8881-648a6a78adb5	512	132	32	16	this
89c43af5-e1d7-4bc1-b374-550059fb5e07	546	132	14	16	is
17e80f04-9494-4fd6-8232-d578a6ebc7ac	562	132	30	16	my
4144735c-0f23-4b77-817a-48d1eacdf5b5	594	132	28	16	life
95a588a3-fadc-4c0d-b032-8d560a2af8c7	624	132	32	16	and
800a7839-9b71-47ad-abe9-6ea808ff12f2	380	148	29	18	my
8a1f683d-faea-4dba-ba05-7efa3dc7bfa9	411	148	43	18	light
bd09d9c5-b5bc-4c53-b331-06bc9089e6c4	411	148	43	18	,
54daa226-3fdc-4fed-a810-1696351e4586	457	148	27	18	my
57310e8f-a363-4717-a14f-198c326cf818	486	148	27	18	joy
8874fff8-66ac-4bcc-8f5e-c5ffafb36ee1	515	148	32	18	and
6339e968-4bf3-4d7a-a566-c369ffe21de3	549	148	27	18	my
1052f81b-dc6c-49a9-be51-bef13d0d6630	578	148	80	18	salvation
7e6ddb66-b04c-47a5-b9f1-6824d754e60c	578	148	80	18	,
d87f7b8f-a4ed-4e7c-b1a6-a1c92c0bd436	86	164	24	15	of
ae7ec186-3099-424b-830c-da2a14e4e008	112	165	86	16	afflictions
a04af8a1-f91a-498f-8d23-6a85e3bda94b	112	165	86	16	,
e6ceaa37-245b-437a-887e-ed688da7263d	204	164	34	14	and
6e0bc0fe-c9ee-4e48-9368-815c4a630d32	244	164	26	16	all
da8a27a1-16ce-458e-b394-138ff44fcf58	280	166	40	16	this
6ebff27b-f04a-4ebb-b8f3-4cc86e66080b	280	166	40	16	,
f6390ab7-705c-41b1-895c-114b15389908	322	166	40	16	that
0a441caa-2289-4cb7-b698-f74df5b2553d	86	180	64	16	perhaps
86677a41-3afc-4916-a7ed-d02d39f3b418	152	180	24	16	we
ddd86b57-caef-4174-acfd-07713f3d5f42	178	180	52	16	might
31f9d922-7101-41f1-828c-d644705e27dc	232	180	22	16	be
06b26f81-0a19-45e5-a605-fab8cc0cf63c	256	180	28	16	the
825b1b3a-eade-4ad4-b04e-f1cca90141ec	286	180	54	16	means
6c84e8ee-d6b9-46ec-85ba-f7d397d4c6c8	342	180	20	16	of
4e46b8d8-6b31-470d-818d-a9ce5f88827c	382	164	30	16	and
c7e615e2-0b6b-4e88-a128-a3695454e554	414	164	24	16	my
f9b8e71d-46a3-4b7e-acac-71867b42bfb4	440	164	88	16	redemption
f55a3662-fe5e-46b4-a53b-37dc0cc8705a	530	164	38	16	from
8856eea3-6c5d-48d7-83f6-bab945b9753a	570	164	88	16	everlasting
2382ae79-f603-41e8-8406-d18e471ef906	382	180	29	18	wo
