ID	X	Y	Width	Height	Text
e13b4329-3d6a-493d-ba03-21b27a7eb782	84	42	60	20	ALMA
3a3ab6fd-182d-4876-99ff-62f66292937b	147	42	91	20	10
fa309f0a-c31b-40b4-b055-be1fa72d01bc	147	42	91	20	:
7cc447bc-fb67-463d-b91b-ab6622b46149	147	42	91	20	26
4cad4dff-b232-422c-8f9a-c4e4f5f1c6b9	147	42	91	20	-
688ef908-41ad-4e6e-a024-befa129569ac	147	42	91	20	11
b80ec747-6786-472c-b5eb-2a14c6adff0a	147	42	91	20	:
f8690b89-afe9-4573-bdf8-a2046ee86fee	147	42	91	20	4
5a5ac177-cb2c-47b8-8f4f-b72a938b329a	84	74	72	12	perverse
c8378bb0-eb7f-4182-96af-b5ba3ef39718	164	72	92	16	generation
f039ec7c-8211-485b-8a4a-1372652babb4	164	72	92	16	,
8ceddcd6-b4cc-427e-8dc0-f36ed4aef3bf	268	72	38	16	why
7161dba3-5945-4fee-acaf-6147ff968d69	304	72	56	13	hath
49b6c0d5-005c-4a1b-b5e4-b127d9d059ae	82	86	53	20	Satan
b5431dcb-1fac-4afc-876f-f9c960aa6490	137	86	33	20	got
b92942ce-ee5b-4c10-95c0-784f9bd95fe0	172	88	46	16	such
735c52d2-7912-4e3e-b7b3-99eebbea1de0	220	88	50	16	great
332048a6-802e-432a-b11b-0e2cedeaf98b	272	88	42	16	hold
9da10e20-1b1d-4c2c-b570-ad755b579f54	316	88	42	16	upon
81244a30-e200-49fe-b238-64bd84f3ab1e	84	102	43	18	your
61643331-aaf6-487a-a32d-e60f54ffded9	129	102	68	18	hearts
96ac4ab1-d1ac-48c0-9395-98068a5d7381	129	102	68	18	?
e478aa93-075e-41fb-8c1e-5255802cf67d	199	102	45	18	Why
2a176b66-a164-4edb-ae38-8f3fe694d838	246	102	38	18	will
19c92f09-f9ce-4c05-97d4-00b2bfe20c78	287	102	27	18	ye
b09d7e11-f76e-4571-ae72-4862fac7901b	316	102	42	18	yield
73951133-f9f9-4fde-ab71-ca63caca37d1	84	118	85	18	yourselves
8227cfa9-b1e3-4474-8c5c-d6ea7084635f	172	118	43	18	unto
f25167bd-010f-4f3d-b97c-2dc8ffc403bf	217	118	36	18	him
787d60e0-75d0-44d9-8cc2-2e57ca76d542	255	118	38	18	that
936c7988-62a8-4d7a-9527-bc7752bc3ab4	296	118	23	18	he
b2bc0714-fb41-452e-89fd-b3a63d30f641	320	118	38	18	may
00673e12-0f0e-4df0-be1a-4c20d888c25f	84	134	38	16	have
16e5bcf7-3b4f-429c-9c4f-37b014598d4f	124	134	50	16	power
1f8926c9-9896-4e8d-a21e-d6dd94821ed2	176	134	36	16	over
a9eac611-bfe8-42e1-a910-b677070cb50c	214	134	34	16	you
701ffd79-d554-4811-901b-275f2d1ee76f	214	134	34	16	,
ecb10f2c-f237-4353-98a1-a242709539d7	250	134	18	16	to
fe113f6f-5c56-4fb4-8b40-526e7640587d	270	134	48	16	"
0c2586fb-9efb-4c2a-be2d-651f8af61112	270	134	48	16	blind
081661e8-dba0-4f0f-b015-f14b7c24f519	320	134	40	16	your
4913d848-5bd6-4b8d-b499-a081b9321b25	84	150	43	18	eyes
78003175-7db4-4c8e-85c0-905da2b358d3	84	150	43	18	,
