ID	X	Y	Width	Height	Text
4d5df2bb-e169-4e79-b1af-eecaa0c2803c	84	42	78	16	ETHER
2e4441c5-fe0c-4727-a257-f2b05f44fcd4	164	42	56	16	1
7aac1dae-cc3b-4ba3-9a9d-e5479a14f7a9	164	42	56	16	:
754c95ef-7453-4584-8cb2-a60af7daaa96	164	42	56	16	3
31ba233f-1665-4062-835d-f80883d4c496	164	42	56	16	-
de8b94d7-e713-4032-84e2-5b0d09aca1f2	164	42	56	16	37
18aa7845-e781-4b8c-9fdb-4b8f3ced6be6	86	68	38	18	were
c6dee22f-1405-490c-8c7b-7418d31bbbcd	126	68	47	18	found
8f44adc1-117b-48da-bf1c-6c0efd7c8e1b	176	68	23	18	by
052c310a-f8a2-4712-a69a-7f82f1a4270c	201	68	27	18	the
fe0b84f1-5046-404d-a6dd-09019a8a0258	230	68	54	18	people
5d4ce6b9-a81a-43f6-a9ca-4005eafaf2f7	286	68	18	18	of
233c932b-fe87-4f7e-8581-8df6725eb51e	306	68	55	18	Limhi
8ecc322b-86a2-4803-ba3f-79429189d020	307	68	55	18	,
c2776e09-df65-49c2-bc5a-5f1a8c55de96	86	84	46	16	which
2d8306a1-9f62-451e-a3a4-f292a30f299a	134	84	16	16	is
3cf969ff-8d7a-48d5-8a0d-e5e40a3a34a0	152	84	46	16	called
2cb7004d-dee6-45d6-b0fd-1d9a94215031	200	84	26	16	the
24691510-4b5b-4eba-a3ef-a3b0a7a86e00	228	84	44	16	Book
e82e33d5-d9b5-499e-aa55-42cfd2ff895d	274	84	16	16	of
a051e6de-83c4-4df3-a8db-819d5ac8a9dc	292	84	52	16	Ether
45d72297-da6d-4c8c-806f-41f8117b7b46	292	84	52	16	.
106a39ff-c11f-4450-a758-33218b99fb3e	96	100	11	18	3
bb65f9cd-0096-4261-b0d5-660b7ac8d73f	110	100	36	18	And
649041b7-d773-446c-b15c-cdeb14dd875d	148	100	20	18	as
9b2d6a05-05f7-4eaf-8bd1-82ae9e254837	170	100	11	18	I
7d1ca6e8-2ad9-4628-8eb1-7e54b7461a9e	184	100	65	18	suppose
628fbdba-1132-4053-b906-1e37097b70fc	251	100	36	18	that
f713c601-4598-461c-b64b-d2af40cdb4a9	290	100	29	18	the
2c0a3e9e-6e4a-462f-82ec-3d09e3654bc1	321	100	41	18	"
957de6ad-d75f-4d95-a99b-fae410c05f9b	321	100	41	18	first
0a22674b-f713-4562-a934-09d9b754e283	86	118	33	14	part
22a2b246-0831-4eb0-857f-c92a99b6fccc	121	118	16	14	of
dbd25136-de38-4fea-9b7b-fa86fc7464ac	138	118	30	14	this
e0d38ab5-0606-42ac-a5f9-5c38e8f145bd	170	118	52	14	record
df9644ed-951a-4d67-9e30-0643e3b76e0b	170	118	52	14	,
5ba3d402-b42b-42c0-9e9e-e64d3901c46e	224	118	47	14	which
3c24f802-574b-4427-880e-b0dc7fb73670	273	118	52	14	speaks
145a7785-66d6-4fbf-a638-de7a6b29712d	327	118	35	14	con
ee87b22e-ccda-44bb-a7ff-ee99a6e19967	327	118	35	14	-
64ec9c44-7510-4c0f-bb64-4ea8c0d545ca	86	132	62	16	cerning
83dbc1c1-28ab-4c02-b3e8-ce26b5e17705	150	132	30	16	the
c3c55b14-fceb-41ea-967d-bb8dde06c096	182	132	68	16	creation
4fea6b11-fe37-4b3e-b846-f24d8abcb5dc	252	132	22	16	of
deb42861-44fc-4872-ad13-250f21071043	276	132	30	16	the
fa74d00a-67cc-4f8b-8487-7597c05133c8	308	132	54	16	world
1e69598a-680c-4286-95b8-8c7e17f5d189	308	132	54	16	,
d54b272e-912d-4dd9-b924-ae3bc6339c09	86	148	32	16	and
b9178ac0-9891-4580-b9b4-4987ce855c25	120	148	34	16	also
04e39226-8f30-4781-b2b1-8991e359ab6c	156	148	20	16	of
36fcff6e-c080-4c62-8735-243145fefddf	178	148	56	16	Adam
d3f82960-fead-407a-98b4-be7988fec3e6	178	148	56	16	,
18c21b2e-4b30-4d99-ad9a-6d2e3732d5e9	236	148	34	16	and
62be1a80-2dd6-4d80-a92f-6f49a75ff737	272	148	22	16	an
6282147f-6e8e-49dd-aaeb-40fa98d50a25	296	148	66	16	account
0449b243-1b29-4768-91a8-d7bdf342713d	86	164	42	16	from
7195a7df-eb28-4763-afa4-afd774f2debc	130	164	40	16	that
31fbc501-a657-428c-aa2f-592bd1950042	172	164	40	16	time
11e7d52e-77db-47d2-b8ad-c3a166491292	214	164	42	16	even
96c9c022-2926-4d21-b2c9-16b87fd2999a	258	164	24	16	to
f64ec81e-2583-461a-ae68-f915d2783369	284	164	30	16	the
ec85074f-cadc-467a-b078-1b3bdde9a6d5	316	164	46	16	great
ce51e1b0-ea07-49eb-b5e5-b895b780a796	87	179	58	17	"
ea213e95-f784-4c0e-b27b-36538aa90df4	87	179	58	17	tower
a2d51006-d312-423a-948b-36f3bf5e0bde	87	179	58	17	,
d95586b1-5bb2-4676-a2d4-b33b11b16ca2	160	180	30	14	and
04e9841f-a26d-49d7-9f3a-fe6e79ae93c7	204	180	98	14	whatsoever
54051341-1a3d-4187-89b7-6e3472293c22	88	198	82	12	transpired
d8a48512-98c3-4688-9625-db21c9676a5d	308	180	54	18	things
2243ede8-36b8-4d6e-a22e-e4e6b4f7e5ef	170	196	64	16	among
606b9f07-0a9c-4411-8247-563a1bec1330	236	196	32	16	the
0b306600-50dd-4936-a8f9-1b46fc6617a3	270	196	70	16	children
3d28b3e3-a224-46d8-89e7-cb4cc588cf15	342	196	20	16	of
592924cb-473c-4d7a-b96d-34c248d10850	86	212	36	16	men
c613ac6f-b553-41f3-9b72-1f8ce135c484	124	212	42	16	until
06813f09-8c71-4cf9-aa91-6e41ee6ea257	168	212	36	16	that
a6876b60-1b38-4c90-8663-6732009a7877	206	212	44	16	time
fd91b903-57d2-4714-be07-6f4f4d7c8af4	206	212	44	16	,
0b514877-d105-44b0-9927-98098afccb8a	252	212	16	16	is
1377f57d-0f50-460f-9613-26a0ddd235e3	270	212	34	16	had
c8262bc9-a6d3-467e-b1a4-6070c047a7a6	306	212	56	16	among
c0596313-3109-44fd-b85c-7f782a488f49	88	226	26	16	the
eb25a70a-24c3-4823-ba9a-f6e40e1a95e6	116	226	58	16	Jews
9a06db8d-a7ef-4cb5-bf48-c422eedd6801	116	226	58	16	—
3ebfa729-ad60-42ee-8bfd-26f5d338ab7d	96	242	12	16	4
2e57be98-0db4-4196-b053-0a4c41ab048e	110	242	82	16	Therefore
1eb38896-c3a7-43ef-ba69-056e0fe2663f	194	242	12	16	I
d78564f2-dcd1-4e72-85b5-8a9fbd932b67	208	242	26	16	do
e6ddaf74-98a8-4eaa-a945-5d110dd8878b	236	242	32	16	not
01d34d7c-5574-4678-a257-2b82e1a5c244	270	242	44	16	write
10c9f55d-b85b-42b3-8266-db7c6463833f	316	242	46	16	those
8a1ff634-724c-4bcc-9146-97d4c810b1e7	84	260	56	16	things
6c2faa1f-44be-4355-a593-63051a78761f	142	260	52	16	which
97b826d7-a60d-4f8f-9873-f4716a9ec7e5	194	258	90	16	transpired
b9b29eae-308a-4d98-9e3f-5a94bb209612	286	258	44	16	from
7878a476-de57-4ed2-847d-da5602faee4b	332	258	30	16	the
1d0e6b61-ff8c-451b-b791-db0a11ad4647	86	274	38	16	days
295487c2-9780-4e32-ad67-761488c0d6ce	126	274	18	16	of
23e4e8ab-a55b-414f-a786-14ae342d2d74	146	274	56	16	"
cdffda04-83d2-4cb8-91de-8cd84c0eadaf	146	274	56	16	Adam
d49b83d3-8512-4a67-980a-161591daa3ed	204	274	40	16	until
249de45d-150c-44aa-9b81-c320d2d7cfb5	246	274	36	16	that
1f6b7e97-b67a-47e2-b595-d18705354c80	284	274	44	16	time
492715e7-06b3-40c1-9e26-b1dfa3ddeaaa	284	274	44	16	;
ac78c945-d8e5-4c54-bfc2-121e921d28a1	330	274	32	16	but
2b5b5e72-0cb6-475d-b05b-e85d8d395ded	86	290	38	16	they
464b2c5e-6c01-4777-9b02-2a866cc8919d	126	290	28	16	are
79e49b45-3d45-4e2e-b651-1b212383f65a	156	290	34	16	had
05b3158c-bd7b-4727-b9a2-1752109e1ce6	192	290	44	16	upon
641d04ae-38e5-4da7-976a-3ae4033dd0fb	238	290	28	16	the
ea6097d2-f1d9-434a-99b6-3064b0ef9565	268	290	58	16	plates
67f209db-4965-442f-820f-71b5b5f65a13	268	290	58	16	;
ba32c306-3903-4c2c-9fcc-aeb53d4b83d1	328	290	32	16	and
5f49e2e7-8087-4215-a919-ca4d5df531d4	86	306	49	18	whoso
e453db9e-4d30-4af2-8ecd-ccaef6882f25	138	306	61	18	findeth
3c0ae119-580e-4a06-a5c9-ad803fc140fc	201	306	50	18	them
57893609-3cfa-477b-9988-ef837be4eca2	201	306	50	18	,
18d8fb92-673b-4e2a-900b-ca567d8847ac	253	306	29	18	the
049e5572-9c40-4a6a-82ac-d5877d76773a	284	306	43	18	same
9c5e72f9-1647-4ebd-9277-2e9983aa9779	329	306	31	18	will
2604b5c0-9786-4495-9beb-084578325892	86	322	38	16	have
60dabf60-ae04-40c1-91f5-7db0ee0dabdb	126	322	50	16	power
9a2fab71-2091-47c7-990a-7dfd2d0ef770	178	322	34	16	that
76ea9b10-1541-4293-ae63-8a68fcc670b4	214	322	20	16	he
2decd1d7-9bb1-4192-9b1e-d136f5100bef	236	322	36	16	may
139fd22a-7d39-41c9-91e0-f513afd3a72f	274	322	28	16	get
74f469be-7caf-413c-afa3-503a8c923223	304	322	26	16	the
ea9dd438-e5d3-4576-88b7-b1d3727769d9	332	322	28	16	full
4bb86ea2-4f8b-4879-b20f-bd0154f6257c	86	338	68	14	account
eb5d0c8f-2ce9-475c-9cbd-eb0e2a950ef3	86	338	68	14	.
280bf98e-a167-4042-812f-19e1fc6e1324	94	352	12	20	5
7eb426d2-c409-4a4d-8a7f-411a3915aecd	109	352	35	20	But
0249ff12-5590-41b4-8f4b-89d3f0a635d9	147	352	62	20	behold
ed9863ee-9cad-4575-808b-7fb9da78a6e0	147	352	62	20	,
04923c5e-a6ff-4bef-be31-c5d4a540938c	211	352	13	20	I
6bfbf8d0-ca82-4226-b0d2-750a30ceb621	226	352	38	20	give
ea0f7cea-91a9-4773-8b5a-070c201b535e	267	352	30	20	not
2a124a3e-ee18-4f47-a6ae-9a1f92182b87	299	352	28	20	the
d51b5a96-2466-4d7c-9615-aa2b376d7a1f	329	352	31	20	full
e994e5ef-7761-4f90-a8b8-f2794535613a	86	370	66	16	account
50f6f975-2e3f-4868-a492-b797462d30ac	86	370	66	16	,
727743c1-a006-4a21-a516-b8ad10f7d1c7	154	370	28	16	but
