ID	X	Y	Width	Height	Text
4132948d-7070-487d-9c95-3d059d90b7f2	80	44	60	20	ALMA
b5341ff6-b385-4a21-bf10-bd853fc6976c	142	44	77	20	30
bb2e7ca8-f5df-4b3b-854d-dfe99cac7d97	143	44	77	20	:
eeae019b-17bc-4eaf-9709-247837479983	142	44	77	20	48
661ebc30-b21e-444e-8e46-436466675242	143	44	77	20	-
31e437f6-981a-467e-9698-73b277049703	142	44	77	20	59
0fd8f473-3e45-4ec7-84e6-7589a27b5a8c	620	40	32	18	284
981e8091-70e8-47d5-ba19-0bced7fec022	82	70	34	16	soul
86af0010-5b34-4cf2-ab24-8aec0c15baaa	118	70	54	16	should
c50ccf7f-68fc-4d3b-97fe-3c6e2fb8bcc6	174	70	22	16	be
e59eaaf4-1fda-4e96-8b14-87dce134c594	198	70	36	16	"
936f633e-6d89-4f1b-9a8a-544dd5f3d3d8	198	70	36	16	lost
7eeafb29-44fa-4e3c-9e06-eeec981b7f95	236	70	40	16	than
160c05c5-5abe-4a56-a9e8-46c59d32b3a2	278	70	36	16	that
203b4fc6-1e39-436f-bb34-5b56e7cadb27	316	70	40	16	thou
417afae4-a1c7-41fd-9613-e623f4bae93d	82	88	67	18	shouldst
51bbb9cb-a437-40d6-9dcc-fe0a994eb81b	152	88	23	18	be
708e13d1-5b87-4865-ac39-e177c3da4cf6	177	88	31	18	the
b20d9723-e19a-4430-b8b7-39237e3b80ff	210	88	54	18	means
1bae5d82-072a-458e-8bb2-aef6816fe4d0	267	88	20	18	of
be5c4f06-96fe-44ba-a101-5be3fe673f57	289	88	67	18	bringing
5f6ddb75-799e-476a-aaac-a86e6b4b520e	376	72	22	16	an
2f370368-0703-4df8-b76d-cd090c17f251	400	72	76	16	unknown
5d79a152-f35a-41b2-b980-e3f2b73635db	478	72	38	16	God
9875eda8-e563-4d96-8404-0c8a4e00c34f	478	72	38	16	.
13a540f6-c95f-41c1-8adc-0f8d299340ce	518	72	34	16	And
9c5e017e-ab5a-459a-83fb-220bb5ee3110	554	72	22	16	he
a9846adc-1396-4e7d-a998-e68a1978af77	578	72	32	16	said
82212a3c-e9de-48ce-9348-5b661f2ce2ca	612	72	40	16	unto
ccbc2507-ccc7-4391-9a8a-b79c72f5f147	378	88	31	18	me
46df2816-6e4e-4c43-91cc-a2d1d7fcc07f	378	88	31	18	:
6636e5d7-4f26-4a09-9b7c-d27762590e84	412	88	49	18	There
a9ba7f86-8f2f-4ef0-ba2a-5d17006e3c3e	464	88	16	18	is
1d8bbb74-27f9-4fdd-94fa-ea6cf6e9c7fe	482	88	29	18	no
52492569-85a4-4aa9-bb32-7b972a0cae21	513	88	43	18	God
