ID	X	Y	Width	Height	Text
f081372a-a33b-4079-84ee-926db84e2574	82	42	22	18	43
5c8f4e2d-c738-46c6-b773-ffa61d3f6e64	84	72	106	14	threatenings
9284cf29-ffe6-4973-ab7c-1c353cc16da3	188	72	66	14	against
a9d3ea6f-08a3-44f5-a012-41f14454cb17	256	72	65	14	anyone
b792ab06-5762-4741-a851-8f6dd61f8b30	323	72	37	14	that
6e81a0f5-a92a-464e-8705-0f5555718fc1	84	88	52	12	should
7914664f-0fa3-4b9a-9a21-6e80b1e96ffb	150	88	46	14	speak
bdc1a5c5-2f9f-47a6-8d3f-51d3f8b64d3a	206	86	26	14	for
92598c1c-ece0-447d-9880-313422efc97d	242	88	36	18	me
4f31ac70-c7ab-4c66-96aa-1332aec293b1	242	88	36	18	;
e880cd71-2c33-498d-b88e-b34d920f35ac	286	88	40	14	and
2383ed2d-b56b-45e5-93ae-f549cb5f292a	328	88	30	14	my
6bf1204f-53ba-43d7-aa5e-81fe166d3693	84	102	58	18	parents
0fa14a09-6bb8-4032-b5a2-d2390fa11747	145	102	43	18	being
cfcbd470-2aeb-4175-8dcf-5534be9751ae	190	102	67	18	stricken
7d99aeb8-c1c6-425c-a187-0687087f642a	260	102	16	18	in
eac0074a-1666-4f12-a7a8-7e3780ccbac8	278	102	47	18	years
1173220b-d945-4ce7-a662-5e7f606befd3	278	102	47	18	,
b184543e-4129-4fce-9cba-bcc0c1e15530	327	102	31	18	and
f5382c59-5334-47f5-8651-47d13c367d6a	84	118	54	16	having
1cc5d7ae-55c0-49b1-9301-ca944c96f62c	140	118	68	16	suffered
f9c95ed5-fc09-4fdd-aa8e-52217f8f25c0	210	118	46	16	much
fefdb2c5-800f-4638-acd8-09707f52b948	258	118	36	16	grief
786c1841-d52e-48e5-8904-6d67a4ea3b3f	296	118	64	16	because
840dba6c-f8ee-4192-8fc5-f801dfeedd2c	84	132	16	18	of
fff8155b-6399-40f2-ad5c-8027497b6740	102	132	36	18	their
a8a9919d-6d5d-4982-b928-512862f1c610	140	132	77	18	"
81c7772f-19fe-40aa-b7b3-3ee2d5e31bd6	140	132	77	18	children
d84da595-eb7d-4f87-81cc-a19679f94ddb	140	132	77	18	,
fda20b1f-321c-4d46-a3ee-d68cda68de10	219	132	34	18	they
ce114ae2-fec6-444c-953e-6e3503e31aed	255	132	38	18	were
ffd3f7c0-7fe2-4dfc-a800-0e64db4a1ff5	296	132	64	18	brought
71d1e4d4-13c8-444f-87ca-f2945cbb1413	84	150	50	16	down
04700c08-395a-4d51-a14a-939da8b4ac6f	84	150	50	16	,
1fa15705-f2dd-4386-8200-299ef58cbda4	136	150	38	16	yea
c99f498d-c851-421d-ae6f-a7c31b178d46	136	150	38	16	,
0571be1e-b1f9-4306-b33d-f4f587f23746	176	150	46	16	even
b7814ba3-803e-47ca-95d3-0f8113edd766	224	150	46	16	upon
4c8deec8-3522-4059-8588-45930979271e	272	150	44	16	their
2655b379-a9b0-4176-9a0c-bdf1c2791676	318	150	42	16	sick
97a494e9-fac6-4e98-b36e-df5f56705fc9	318	150	42	16	-
f10cf559-d378-49ef-a5d1-350204820906	82	166	46	18	beds
1bf3cbf2-5a38-42cb-93f7-b8ff54ad3761	82	166	46	18	.
62b7f264-44eb-4648-956c-e179927a22d0	94	180	18	18	18
648fcb64-e82b-41dc-a11d-698c84f09f52	114	180	65	18	Because
02c52719-d5e2-4a54-85ed-1f7be5767fab	182	180	16	18	of
80cdc33c-ce53-4e59-a3c8-b52998735841	200	180	38	18	their
5bae2bc4-17d8-427d-ae2a-9acf13639adb	240	180	38	18	grief
4cb678c4-67eb-417d-91f9-1230d65e844b	281	180	29	18	and
129ca7c4-e2aa-4056-986e-abe66c2b6114	312	180	46	18	much
528a7cda-4ca6-4ad8-8e4d-1484d27d6515	84	198	64	16	sorrow
2f5262bf-e955-4768-a0ba-43732460a739	84	198	64	16	,
e5be9c80-d399-4897-b0ca-68f5544c191b	150	198	40	16	and
