ID	X	Y	Width	Height	Text
681c7ccf-d825-4eb3-90e4-eb6d7dd475ad	84	42	62	16	ALMA
3ae23794-5f50-49ab-b878-3e756935bf81	148	42	64	16	14
0b714f31-80c8-4712-b3e5-b8576cc5c73d	148	42	64	16	:
2de2b8d8-c066-47f1-b395-588dee612b92	148	42	64	16	1
2732b943-af26-41e5-b493-447a666b2e6b	148	42	64	16	-
188453dd-8136-4e98-8940-a53ecd2ef979	148	42	64	16	11
51f0038e-b43f-4e7b-b0c8-2660d42a6569	84	70	20	16	in
39d7aa16-322d-41a2-bfe7-40988655ffbf	106	70	90	16	glory
c8f3ff8c-c596-4589-a38d-9f14e5a7095a	106	70	90	16	-
f95aac1f-a72c-4d2d-8543-f10d4ae5326e	106	70	90	16	The
dcdceb0b-bce6-4595-aea0-0a2861bcf51c	198	70	54	16	prison
52a2e5db-1174-4d18-9cd8-a225b2633e6e	254	70	42	16	walls
b278ff99-ccfb-4885-98b5-448bee258a63	298	70	26	16	are
015ca32a-42e8-458e-a7ec-01b102b5d263	326	70	34	16	rent
292fd553-164a-416e-bf41-deaa072d3a1a	84	84	31	18	and
3b09a1ac-9d4a-4b79-9139-a0231a71005f	118	84	88	18	fall
2a39ffc4-0d90-47a2-87d7-eed14f6947e3	118	84	88	18	—
23bb85c5-8bad-4b4e-ac47-f749bbc82e0d	118	84	88	18	Alma
523f2735-8923-4135-a1ff-00369429a69b	208	84	34	18	and
eb3d141f-fb0a-4a77-a157-a349facd59d4	244	84	61	18	Amulek
f501a8de-c771-4b5f-991e-643378dab9be	307	84	25	18	are
49133416-173e-4f17-bf95-7f6f9e5f0a58	334	84	26	18	de
39eb8ff9-ebf4-4f63-b006-1d319df1f8de	334	84	26	18	-
a21d75e9-1be6-4589-b94d-6a664e273046	84	102	50	16	livered
d07837bf-78e4-46ce-9ed9-ef2edfd7816c	136	102	30	16	and
776e54d0-2efe-400d-856b-0eb17b8ab1bc	168	102	34	16	their
e9cee4c0-c67b-4e83-9fa9-c566579bae0e	204	102	84	16	persecutors
0b4cf10e-167e-44ea-b394-bce9ad224cae	290	102	24	16	are
283fa0e2-a91b-4205-b14e-2a28e5192021	316	102	46	16	slain
d8711134-ac49-4819-bb53-76edecca6b36	316	102	46	16	.
c9f0df76-e7b5-48c5-8f5f-ed52e4a6615e	86	134	40	16	AND
905e1084-392a-4260-abd7-37ab50742654	128	134	20	16	it
fbfbb33c-a6ad-409c-8a86-962745628c80	150	134	44	16	came
d00c3ac9-c73f-4cf3-8744-9b74fe333deb	196	134	20	16	to
7898a404-e90e-48d8-959c-43f0aa7fb9f8	218	134	38	16	pass
cda9dbc0-9673-430a-9014-1a80dec0daa3	258	134	42	16	after
85ea952d-5236-4630-afd7-fe7f05d85ca4	302	134	22	16	he
dab2ec44-e61d-42cb-a512-58f4ddb7bef1	326	134	32	16	had
20142960-d734-493c-ac01-6305738f5764	84	150	46	16	made
88da48be-69c6-4ab5-99b7-f041d7717ea6	132	150	24	16	an
830436c5-1b8e-4ed7-a935-738b4e2974fc	158	150	32	16	end
feb1b40f-21bc-461b-bd29-ab514bfe5bcf	192	150	20	16	of
a6cfd972-bf69-4dfd-a7b4-7bdd8961f7f9	214	150	72	16	speaking
f631a3af-4721-4c95-a307-d855fa3f1cc5	288	150	42	16	unto
a01daf8f-81f7-4159-84d8-ba23cd057143	332	150	28	16	the
257c64a4-d40f-485e-90e9-13add73f3033	84	166	52	16	people
ac05659c-0473-4eac-97e1-a01dba9f0e1e	138	166	46	16	many
90d1c7e7-2171-4948-9756-e4308de0701f	186	166	18	16	of
e189480c-924c-48dd-a02a-828d08402bfd	206	166	42	16	them
b5f19c72-025c-45b1-a721-3c30bfbaab34	250	166	28	16	did
cd862069-dd31-4220-96eb-a3918fd712ff	280	166	56	16	believe
af7cd611-236c-4c5a-87db-5f61c351c8e0	338	166	22	16	on
6495384b-6802-4d01-a418-edc9fbbfd12c	84	180	22	18	his
f3130b43-4b82-44d5-9613-af692aef1590	109	180	54	18	words
46092572-f9c6-4c1e-918c-7380a0ed0dbf	109	180	54	18	,
b55c2b3d-4eb0-4f0b-813c-0d44a32205f0	165	180	31	18	and
75006083-bb9f-4fc2-b549-6147c90fc67e	199	180	47	18	began
c5d79aa7-1843-4637-91f7-e8f1647ddfee	248	180	18	18	to
91d78846-fa46-46a0-a2ee-2f94aa2e0752	269	180	56	18	repent
1f2ebe8b-11a1-4e00-b6de-f49a347e0c09	269	180	56	18	,
dcf4b2c3-858b-4265-b7f7-5580682af617	327	180	33	18	and
4b0cf9cd-0134-40fc-80c1-76b88beb4a22	84	198	20	16	to
8779d0ae-3c3a-4a5f-8044-af95489b942e	106	198	54	16	search
3e1377ad-5f5b-417a-b577-e72282b0bfde	162	198	28	16	the
bb5617c5-91c3-42b6-b31d-3fa589cd075a	192	198	92	16	"
e7eff6ae-4661-4784-bc52-05cce81621b1	192	198	92	16	scriptures
c24f31fb-47db-4a94-b7fb-58d8574f10e5	192	198	92	16	.
1f722482-14c5-4f97-9096-e7ce6fa56676	92	212	12	17	2
a427ca2d-daac-4116-91f7-5170e17d45b1	106	212	34	16	But
66442928-2b27-495e-9bf0-5776a0c1b0a0	142	212	26	16	the
410b9b47-1306-4a7c-940e-2bc4e53790cb	170	213	44	16	more
a950959b-651e-4c51-a0eb-e3b4acf44f99	216	213	36	16	part
af91acb9-720a-4a03-b46b-b7d5a49bfeb0	254	214	18	16	of
a1693c63-02e2-4945-a897-53af0df1d4a9	274	214	44	16	them
a460afcf-fa48-4393-9e41-36bcde368474	320	214	40	17	were
9744d42b-cfe6-43b3-b2f7-3c402991f863	84	228	67	18	desirous
7a2fcfd3-08c4-43fd-9666-c905b3e8db32	154	228	43	18	that
8219e453-9f1b-4cf3-b6e1-970de42edf6a	199	228	40	18	they
2341657a-ffb4-4555-bcfc-1817695a6318	241	228	54	18	might
33643379-f4db-4a68-abb4-a39a64c81890	298	228	62	18	destroy
9c5825af-3b88-4ff3-80a5-7fb03dd252bc	84	246	46	16	Alma
f8c6cbef-1c97-4b6a-a050-12756d2e1609	132	246	36	16	and
dc8e999a-9b1b-4d2b-a327-7fef97342371	170	246	72	16	Amulek
43866135-13f9-4813-9977-d711229a3d20	170	246	72	16	;
e2636365-e425-4e07-bcf6-6dee93a7ba86	244	246	30	16	for
f1dd3a0e-e68e-4143-88dd-95964e54484d	276	246	40	16	they
526eaf92-5671-4883-b0bd-941dc39375f3	318	246	42	16	were
a77a856f-bb9b-4742-927b-67b6ee476991	84	260	52	16	angry
68473419-f78e-44cc-ad8a-624bd0558dca	138	260	42	16	with
5e0c8701-6484-408b-92fb-c6f937b60f3a	182	260	50	16	Alma
dd259235-8c21-44a9-af63-731cd98c7a23	182	260	50	16	,
25b8e51e-a543-4f5e-8a88-d04f9bfb1615	236	258	68	16	because
178651fc-f827-4623-8758-522ca861eeae	306	258	22	16	of
8f1719fd-e3cd-41d4-b1ee-121fd21b3b21	330	258	30	16	the
92b643cd-c36c-48bb-a647-74c815d4656a	84	276	80	16	"
f79f723c-0109-4c8c-81d7-692a6ded47b2	84	276	80	16	plainness
88891e98-7ae8-4b9e-bbd8-5a7be6f97663	166	276	20	16	of
8877b581-7b36-46b1-b6e7-5119fb44f567	188	276	28	16	his
565d71c8-1a57-4235-9e6b-ca086bfe46a0	218	276	52	16	words
e02b5bcf-8732-4445-85ad-871f851220f2	272	276	40	16	unto
2756202b-689f-42b6-9a63-c1178c803390	314	276	46	16	Zeez
a0233634-1ccf-4c9e-8fb2-6fcc0a7b18c0	314	276	46	16	-
45dd5e77-85d4-4234-b2d5-3c386c6528f7	84	292	38	16	rom
0604b113-8371-4211-a41b-8e1f8f7c0260	84	292	38	16	;
bd820fd2-60f1-4764-ac14-17a19ec1ac6a	124	292	30	16	and
00088270-7cb8-403f-a771-e6e039c6cbe5	156	292	36	16	they
e7e4a16a-0577-44e5-a5dc-3d6f19e5dbf9	194	292	30	16	also
c5183a71-2127-4012-8cc0-71440f99ffea	226	292	32	16	said
7f204a0e-27c7-4d99-b1d8-bb6e62835c98	260	292	34	16	that
d3c90246-185e-4f23-9209-636be775d066	296	292	64	16	Amulek
2cd8c54a-bc10-4881-b369-23ddc910c090	84	308	32	16	had
c4174923-cd4a-4727-b43a-09922819558b	118	308	34	16	"
5225039d-9db7-4962-8ce5-c7e0fe1a8391	118	308	34	16	lied
9d950430-9f70-454b-8c56-f858d57563aa	154	308	36	16	unto
8f71d82e-d739-4e0d-9ef7-f677b382db0f	192	308	46	16	them
0041e297-2163-4cfb-8d1b-48d7593ae84b	192	308	46	16	,
b41302e5-1a13-43a7-9818-57056a798f97	240	308	30	16	and
add13402-ebf9-424b-8860-ed4889fb61e1	272	308	30	16	had
39e292b9-1f56-499c-83ed-ead675164d17	304	308	56	16	reviled
a3553ec1-9556-4e42-b60b-a827db123cfc	84	324	60	16	against
ef314e4f-836b-492c-b09b-b2eb40ed65c0	146	324	42	16	their
0a6578c3-6837-4310-a864-17bb69fdf274	190	324	32	16	law
9c0ab8a9-e124-4e89-9fb5-63ad3de854a7	224	324	36	16	and
d7a2c34e-dfb9-46c4-af70-829a870f3b9d	262	324	36	16	also
308f3fe1-8cee-4b3e-88ef-3b1c331c3b95	300	324	60	16	against
3dfc5c84-e237-4491-bc23-e157393ab7f6	84	340	38	16	their
8469a2c9-4fdc-448c-a965-f9dd4f78a829	124	340	64	16	lawyers
5b6201cd-03bc-479e-8717-af59b61d36f3	190	340	32	16	and
2f1e8a8a-49ed-48a9-9c05-c8bd7a6e69b4	224	340	58	16	judges
1ae02fc1-9d8f-4af9-8753-d8cb0ca2fe7c	224	340	58	16	.
6a52338f-2b2f-4a2a-bcf8-9b46b18f445b	92	356	14	16	3
570913b7-bb25-4bc9-a7f9-36d4ae0a8373	108	356	38	16	And
eb4c7e23-79dd-4712-bf24-2eb9791e5408	148	356	38	16	they
16799ecf-6605-4e4f-bcbe-7450b436b36e	188	356	42	16	were
552496a0-4689-44f1-be92-d4382da77e51	232	356	34	16	also
23dc7d2e-7a1e-47d1-8bcb-e34dffe6f54b	268	356	50	16	angry
38afcfb3-9bba-4dc1-8bfc-c42da958177a	320	356	40	16	with
a3dba387-a210-4930-abec-9aa91404b9a2	84	372	51	14	Alma
4a89c318-0914-4312-b29e-323153bf0ad6	136	372	32	14	and
ce1955a7-73a5-4e93-964f-a8698731bc56	178	372	73	14	Amulek
2f0d4581-9115-4955-bb78-d98e65ae8efb	178	372	73	14	;
95c9d8c2-001c-46c9-bdc9-256f9cf3c1d0	253	372	37	14	and
9dc8b0c3-edd1-4997-849d-63ebf040f510	292	370	68	16	because
93a76c86-03cf-4e6c-81bc-9241b8c8c123	84	386	36	16	they
dd9f61dd-c479-49be-ad96-cf6709efd8d3	122	386	30	16	had
86247c98-32fc-482b-9245-078b06c453b7	154	386	68	16	"
f0e03fa4-c6c1-4cb5-9bb0-610026fb61af	154	386	68	16	testified
24fffdf2-1fdb-4313-b445-168538694e17	224	386	18	16	so
fd5fcb1b-f87a-43a9-a616-1da68daaaccd	244	386	54	16	plainly
aefe7985-dc32-45bd-9a51-05b7a7524aa4	300	386	60	16	against
5618c2ba-a02b-44a3-a866-3a50e4a339fd	84	404	44	16	their
f9e5e10d-72eb-43c9-bf3a-f59bedbce2bb	130	404	96	16	wickedness
7d9da62a-39de-4400-b104-f745509071d7	130	404	96	16	,
221fed99-a282-48f4-a8d5-299eac5923dd	224	404	50	16	they
c4b12fcb-555d-4636-bc0e-69af720649d4	276	404	60	16	sought
4f029d9e-1255-4b41-99ae-f14c2c3fb909	338	404	22	16	to
31d23963-4aff-48b9-9850-efc41db89601	82	418	36	18	"
7edb5c7d-e1cb-4b7a-91b4-a1c24f857c80	82	418	36	18	put
a0cabe33-a368-4b75-bd98-562bac5ad7c6	120	418	43	18	them
4931264a-ceb5-4f1e-9fb6-a4d1c6185f95	165	418	45	18	away
bfef1190-9ba3-4495-b8a2-91d8d950e4a3	213	418	62	18	privily
be258d6a-6bd8-45ad-a602-450b6bdea74c	213	418	62	18	.
592a9ab7-dd72-488f-ac4b-424319c88bec	92	434	12	16	4
db13d8bc-90a6-4f8e-b72b-5c34ed42e087	106	434	30	16	But
97062303-3704-4cff-9106-63ba955b566c	138	434	14	16	it
111adc84-b41c-4c36-9044-b50941d3ad7e	154	434	42	16	came
6049a310-a8cb-4cd5-88f3-c1879866ce66	198	434	18	16	to
9b1029c9-4b24-4353-b2a5-5f3402afe1e6	218	434	36	16	pass
9fc08336-3736-4e1d-af24-cbfd555d6658	256	434	34	16	that
32279e07-18aa-436b-abcb-7daccb1a0f69	292	434	36	16	they
f2003ff2-e749-4d84-85c4-f2469d719f2b	330	434	28	16	did
