ID	X	Y	Width	Height	Text
f25b7693-697f-4f74-9610-7185501d7830	82	42	32	18	459
d01c9b09-678b-4a3d-8fbc-6febc6941ac8	490	42	14	18	3
4efb9261-a7b4-4cc2-8510-370658af778b	506	42	72	18	NEPHI
ee227b10-f508-4580-ab49-28cf08a3b321	580	42	74	18	27
79cc12bf-95c4-49b6-9aca-a6114b68b701	580	42	74	18	:
e85dc356-dc5b-4412-97f4-2d86b312d46c	580	42	74	18	11
29a8f3aa-2e05-4885-baed-3a0e00ccb335	580	42	74	18	-
a0d9dd1b-955b-4ac8-8daf-31eca44095ac	580	42	74	18	21
064bfb0c-6b84-499e-a4eb-9019b6ae67de	84	72	14	14	is
cb376956-21ac-4c0d-a959-8981e344d5b0	100	72	38	14	built
ddba3b51-317c-4ef6-92f9-ca0e32216208	140	72	40	14	upon
5c5c543f-58a3-4e43-a6e1-6aac1963d25e	182	72	26	14	my
5781fad1-27f8-4988-a2e8-a0a93983e76a	210	72	51	14	gospel
9e901f4e-afd2-4c0b-9090-4833cc3dc5ac	262	72	35	14	then
3e99462b-251b-4eb9-add4-b5f8355b9b0a	299	72	30	14	will
f1c3851b-20ab-4989-a733-465824cec2aa	331	72	29	14	the
a57d0424-1d4a-490c-8b03-f4746d16de9b	86	86	56	16	Father
28b016c3-6d40-432d-9ce9-54ca53caba12	144	86	46	16	show
bb99b435-649d-4029-a4a7-5a6fcd5960e4	192	86	44	16	forth
4e7d21a5-3568-488f-ade5-adc3652a8407	238	86	28	16	his
5f400cf5-0748-4656-b108-ef230ceed08d	268	86	40	16	own
6dfc3d4d-38e0-4232-bb89-85397a91fe5b	310	86	50	16	works
a2656596-ea74-465a-991f-f3389367a736	380	70	50	16	whoso
e9311757-6f2b-4316-aae3-b6c19c76b805	432	70	82	16	"
0432794b-506c-4ef2-9c29-ca8742d66241	432	70	82	16	repenteth
9ee51bf4-9010-4ed4-a71c-db6f6628f418	516	70	32	16	and
9543657e-1c2b-4eef-980d-d3acb171e64f	550	70	14	16	is
c1e0441c-ffcc-45be-8ff7-d4fb8bbcf668	566	70	68	16	baptized
197dc711-3f45-4c34-abf0-c140e30c0148	636	70	18	16	in
bc694483-288b-4495-9c62-410ce5af5e36	82	102	18	18	in
31e00150-c764-433f-bb08-91ae0da2cb7e	102	102	20	18	it
ae85f742-a0b6-4d51-be7f-7b18c58575ef	102	102	20	18	.
94bb312b-045e-4128-9eb5-08fb8ca9de1a	380	86	28	16	my
1be43edb-ad98-439e-9ef1-1c4475f7403f	410	86	52	16	name
4a694719-d6cd-4a02-9db2-731d32191b3b	464	86	40	16	shall
972fbbaf-8191-459e-be94-02d8911109fb	506	86	22	16	be
d629c28d-78b7-4d31-b641-0a3ab5291a51	530	86	48	16	filled
15bd99dd-80f7-423d-aa31-d447b459a4b8	530	86	48	16	;
e29a11d8-116e-46c1-a181-3f46ea1c9da7	580	86	34	16	and
b3485e68-08b1-44dd-9c20-96eab9939f4a	616	86	16	16	if
c1b4f623-6bd7-43df-b32e-35e27e2bf89a	634	86	22	16	he
b8dc41cf-cf88-42f1-bff5-9301d8daebae	378	102	81	18	endureth
8593e85b-e574-435a-aea9-855f9766dab9	461	102	20	18	to
8b2c40a7-53f2-4739-8135-b253e766afd0	484	102	31	18	the
bc7b78a7-7a3c-4512-bb35-2f829f0dc2bd	518	102	38	18	end
f064d2fe-aa60-4beb-ae7c-6c1f6092a424	518	102	38	18	,
266bfa91-c9c6-46dd-a5da-ecc387d27137	558	102	61	18	behold
b08322fa-9b82-4884-8705-8c1d019f84f0	558	102	61	18	,
d70a31a9-e372-4162-8fee-796c16f91b86	621	102	33	18	him
64d77dfe-ebe1-43d9-bf30-36049977bef1	96	118	20	16	11
debf7c17-ee56-45a8-b364-9acc4786cb50	118	118	32	16	But
48a3cba7-b3cf-4198-85d7-de240ccac60a	152	118	16	16	if
381f666e-71f4-4fa9-92b0-fce1482a6d11	170	118	16	16	it
cd24882e-2f2d-4a5d-b6be-614da705062f	188	118	22	16	be
1680c499-1982-415e-a683-ebfebfe41b41	212	118	30	16	not
ddb0fad2-189d-4670-93df-e8d15bd774fe	244	118	40	16	built
be7b05f6-b826-436f-8347-d63f8d68ddb5	286	118	42	16	upon
4284895d-bbb5-4915-bea1-bb015dc38d4b	330	118	30	16	my
1dcdd9e9-97cf-4ecd-98eb-327dbcd54d12	380	118	37	14	will
eba4bc25-eb62-4e58-a41e-237c5012772b	418	118	22	14	I
d3481290-f803-4083-968d-ca851976530d	438	118	44	14	hold
0e79ce9f-131a-4449-926e-5a8d323a8d7c	86	134	54	16	gospel
ffc2de29-a280-465f-9636-18996da49df9	86	134	54	16	,
8a9ddcc0-1a0d-4769-9d47-844185b187b7	142	134	32	16	and
68b828f7-236d-4ed3-8bfb-8512f3eb24a3	176	134	16	16	is
d350ef24-8010-4d4c-89bd-aed5692969e3	194	134	40	16	built
6fd5e1e6-32cd-4609-8e33-b09c1c2f42c8	236	134	42	16	upon
0bbd80a3-a012-43d8-81af-d34f028f7d4c	280	134	28	16	the
