ID	X	Y	Width	Height	Text
aa1e4e0b-af74-4081-9327-2b8ca386c4d3	80	44	34	16	397
ac59e1db-ad6e-444f-a35a-fd05f893a1c7	92	70	22	16	20
859af4d5-e1eb-4984-822f-b9e625fe39cc	116	70	40	16	And
f0c97bb9-3e6b-492e-bc64-cfc684e388b8	158	70	60	16	behold
3e90291e-88f3-4f0a-b11d-e5674bb629a1	158	70	60	16	,
82253630-168d-4e8c-9584-9e09def9b17a	220	70	18	16	if
a03fe591-597b-4876-a8a4-b749e0e36c37	240	70	30	16	the
72d4d49e-199b-4e9a-93f7-c9acc08b344a	272	70	44	16	Lord
b9858bc6-812a-4a3c-891b-5cc8f7597313	318	70	42	16	shall
64afc832-24cb-45fd-b676-c8733a09bd5b	82	86	30	16	say
070708a3-4c67-455c-8806-8430505f5d32	114	86	40	16	unto
7e16a0d1-939c-4685-bcd4-094d9677d08f	156	86	14	16	a
5cf48be5-4313-4ebc-8372-35381b9b7fba	172	86	120	16	man
ad1aee0d-213e-41d0-ada9-03a39a38fc82	172	86	120	16	-
c1ed000a-7c1d-439d-bae2-d4cf24a949b5	172	86	120	16	Because
5ee5ada6-c7d7-48af-a44a-f56a5f739009	294	86	18	16	of
074eeefa-3ca8-427c-b2a0-95afa2c73103	314	86	44	16	thine
a2ec931b-71ce-406e-ae2c-fe377af531f1	80	102	86	18	iniquities
d7e66969-565b-404c-b9b9-13f1cd17f1bd	80	102	86	18	,
0576a52b-f880-4a05-be39-409236bd7467	166	100	44	16	thou
29dd1d75-2f7b-436a-a106-46e9eedfea02	212	100	46	16	shalt
5c85b008-3d07-4d52-95cc-5fc6d94e6c3e	260	100	24	16	be
2a21818e-d8d2-4c2a-8f9a-60857bd2e163	286	100	72	16	accursed
5948978b-1c71-49c3-b600-18776528012c	84	116	64	14	"
1a0945d0-ad72-4d40-9971-99403b4334a9	84	116	64	14	forever
379067c1-c0e3-4d79-a53d-a5a1f258de4d	84	116	64	14	-
627fcccb-1953-484b-8bee-21800aef956f	158	116	18	16	-
de91431e-b65f-457c-bf35-896455af6de6	158	116	18	16	it
403dac30-92a3-448f-ad99-4c283a803b5f	178	116	38	16	shall
7b08a503-7dd2-472c-b420-27f3b961c48e	218	116	20	16	be
ddb48684-0f0e-40fe-ac88-b8fca7c909d0	240	116	48	16	done
bd78d18b-8210-4bca-a0ce-8e38b75ed2d1	240	116	48	16	.
14fa5198-2ca3-4d8b-a77a-0059fb467185	94	132	24	16	21
21c7ea44-d56b-4e4c-b9b2-69cdb00629df	120	132	38	16	And
d14875c7-8900-4c45-9bf2-e6ea098ad012	160	132	20	16	if
6494548f-66eb-4abf-be5d-883e636ebe74	182	132	32	16	the
12cacc5e-6f42-4cdd-a6a1-3e74b0d55557	216	132	46	16	Lord
18ed3047-cf22-4d69-b53f-5df38e44b737	264	132	44	16	shall
201cf173-734d-4856-8957-700cd8b7d621	310	132	44	16	say
a3e58737-7097-4b94-be87-f99569605e57	310	132	44	16	—
60d1b02e-4b5c-49cb-a057-1f888120b980	84	148	70	16	Because
b37f2959-32e1-43c9-8240-e87e9454c729	156	148	26	16	of
f842aa97-a26c-4483-8ee4-f28a9a04b617	184	148	48	16	thine
4d43c9f0-0ce0-40a5-8eb6-921d3e30e73c	234	148	82	16	iniquities
0f20427b-5112-44c0-bb02-37d6651cd85b	318	148	40	16	thou
e2480796-590e-402e-8039-4ad997303975	84	164	38	16	shalt
f84bd27e-9907-42b8-be7f-b0d024865252	124	164	20	16	be
b3dc9a93-0bec-4c22-b669-2aafb35b2af4	146	164	32	16	cut
640dae6b-f3dc-4e89-8035-cd00c7861d53	180	164	22	16	off
93689e8e-773a-40e0-911d-f320a7bd92d3	204	164	38	16	from
e9ec8e21-4c0e-4744-b440-71b9647a932f	244	164	26	16	my
267042e1-8307-4220-98df-2118caefa28f	272	164	78	16	presence
dd3757ee-88f2-4f66-8930-ccaecc4ad6b9	272	164	78	16	-
fa6bb0c7-9229-45b5-9fa8-5b627baa7f20	84	180	21	14	he
89c42e04-8e8e-4e16-96c9-0e43bf2deb57	107	180	30	14	will
8864f3f6-7fca-406f-88ed-25b5e74ba441	138	180	44	14	cause
e310779d-95ed-4ff3-abec-0187b1f6eb52	184	180	35	14	that
773a6317-396d-45f7-80e1-57f7ea45165a	220	180	14	14	it
373e574a-ce22-4b54-bb6e-686e4dd219d2	236	180	40	14	shall
2f89db93-fb68-4e7f-aca4-8d12333c5f31	278	180	19	14	be
4ffb4c5a-d63c-4aa7-9e6e-9f7bc7364162	299	180	23	14	so
4bf4c3bc-d270-4552-8238-8864b54528d0	299	180	23	14	.
0f344c59-9cc6-48e5-a02a-776b19f62d8f	92	196	23	14	22
3949ffc1-e108-4c48-a091-b9214b473ae7	116	196	37	14	And
637de621-5b11-497f-9a12-51cc64b39c4b	155	196	26	14	wo
8bd58212-0280-4337-a7d7-6a2b128a64a2	183	196	40	14	unto
05daeddd-9235-4482-b3e9-f326ab2d4b2d	225	196	35	14	him
29e3e39f-662c-4116-9dc7-7ae0ab481c23	262	196	21	14	to
402b7753-dc69-4c92-a220-a108318b4fdf	284	196	51	14	whom
7def0c8e-38d7-4b18-8f52-7c0ccdee9bd1	337	196	21	14	he
e57a6e12-5bcb-47af-a81c-53014f1278e6	84	212	36	16	shall
282fa0f7-98a1-44b9-bb85-fac4e0c15685	122	212	28	16	say
92078c76-5101-4678-88cf-11ad68fe2c0e	152	212	34	16	this
59c7fecd-5d7b-41a7-87d2-6bb7f17d2b27	152	212	34	16	,
e51134a9-0b39-420a-86ab-8a5511d62490	188	212	22	16	for
32154b77-d8e4-4e1c-99f4-a24fcef64967	212	212	14	16	it
2f96d936-06cc-4287-9890-5d07eac46113	228	212	36	16	shall
864fe9f8-70ae-4614-bb8d-ea6b5f93d61a	266	212	18	16	be
50046cd0-d831-4bcd-b536-0fa95990ff58	286	212	38	16	unto
ce561390-e460-4a85-a15d-2a9b545c7d09	326	212	34	16	him
0fe7b8dd-1053-4075-8470-f02a0e578521	84	228	34	16	that
7a6dcdc6-98c0-4cad-b6c2-97605d43ba1a	120	228	30	16	will
f6618952-eb3c-477c-bf18-5ab908e2533d	152	228	20	16	do
