ID	X	Y	Width	Height	Text
2b72b716-d070-4967-902e-e441ac405ba5	82	42	61	18	ALMA
d8d973f7-e5cd-44eb-9185-fef0f3ab78e2	145	42	97	18	45
6936d0e6-1b97-498c-ac67-b2be35c783b7	145	42	97	18	:
28830703-4b70-4bd9-93b0-dfbbdcb54193	145	42	97	18	23
0fa368d6-bebe-4998-9cac-e49c7ae5b5aa	145	42	97	18	-
022398d1-0821-4a11-9087-3d35454e0a48	145	42	97	18	46
5075d3c2-ae5b-4a68-b082-6b5c9effdf9a	145	42	97	18	:
13580224-1ba8-4e39-98a0-4d09984bead9	145	42	97	18	10
2305893c-97f7-4687-9a9a-a5490f95f33d	84	70	18	16	of
42431ca2-ef62-462a-b37d-cba9703495fa	104	70	56	16	Nephi
5af39111-c4b8-4292-a965-9c5558f3a1cc	104	70	56	16	.
31fc170c-9311-49e5-bc70-603c4751f6f9	162	70	36	16	And
b56dd613-2687-44d2-8718-ce5261815721	200	70	16	16	it
086cd2e1-99c8-4b8d-b456-e987eb44692f	218	70	44	16	came
2047b235-7326-4d19-b1c7-b4e1b816feb9	264	70	18	16	to
c3f941fc-e39d-4ae1-8464-118b6dd530e8	284	70	36	16	pass
18ff356b-72bf-4363-ad53-140a45972183	322	70	38	16	that
a966061f-8b0e-4483-af02-61ed870f2d63	82	88	40	16	they
bc68d50d-16d3-45f9-95c5-013726463255	134	86	28	16	did
fd511bcd-31e4-4aa0-8986-dee68e3630ef	174	88	68	16	appoint
1dce175c-e3bc-4c96-adae-b3d6024f895e	254	84	58	19	*
6029e2e3-0994-4d8f-a4e5-16713aafb7f8	254	84	58	19	priests
b61bb74f-1cbe-43d1-9b2a-c2112aba900a	326	86	32	14	and
93be6955-6615-4056-9f11-95361bab0745	84	102	72	18	teachers
f39f4e54-2b50-4af3-b0d1-4c3f0c3fea39	158	102	95	18	throughout
70e4f51f-7490-4438-91fe-5197bc18f6be	255	102	25	18	all
9003aff5-939b-403f-adfd-e4c789a0decf	282	102	31	18	the
9bbeb8fb-f9d3-40e2-b0b8-2dcdc19124de	316	102	44	18	land
2a288629-dcee-4776-963f-9f9a6a4bcead	316	102	44	18	,
616aa177-03e2-4774-b1bd-7146a4cf4fea	84	118	35	14	over
f151e63c-d827-49d9-b429-2ca20c482f5e	121	118	19	14	all
172ccf9c-91e4-4876-8485-bc9034d59f70	142	118	26	14	the
de886a4e-10d0-450f-82f0-96d0aebbc18c	170	118	74	14	churches
ff3d29c6-7969-4b55-ab6e-6dbcbb77ab6d	170	118	74	14	.
cc7cbe53-bdc2-4b3b-a311-a6110b24cb8b	92	134	24	14	23
09f0db0e-6d9a-4a6d-864a-df8c1c4ed6d1	118	134	37	14	And
84180ec7-b770-40a8-a162-5d12075b2e05	157	134	37	14	now
57d09007-bb76-4e30-a136-7a5f64c8bc98	195	134	17	14	it
c0842efc-e284-44ea-9ddf-c0def7da0873	214	134	44	14	came
174f131d-8478-4ce2-a01f-4e5b513705c6	260	134	21	14	to
a327bba2-e8c2-40cf-a3df-39976b3f00dd	283	134	38	14	pass
70d8fed2-bcaa-4a5b-90bb-53adbf113579	323	134	37	14	that
7e6ef821-8d48-4f04-b2cc-8d0b579537e2	84	150	40	14	after
cca1f758-185b-45c1-9ece-99b1f7471e55	126	150	70	14	Helaman
d6dd66f4-701b-4f4a-9d18-acd5b42f0862	198	150	31	14	and
76fb7ac4-383d-434d-b836-aef49267eaf2	231	150	24	14	his
61969659-3d03-495c-a377-c7299db38adc	257	150	68	14	brethren
ce6d28fe-d30a-40df-91a1-a63e9570186c	327	150	31	14	had
4c4b1a19-3bb9-465f-b20a-67b60cb183a8	84	166	80	16	appointed
06871d53-0d14-418d-9b3b-8e11100c4358	166	166	52	16	priests
7caed7f8-7197-48d9-baf6-dbe9f399e624	220	166	32	16	and
45add58c-da67-4e86-9ac4-a78f206557c0	254	166	66	16	teachers
f59a95e3-e6d1-41e8-b32c-4927ca5aedd4	322	166	38	16	over
af8a3836-5df8-4ecf-88f5-a62dd5ce8041	84	182	33	14	the
3522c9b5-dd84-4e19-b3be-b81ce94fb067	119	182	77	14	churches
7928cdcb-aac7-44dd-95ec-2d989922aa57	198	182	42	14	that
85b6e210-cbef-42e3-80a2-5219abda4ef4	241	182	51	14	there
299c2b73-413c-4377-80e7-509705f6a071	294	182	49	14	arose
98669fbb-bfb9-4562-a569-4516580d4bb0	345	182	13	14	a
43fa2dda-476b-46a7-a1d1-f4092e0ff3d1	84	198	86	16	"
7c3353cb-e0ac-49ae-9d62-31e4026520de	84	198	86	16	dissension
15b1f233-0fa7-4e90-b658-e7890edfe458	172	198	58	16	among
3dc41cc9-0fa1-42ad-966a-920716ee5cdf	232	198	50	16	them
8cf5a71a-3784-441e-9261-16d25a0b64ed	232	198	50	16	,
220b7e64-d3ef-47fa-bc48-347deffb03f6	284	198	34	16	and
11a83a55-bd8d-41eb-9782-b4183408f5c4	320	198	38	16	they
eaf05e77-1a45-49c9-9885-5103ec0ea1e8	84	214	48	17	would
d50a6ed7-f051-41bc-82f1-a26bdac5e69c	134	214	28	16	not
a57b4d94-a106-4463-a737-310a555a4874	164	213	34	16	give
894683fa-2165-4061-9c91-89da95e5b9bd	200	213	38	16	heed
b574f41a-ba24-4c01-9fb8-472746175117	240	213	20	16	to
5b262bcb-dffe-4620-9faf-2f917f1eac12	262	213	26	16	the
f8c81a48-ad63-4419-b281-e3fc113658db	290	212	48	16	words
3302f0c7-ca72-446b-922b-ae81e8b88b7b	340	212	20	17	of
58a906fc-9953-4e10-8bad-ad7e617d4ec1	86	225	68	18	Helaman
34b2870d-18b7-4a11-b050-f5a494020d21	156	227	30	17	and
47f41c24-2287-4d34-bd08-10cb8a8b3398	188	227	22	16	his
226216ec-fc60-4b48-93cd-f9a36f377eb2	212	228	79	18	brethren
5c659f57-1cc2-4100-a77d-7b46c5bd8824	212	228	79	18	;
c3be7b56-abf4-404b-94b7-5112e399cc9a	94	244	20	16	24
f5c02580-8da5-4508-81b6-565b840901c2	116	244	30	16	But
6f4d8ea7-fd0a-4fc0-becc-bba2b821b8f9	148	244	36	16	they
0b8901bd-8df3-49f1-9ec3-fef9df582a5f	186	244	40	16	grew
45a14d83-4dcb-42f0-adbe-5a9b68fccbd9	228	244	50	16	proud
c5eebb87-7b53-4ba3-a919-69ada198b041	228	244	50	16	,
f118c3f4-0e80-44ba-b0c3-f0dd13240bd7	280	244	44	16	being
fed17c3e-fe37-4c8e-ad5d-a52cef792702	326	244	32	16	lift
b8597650-737e-451d-a92e-2762c93a04f1	326	244	32	16	-
190e327a-825a-4637-96c1-714274b8bc64	84	260	20	16	ed
9853817d-6188-45f7-8be3-6eb11b3ead99	106	260	20	16	up
53927d79-42d8-4926-bc10-2f1210338bc0	128	260	16	16	in
8343e958-a5f4-4bc1-bc75-7c9b90213c5c	146	260	36	16	their
fd0b0b65-5e07-4965-bd25-538f2f60474b	184	260	52	16	hearts
55c5551f-91a7-4218-8c1b-aff421606906	184	260	52	16	,
cd2bb4c9-0d78-4662-ba18-c9ec385ac80b	238	260	62	16	because
d1c32fc0-9ea9-4c03-85c1-6ec23fe3dc51	302	260	14	16	of
14ae459c-0752-4117-9d42-98914a1f8abb	318	260	40	16	their
2e4edd7c-94fa-47ac-8434-e5683c4ce3f5	84	276	92	16	exceedingly
2113adb0-44ab-4cc5-992a-925e73a1a537	178	276	42	16	great
421843f1-3748-41c6-ac7b-dd5fed0d9437	222	276	62	16	riches
24e10cca-dc77-44d7-886e-bed54b3172d7	222	276	62	16	;
faed3fb2-44ce-4290-8804-d41cf0c929cf	286	276	74	16	therefore
cc761169-e9b1-460d-963e-3dc0b226d683	84	292	40	16	they
693387b5-fad5-4c45-b0a7-1fe74ba1770f	126	292	44	16	grew
f96106bf-9aa3-4a8b-85cf-2bd996ca25fb	172	292	36	16	rich
2c4258c0-598c-4263-a2af-6f4ba9ef5877	210	292	20	16	in
73cacc6b-a98a-4408-aeaa-8239333b54f9	232	292	44	16	their
78953ede-c809-4eaf-a8da-5bb592a5beb7	278	292	38	16	own
f91dbd2e-316f-496b-8065-cc2596651747	318	292	42	16	eyes
4f267760-652a-49a4-962e-6cfc1803eba2	318	292	42	16	,
c4271aed-1e48-4ff8-830f-581efa4aeadd	84	308	34	16	and
13dd6946-8540-4002-a50a-733db66ef4bb	120	308	54	16	would
a7ea4b3a-5d19-4827-b421-4b12048ae226	176	308	32	16	not
65af2685-90a9-44a6-82ad-054aad3f9b94	210	308	40	16	give
c164b855-4c76-4156-a60a-d7e419782562	252	308	40	16	heed
f19dc07c-f70b-44ad-889e-570c83126984	294	308	22	16	to
67624c8b-2a26-49f4-88d2-21dda8dc305d	318	308	40	16	their
1928f021-32fb-4e58-ac57-332d4fa591f5	86	322	55	20	words
2c288ce9-7913-4b15-bd4c-d0cab066e475	86	322	55	20	,
ed445bbe-867d-4dc1-9c91-79ef936640b5	144	322	25	20	to
6a98bd03-7b52-4a18-b0af-853434e9acc9	171	322	50	20	walk
0d382269-c797-4f99-8b62-f173442a94ed	224	322	80	20	uprightly
ce569f94-cb7c-4bab-8438-4d0b7ccf174e	306	322	54	20	before
778d8a39-5f56-487b-bcdb-ecbaa42e04b9	84	340	40	18	God
f56fb792-0553-4221-8f2d-c42d4a76dc29	84	340	40	18	.
f9f5e138-20c7-4aa4-86de-79dd98263dd1	154	352	105	22	CHAPTER
5ebfb947-ddcf-4bb7-9fcf-83b0a121c9b8	261	352	29	22	46
eb669ca9-fc6a-4775-9ee3-1defada52e80	84	378	92	18	Amalickiah
14e64fcc-43c3-4db0-8207-8635f31a1a94	179	378	74	18	conspires
d19bdf0b-2212-4f61-a159-2b59ab51bd4d	255	378	20	18	to
fde36333-00fc-49c5-9b8c-768f1cc2cb0e	278	378	25	18	be
c5a1529a-0c92-4294-aa84-b9b920c683e4	304	378	35	18	king
8db3f9f8-f34f-45ff-9a3a-2900c74977f5	86	394	56	16	Moroni
ce010ae9-f33d-4ec6-ba5b-1adf53ca4afa	144	394	44	16	raises
34a30c80-8588-464c-8378-259e392343e2	190	394	26	16	the
13172cec-b64f-4830-b428-7b0839c137cd	218	394	30	16	title
0b0ce73d-f80b-4e8c-8204-4a0c85a8d1a6	250	394	18	16	of
8ab1c007-5eaf-46a6-8d24-fa82277889b6	270	394	50	16	liberty
31d359e7-6496-4a54-8bc5-f42e3cd7469f	270	394	50	16	-
97ef16b5-9d3b-40a8-bd75-1b25a672ae19	84	410	54	14	rallies
d99bc194-03de-408c-806b-858840ccb103	140	410	30	14	the
1c6a5ea2-1660-4497-83b6-41016dc343b4	326	394	34	16	-
3905e56c-f149-4fda-8379-c307b6027b63	326	394	34	16	He
1991aaae-9af9-46a9-a73d-06fc5b7b14b0	168	410	64	16	people
627d41bc-3536-4213-88ac-a36e7bd8d8f9	234	410	24	16	to
26815757-7dd7-43bc-ae43-d9dc18339b49	260	410	60	16	defend
8c225263-8179-484e-a699-4ff9be7017c5	322	410	36	16	their
559baa3f-af58-47d1-ae69-1ef77c314d0e	84	426	116	16	religion
99374944-4e6c-4f9b-beb0-1104e815857f	84	426	116	16	-
25d49249-44a2-4b02-8b68-bbf02daa5191	84	426	116	16	True
62b845d5-2eca-455d-a358-bc5608a5ce8b	202	426	72	16	believers
2e15c1e4-951c-4887-84eb-6f56e82ab764	276	426	34	16	are
003695cd-86fd-4798-9bcf-cc3ff58c1bf9	312	426	48	16	called
7327d16c-0498-4a33-83e0-b3efe442656e	84	442	114	16	Christians
d71a0664-d5f5-4062-babb-aa5402ae7e31	84	442	114	16	—
dcfc18fc-1947-4243-9cd6-0535ec6364a9	84	442	114	16	A
28851cc4-7a1c-41b8-8e6b-1c18f9880f8b	200	442	74	16	remnant
32c60300-388b-45ec-818c-dce238efcc90	276	442	22	16	of
593c4ac2-18b5-4d7d-a076-101c57b76e4e	302	442	56	18	Joseph
da97af0d-040f-49ab-9412-3447f8757865	84	458	40	16	shall
d7de7a62-173b-4a46-ae41-0924af4d4876	126	458	20	16	be
faf43310-475f-4293-9ca8-f16885c41983	148	458	74	16	preserved
aa4e4c36-9127-4cd7-8db7-b4b0ed1d2d5f	148	458	74	16	-
6985c76f-4cdc-4739-a780-93c8d3e4f9f5	228	458	98	14	-
2234c69d-70f2-4320-abc8-9c20b9631816	228	458	98	14	Amalickiah
c68a839a-8f11-47c0-a4cc-73972449e727	328	458	30	14	and
3ae251ba-db20-49b9-b5fa-0dd4a04fa8ac	80	474	27	18	the
37c539b2-1dce-4cb3-85b5-e3d60ffd4388	109	474	72	18	dissenters
d5636126-b67e-4f90-9909-eebe2baefd6b	184	474	27	18	flee
3825f472-144f-4835-bbb4-88e5447bb8a7	213	474	14	18	to
4151a164-532b-496b-a68d-3acc385bd191	229	474	25	18	the
