ID	X	Y	Width	Height	Text
e5f3fb14-d7a1-4fa9-8c5c-b95ffc17f8c5	182	38	36	12	3002
9f9d6176-8c0d-46b2-9ea5-5bba11415294	220	38	21	12	0Р
e16b78ae-8bb8-4ffa-a86e-e5540373c038	242	38	42	12	ТАсОВ
96473db2-c1ad-476d-8821-f45d535c5bef	242	38	42	12	.
6f25d0d1-0925-431d-b674-a33694733891	394	36	30	16	137
11055be2-806e-4c7a-8277-7095c7d21f24	176	66	83	18	CHAPTER
fe772bee-d227-445a-87fe-c4d157bb3dee	262	66	27	18	IV
f98f1aee-e278-4c64-ad43-b47484e263d4	262	66	27	18	.
08a5e422-1cf0-4bad-8b6f-906cb6c5ce41	56	98	30	14	And
ed57b4cf-c4df-48b6-9c1a-1a9702f1afde	87	98	37	14	now
e39e3ae3-2fca-45ec-924a-cd8ec620214a	87	98	37	14	,
49e3503c-0a09-4254-97cb-d0960be4383a	126	98	51	14	behold
e2898a6a-6f4e-49ac-95ae-d249bb4c3d28	126	98	51	14	,
c35c07e4-b150-46b0-ae96-e43307eff692	178	98	24	14	my
43a07cb6-b06e-4841-8ca9-5788525d2bf9	205	98	65	14	brethren
1ca761d2-1e3a-4886-a430-6c5f88e0cedf	205	98	65	14	,
6ab8996a-c15f-4bd6-a4cd-4a87480e9b7d	271	98	19	14	as
4cca49df-0fa2-4c3a-8350-cb8fc5df6173	292	98	7	14	I
8c4ef997-f506-4853-be40-02c64ae9e1c6	301	98	31	14	said
5154da63-93ac-49be-890c-0dfce6541e1d	334	98	33	14	unto
4c6aa2dc-4b39-4691-9bfe-4f46c2035730	369	98	26	14	you
1da38188-5c90-4601-80e0-8fd2f991cf67	397	98	27	14	that
47d04c53-b650-470d-b35b-246ece043c17	36	112	12	16	I
abc31885-fe73-4077-8df7-04379e32af92	50	112	44	16	would
7b439197-bba0-47dd-9308-76c14611418e	96	112	64	16	prophesy
72b707c1-f5b6-4547-b39b-4d521141e010	96	112	64	16	,
58773baa-e0cb-4d33-8946-fb2fd780ba57	162	112	50	16	behold
583a3644-7c9d-4e11-bff4-879500859eb6	162	112	50	16	,
64d54a01-cc6e-49a5-92ec-b721183dffc2	214	112	28	16	this
8f0a0f3b-41b1-4c41-9156-87dabd6075f9	244	112	12	16	is
f4561bf3-8d3d-4f00-8992-632bfdd07869	258	112	24	16	my
e8304f6b-afb4-44f8-a903-5cb388ae13a5	284	112	72	16	prophecy
7a24df2a-c6c5-421e-a82a-996e2a6e3ec5	284	112	72	16	:
60d64436-d34a-40b0-9708-33ce7fb4943c	364	110	36	18	That
8e2495f5-87e0-4b4a-a0c8-56f40a292e0c	402	110	24	18	the
6b875887-c272-4cd3-80aa-7c1746853870	38	128	49	14	thingg
1688c43f-3676-4ac9-9a70-f57a26a7c45a	89	128	44	14	which
16c7d84f-ab46-4a87-8e8a-392d95e1056d	134	128	30	14	this
fbac0472-771e-48ff-ae5c-260c2e12ff13	166	128	56	14	prophet
32d16136-48cc-4c4f-86a1-30e975cae6e4	223	128	44	14	Zenos
73e1d084-f7c6-4964-9103-5d7e3acb6631	269	128	49	14	spake
3ba342a6-db1b-4155-86da-f3c925b29088	269	128	49	14	,
da3dddc5-3947-4277-8e4c-8a3ce01fbedb	320	128	80	14	concerning
337b9e3b-5e10-47e0-863a-43a435c4eaca	402	128	22	14	the
575124a1-4539-47be-8e42-b6fa235c9118	38	142	42	16	house
ae35c266-2224-4a11-a6a1-10e526c6eb03	82	142	14	16	of
94febb10-3a11-44e1-9316-47a1588b0482	98	142	42	16	Israel
a7f02edb-7c86-479d-931a-0a21092da09c	98	142	42	16	,
d325a640-1019-425e-9675-1ea70bc462ba	142	142	16	16	in
6431e3bd-8803-45b5-99a3-2f5d954acaa3	160	142	24	16	the
c0980714-f89e-4af8-84df-7fb3c804318b	186	142	44	16	which
fe441da1-706b-46d6-ab52-7f7e4202cf08	232	142	18	16	he
c0636232-0329-43de-aee2-862307fbc115	252	142	52	16	likened
d6190c68-2093-45f6-9fbf-0606ec5804fe	306	142	36	16	them
a6d3dccc-1cfe-45df-8a73-a4f1cd5f4dc7	344	142	32	16	unto
95a45037-b1c3-4287-80e8-2b94f2ab902c	378	142	10	16	a
1337a624-2bf3-4816-b3f6-8a0e05acf7e5	390	142	34	16	tame
0bc0d589-cff7-4535-8b37-edac9092a85d	38	158	34	16	olive
f219de0e-1b9e-467c-8264-67f16b4f1aa3	74	158	30	16	tree
2d768fcd-ddcb-4f53-8c48-255b048719be	74	158	30	16	,
38c36a9d-b8a7-4467-a39f-511caff5fc8e	106	158	36	16	must
dd1b2c60-b2a8-4fef-8ac5-e612370ea032	144	158	42	16	surely
e74ad99d-addf-47c2-9ae8-58dba8d8afa7	188	158	38	16	come
0cb8e044-5963-473e-9816-6e176ddcb243	228	158	14	16	to
60d562e4-db5c-495a-bfda-37d069e7d9aa	244	158	34	16	pass
7fa28693-1b8e-4a81-afe1-140ade609785	244	158	34	16	.
24e32d6d-3ebd-4788-8103-b89952a152ed	292	156	29	18	And
f1ac5943-f001-4ccc-83af-146ce7e048e6	324	156	16	18	in
4801b46e-2969-4c60-ba33-7a1329abb6ba	342	156	22	18	the
ad6c8095-566f-4c0f-9ee1-b72c313e8509	366	156	27	18	day
d75ed0ef-55af-47ec-81ae-e62b22b00183	396	156	30	18	that
aa2d1449-be06-4853-ab2b-76d434f93825	32	172	25	19	"
324b8f7d-c23f-495e-a879-c9289abcee97	32	172	25	19	he
5ce57756-378b-4ea4-9465-09965e30452c	59	172	32	18	shall
09ba1afe-9b80-45a7-8c35-83c445c41b75	93	172	20	18	set
63a750d1-7eb9-4c40-9c2a-0d5ba30f0d53	115	171	23	18	his
20338f9c-cb9f-49eb-b4d7-e83f5915719d	140	171	36	18	hand
a9746769-281f-4da7-a284-7cb21ebe2112	178	171	41	18	agnin
2008704c-d6a7-4aee-b053-7ea3bc665b52	221	171	23	18	the
4ea6b36c-5dce-429f-a42e-4abfe450bdec	246	171	47	18	second
5e2ed1fb-3984-4d84-a6c7-d338f7363f10	295	170	32	18	time
4fa84e2a-c430-4a82-ac94-3cb2b0cd177b	329	170	16	18	to
dc2246f9-7ea4-4f92-9f00-eb7ea22c5b5e	347	170	54	18	recover
6471d352-b6b1-45e0-876b-f1bf8afc3b2c	403	170	23	19	his
eb4bc106-d8fa-4bfc-8381-6bdc747e2c8f	34	190	52	12	people
c0659f41-769a-4711-835f-6d28990aef31	34	190	52	12	,
c82feb07-dcf2-4b74-91ea-71edb097f04d	88	190	14	12	is
886434e0-bf20-4399-baa7-8db3618000a0	103	190	24	12	the
0cfbdc8d-5501-4b44-b3d4-5971427839da	129	190	29	12	doy
58d12e17-b08e-4fcc-b879-97cb74659ad9	129	190	29	12	,
82aa9b4e-6df9-4380-95b4-a6834a1a61c3	159	190	30	12	yea
c087882f-092d-48f4-9ad1-b53b29591ed6	159	190	30	12	,
85df1109-30d7-42cd-98fb-61c12db7c3e9	190	190	35	12	even
8eef1df2-c2a4-4bef-8f88-e24a16931267	226	190	24	12	the
aff7f5b3-b2c9-406b-8dcc-b0861f73c412	252	190	25	12	last
057c96c2-8282-4f33-aa2c-f0a2eb8f5230	279	190	34	12	time
c7684344-ef47-41bc-9078-d2c4b25e689f	279	190	34	12	,
c1fe1ca7-53ab-467a-b51e-9d6575fc0a39	315	190	30	12	that
77e21f39-eada-4643-a0d3-633211e45db2	346	190	21	12	the
9bc563a7-4c3e-4a62-97da-997f15585997	369	190	56	12	servants
c39f9d62-2514-439b-88ee-5aa9167d7f80	36	202	14	16	of
34bf9a7a-ace8-4c46-8e54-b338bcfe70c3	52	202	22	16	the
cbf2bd4d-f739-446d-ab8e-7ccfc77d17ea	76	202	34	16	Lord
9f7e8dcd-939b-4c57-9f0d-3e0aa4277d04	112	202	34	16	shall
dcdfab3b-62b8-463e-8362-c3f8f411141a	148	202	16	16	go
836be989-b138-4afe-8b9f-61b2885f038e	166	202	34	16	forth
107ea871-d866-49f2-a3ca-4a0b55afc4ee	202	202	14	16	in
122e09bf-4ebb-4e3f-8ca7-c54438e17976	218	202	20	16	his
9b9070ef-cc02-4aec-80e2-396c205560c9	240	202	46	16	power
5761121f-a808-4407-a28e-03d7700e0a2e	240	202	46	16	,
e2e38c98-8215-4ea2-95d0-e510fa72f0f2	288	202	14	16	to
14db40ab-3a69-42ed-9cd9-4239c5933f54	304	202	50	16	nourish
1934d6a5-baab-43fc-92f8-d9d53e884c03	356	202	26	16	and
d2abe5f9-005f-41f8-af63-f60508798227	384	202	40	16	prune
1ff72e38-938c-4c56-95a3-7dca74f32e50	30	218	30	14	His
cd40d346-d95a-4f27-b4ec-8be2aa53d4cb	61	218	68	14	vineyard
3e70b633-7921-415a-b69a-ab0325601d5a	61	218	68	14	:
8adc8c2b-134e-4c73-a5e2-5ff5b8fef1bf	131	218	26	14	and
cbed9a69-fcad-48a7-a5a2-ac51bd9c0d6e	159	218	35	14	after
636e0b75-3fb3-469e-a5c9-11feeeea7f3a	196	218	35	14	that
b833c0e9-3ed0-4f30-ad9a-89525ce0743c	196	218	35	14	,
9146d27a-8678-4b92-ac9a-2eb43162b9cc	233	218	24	14	the
a46364d0-25e4-4135-8bb4-bef96cf4bcbb	259	218	29	14	end
b066042f-98e4-46a4-9505-f04d76bd9a67	288	220	36	12	soon
d16656c8-101e-428d-9164-2bdc9b6cffe7	326	220	57	12	cometh
71908895-f1ab-4e32-9014-d21dfe0d1d37	326	220	57	12	.
22a43c71-b87f-43b8-8597-e8494b94b463	394	218	30	14	And
f6fb076d-99e2-434d-8ba8-b92720f61aeb	30	232	41	18	kow
b0bbb786-14b2-4bc4-9d31-6a443c8ea997	73	232	49	18	blessed
144a12d2-dc74-4927-8ed6-1002d9a0350a	125	232	25	18	are
fff46f8a-d695-4b55-abc5-b54f10db6273	152	232	34	18	they
73a2d61e-f962-4a91-bf17-9d29e00cf095	188	232	34	18	who
b1342a84-9809-4071-8816-12db4e52b22b	224	232	32	18	have
3d708941-8565-49a1-b95c-0e9a37d6811c	257	232	54	18	labored
ba4975a2-5cc3-46ea-8504-9940fbd3b27d	314	232	68	18	diligently
e9439e70-8067-4f6a-a6f7-5af4e90053c2	383	232	16	18	in
289bf132-f9ca-46be-976a-3b05a8411cfd	401	232	25	18	his
7a5c5652-de30-4e39-97ae-ecb0e0d8c181	36	248	70	18	vineyard
2cdf7b99-a56f-43e8-860f-4d38b3df033c	36	248	70	18	;
63468d38-f615-4775-9190-d693949a4059	108	248	27	18	and
9fab1369-bab6-4d57-8c43-6d92ddf051bf	137	248	32	18	how
0cdb0aba-d8e8-421b-9d49-470188a390ff	171	248	47	18	cursed
ca281d52-3f0a-4c9c-95c0-96d5cc8abda9	221	248	22	18	are
e6b928d3-9567-43b9-a7d3-2702265e8bb4	245	248	31	18	they
9a56497f-451e-4b11-9529-1808c76902e9	280	248	33	14	who
a28bd238-feb9-4452-8840-4ede46218e17	315	248	33	14	shall
87bee5ae-f40a-4b94-894e-6ce210de9c5d	350	248	19	14	be
62f9b2db-f4d1-475f-bd8a-ed65ec7a9cd6	371	248	28	14	cast
a449b695-357b-4773-8949-4f5fd7cdc4ff	401	248	25	14	out
b62d3dd2-6fa0-4805-991f-547c17222dca	32	260	32	20	into
26f814b4-3be5-4c7b-b6e7-83fc5f7a989e	67	260	32	20	their
d6ed8b51-c924-4642-8962-6170bdf1dc39	102	260	30	20	own
4b68fb39-9768-406a-92b7-66817c28dbc0	135	260	46	20	place
09057fe3-0f8f-4d98-9231-138813e3be42	135	260	46	20	!
2d30f82d-a547-4c9d-a5fd-58f7e115b77a	192	264	30	14	And
5901c1a9-23f6-4da2-abb3-8292971c347d	223	264	23	14	the
f34dd511-0b5b-4913-a786-6375a8308216	248	264	40	14	world
