ID	X	Y	Width	Height	Text
4c6cdba9-0827-411b-85bc-0206904860f3	74	54	30	16	524
f18fcd15-5933-41ee-a820-7f6f70995d92	304	56	56	17	NEPHL
e77e427c-f1e9-46a4-a170-ffe9d67948bc	304	56	56	17	.
4244a5d3-a976-4ee4-b594-9518bd19c5d9	472	56	57	20	[
03ccec90-71da-47b1-b20d-b771b772b703	472	56	58	20	ОНАР
50b98a29-4830-413d-8569-4175c385e938	472	56	57	20	,
e31e09e4-7f2b-4be0-8034-a1c511b64b06	532	56	30	20	II
6aa746aa-40bf-45a9-9a4f-c3b5726d22eb	532	56	30	20	.
c5665984-c3db-4c6e-9642-cb5b73f33238	76	94	42	14	that
ac071c1a-c343-4852-886d-24f8116dca67	116	94	54	16	"
061eed2f-7220-4ec7-b32e-f2d839c81c6e	116	94	54	16	when
2d2edd4b-020e-4b43-94d5-579a8ab20c17	172	94	34	16	the
cf3acb1b-e2e4-47fa-860d-a3d5731eec98	208	94	52	16	words
385dd36d-7b0e-4863-9bbb-ca1f4529794b	262	94	24	16	of
06fce78b-cc28-43fb-a016-08a9cecb3088	288	94	56	16	Isaiah
56d63e75-1614-4280-b34a-52687c5a0da3	340	96	63	18	should
1efa40f6-125a-4d55-ac16-d167ea916a55	405	96	25	18	be
5fe69474-5d61-4d7e-9eb5-c0d9af0477a1	432	96	68	18	fulfiled
f96b9425-8d52-41d6-ba26-bc16e66f1c54	432	96	68	18	,
bd35b018-58c8-41fa-9dad-9c9a991ff341	500	96	58	17	behold
a7427997-986b-4276-b48e-8dfa5c60a68d	78	110	36	18	they
bfd3b5ea-518a-43ba-875a-539175ce6d1f	116	110	31	18	are
45d10f41-4556-4918-9274-be51605a24c1	150	110	65	18	written
95dfe36a-9329-407c-b2a6-42aa9ac0dac6	150	110	65	18	,
a4653120-42a1-4a63-9697-74eab14a169e	218	110	25	18	ye
6a1e32d6-70c8-4c06-824b-4c7d74fbda2e	245	110	40	18	have
a2262b5b-3c18-48c9-84ae-f85567b82597	287	110	45	18	them
098d28d5-11e6-4d43-8742-b38fbf0a516a	335	110	52	18	before
5f888e4d-c7e6-4983-91fb-164d18dfe535	389	110	38	18	you
7ed8fe78-60ef-4190-8c20-dadc34e1f9b6	389	110	38	18	,
1a6193d4-9b80-4b88-994d-566310b8d814	429	110	74	18	therefore
56f77e0d-fcff-4a1b-b62d-f8e9368b9ed4	505	110	52	18	search
125abac0-17bd-4bba-b3da-7eb104787ac0	78	124	42	12	them
5203c85d-f75f-4d6c-824d-416a9c74727f	78	124	42	12	.
83f5c804-0de0-4f2c-ab4e-af2bd86d751d	94	138	26	14	12
648217ca-4a7c-4581-ad0b-951cef381b5b	94	138	26	14	.
67cfc95a-55e4-4dc8-8c9b-b2fd09280d42	122	138	38	14	And
28936364-8928-4edb-ae46-a32478013539	76	152	40	16	shall
f63eb378-0615-4f71-b98b-2cd8a95c4656	116	152	34	14	be
c323f463-2ee9-4d55-a66a-c9aab89e3077	150	154	70	12	fulhiled
1720c60c-b1d7-4216-8070-05f872c6ebc1	150	154	70	12	,
c7d846a8-ca88-4c6c-a59a-1be2c61e6f99	164	140	57	24	verle
948a1be5-6146-4693-b8df-0931e19bcdb2	224	140	48	24	verely
9a7c8809-4d68-4955-8c14-ebe46b496579	224	140	48	24	,
fc12b900-fd01-463d-84a5-02a816669cc4	275	140	15	24	is
363c1346-2a20-4108-883c-d165e4e820d7	280	136	19	19	I
0764127e-99aa-45a2-b046-95b72b9f1c04	301	136	33	19	say
b207b840-64e3-4dc6-815c-56506a938dc6	337	136	43	19	unto
85ba9a9d-a1f6-499c-bcbc-edfb297b4f43	382	137	41	19	you
9682467b-0e06-475b-a316-b1ad36bd4d8f	382	137	41	19	,
8c98c932-4d5b-4ded-8dee-27729be82189	425	137	43	19	that
5953ff7d-4df3-4319-9bec-ceb3cec99719	470	137	48	19	when
9627c104-d364-4849-af71-88fcfd83cefb	520	138	38	19	they
c64ef1dd-5a4c-45f1-b5c5-2fb20cedbc8f	228	152	36	14	then
8d013e99-5813-43c9-8278-805ce073e935	304	152	32	16	the
e2b7d6d2-f5ca-4c7f-86a0-533fcd79569d	338	152	70	16	fulflling
49284e74-d1b6-4cca-9875-df59a5e504e9	444	152	32	14	the
38cf24d7-bfcd-4bce-b53a-bc82be964537	480	152	78	14	*
65d13784-370f-4fd3-8ddf-9376482f1c14	480	152	78	14	covenant
b3975e25-c37c-4300-bb7d-380171daa35b	78	166	49	18	which
c7ddc44e-c16a-4f43-bb43-df2a6f8c19f8	130	166	32	18	the
f83e6bad-ce20-4cf6-9c84-fa769958eaa2	164	166	61	18	Father
4c67687f-c668-4273-b9c5-9fbc5149fc1f	227	166	43	18	hath
11273d00-5551-4c3c-9108-940e53ebaecd	272	166	47	18	made
24e9e4c7-0d25-4aa8-9223-675182fc29df	321	166	43	18	unto
9f093b46-f220-4694-af93-e80b4239620d	366	166	29	18	his
90e115cb-5daa-4143-9657-17305c194317	398	166	61	18	people
5f8e0161-5b09-4f5e-b0d9-84120fba3d5d	398	166	61	18	,
33e01389-90dc-48b5-a5e5-6cec3daf368f	461	166	23	18	O
cc4f3bfc-563d-496f-b30b-9505d9d9b0dd	485	166	49	18	house
d9ca9f23-5c90-46cc-bccc-aaecdcdcdece	537	166	21	18	of
30534def-88d6-41e2-a1e6-4965a79958b1	78	178	48	16	Israel
9b37d5c2-6ffc-4579-be31-b7376f0d9c60	78	178	48	16	.
4ba09430-e184-449e-a2ec-e63be42750cf	94	194	26	14	13
