ID	X	Y	Width	Height	Text
763d8fe3-cf32-4572-9e21-ecf0b496a9c8	62	51	48	19	CHAP
ab40152f-c84f-4a23-b60d-a07c25c8df92	62	51	48	19	.
702ce946-bacf-47ef-a534-41e562843368	111	52	61	19	XXVI
b4c7f215-b55d-4f66-97a3-4dfc513aaa57	111	52	61	19	.|
3d3ec9f1-2d17-46c4-bb1e-324c5490b3d1	262	52	28	14	III
51d168c0-b381-46cc-bf8d-0a63e8cc866a	262	52	28	14	.
c419981a-1871-4ae7-a83f-0e88c6c22698	292	52	54	14	NEPHI
91a85c08-4bdc-4fc1-81e3-c7bdfb6f17f5	292	52	54	14	.
86650002-1808-45ae-a66d-9fda43383f04	514	50	28	16	641
e105a0a6-0d94-45b9-b907-689d1299ba75	80	90	25	18	26
b23a0540-6558-40fd-a003-4c6e5fb6ac8e	80	90	25	18	.
b980bd0f-9ddd-4ebb-a14c-076b5e2621b6	107	90	34	18	But
7173a266-e539-413b-9c07-253ff21838a4	143	90	56	18	behold
ca1ba2e6-c53e-4024-b38b-d5fb7321f0c8	202	90	18	18	"
cce69cb2-d423-4662-b6da-dfcfb68e275c	202	90	18	18	I
1b391d68-893d-4673-ba4a-fddb6dd6ab84	222	90	38	18	have
70aceb4c-cdb0-4a2d-9932-1ec1305f5b18	262	90	36	18	seen
2b911de0-6e86-4762-8b2b-99098de8104c	301	90	45	18	them
7474d08e-cf85-4637-997d-7dbd1007ea22	301	90	45	18	,
c8deaa78-d2ec-4e1f-959c-6a8228290c33	348	90	32	18	and
7aa372e7-b5be-4a44-b201-326733ef9af8	382	90	36	18	they
ad5ea641-bed3-4f54-aac4-91efd9170871	420	90	38	18	have
06a730d8-5f55-49bd-a0e0-4e969c465ed4	460	90	82	18	ministered
8c94ea9d-acdb-4873-9baa-9ec8362f6a67	60	106	44	32	unts
31a1ae17-d1ea-479f-aa45-a8b8f718e6c3	60	106	44	32	.
cb9339f3-25a4-4882-91c0-5469eafd5faa	108	106	32	32	And
3e5e6093-7c5e-44eb-b75d-dba5dfa3cfae	144	106	52	32	behold
58c8eef0-1832-459e-be6e-9a7547d131ee	200	106	40	32	they
77539873-d718-4015-b010-cf72551493fe	244	106	40	32	will
8512b7f1-1795-48c6-bc2d-9a79271f2e29	288	106	16	32	be
63ebc0e5-2465-442a-bc11-57ab1af20c93	308	106	52	32	among
2b1c2c75-ab04-4ff6-b796-441c76333600	364	106	28	32	the
e8a2e8e9-3e5b-4c9b-9aa5-013374f86bf5	396	106	76	32	Gentiles
f1af0693-1ec3-4281-8acb-3d3cf0f3d85c	396	106	76	32	,
788dd0de-c001-4e27-bb2b-8d9431a2b2a0	476	106	28	32	and
96bc4007-8650-4002-be5e-2cb1c8917b9f	508	106	32	32	the
c2e5ad0b-31b7-40e9-b445-7276becd426d	62	134	65	14	Gentiles
3f267c52-458e-4f7e-a7d1-a5dc1350aaaa	128	134	68	14	knoweth
d5b3d8af-effa-425b-a3a1-47006d1d8e0e	198	134	42	14	them
15c9d14b-0e94-499a-b6f1-2088ae335f49	242	134	30	14	not
f6ae965e-2a8a-4dba-9b8d-1c5cd06987b2	242	134	30	14	.
ff6a6f3f-9622-4289-b718-c2704fa0383e	80	146	25	18	28
1b49c003-1ade-4658-8ea1-cd7f1824af23	80	146	25	18	.
613d828f-2d3e-4144-a03f-3fa4a4c15f91	107	146	43	18	They
149d7e53-9416-4638-9b53-930509ed22d0	152	146	36	18	will
3d813794-b009-4714-afb7-3f971c641988	190	146	36	18	also
309f3889-ec08-4726-8d6b-bec1e5244b10	229	146	20	18	be
