ID	X	Y	Width	Height	Text
d548baa9-b917-4245-aa88-5f6aa405407b	56	58	30	16	246
c4293842-158c-4214-89ba-3588309042e0	242	60	43	12	BOOK
63e16f1f-29dc-4494-9f81-9c8d1a4fc59b	287	60	24	12	OF
f1d75684-a60f-4cf6-9fdf-0506c6ad4a19	313	60	47	12	ALMA
095f5a26-5093-4d18-9796-adf36cc07a7f	313	60	47	12	.
d623fbc1-01d1-4fe1-8f15-4ed8cc7da01f	462	58	58	21	[
40633faa-0169-4252-983d-1e1bac544824	462	58	58	21	CHAP
083fc86b-2e4a-4ec8-9dfe-8bd961a590e4	462	58	58	21	.
4d90550c-4c93-47bf-b289-c0632edc01df	522	58	18	20	v
709a52de-90f5-4d09-b0f8-24c12719bb68	522	58	18	20	.
335d37a9-2b2e-4dc2-8707-37a2ef84454f	74	98	19	14	9
001e1c61-9e47-46f2-afd6-7d6135eb564b	74	98	19	14	.
b87b71b1-e7d5-4f7e-8900-4c8d519b9597	95	98	37	14	And
2dcb216d-53ab-4185-a818-718bc0840d8c	132	98	50	19	again
00b7f76c-797f-4e62-a72f-3038e3cfb47f	184	98	11	18	I
b2d7fe2b-5582-4aac-8861-fa37982fb942	197	98	38	18	ask
fc8dbb2c-3b26-488a-9ce2-c8cc813db3bd	197	98	38	18	,
72a50ae5-5a31-414f-ae2e-cbc8125449dd	238	97	41	18	were
2f65915e-d9fe-45d2-ab9a-4743f70061dd	280	97	32	18	the
e94bcb17-09ae-45ec-93cd-c124845c65bf	314	97	56	18	"
e5fc9e5c-9b95-4add-8587-e664a0c3b116	314	97	56	18	bands
c915783f-ef3f-4e52-ad5f-a62129ebefb0	373	97	20	18	of
6471e1d5-78b3-4757-a117-0b62033f04d8	395	96	47	18	death
4ea320d0-1dff-4354-87b0-ec46eb32412f	445	96	59	18	broken
7d335f5f-187a-4f15-8205-c9d94487490f	445	96	59	18	,
5a9aab69-5b34-4852-9235-265aadca7da0	505	96	33	19	and
74f604fc-9e70-4b56-9360-72713a52da2f	160	112	23	14	of
755376d7-8316-425b-80cd-dd92d743649f	184	112	37	14	hell
3bba1a90-bec0-4802-8bdc-eea189f7a21a	223	112	51	14	which
ed3819f8-8728-4036-8b94-54967b56ac71	276	112	77	14	encircled
0dfa2c31-bc6e-41be-b33d-1d8cfa7b46eb	355	112	43	14	them
b71a2716-96b5-4270-b7c4-2d13a4de957e	58	126	56	15	loosed
15f13519-1959-4013-8860-e7465fd6d610	58	126	56	15	?
7f403d51-86de-48ea-8d8f-f80d3dfd4a5d	127	125	20	15	I
29db08af-2a78-4d30-87b6-40793b1d15db	148	127	32	16	say
0306e9c7-30ff-42f3-8fe9-167dcea37b99	60	130	39	24	souls
fdb96ad3-3e86-497d-9ca6-6ac72f0d52cc	102	130	27	24	did
33c35719-6de1-4df3-9e08-f1d2f53dd258	132	130	66	24	expand
5861cbb8-a29c-40e5-8c69-c503956fe1e7	132	130	66	24	,
2d75ce74-c29e-4124-9eb2-d4425d84624a	201	130	30	24	and
94090230-ead0-49d3-be5b-454ce2c4b743	234	130	39	24	they
343d9480-2dcc-4388-bb2c-8a65aca1181b	276	130	30	24	did
66793015-2629-4ebe-9a4c-ff9dc287d5e2	308	114	40	30	they
6bee83de-42f6-4e90-84ee-f6c84761dbda	351	114	40	29	were
372797c4-5f52-437a-9aae-b0eb00241315	395	113	55	30	loose
2d1ec692-d2bc-4431-b805-c51ef43e48de	395	113	55	30	,
0b0dee6e-0051-4d8d-8ffe-ada192328903	452	114	49	12	were
cdc20259-9c7d-4dc4-b101-1a08d907db07	503	114	35	12	they
612458d8-107b-4a05-ba0f-7c36268d8b6b	458	126	39	14	and
ce74c21f-3e5e-4bb9-b3d2-8c231d6e77a0	498	126	40	14	their
