ID	X	Y	Width	Height	Text
6160a884-4e3e-4ccb-9686-f10aed98c2c9	48	48	30	18	218
f06dbfc8-7204-420f-bd63-8f3842be8808	224	54	42	14	BOOK
5be7c64d-5af0-4e88-a04d-b3806fb17327	268	54	23	14	OF
939e9773-291e-4dc2-8ad4-e2f407d5b581	292	54	66	14	MOBIAH
4a261dc7-3cff-420b-ab55-38de44086d8a	292	54	66	14	.
32fa6c25-83c4-46ca-9fa6-c0d4547d4bb9	432	51	55	21	[
d78387ec-a161-4963-84cb-57afd27bab1f	432	51	55	21	cHAP
66f2e1af-f196-4af1-86d0-511fdfc52993	432	51	55	21	.
4a9f475b-206c-4847-b599-297e49100af1	489	52	41	20	xXv
140fa399-4562-4297-97d1-0fdb0d405531	489	52	41	20	.
63aa1a57-dccd-4d48-8910-3a2ba133b0db	66	87	27	16	24
cb8d3a0f-d65b-426b-ad17-061831fe08f5	66	87	27	16	.
766b1072-5b3b-4bad-8187-911350429614	94	88	40	16	And
fc705f29-afac-4c41-aa6a-303b004d0472	135	89	23	16	it
888745fb-ef4f-4fb8-ba1a-b47ab589475e	159	90	43	17	came
a320b802-a9fe-492d-91c9-20f9332c3d3b	204	92	24	14	to
68de41f3-24de-4452-ad93-ac026779b235	234	94	40	12	pass
a77a6492-96c2-43f7-b410-8f4e674a375e	278	90	40	18	that
30297397-8680-4dde-801d-cf8dc7697dfb	321	90	41	18	they
8a9f9af1-400e-41b3-82c8-3e52a0320293	364	90	72	18	departed
ff393bc4-7c8e-41d8-a356-7855a08aff0c	438	90	34	18	out
7864b876-da96-40ae-8ec8-5cca3de4f308	474	90	25	18	of
a1589a37-707d-4430-a009-589ec234df44	501	90	27	18	the
601a1b8f-2701-47bf-9282-52afec06eb54	48	104	48	32	valley
32a18b22-5bea-4f5a-8d02-09556fcb96be	100	104	28	32	and
1a03d6d3-edb4-4894-a751-f2d45d5c41db	132	104	44	32	tier
23e98586-c30d-44e8-b361-20ff26a47b9d	180	104	40	32	they
d944b52d-be5d-40d5-a2e2-5baf9d2ea3e5	224	104	36	32	our
879e682f-f5d0-4978-a093-b05757a07b5f	264	104	24	32	be
046735b7-8c61-4186-9020-6bfda7e92dfe	292	104	32	32	into
d4f96eb4-ea80-4531-b544-daab776d0569	328	104	48	32	tee
585e5a1c-a2e5-4a6b-ae94-3c4fd376fa05	380	104	66	32	Wernerse
a4250a3a-e019-4915-aff1-153334b16072	184	120	45	14	they
cb72cd2b-c9f1-449f-b52e-07f71563dcc4	231	120	39	14	had
254979ef-50eb-40a0-ba3b-9cacce0a3ba6	382	118	88	16	wilderness
062a1ab3-3688-49bd-9692-bf43ecd1b5f6	472	118	56	16	twelve
4551efd4-851e-42df-a478-9a95f0b30d5d	140	134	66	14	arrived
90efe311-848c-4e4f-a4c4-949f2070f092	48	132	55	32	dosin
f3a6e5da-8a9b-4ef3-832f-b4ca2e9143bc	106	133	27	31	did
61d89394-bf18-42be-8044-bda9342807db	137	133	43	31	arsio
53d1648b-b727-4089-a929-6ae94ca8da25	183	133	51	32	receive
0a522240-5957-4235-aa0a-b807bf6bae34	238	134	43	31	them
bb46ec38-c3b1-4176-a665-6c0f5aa331f0	284	134	35	31	with
5dabce3e-4bc3-494b-a2ab-15c0e96afc89	323	135	36	31	joy
d9ff867a-9e49-486a-9197-a820f9783052	323	135	36	31	.
db1b1a73-30a5-4444-9bff-dc20981c6cfe	204	134	28	16	to
cca9564e-83af-46e4-b5a3-2317a88fb5d9	234	134	34	16	the
b18f4157-693a-4d01-ba6c-6937f1fcd75a	270	134	48	16	"
0a8a2ee6-960d-42ac-baac-4c8335b48fda	270	134	48	16	land
e7f09799-81f8-46a9-8a64-1c618939a7c1	320	134	26	16	of
0c50d307-65be-492e-b5fb-a759daa3209e	348	134	94	16	Zarabemla
5f33a259-c9e4-4b27-b6a8-b602b8698143	348	134	94	16	;
db712bf9-c13d-4098-acf1-191badfdbbfe	442	131	49	18	and
82977427-d2c2-49fe-b933-6092ae1716f0	492	132	37	18	king
2a7c9754-9695-445a-a529-1b690b38ff48	226	208	94	18	CHAPTER
471c86c0-6238-4561-8cde-1a59ffbf85ab	323	208	25	18	25
dbcbb2d6-fd43-48bd-a2c7-ce83e321b235	323	208	25	18	.
9de40785-d480-4925-8c24-ac28318926a8	66	238	18	14	1
f38a46e3-6f88-44e8-ab00-ff5fde396544	66	238	18	14	.
8dfcead4-39d4-42ae-acd1-c4d315df8fdd	85	238	37	14	AND
badb14e3-87dc-44b4-b65c-993aec5d13fd	134	240	34	12	Dow
f8b1ea50-b442-4fe7-8ec8-da5ba858ce79	180	238	44	16	king
bc397b94-3d46-4a6c-af97-31047a2bc0f2	226	238	58	16	Mosiah
61464568-9d5e-4208-ba96-335ba19d75f2	48	252	54	16	should
d1093a2e-0cc9-4080-9260-7952eea6efc3	104	252	22	16	be
10c4675b-9e55-4eb9-889f-dc524f1c0b88	128	252	72	16	gathered
35a178cf-20a1-468d-906a-d5f5e0e6e080	294	238	64	14	caused
cc91cf51-feaa-452b-9a00-31a0badd1687	356	238	45	18	that
