ID	X	Y	Width	Height	Text
fa069622-e070-4d79-b712-683eb06a86ac	76	52	30	16	400
ddf10d04-ce2f-452d-9d18-945d2b41034a	264	52	42	14	COOK
7cbaae66-f793-4421-8552-7cf86bad129a	308	52	24	14	OF
e9b51fae-f3b7-4db3-b050-3eb44c0c8587	334	52	48	14	ALMA
de733745-ef04-40d6-83ab-1a2080ad09d5	334	52	48	14	.
1e54f1af-c2d7-42f9-bed1-1513abba4b59	480	50	55	20	[
45e92040-1156-4084-98b6-e6c7c9ea3a14	480	50	55	20	CHAP
91d31ba0-8070-4cd5-9bf2-8b3124bb7390	480	50	55	20	.
e2582182-da09-4e88-ac30-0399959ec104	537	50	27	20	LV
ace6df05-7958-4694-bc3c-a4d91ede05f5	537	50	27	20	.
22504896-d7f1-49ee-9835-56a3e518a5ad	96	88	17	20	5
f403d208-7536-4747-ab71-a8bf74de7fd3	96	88	17	20	.
730af06c-c2e6-48bf-a563-78f0c3717ef8	116	88	40	20	And
d4af3cc2-0594-48bf-a64b-7d4d725f713c	158	88	18	20	it
a5f18cb1-460e-4a04-8f51-152892e55636	179	88	42	20	came
77d92d2b-c305-42e6-9ad2-6c5cfc411f22	224	88	23	20	to
641fa20d-4d3f-4fd5-9170-75dd076d73a6	249	88	38	20	pass
bcdb3a9e-d6b6-4756-b4fb-8e4bea95659c	289	88	40	20	that
6cb76e31-3422-41e8-9a34-e0dc798cc3d8	331	88	37	20	they
05bc8245-0b65-4c42-837e-5bbc2f5f8077	371	88	50	20	found
7d008957-6c85-424e-80d4-76c1bd79dc73	424	88	38	20	one
aab79e4e-5a8d-4009-882a-2ab9aed31e12	424	88	38	20	,
a3d97ba9-3513-460e-8717-670372d9ff30	463	88	54	20	whose
2aca2f84-9325-4c98-adc6-6da896514db7	80	106	35	14	was
a5015c31-dee0-4f58-8bc1-7e9528c598a1	117	106	65	14	Laman
3dce2e7f-27b1-4aa2-9e6c-3d2d5d819c80	117	106	65	14	:
b5db623b-1277-4c76-a50a-22226ca962eb	186	106	37	14	and
9263a2e4-6962-4a65-b726-94c45c0eb7be	224	106	24	14	he
611aeb42-602c-4675-a8dc-c79137a5ab64	251	106	33	14	was
2a55c411-c436-42dd-9624-dff4895e0b57	516	94	46	12	name
4df3a0e6-34db-41cc-b65d-2673dced1d1e	296	104	38	16	*
3c540d28-a89b-4f0a-9f9f-c74ff3bea0ac	296	104	38	16	one
9ef9aeeb-0d4b-48e1-8ad6-40ef2d61d165	336	104	22	16	of
fdbbeb1f-b2a8-4bc6-ae78-ac80ca7a4f4e	360	104	30	16	the
6eb41248-b3ac-4593-b02d-cc4acae762be	392	104	70	16	servants
f6f3e2cd-1e55-438c-870c-feba22664d41	464	104	24	16	of
6bc1a7b3-5a20-4fcc-a8dd-7c694e9e91ce	490	104	32	16	the
12b504d6-76e7-4094-9323-04dddad066ab	524	104	36	16	king
25362053-11bd-4cc1-b683-36f38366389f	80	120	32	16	who
95f76def-60fe-432f-a5f5-6e713f30365d	114	120	32	16	was
8e73fad0-c184-4162-ab52-7c4d7354f9a7	148	120	74	16	murdered
d4bfc37e-fa9c-4e93-8b8f-c192f7eb00c6	224	120	22	16	by
cc7f353b-106e-4aeb-b216-4011b745af56	248	120	92	16	Amalickiah
d133867e-6510-4aac-8f99-bceb69c09566	248	120	92	16	.
d79bd688-e90a-4111-9c81-11917adaf561	94	134	19	14	6
4fe7223c-f506-4f4e-b8b4-1bd0e4c01cfd	94	134	19	14	.
30922f49-04f1-4d35-af63-db4952d54677	115	134	42	14	Now
e66997ed-a8e6-4f7f-b397-57c9f761a586	159	134	59	14	Moroni
348c3e62-3fd2-4cd9-a62f-49898557491f	220	134	56	14	caused
d764892c-978f-4350-a271-449c720d76c1	278	134	37	14	that
e4b5588a-f9e0-430e-b0ef-6a353134207f	316	134	59	14	Laman
fec0aed0-42d4-4def-a354-459a98cf1181	377	134	33	14	and
eddf33af-87b9-4860-a647-14ce4e94827f	412	134	16	14	a
1857500c-c281-4e88-8200-a145ecaafab8	430	134	45	14	small
1626e59c-54ef-421d-8d65-bc153e79b762	477	134	63	14	number
901ac729-e901-429f-8ac3-5e14dbe46013	542	134	20	14	of
45ec1abb-febd-4b69-bc4b-b24affeea73a	78	148	25	18	his
2883facc-70c5-4ff2-ab0e-30e6d9be7735	105	148	36	18	men
994d886d-99cb-4d6d-af96-968fbb7ae66e	105	148	36	18	,
c271a2ca-b3c1-4073-9623-cd2875944420	143	148	52	18	should
e93ddf7e-f98b-45f2-968f-08860addf461	197	148	20	18	go
ef138ef9-9be4-47f0-863c-da92ead45d6a	220	148	43	18	forth
b27569b4-0ff8-43e3-93b3-f833e0415a58	265	148	36	18	unto
3838a613-e8c2-459a-8092-b01d06f37e03	303	148	25	18	the
f5dc73b0-8558-47e2-95cf-d4b5383a7aaa	330	148	54	18	guards
e5009a93-9097-4907-84a9-d40f34577611	386	148	34	18	who
f3d2c092-e3f4-42b1-ab27-66401b623cb6	422	148	38	18	were
fb3eebb6-0bcf-4852-9bbb-2ecc7389e09e	463	148	36	18	over
7591e03c-9538-4e23-8264-580944616018	501	148	27	18	the
47d2d554-bd45-406b-b42b-506d0f762caf	530	148	30	18	Ne
b7ac9acc-c0ef-448d-973a-88ee80c868b7	530	148	30	18	-
f812366e-f879-4ac8-a26d-b9080a168023	76	164	52	16	phites
75722666-cf13-4640-a316-615b7bd99c61	76	164	52	16	.
22e1e3bf-65bc-41db-b4cd-6fde808d8fdd	112	178	40	14	Now
564a3ac2-6056-47fc-807d-dbe4b7deb1c1	156	178	38	16	the
e6c96327-9152-4a98-8a1e-057d854fdb9e	196	178	72	16	Nephites
e40ab9e4-3b54-4a46-9c74-9b6564907ed0	270	178	44	16	were
62741aa0-47e3-4dda-aa6f-c7a74c454b47	316	178	62	16	guarded
297435c9-2a53-465f-b5fb-98ad2062711a	380	178	30	14	in
edfae3f2-4563-4fc6-a66b-5e3d7d12a9b3	411	178	27	14	the
dd481a16-a9e2-4060-9ac6-96e07f8ccf28	448	178	44	12	"
e862a5c8-cdb6-4b51-84df-b55c99b5730c	448	178	44	12	city
80841f84-d0a8-480e-b2b7-95e733f7ed16	493	178	25	12	of
5cb2d066-ee89-42cb-8ed2-c91ebc6d2e44	520	178	38	12	Gid
2432ca91-3aaf-401c-8a05-388e24545aac	520	178	38	12	:
8cb55245-0e68-4908-82ab-63d3d6755a7b	78	190	74	16	therefore
bc6f4001-dcc5-404a-bc7f-2f5929afad9b	154	190	60	16	Moroni
09963485-0539-4127-afbd-a0e780f09b73	216	190	80	16	appointed
89d9e454-2504-45c8-a2f4-33300d4c27bc	298	190	60	16	Laman
90d5c353-1f56-490b-9714-41a59d85a3b6	360	190	36	16	and
3b7613df-0ca2-4900-a684-ae080fbedbed	398	190	56	16	caused
79d818a6-8928-43be-98ec-8f8e8c0c296f	456	190	40	16	that
f54f9a45-6127-4d03-86f0-9dc450798fae	514	192	44	12	small
975f177d-6c65-4b3a-a293-f6e2431f5631	78	206	60	16	number
5f2db191-9ff1-4361-9119-e74379f7e66b	140	206	20	16	of
eb7f0709-603b-452c-be05-dd10cf7cc0f0	162	206	36	16	men
1b01e8c4-e4dc-4261-85b8-ac7e333345a7	200	206	52	16	should
db4c7776-166d-4548-8a96-85be24f03cdf	254	206	22	16	go
a25f3c4a-3fcf-4a68-93b4-53943297e0ca	278	206	40	16	with
d0a096b1-5fb6-4d66-b59e-683014a63a04	320	206	36	16	him
c6f8728a-8469-455f-9c37-b2449c98d98f	320	206	36	16	.
0e77437b-ae1e-458b-871a-4ea6ae00166b	92	220	20	16	8
3487975a-8c9a-4474-a5b4-bad949f76ab3	92	220	20	16	.
59ef226d-de2a-4bfe-beca-cf723942c8dd	114	220	36	16	And
690427f8-7a14-4779-9fd4-1a536b2b7b23	154	220	50	16	when
34cd0bac-fa01-4f5a-a5ab-7279478f0f44	206	220	22	16	it
e0df8390-2b2a-4d1b-bb2a-e6831deb48d7	336	220	56	15	Laman
b2bed11c-3ff7-4fef-8d3a-b3c35e64612b	398	220	46	16	went
7a1a3e32-95df-4afc-88f0-2ace96c688be	446	220	22	16	to
134af446-373c-455c-bdde-6238b9c413fa	470	220	32	16	the
