ID	X	Y	Width	Height	Text
ba5f53bc-d402-4bd1-9bb0-5f633a791a2e	248	46	42	12	BOOK
44aee098-02f9-4939-b1c5-acc744eacf3e	292	46	25	12	OF
774ac014-bbe2-4c89-b5ea-77847713d5f6	318	46	48	12	ALMA
70cf5bc7-d825-4b5d-b69f-d99f7ff534de	318	46	48	12	,
05489b24-c312-4b66-9360-e371dc513169	518	42	28	18	387
36c1aee3-9567-46c2-9fcc-c69ddf7b803e	64	82	54	16	people
de73120a-e09c-4ab0-8da1-19560ce938b7	120	82	28	16	of
6073dd3d-97c4-48f1-af9f-9843a93dca22	150	82	46	16	*
2f6cc05e-8fb4-4083-8cb4-021bef213047	150	82	46	16	Lehi
90c328a3-41ce-48aa-8849-0eda4a474345	200	80	37	20	and
9e8e4f17-fa2f-4330-bda7-ed12d5a13052	240	80	32	20	the
d75732f1-e7b4-4f39-8fbe-dbfa55aa1525	275	80	52	20	people
4587db3c-0f64-4972-9411-08898681c95f	330	80	30	20	of
eb8e1d84-5408-4aaf-b26a-f62085d7471a	362	80	96	20	Morianton
d24a96f7-3adc-4264-99f0-7c74fdcb2afc	363	80	95	20	,
e9c9dc91-5813-4420-9728-1f9d4b0938ca	460	81	86	17	concerning
e79f3411-4420-4f9b-99d0-bbae9898e7a6	62	96	43	18	their
83ae9949-16c7-4d8a-9028-b961be99beef	107	96	47	18	lands
e96cc86b-af4a-4da1-9104-cd311366708a	107	96	47	18	,
6c040276-dc09-43c4-a887-19362d2fc919	157	96	34	18	and
e0eb4077-0a11-4f90-b383-233bb9cad086	193	96	56	18	having
6a32c730-972f-4532-b62c-1cd5bacdea24	251	96	88	18	commenced
10aab221-9b99-4861-a658-5e1e3ec64f40	341	96	29	18	the
d286caca-7c7a-417e-890d-9872799bda92	373	96	58	18	twenty
d2bd5d1f-6877-4680-95a5-488b99b2fac9	433	96	34	18	and
6949ae35-4c6f-45f5-b850-3d88d2ba86ed	469	96	38	18	fifth
271366e0-7c89-476c-b56e-39f4c6c36dc0	510	96	36	18	year
18de45eb-83bc-45a7-9eed-10e1b1dc7af6	62	111	20	16	in
401a38bd-9c74-440f-9fe0-a7247f5ece38	84	111	54	16	peace
eb419c3f-dca4-4adb-af58-c2898d340d04	84	111	54	16	;
32f2dd14-63d8-40ea-8e81-cedaf99d3035	80	126	18	16	2
d3f2acee-44a3-4546-a80b-b90238f29b1b	80	126	18	16	.
04da4e7f-01ff-4a29-81f3-802ab592ae91	100	126	104	16	Nevertheless
c62bf358-0ad7-480e-9b84-d9f21a0eea6a	100	126	104	16	,
6dda6993-b4be-4ec0-b61d-31107e3e6e83	204	126	40	14	they
dc9b26e9-7aff-4f67-92f0-c5454cae61e9	246	126	30	14	did
07300bfd-a4c0-4c93-9fb3-70ebfaf172c0	277	126	30	14	not
82de9010-5b72-4073-b0ec-51aafbef80b5	309	126	38	14	long
dc351ee0-8d36-4b70-80af-1a531a0eef72	349	126	72	14	maintain
d7c78e7f-e9b8-4fef-ad86-f3c85e04cd6a	423	126	26	14	an
42de35d2-4139-47c8-9a6e-c4b7bb3ba2b7	451	126	49	14	entire
09b209be-cbef-419c-898c-0ea0a57f0515	501	126	43	14	peace
4765c0d7-2583-4861-aa4c-cf09b3764818	64	142	19	14	in
a5952b34-86de-4e26-bf22-71a6e76bd0c4	85	142	28	14	the
e832113d-afca-4a96-b96f-29989be93497	115	142	40	14	land
d1db24bc-6db7-45d7-8607-474c2b05a44d	115	142	40	14	,
29c1035a-6c12-4039-9269-09d0d0f40934	157	142	28	14	for
9f63b173-220d-4cc3-9e3d-baeac819d0cd	186	142	44	14	there
10808eed-aae5-47bf-b2ab-973d0712a9d0	232	142	47	14	began
ef6f3ba6-a06a-4ec4-8c90-1880dfbbc1bf	281	142	19	14	to
3e7cef1f-13d2-40bc-b709-ee4596c689e5	302	142	21	14	be
e62f5689-4991-489f-9460-4a4ec08d2f84	325	142	14	14	a
9e6f7d6c-58cd-4661-b605-113ad2cf5d83	340	142	84	14	contention
b0072756-035d-46f1-8b8d-9da5009e18d8	426	142	52	14	among
271188d7-1127-4b96-b5e5-663b9a0dd4c2	480	142	28	14	the
9a6dba9a-48cd-4342-9ac7-c2707f98dda5	510	142	32	14	peo
e0f4fad2-4d0e-4c69-ad72-85268ed596b7	510	142	32	14	-
ecc3d393-521c-4506-a395-bfa1017325a1	64	154	28	14	ple
485960bc-3c64-4dc3-b4f2-011c6629d8d5	94	154	86	14	concerning
5236db32-cd12-4cce-977a-1b49567cb447	181	154	35	14	the
8c8e485f-f12d-4376-ac85-ed896fcb7cb6	218	154	54	14	"
43ab8f5e-144d-42a1-9c95-970c6336f45d	218	154	54	14	Chief
21b2177a-33c8-4a4f-9072-e2eb0d237d06	274	154	54	14	Judge
3ede2cc9-eb81-4561-b401-ba9ba8f6df56	274	154	54	14	,
4fc06949-6ef3-4e19-a214-0640b79c267e	332	154	80	14	Pahoran
177de97e-cdef-4685-bc33-7f05e665c3b6	332	154	80	14	;
48501869-ead2-4287-a734-8c5ddc2d9591	414	154	31	14	for
cf1e5edc-84a5-49c9-b2ec-62ae9e049b89	447	154	54	14	behold
c80104e5-6fa8-43a1-a67e-02326ca2108f	503	154	39	14	there
8b3c0524-ac01-488a-9dd0-b82420fc7747	64	166	38	18	were
2321cfb4-81d0-4ede-8984-ff57998e6068	105	166	13	18	a
26c53bef-4b5b-4609-a43b-6a036e879ec2	120	166	38	18	part
8197f4d1-9e90-4071-aaff-0c1a0ed52f33	161	166	20	18	of
48839186-f568-48a1-8d5a-6b47ace45c6e	183	166	27	18	the
16409034-9e32-44f7-8497-232a6f56fe6d	213	166	54	18	people
7c3d1998-0e7f-4042-8619-2473fd2b2427	269	166	34	18	who
9a9a7903-ea43-4ba3-ab56-f20bc177a831	305	166	59	18	desired
cc11a880-77e8-4ad4-b84f-c3bc29aedbe8	366	166	36	18	that
71ed35a4-119e-4523-a558-fdea49ccc88b	404	166	16	18	a
3e6953a4-38ca-449b-9c2d-f1b7bf4cc762	422	166	36	18	few
f4a5e48d-0efe-412c-8beb-391a7de607a2	460	166	84	18	particular
36aa446c-bf9e-43f0-bc9d-820e301ac688	62	182	50	16	points
71224847-81aa-4515-91d8-87ac499181bf	114	182	22	16	of
