ID	X	Y	Width	Height	Text
b05653d3-c962-4db6-a482-20a42bb527ba	72	62	48	20	CHAP
df837400-4158-40ff-9d94-fb1f7becb3e2	72	62	48	20	.
dd0d04d7-5295-4ef8-b12f-67fb74fc7344	122	62	40	20	XIV
afc07c4c-4294-4783-904a-d7d58afca3f9	122	62	40	20	.]
08fd9243-af0c-4365-9070-6fb6755d3a63	258	66	42	12	BOOK
110803ad-87b5-422c-b1f5-612d575dea5e	302	66	23	12	OF
cf607c48-4910-4801-8bba-2af77d7fcdb9	326	66	44	12	ALMA
b9ec9218-2c99-4ac6-86c9-2ba3066def48	326	66	44	12	.
65730baf-4b21-4c91-b7d3-ba0abcbb28dc	524	66	30	16	277
1572e9c3-8bd1-458f-9be2-139077a8340e	90	104	26	16	14
c737cf95-4af4-46a2-a42f-6322c0085b17	90	104	26	16	.
fca301a4-0b25-4dcb-aad0-e841e3ee549d	118	104	42	16	Now
5169500a-722d-45b4-af91-f20a1ceaf06b	162	104	22	16	it
5a553bd3-dc75-4f60-a508-834bece24432	186	104	46	16	came
acf25e94-0f5f-446f-afa7-0de35173cca4	234	104	24	16	to
58191be2-d38c-4d57-8c95-484e72e58f31	260	104	40	16	pass
f64d5694-6e7e-4608-93dc-ee6ca55989a5	302	104	40	16	that
edcf8843-0ea7-4223-b96a-a032d221de1b	344	104	48	16	when
4d6b6b26-3ea8-4a08-80e1-71e01c96aa9f	394	104	32	16	the
01dfc486-0963-408d-8899-c69022fe4c59	428	104	54	16	bodies
2ab34ec9-e3a9-44ab-ae2a-cf02f39632cf	484	104	24	16	of
91b53e8d-55db-4a29-b0fe-3e4d5ec6a3ae	510	104	40	16	those
e89442ee-739f-4d56-bf40-7b8e67ac6133	74	118	31	18	who
52ea308d-5836-4bef-af31-70946545b06d	108	118	34	18	had
bcadb99f-3e82-4991-a6f6-f8a90be605df	144	118	36	18	been
653f9d14-cec0-463d-abda-eca08f39ac44	182	118	36	18	cast
c4ff475a-8f7b-4ce2-bcd2-07fea8384dc4	220	118	34	18	into
24cac10a-cc8f-471a-80ba-763d601807e5	256	118	29	18	the
4a2ed6ff-85f3-441a-9dc5-64f1d4495714	288	118	29	18	fire
d64628e0-5544-4fa1-a953-e9d962a33da0	319	118	52	18	"
3d2df33a-c469-4230-8c71-2d77625151cf	319	118	52	18	were
2789e4f1-5119-4a59-b0f1-a2286406123d	373	118	79	18	consumed
7e126421-c300-4141-aa0e-bbe09b184aae	373	118	79	18	,
0ef8b628-ed08-49cd-922a-cfd31efb5162	454	118	31	18	and
d0d8502f-1a1c-460d-9bb6-08337c62fe8a	488	118	36	18	also
09e33ad0-3e55-408a-bde6-5b2b59fddbdc	526	118	26	18	the
9bfc92b8-54bd-4a5c-9dbd-25331556e17c	74	132	65	14	records
4bf6aa03-a297-433f-af34-4927ec0c7091	140	132	52	14	which
76aef8ab-ecc2-4a16-aee6-6aa69fab953e	195	132	43	14	were
ee4bd03d-2faf-45bc-bbf6-4055e9916482	236	131	39	15	cast
bd811222-5000-48d9-9cb5-1c82e331c494	276	132	22	15	in
71fdc920-1695-4292-8772-bbf377b1a259	302	132	40	14	with
feb3a6e2-5704-45d2-b8c9-cfe8cfa8bb64	344	134	50	16	them
2e72f760-6142-4037-bde9-bcc68e826e5d	344	134	50	16	,
b1916684-ff1e-49cb-9b76-dc3d9898e92e	396	134	30	16	the
b2c1cc66-ffd1-4d2c-afae-8b5a9474ab68	428	132	50	18	Chief
3983d353-921e-457f-9459-58597e5191f8	480	132	52	18	Judge
ee6b21b4-bac6-4a9c-aab0-8699fa27fb02	534	132	18	18	of
ed742c1e-3b07-438e-8b56-736a4ccd698f	72	146	30	16	the
86c8e46e-b2d0-48bb-9726-644683040847	104	146	40	16	land
ebbe3816-53ed-4f4f-b486-43a7ee945a9b	146	146	44	16	came
7d789179-87ac-40eb-87c1-1ceca232feb6	192	146	34	16	and
bd67e6f5-5c48-4fb6-8aa9-498b99e57d0f	228	146	46	16	stood
b7bcd82b-6b30-494d-ae2a-7f41d7f9470b	276	146	54	16	before
6ef1e85c-42a9-4e6a-8e73-c53167abf0c4	332	146	48	16	Alma
9437a755-ba14-43ef-8463-fd86f595a946	382	146	34	16	and
df023b69-6038-4ef7-a737-cbcf65d39185	418	148	68	16	Amulek
3d5b8024-9c99-461b-8f68-e496722dc51a	418	148	68	16	,
38ffcedb-bdd4-4406-86d0-fab8625b34cd	488	148	26	16	as
2dffcb2d-e21d-4ecd-86e1-152bd19125b4	516	148	34	16	they
082c960f-0d1d-4c1a-8836-ab113718a8c4	74	160	40	16	were
017aa4bf-3805-44e5-8f9a-4cfaa4cef478	116	160	58	16	bound
4a8d413b-6d90-4905-8fc4-7c82733187ee	116	160	58	16	;
514f4e4b-742d-44ce-85e4-86150981adb2	176	160	36	16	and
c11c5103-7a8d-4f21-a6cc-c6f297df1211	214	160	24	16	he
314a9373-c9c9-48eb-8711-d33a25eac112	240	160	50	16	smote
ed4f46f8-5ef4-4358-a486-8b6101e1db3d	292	160	46	16	them
088558eb-d7ba-4cc1-b2c6-2d0a10181a07	340	160	40	16	with
9c1c2505-c681-43be-acb4-9b07dec94423	382	160	30	16	his
c38dbfe9-49b0-41ce-89fa-7b47a40fb2ca	414	160	44	16	hand
e4cc5034-d4c5-4143-a056-c7b2b5a12b73	460	160	50	16	upon
9dce1c2c-bb31-4eaa-946d-678ac6144490	512	160	40	16	their
01c58bd0-205e-4ee4-a31e-7b3751d47cf7	72	176	58	16	cheeks
03f9e10b-37b7-4db2-af88-ce9562d7905e	72	176	58	16	,
d654beac-1006-4133-816c-ad1f04b2a580	128	174	34	18	and
58933bba-28c4-42b0-b78d-dc1be582d34b	164	174	36	18	said
a52be935-7f45-4874-8b27-c52cdecfb842	202	174	38	18	unto
de465d40-77c8-4a4e-aa5a-040366600994	243	174	47	18	them
f705abcd-4cf2-4769-b69e-88698925d54d	243	174	47	18	,
8197ccc3-05e2-46e7-acb4-9eef54cb7613	292	174	45	18	After
b7fe6826-3d8e-42a5-817b-6c6e53939cc9	340	174	43	18	what
bfad6e20-143c-4eff-94e9-306789a0f54c	385	174	22	18	ye
700dcfe3-6fed-4b04-ab0a-f96fb85182ec	409	174	38	18	have
101ad594-5bc7-49da-9539-76b1285ecd11	450	174	43	18	seen
65a90ab0-2081-4316-96ad-10c1ec074771	450	174	43	18	,
b9467ca9-9003-4c9f-8e42-965fd5a0e98d	495	174	34	18	will
073cf2e4-4a0f-41dd-8a3f-d309db64db47	531	174	21	18	ye
48413d81-1e33-4d9a-8c4e-1c4dc417b6a5	72	190	54	16	preach
793a5d93-d1b1-429c-b10f-71f75909e4e1	128	190	48	16	again
77b136c1-3209-4d0d-b81d-57139905bac1	178	190	38	16	unto
7d25d355-b3f5-4ef6-a5c9-2872e61217e3	218	190	34	16	this
8a8180b5-cad7-47da-9f9c-1d94583d6691	254	190	56	16	people
915145f2-ec96-4f3e-ab3d-fb13324df8d1	254	190	56	16	,
fe8a6d14-2835-4f39-a9bd-bded5995fa69	312	190	40	16	that
2d987334-5f2d-4aa0-bb8b-2101b0823010	354	190	36	16	they
3e1814ac-3421-4387-b876-d9f65f12122e	392	190	44	16	shall
54936985-0a23-41b9-8459-fc336afb4058	438	190	22	16	be
52105e1a-2c02-497e-b19a-778db513b1c8	462	190	36	16	cast
11ff8a90-035b-48f4-b9fe-71af1bf26613	500	190	36	16	into
4035d6a0-0f75-4429-8a08-dd4d21d71987	538	190	12	16	a
966e7e8a-deae-450f-ba57-adefa9740985	72	204	42	12	lake
e41b8a90-1cff-4199-8b27-03fc66205aec	116	204	23	12	of
d08b0870-247e-468c-8d29-fb8ed124c175	140	204	31	12	fire
4f459efb-1495-4826-b496-db7099df22aa	172	204	35	12	and
72196fa5-f9d3-4499-a167-c7ef3fc27331	209	204	83	12	brimstone
98daa268-2d8c-4988-b81a-83833949c834	208	204	83	12	?
d164571f-a0eb-4b37-8848-3fcea5b33cd1	90	218	25	18	15
d5325899-50e0-4d19-b067-8923bb1c3c5d	90	218	25	18	.
9816b864-003d-4a03-9233-cc55614149e9	117	218	63	18	Behold
690c2366-ec77-4442-9b0d-3ba1f62a5e95	117	218	63	18	,
89b902d5-1332-4fcd-b01f-4f81f8c19afc	182	218	25	18	ye
edf3eaca-afbd-46f0-adb4-ec9a0d97fb87	209	218	32	18	see
911c7bce-0317-4d4d-bb79-b24df9d18d6c	243	218	38	18	that
4e153db9-cddf-4f86-af17-02e646e5521c	284	218	25	18	ye
a47467a8-320d-4ad0-b1ec-2b054e9a45d6	311	218	36	18	had
7eee3b02-751b-4e61-a880-b9bf2716ef99	349	218	32	18	not
a36609bb-4ce4-4c95-9f03-4e710e286890	383	218	54	18	power
53c5508d-760c-4c4f-ab00-b6f2c964f8b1	439	218	25	18	to
7779148f-7953-4721-b42a-9cb5ddfae579	466	218	40	18	save
3617f191-e112-44fc-8360-1afce79838c9	508	218	41	18	those
6e4edd80-f599-440e-8a0c-550e99e9b463	72	232	34	18	who
93373b72-5a93-4fcb-8b4a-c041fcf1a632	108	232	32	18	had
912b782b-23b4-4f33-b3ce-840bc21f501e	142	232	38	18	been
b0494bc3-12f3-46e9-a94b-9656d7ed3fe4	182	232	36	18	cast
5e86877f-d45d-470a-a378-6d1a8ff49b02	221	232	34	18	into
4552bb00-c6ea-4fbe-ad26-4d1a216a135f	257	232	29	18	the
6e39b726-e146-43c7-a588-073f8f20486e	288	232	36	18	fire
761cfd84-4c02-4aea-b018-934d30b72763	288	232	36	18	;
761eff94-2242-453b-b2f7-8f2b5a7141ae	326	232	58	18	neither
b6996031-3888-4c9a-806e-cb60d0e75793	387	232	31	18	has
6f7da9d0-43d4-43fb-aeb7-9e5927c8cdae	421	232	36	18	God
43c5d9d7-7649-48ce-b574-5993677f2508	459	232	45	18	saved
f55cab2e-1645-485a-b6df-934f168f9230	506	232	46	18	them
bf6ddc35-ced7-4e5a-bb68-7a83500b389e	506	232	46	18	,
a3f14164-28cb-4331-a754-a3e6429f0009	72	246	61	18	because
411d63d8-162d-45cf-aa9b-6d92c5e75bbc	135	246	38	18	they
7c83679e-97b8-4d74-bc6b-e317abfb574c	176	246	41	18	were
2722aa89-f910-4f41-94f1-27649f01e745	218	246	23	18	of
36b9f8aa-508b-45a6-ace7-c774e2e0b9c1	243	246	31	18	thy
9dd43c68-ed13-45ff-a0d5-c6ed9e5dfe69	277	246	43	18	faith
9476914f-1b76-4be6-8864-aeea512c2dbb	277	246	43	18	.
9311958d-64b7-492f-9427-74c6af2f11a5	336	246	36	16	And
0bcb6e1a-454b-442f-a393-7c1826ccb16b	374	246	30	16	the
858f36f2-cf7a-43d9-9b85-f90120ae4d9e	406	246	50	16	Judge
