ID	X	Y	Width	Height	Text
ad563e05-aa7c-4c9f-9cb0-c5905606ac06	66	52	32	16	232
2356f584-c9b1-4794-b285-efda582432b8	298	54	54	13	NAPHI
f414d586-9075-420c-a97c-c98e03e4dada	446	50	61	18	[
1a4ef3a5-be0d-4c3d-bd22-1613c0ca6eaa	446	50	61	18	cHap
cf555920-4212-4e9e-89d4-1fade8e11cea	446	50	61	18	.
16931a0a-8f8d-4424-9059-d03dd0706ae5	509	50	45	18	toxIv
a98989bf-811d-401e-81e9-f97421bc6bd7	509	50	45	18	.
def6cae5-069f-49fd-9d3a-387477b7ab54	68	90	20	32	Do
68125c26-f2bd-42c6-ae22-f0675b469070	92	90	72	32	demand
27f50c3f-e6ee-4992-9f6b-0575f432c876	168	90	16	32	a
cdfefdf7-331b-45f5-be8f-610ad331b99f	188	90	36	32	tear
dc10d2de-d7a3-4c28-9cea-f03b7eeb55d8	228	90	40	32	phar
f1059bed-5ea8-4a72-b709-a00660516842	272	90	36	32	they
d656b815-a4a6-446f-89a1-78fa53aa69b4	312	90	34	32	onou
76a9afee-b58f-430e-88c2-a61692421605	352	92	52	16	which
576ef2b7-ebff-4f0a-ad18-948cf1d84e56	406	92	36	16	they
2a926450-9f7c-486b-8fee-0a1c6d0205ad	446	90	38	16	had
4df304c8-1657-46b5-968a-b33958d5cac5	481	89	71	20	written
25c5da92-e564-43a0-bccf-ace45e7e5015	481	89	71	20	,
2420f72b-7558-4346-b9b2-ef1e46848b09	94	106	90	16	commanded
ca271c2e-f26e-4891-830f-c1605cb5d834	186	106	44	16	them
8f4b8c94-2fe4-4dd4-8bc6-9469516120a1	232	106	38	16	that
2b6b7fe8-f3c5-4166-904c-164e96b00949	272	106	38	16	they
c45249fd-231f-4f09-9b75-6b6b24009312	312	106	54	16	should
81a972c9-17ca-4750-bf35-9e802001f12f	368	106	46	16	teach
1b50f5de-06a0-4b4a-a9dc-0a531b28fe9e	416	106	30	16	the
8dd35fec-1539-4de0-b4f8-979b5a50af1e	448	106	52	16	things
787eeb75-1f9a-4949-943e-ced1b02e41f2	502	106	50	16	which
c275deea-2747-41f9-ab53-07fb309f9c05	70	120	21	14	he
64386427-93fa-4e69-bed0-c84ab76b3ea7	93	120	30	14	had
de598ff3-0f36-40d0-b040-3123804183e2	124	120	82	14	expounded
7c01941c-6f83-4c92-a185-f06095c9f05c	208	120	38	14	unto
8aa801cf-fd6c-45be-833a-bbc73429e6bb	248	120	44	14	them
14bc4543-ebef-4e57-85c6-20b8409a10e1	248	120	44	14	.
6c89ca8a-2981-49a5-881c-4bd17d254248	172	180	94	16	САРТИВ
3722bda7-90e2-4009-a337-3f5cc0f19dba	268	180	42	16	24
50e6d257-4765-476b-a94e-c525c979c4f3	268	180	42	16	.
4b7106f1-2c5d-4d61-b32c-56b3ad669bfc	306	178	42	20	(
d03f8c3b-c4df-4b4a-90bd-2614e1b2dfcc	306	178	42	20	See
5b787600-2329-4173-9da1-8a844b802792	351	178	65	20	Malachi
184f8e68-4a94-4a00-b33f-c29c7462aaa8	418	178	25	20	8
691b6c14-3a65-4e5f-8092-ae6791bd0807	418	178	25	20	)
51d640bc-6ff4-4b83-a1de-d57240bf7c27	88	210	18	16	1
a4e1844d-5fa1-4a59-92cf-a0e69df3b8e4	88	210	18	16	.
02f1c60c-ce02-4a86-8780-d5ee314101af	108	210	40	16	And
abeb2d01-a13a-43e6-9d44-b9a6af32d7f7	150	210	16	16	it
27ba5c19-8f00-48fc-984b-274cf52a99a9	168	210	44	16	came
537aa991-f72b-4db6-8634-166f54c215a3	214	210	18	16	to
f9d7273a-e972-46ea-a760-196a1a683f32	234	210	38	16	pass
01172b81-7e4c-4679-baa0-9132b7889e9d	274	210	38	16	that
bfef0bcc-ad6d-4061-a431-9ec68695a76e	314	210	22	16	he
89a04132-4a2a-45e1-9c8e-7302580d0d3a	338	210	92	16	commanded
f8f4d70d-1fbe-4c1a-a30c-916f61568a29	432	210	42	16	them
b30b9b70-880e-461a-9ede-a9e60260439d	476	210	38	16	that
7356f739-d47d-4cb0-ac44-fb45d4a0373f	516	210	36	16	they
ddceed5b-b9bb-4290-ad8c-79101be24ed8	214	226	52	14	words
f63a92c0-b999-461d-9024-7255e0d1a14b	266	225	54	15	which
255d9b40-161c-4f4f-9f46-67ad330165b4	360	226	58	14	Father
f321933a-8b79-47a4-ae7f-e6d2a49b105d	458	226	52	16	given
6e6e6362-b6e3-4f34-90d4-8c0e84425010	512	226	40	16	unto
1469bf62-df40-48c1-a7d2-40834e660862	68	238	68	22	Malachi
80d4fb4f-c5e5-48c1-ac8a-8d3944b53439	68	238	68	22	,
447273eb-f5f7-4cd0-bd86-b7140a0754a1	139	238	47	21	which
9996e17f-181b-4498-a12c-d3790221a831	189	239	21	21	he
b9cdd6ed-68a5-42e7-a0fa-2de0706299c0	212	239	50	21	should
ea74c256-e34d-4e3b-9d67-556d0e6445a6	265	239	29	21	tell
c3c55bee-10ec-4ec4-8c5e-40826b75bdc8	296	240	40	21	unto
6e65e4c8-5710-4a7f-805e-e78990dde71b	338	240	44	22	them
70614e00-0d3f-4aa8-9331-bf94365d634b	338	240	44	22	.
93cb83d9-e5d2-49e0-849b-4ea54efa6bb6	70	254	36	16	that
5fd76876-70d2-4f82-bdaf-2e5a8a124ea6	108	254	44	16	after
be9ea9e9-de41-4250-865b-3a5407081384	154	254	38	16	they
80ddbc47-4e43-4406-afb2-054c86209495	194	254	40	16	were
6f5db9d9-e773-4a7f-98c4-f4fe6b50b6d3	236	254	64	16	written
61b5967a-e499-42b6-a9d5-c468a83b9711	236	254	64	16	,
b7f55ce0-a18c-49db-a3f2-82e5dd743f2f	302	254	24	16	he
e6bf0def-81a9-4404-a15a-d5caa29243ab	328	254	84	16	expounded
dfcabeb6-c479-4b85-97ec-fd5a237a00be	414	254	44	16	them
2c30f780-e194-4486-8132-a217ef15d549	414	254	44	16	.
99fcea0c-6415-4eb0-a5ee-691f1b4808b5	72	282	27	18	the
c02224e4-dae0-4adb-9896-a80e71b5902d	101	282	56	18	Father
3b5dbb39-686d-46aa-9d69-0851c8f116ba	160	282	41	18	unto
ed393634-4bdd-4813-a646-fb355d70f3ae	203	282	70	18	Malachi
adf9a4cb-c6a5-4819-9ee7-25516ae93278	203	282	70	18	,
a953e091-b9de-4d2f-b685-8fc7a165c12f	275	282	67	18	"
f0783329-b9cd-4ac3-ab48-8ea87c3a6daf	275	282	67	18	Behold
ef8c9717-f97a-44cf-a064-d05a4f5f5460	275	282	67	18	,
02e56e2a-97a6-485f-83c5-3abf88c58dd5	340	282	19	14	I
24846d09-82d6-425f-847b-ef54a10cf642	361	282	35	14	will
79cf522f-f8b8-45b1-a682-2d0501d7e75d	398	282	38	14	send
358b549e-8284-410e-a321-60b27d9eb36a	468	284	87	15	messenger
7c347141-ea77-4c1f-a28c-ae6b1345f1bb	468	284	87	15	,
