ID	X	Y	Width	Height	Text
c057f08a-3574-4a39-af15-ecca9f12c68b	82	50	30	16	566
57ee066b-ede7-45fd-805b-31f9a7e9fc12	256	52	42	14	BOOK
fb30b303-dcb6-4bda-9b8d-90c191218d68	300	52	23	14	OF
df19e31c-c5eb-415e-a077-b792e2782136	324	52	72	14	MOBMON
64475afc-ae08-41f9-9dcf-f987a81fb2e1	324	52	72	14	.
2318705b-3372-4c42-8c21-0806c6fbfe8a	478	50	56	18	[
e2a0810c-47be-4244-adc1-56ac07e0391d	478	50	56	18	онАр
0bb67f8a-10a3-4dbf-ba12-4ee060756ff6	478	50	56	18	.
6de23a8e-3a56-43c9-858e-d83a1547c648	536	50	31	18	уш
fcd74278-1d18-4f56-bc4d-76074e4f9fc2	537	50	31	18	.
68aeeb45-4327-4a73-9751-137253aaa14e	86	90	42	16	such
d0b3ecfd-eb2a-4a4e-84f7-bf8997d8e514	86	90	42	16	,
f4afb6e8-8431-45e5-9492-acf1fe54e89d	130	90	27	18	for
4b4ee162-9839-4475-b7ae-5ecdb1f719cd	159	90	38	18	they
d73ec314-911e-4906-adee-e3951b24a290	200	90	32	18	are
1836d7d2-ac14-4be8-9678-6035c7955d59	234	90	20	18	in
7a194627-024f-46be-a692-0ea174b7d35b	256	90	29	18	the
a2eeaa15-37fc-4e64-9875-91d0e19b82a6	288	90	34	18	gall
72297193-281d-4e53-8be9-0f990e8aa717	324	90	20	18	of
3bc80dac-1941-4017-b06c-cb8550420ad0	346	90	81	18	bitterness
73a337c1-6423-4ca3-a766-4c39a562d25a	346	90	81	18	,
9d7daf9c-6fa3-49cd-abde-4480a6010112	429	90	34	18	and
56bfac10-2581-4213-b366-706c6f1e84fa	465	90	23	18	in
d1e3e27d-5e4e-42e5-ba9e-92b39d9b4b19	490	90	29	18	the
496fac33-933e-4293-98d3-140b78678203	522	90	45	18	bonds
dfe45c58-7364-4c5b-9bb4-e557b9c840e2	86	106	22	12	of
25e9a06e-98a8-4c19-b466-4415f6d38acb	106	106	22	30	32
c31f6044-049b-4ccf-88ed-2026ee23a5c4	106	106	22	30	.
f552163f-83d3-4aeb-ae09-e1594ed7a587	132	106	34	30	Tea
a2531ac4-269c-43b8-8e5f-760559255f48	132	106	34	30	,
21d160fc-3696-427c-a9f3-d583419b2579	170	106	15	30	it
a24e13c0-c5f8-463b-b173-f7c426bb127c	188	106	41	30	shall
2d8f4832-63da-46e3-abf3-9968f10e4343	233	106	34	30	come
0c921eb6-23db-44df-85c8-294d7d4ee959	271	106	22	30	in
0f17dcd0-beeb-4e46-a9ad-d45eb73a00c9	297	106	11	30	a
7a674ccf-bf8c-4d54-b0d4-4acc494f1d45	312	106	26	30	day
92edf370-938c-442a-bf5a-d46e25519b30	342	106	41	30	when
ada23e5b-d081-4ae8-af7d-39b91392c79d	387	106	41	30	there
db69fbcc-daf8-4534-ad45-a9c897338a44	432	106	41	30	shall
91281abf-f8d8-4cd4-b405-61eab119092e	477	106	15	30	be
311f6806-9f2a-4c89-8215-b2d4f604a10a	496	106	72	30	churches
5ba61257-1d00-47f7-92c2-186c8dd3e750	88	134	39	12	built
dff00650-32e5-4223-9059-fc7761fe4f18	129	134	26	12	up
1e2a4abb-3149-4430-a915-f4f03737b1e6	156	134	39	12	that
789c315c-5bb8-44b2-8001-4eda99190af2	196	134	42	12	shall
ad8e3be2-5b24-44f4-a433-2bfbc39a2114	240	134	31	12	say
5dcccf9e-62d8-4fe2-ae75-929431fed798	240	134	31	12	.
d90542c2-49c2-44f5-9fec-353e294f8f53	276	134	49	18	Come
9aba9230-b162-46ef-b459-1d0599cb7343	328	134	40	18	unto
0a77a12c-9778-4544-af9f-7832e649120f	371	134	32	18	me
cb20c40c-c5d3-47d3-bec4-bed571426134	371	134	32	18	,
f4038638-3643-465a-bfc0-7493149bca2e	404	134	34	18	and
9d4e3f6b-fdac-46df-98b3-a4b1c7825a32	440	134	32	18	for
0d0eced8-7c74-4713-885f-a0db8e499357	474	134	40	18	your
9fb37863-5344-4a3b-916b-8f7d5b1e0b30	517	134	49	18	mones
33e43171-2d3f-4377-913d-f1f39a81ff87	86	148	33	14	you
eef64bdc-c43a-4ad5-9e12-97a0596f3ab5	121	148	40	14	shall
293183d2-ea85-4161-ada4-35c6fb1d8a30	163	148	24	14	be
0c02a606-41f4-49a5-ae41-aaf64d17b391	189	148	68	14	forgiven
c5a2492b-be31-419d-9123-54384ceb930b	259	148	21	14	of
3038aa0f-0d08-4a19-bee3-0441fae18ecd	282	148	40	14	your
6a5375fc-23ee-4eb8-b755-c3b31d50229e	324	148	34	14	sins
af202eb6-292d-4ddb-a2f8-d3295e23033c	324	148	34	14	.
2facf628-b4fc-4e65-bd19-349eab0215be	86	190	40	16	have
3a1fcf22-3686-4a88-8638-8b0f5dd27b30	128	190	28	16	ye
99036d49-c76d-496b-bcbd-86845abb8635	158	190	106	16	"
ca788bef-a1a1-4c44-89bd-507a8429f311	158	190	106	16	transfigured
5c55887e-03e0-4a1d-98d5-911fe74f3c80	266	190	30	16	the
8aa0c0ae-99cd-45bf-a1a3-fed6e3b59783	298	190	38	16	boly
17bb7a84-e772-4720-89cd-82ef74387d90	132	206	84	14	damnation
1824eb1c-5cdf-4738-b8fc-1107092cbb35	372	206	60	14	Behold
255116a8-e0f6-4377-a93a-ba301f8b620c	372	206	60	14	,
7a322cce-8f74-4bf2-895b-004fb4dcd6c7	433	206	39	14	look
0f0a796d-78cb-45db-82c3-6f0324c42c70	473	206	25	14	ye
c112f4ca-d2cd-46c7-937a-7747dab82bf9	500	206	40	14	unto
924a4963-1480-4853-84b4-436ef49b592e	542	206	24	14	the
639ae9cb-5a6b-4585-b7a1-e139a4a47ff6	84	206	96	32	revelations
0a49acb0-4cc3-4fb5-8226-ddd4cbbba5ba	184	206	16	32	of
32bff9b6-8f62-443b-aa72-81d065bbd7a0	204	206	40	32	Cup
d672df1e-efd0-456e-aefc-c2853e1e921a	248	206	36	32	For
979a6581-a789-401c-9bd9-6de07894c3d9	288	206	56	32	behoid
36de8a8a-7cf6-4155-98f5-75d0fb05f8af	288	206	56	32	,
67e5903d-9083-4efb-b223-93d2d2b26068	348	206	24	32	the
e5a789e5-3d6f-4ebc-b97f-4da958734082	376	206	36	32	time
8fbeebd7-b3c4-4d89-a5be-c163ea3aac15	416	206	52	32	comet
a9ada9ea-59d5-4665-aae4-fac46fd400f2	472	206	20	32	at
3b59fd74-31ca-443e-8552-90798d570e8a	496	206	36	32	that
6f312dc2-85f6-4024-bfa4-490451b6cf90	536	206	30	32	des
69ed8f16-f404-414f-bbfe-9078ad251c74	86	234	42	16	when
69371755-4cb6-44e1-bbae-e7db4a066cf4	130	234	26	16	all
8d1b4eb3-0eef-4991-96fb-e766bc9663f5	158	234	44	16	these
42d28c64-9c20-41fb-be88-093c52fa377c	204	234	50	16	things
50644448-4213-401f-8367-ca8a854b5df5	256	234	42	16	must
df37a300-55c7-4aa8-b1a9-bb8b99d6ae5d	300	234	22	16	be
099f90b2-26aa-4af9-86e7-297ec5f8edb1	324	234	64	16	fulflled
54d3d862-d2c5-4c2f-8a73-03e05a5b9e84	324	234	64	16	.
da60a749-f4fd-4b87-a6e8-35d01ad8c027	104	250	25	12	34
107be6e5-ba18-4f82-b92b-e47d3c50d3b5	104	250	25	12	.
b9cc0ae0-1aba-4cdf-bb89-97cd105892b7	131	250	61	12	Behold
