ID	X	Y	Width	Height	Text
30fda982-54a9-4887-a892-64fe357b43ce	74	48	30	18	502
33540744-a698-4015-bd5d-a50755d1d115	272	52	31	14	III
5d2950bc-dd52-4cb8-8bc2-bf302a8542be	272	52	31	14	.
89e2f6d1-1b57-41e2-bb31-da56d7c7c777	305	52	51	14	NIPE
e6410373-1084-49ab-b1f1-036569a5261f	305	52	51	14	.
7e1da65c-33fc-4741-aa61-2e1d11cc528b	466	50	60	20	[
cd723562-8013-47bb-be12-9592b2d8ff03	466	50	60	20	cHAp
edc5ce3b-0318-42b6-9f52-17654595f961	466	50	60	20	.
7c2bdaa3-7cef-4c4d-8a93-2ebf26246ca8	528	50	26	20	XI
3cad524e-8085-4823-bcd9-228d0bb56b31	72	92	44	16	their
e4ea39c2-d6c4-47b8-aa8b-cdc3aca848e6	116	94	38	14	eyes
c4ce49e8-eb40-4286-bc1d-8940067ac332	158	92	29	18	up
edf2c191-11f1-43de-b7ae-ae425c5f33fc	190	92	47	18	again
87ae3db8-8b24-4b3f-a2b5-2aa54fb47455	239	92	68	18	towards
947502e6-307b-44ed-9ab8-c205cb31a0c2	309	92	63	18	heaven
62c838e4-2140-487c-ac9e-5b3dacf2375d	309	92	63	18	;
11165149-dd58-4380-b6ac-7abbf4c01d9f	96	106	44	16	"
f044022a-c6d0-4d63-975c-7fa30bcfae61	96	106	44	16	man
b157c926-93d2-4e78-8e62-97003450ebe0	142	106	84	16	descending
e9b6216b-6c62-47cd-8d00-3372d9abe710	228	106	32	16	out
058bbf35-ae1b-42eb-9ef7-8f47a1e3a9b5	262	106	22	16	of
a865309e-43a9-46cc-8df0-d94173ce9963	286	106	64	16	heaven
ee8732f1-9b52-496c-a786-5ca17778435b	286	106	64	16	;
f73fdc2c-1a71-4ce8-afdc-16b5f856e314	378	94	37	12	and
43b9ee56-1c9b-4ce2-a159-de789ed5a2c9	417	94	53	12	behold
792d336a-e3a5-4de3-8342-f83693395197	417	94	53	12	,
65d05fc6-c0c5-41d7-a2a9-b32ed62d5cc8	354	106	34	16	and
93c3dba7-80ec-47e1-acc8-c588644e7f95	390	106	24	16	he
805dca02-de09-47cb-a6a7-ee1958d9587a	416	106	38	16	was
b5d2d5cd-c698-4d59-bc11-170bcab06854	520	94	32	12	saW
91bc0b6d-7129-4d62-85a0-d9c09395a4fa	210	122	24	14	he
8bcd2bf2-4277-4484-9078-56e7747a4f51	236	122	47	14	came
225a2da8-e056-4ee5-92c6-fb30ddb3d880	285	122	49	14	down
db827cfe-a88b-46a7-ab16-d280fe36cef5	336	122	32	14	and
56c41d99-6618-4335-ab84-e0dea5d604cb	74	122	43	30	them
908162f8-644f-4ff3-82d6-2aa6a3fa2771	74	122	43	30	,
f3334893-8127-4fa9-b139-de4de3c4abda	121	122	31	30	and
7a56b30b-a90c-426e-8227-fe98c8960aba	156	122	23	30	the
cf2603e9-ef18-4b0a-803f-f4ac420a3475	183	122	39	30	eyes
737b8b68-3fac-408b-aba4-a9ea39ed0fa7	226	122	19	30	of
274de0ba-d5ba-4a84-8f07-effa80019e8b	249	122	27	30	ame
654d913a-bdf8-4e66-84ad-472c405aa931	280	122	47	30	whole
8a512f02-ae60-47ed-9b4c-2209c05b3ed4	331	122	78	30	multitude
102886f6-95a1-427d-8ea6-76e25cde60fc	413	122	35	30	were
75968305-6e45-42e7-80e7-2d32d6c55741	452	122	60	30	turned
682ead4b-ea8e-4ffe-863d-76d324f96cd1	482	122	49	10	midst
4dc3fb9e-aaac-4ca5-85ea-45566133934d	532	122	20	10	of
2e726914-0748-46e8-a9de-d0e6d1d8837f	510	138	42	12	ирок
f1f9adc4-c1e9-4069-a02a-bda4b9f58d72	74	150	33	14	him
411f3ccf-68a0-4e11-87bd-602288dd272d	74	150	33	14	,
98613f74-fd4f-4ae6-9bd0-01c3e44dc88d	109	150	31	14	and
6e6f5183-016c-4b80-826f-d72a9d1f86f7	142	150	37	14	they
ed95e61e-b500-4ba5-8bf3-c7e4d46962d1	181	150	42	14	durst
c15e033b-ea26-483b-bcb7-e84c3f7eeacf	224	150	28	14	not
e5634247-89fb-41c2-bca4-fa176d8ef5e8	254	150	38	14	open
d97adc67-25d7-4c57-bf66-91a545e48ceb	294	150	38	14	their
c504aee6-d1a4-4c00-8333-e1211ab36557	335	150	61	14	mouths
55feb0a0-36f6-40f8-ba7a-527c58e717e0	335	150	61	14	,
b27e1c95-5d66-418b-a316-ccfb90c50c0e	398	150	37	14	even
0023ada8-5d66-48bd-be11-8f99a5402f67	436	150	30	14	one
e3880ed2-1f3c-434e-a283-d44c34b6e8b9	468	150	17	14	to
7c190e1b-598a-417e-b93a-98538c94b4dd	487	150	63	14	another
c3e081c4-56fe-4bce-aef9-371c99e112d4	487	150	63	14	,
63d19f41-6ed3-442d-934c-b06ef9bf8e5e	74	164	30	14	and
405b4414-2ab5-4fac-916b-66c0249d1b88	105	164	37	14	wist
