ID	X	Y	Width	Height	Text
624d74a6-d747-4550-9152-59d35995f9cf	82	44	32	16	321
c4901e67-9ddf-48bb-ab23-649ed5fc5e72	518	42	60	16	ALMA
aeda5539-56bc-4d09-b53e-ff332512722f	580	42	74	16	45
eac05e49-ed0d-4c41-92f1-68b8088d358f	580	42	74	16	:
762370a5-0d9c-411f-ad9a-41fa6b2640ae	580	42	74	16	12
c2e3a207-847a-4e88-9a53-cda5ee54e182	580	42	74	16	-
2d35017a-c14f-442b-8d47-c8c114c839ca	580	42	74	16	22
a13d1c30-4889-4f05-b059-73bb0942b781	82	68	63	18	people
1b9dfb68-0a3a-4cd9-afba-d4795bb92689	147	68	29	18	of
11760730-a589-42be-b15a-cef6a13e558e	179	68	61	18	Nephi
dc3c0a7a-270f-4fa3-b785-ba57ae6160ea	242	68	52	18	shall
b83dbfaa-03f0-4c25-9193-671b5d3801c3	296	68	64	18	become
335b2670-a07e-439d-86e7-b8b599cd5e57	82	86	84	14	"
67a85f78-ded1-45ea-8885-9f65ac55747e	82	86	84	14	extinct
b6d605b4-705e-409e-87c9-7236372c8db5	82	86	84	14	—
5977b594-e224-455e-931c-caeb4fbf8417	358	68	54	18	look
a5494369-9956-4097-815e-68f68f99bb1a	414	68	43	18	upon
aeb75031-33bc-4ce5-b3b1-f15ba3d2e8fb	459	68	23	18	sin
25cc8d64-bd55-447f-b3c6-96abf93b745a	484	68	38	18	with
feb8faa0-5106-4e4c-a593-c1d9384f57ed	525	68	27	18	the
7eba422a-3a97-4329-a05b-080694c2196e	554	68	45	18	least
459a534b-40be-4bfd-988c-c2ef9c038682	601	68	53	18	degree
2053e282-e08e-4019-a709-4614c6ad36a0	92	100	27	18	12
98a336f1-1831-4411-9d29-a550769f535b	121	100	43	18	Yea
c25a31af-d49d-4bfe-b980-75ceddd5587a	121	100	43	18	,
2d752a08-7123-4422-890b-e63a97083b33	166	100	38	18	and
be1f120f-0ec3-4f61-a262-7b5de2f2a5a6	207	100	38	18	this
a7989b5a-df4e-4a82-957d-161a534d47bd	247	100	65	18	because
904d0cf3-fef7-49da-8ceb-dd7e3392bf28	378	86	16	14	of
49dc73ed-a182-4d98-bc95-ff46f69dc8eb	395	86	86	14	allowance
300cb03f-045e-4273-afb2-8c72fb9a19f1	395	86	87	14	.
f10ac6f7-1493-4aec-b575-6442b1f5809c	314	102	44	18	they
33e16f5a-c1ae-4f6d-baed-d5c9bb949955	388	100	20	18	17
fbe593cd-16f4-4714-ad58-281e79f57519	411	100	36	18	And
8fe3a2cc-c14a-447d-a7ea-04f015237d43	449	100	38	18	now
82ddd500-7ba7-4c55-bbc3-626f0a09eddc	449	100	38	18	,
260f2e2a-2ec1-4ab2-9c60-dc59e18c87f5	489	100	45	18	when
99aa9134-e74d-4fba-9244-0badb22b17c9	537	100	45	18	Alma
c77ec4fc-ad84-41f5-acc9-af576f4419b7	584	100	32	18	had
ca9ba4ad-ceb9-4ebd-aff9-4e0226e16cbb	618	100	34	18	said
c9a882f7-4cac-4a0f-a23a-89ed90a89b49	82	116	42	14	shall
fcd5e952-4bc7-4273-989e-16a94d0c025a	126	116	68	14	dwindle
3b7e66c8-a43b-4906-bc01-9db8175cbba8	196	116	23	14	in
5ac07ac9-7435-4c1f-8597-38faef7da038	220	116	68	14	unbelief
23c3946e-3ae1-4fd2-809c-36ddb4e15605	290	116	37	14	and
89c344ee-7103-489c-8d68-cc85b8503c46	329	116	29	14	fall
808d6ce1-7376-48ac-a620-96d1d104e7ec	82	132	40	16	into
496a2cd4-dcfe-487c-9332-37dc9b793f96	124	132	34	16	the
af9b5ddf-9b27-4235-b4a8-91230a25c985	160	132	54	16	works
1df7daad-fcf0-4f21-a2ad-d7b1b86abb6f	216	132	24	16	of
718d64e6-0ddd-4333-a92e-f7b013d5311e	242	132	80	16	darkness
abb0051d-6bd6-4ec6-927c-d0d61a039d18	242	132	80	16	,
02657507-6e2b-401a-9e21-ba21da5a6a12	324	132	32	16	and
9fa7c4fa-a464-45d2-9893-097d486cb6cb	378	116	44	16	these
ac5591ed-9fbc-43c6-96ed-6e0c1a1877cc	424	116	46	16	words
f84a191a-25d9-481d-8293-3340ee5c473f	472	116	22	16	he
060d3e2c-7162-4601-873a-7b0a7ae3bb57	496	116	58	16	blessed
cb9e229d-4520-4616-b641-5e9087b2bef2	556	116	28	16	the
4836eb6c-27ea-4c4f-a9ba-4dcb0768ca18	586	116	66	16	"
aa3968ab-e92a-4bbb-ba09-d22f3747b8c9	586	116	66	16	church
6a48f9a0-8e10-4f93-8ffd-742f2a9869e1	586	116	66	16	,
62a4d722-8e26-43f2-a59c-549e8d73b17f	378	132	34	18	yea
1bbedb46-1f29-4cf6-bdad-b4404ac0f5fb	378	132	34	18	,
4090b64f-71b8-4f9a-99c9-1ef72825be93	414	132	22	18	all
ac315036-5e0f-4a57-a2f4-ac5ea382095f	439	132	43	18	those
ea15ac6d-69cb-46ca-ae39-0f170deba924	484	132	31	18	who
e2ee9eb6-e719-4529-b2d8-3c1f6de3797f	518	132	54	18	should
f5f55bb8-5d3d-4da1-b7a5-4dad6b674f71	574	132	45	18	stand
b34e3bf9-52a8-41a2-a43d-0a6b29ffd714	621	132	33	18	fast
72f31009-2904-4c2d-a567-8706a59769ca	84	148	118	14	"
0ec00a85-6490-42aa-a0a6-f080e43b863b	84	148	118	14	lasciviousness
1354bc1e-0e4a-4e84-aa09-7ebb9a4c9ed3	84	148	118	14	,
29bdf424-9928-46e6-aa82-5efb082de19c	204	148	38	14	and
14d3cb90-87c1-495d-b7b4-0f4a9e900ecf	244	148	24	14	all
8acfc507-f551-4dd2-9d48-e50742df737f	270	148	66	14	manner
782af96f-fc64-469f-b51d-c861bcd0482c	339	148	19	14	of
57a90cf0-c707-4d77-96fa-a02ece3dd785	82	162	81	18	iniquities
132c667c-a2a1-4424-b0c8-2c6b7934350f	82	162	81	18	;
c2e4134c-d4a1-48db-a82c-5b47010934ab	165	162	34	18	yea
66f1b286-a3ea-49ab-8fbb-ec9f0ac3cf29	165	162	34	18	,
25e6c0f5-c6da-4fe2-ab1a-a49088236658	201	162	9	18	I
202a4767-1727-44de-932d-a7c79811e6a1	213	162	29	18	say
d997d03f-ae59-4744-91ad-8fab5f1fe197	244	162	38	18	unto
d0fbc3eb-3f30-4136-bc64-0c5f94d01b12	285	162	34	18	you
3af60e76-bea3-4fa9-b51b-c5d7c6a36035	285	162	34	18	,
2b05d2b7-d7b7-4f36-a2e2-6ce778ae4045	320	162	37	18	that
2d885881-0c02-4bf9-9251-2253649eecd5	378	148	19	14	in
d6ad0e7d-34b3-41a0-8c7f-74a31ee0fd96	399	148	28	14	the
f86e18eb-34c4-4cc5-908b-752f793607ec	429	148	44	14	faith
e0d5b621-73b1-4785-8e43-2decd04f262c	474	148	42	14	from
e5dac3e7-d7e7-4f4a-bdb3-860367d231c6	518	148	38	14	that
a8ead7b6-47e7-4cce-8312-48e21e5cd854	558	148	38	14	time
c88abef3-c732-4b67-b315-6f5704abcc39	598	148	54	14	hence
1e9bc5a9-dc1c-4ca5-a93b-310c97e6b7de	598	148	54	14	-
dac4692f-1f4b-48c6-9304-6e6454f38e1e	84	180	64	16	because
8f419fa4-954f-4de8-8b8a-a983a7de27f9	150	180	42	16	they
5aa86771-d09d-4f84-ac9e-47e085fc7fe5	194	180	44	16	shall
4ca5249a-d1a6-41d2-8e1d-b04e62b062fd	240	180	28	16	sin
3fde5136-c306-4ca8-b862-6b8eadc39bf3	270	180	64	16	against
afb69c70-648b-49e3-999a-bc9d653992d2	336	180	20	16	so
905ffaaa-ec91-478c-a89d-9f674d2b3354	82	196	44	16	great
835a24ff-1c1b-4203-9c36-18c927ef03e0	128	196	44	16	light
6c1f5df3-c238-4a13-ac2a-d285f9c29faf	174	196	36	16	and
5faf4930-b091-41c7-a88f-f289a326d662	212	196	92	16	knowledge
d2d4bbe8-979e-4c02-b448-ccccacb33ba4	212	196	92	16	,
202c8307-380f-4463-b114-e6bbc702c586	306	196	38	16	yea
8eb67c24-5d86-42af-a863-f7d1b28d6a11	306	196	38	16	,
49feb7d4-9e89-4047-ae54-330686b25997	346	196	12	16	I
6eab3eec-6d8c-4336-aaf1-6e7a554e5f69	376	164	32	32	FOB
7a4c679e-0aec-4cf8-9417-faeb4cb84137	412	164	32	32	And
227c9598-8c7c-4b1c-a5c3-0b4a9fc9e6bd	448	164	44	32	when
70843dab-b607-421a-8034-cfc262c45d8a	496	164	40	32	Alma
8c650862-b980-4253-bad0-7db3c5732c13	540	164	32	32	had
435f5f0e-40b1-4c1d-b25b-da92a551abc5	576	164	36	32	done
ca55ff06-e8a2-4945-8870-62041499cb52	616	164	36	32	this
4cdace44-47b3-4648-bf8f-5fadfeabfecd	82	212	30	16	say
1755fa2a-c9d2-438e-bef2-64e150723983	114	212	42	16	unto
e23b74bd-f76e-48a1-ab45-2d63cc3c76c8	158	212	38	16	you
d5f39e1d-25f0-45ef-af63-dd32d46c3661	158	212	38	16	,
e92b58f0-33fa-44be-b8df-d0716ad74d27	198	212	36	16	that
6c2aa8bf-fca2-478c-a114-1a9164f7d30d	236	212	42	16	from
df0dc1a2-cb86-4132-afa2-72a1a70274dd	280	212	38	16	that
94756426-c573-4199-b2e2-ec1be6d732fc	320	212	36	16	day
b9594f59-f917-42dc-b623-504704f19802	320	212	36	16	,
497e43c3-367e-448b-9804-bb8be959c0bd	378	194	25	18	he
c2cf3525-5598-448c-b354-291946f3e571	405	194	83	18	"
4339dd44-4822-4491-a2f1-31617a702fee	405	194	83	18	departed
307a2c89-acc0-4fdd-bf1f-57e507cc9dbe	491	194	34	18	out
bfe4e300-dea2-4abd-a37a-b1177101bc5b	527	194	23	18	of
2b88a4d2-13d7-4800-bd13-01159b4fefc8	552	196	35	14	the
2266a105-44ce-4b98-b6ef-282f5effbf2e	589	196	44	14	land
819b1b3b-0e6e-4c20-b76e-d2a61520b810	634	196	20	14	of
ad471ac5-64d2-4c08-a00f-16ceea635900	82	228	44	14	even
8ffbcf38-884f-4a30-a8ce-f2cfcfcd9616	127	228	29	14	the
12c0283b-2861-447b-bd1b-2e8312dda5ce	378	212	90	16	Zarahemla
66fbb2f1-8e45-4ae4-aa83-80cd24db6127	378	212	90	16	,
5c9eca21-6c39-4e2a-b633-b8311b30b67a	470	212	18	16	as
165eba13-8989-481b-8ac6-d6ba6c9fc427	490	212	14	16	if
8602661b-17a0-4b06-926f-0c86b77ca08e	506	212	18	16	to
0e695630-20f4-4031-858b-73668ad6d15a	526	212	20	16	go
54043e24-28ce-4f19-a61a-0b5c8c0d6798	548	212	36	16	into
474cd2ab-c9f6-4866-82e7-ca9ade3c9e8b	586	212	26	16	the
59a6675a-5a81-4813-b647-fd4f13d1b025	614	212	38	16	land
cb5089b5-0a19-4d86-aea2-63f4ebede885	162	226	63	18	"
1590989a-e9d1-4e08-a04a-3aa4ac63d30c	162	226	63	18	fourth
a17b9e55-cafc-494c-8945-1aa67b1064b6	227	226	87	18	generation
d0bd85ec-6410-4ef6-bd1b-1ca37003c39b	316	226	42	18	shall
c45d7121-13c3-42a8-89e4-b012372ecd67	84	244	28	16	not
b0747064-79cc-4ec6-b7c2-fb1d933e28df	114	244	24	16	all
1328beb3-2bca-4b8d-9e01-e6c4e299e4a0	140	244	36	16	pass
c067ca9e-dc2f-482f-8bd4-19e5796d4ec7	178	244	46	16	away
1b7c48ac-c4b7-41e2-9e8d-b35bfd195c27	226	244	52	16	before
cc1aa30f-2abc-4581-8fdd-3f591c242a71	280	244	32	16	this
d35a46aa-40ae-4201-9c39-bfc1bdd4d2a9	314	244	44	16	great
6fdfe26e-ea5a-4780-b6fe-5425b318e79a	378	226	18	18	of
f911ad90-b13a-480f-b17a-ec208ad803cf	398	226	58	18	"
56d47657-ed80-497c-97d2-b8902d82ff5b	398	226	58	18	Melek
c77b8730-bd43-436d-baeb-ced09a646ef8	398	226	58	18	.
962af52f-2e2c-44ea-9009-c3e26bf1c640	459	226	36	18	And
65ed86d6-b1c4-4ebe-9239-0628546026ba	497	226	13	18	it
88bc1f9d-d973-41e4-a5b2-99a00b0ac917	513	226	43	18	came
9bc65763-ee0c-4db1-ae81-e222be1d064e	558	226	18	18	to
539591b7-7c2b-46c7-9a1b-b116323de46e	578	226	36	18	pass
6a17172b-05c5-4955-a0c6-b87a53c9f2e2	616	226	35	18	that
80940562-806c-47f9-8e20-cbac1e7ea4c7	84	260	62	16	iniquity
fcd008b9-7cb1-4338-a508-24ec476c52bd	148	260	36	16	shall
0a2c8de7-e5d6-47ea-8d70-6460386a8627	186	260	46	16	come
00f7ea85-2c26-4a9c-91ae-e2c7a0d3094b	186	260	46	16	.
bd6ba3d6-0dbd-40d8-99bf-5722546b3847	378	244	22	16	he
f5dd1674-7191-470b-9037-2afdc9cbd372	402	244	32	16	was
11775f51-adff-4f3f-a1f0-473ac1f5cefc	436	244	48	16	never
775cff68-d3d8-4d1e-8a11-56f1ea205094	486	244	48	16	heard
d71e5a14-2c4a-4084-8b5b-888d49197032	536	244	20	16	of
cc46b333-7e96-40fb-aed5-5a9ba179a0df	558	244	50	16	more
e426f63e-43f8-4917-aba8-6303f9e5aad4	558	244	50	16	;
85d7112b-dd32-4930-bb1f-12d2aa3cf0c6	610	244	20	16	as
007cfb13-af26-44ea-bcff-eab4925ea183	632	244	20	16	to
f7dde7ea-ab87-402c-a96d-c240c0e67ee6	378	254	24	18	his
bb996b66-c0ae-4a37-9dcf-fed6c82d0466	403	254	47	18	death
7ef3a6de-889a-4ba3-9ef2-396f7bebc65e	452	255	19	17	or
efd677f3-634b-4326-aaf1-fcc7741a91c0	473	255	49	18	burial
21ae1ce3-14b2-4a9c-b40d-36457c04f996	524	256	26	17	we
5aa7fb29-f0c7-4326-b5df-be8c4fad34ce	552	257	45	18	know
150ef8b3-111d-43ea-8d6c-248eaa00bb9a	599	257	28	17	not
c87277b2-c04c-4752-92f6-58baa336350c	629	258	26	18	of
3d8b9c0a-efc1-4184-9c73-4724652f6328	629	258	26	18	.
703b169a-a565-4d6b-a13c-45d55d3737bb	90	276	22	16	13
db11524b-b6d2-460f-aa90-d51c60635fe3	124	276	36	14	And
b0a780d6-820e-4f67-964a-e701050c91f0	168	276	54	14	when
4ceb47ce-ea26-4fc0-bcfb-22f43f8fc78c	224	276	38	14	that
4b2e27d8-531b-4cac-a9f8-296158b8505e	270	276	52	16	great
88e3eec8-b953-449b-872a-57f6050ae7b0	324	276	34	16	day
e86c75a7-9259-4785-beb2-59ba0ac7bdea	388	274	20	18	19
5d9d68c4-f140-4bf9-83b0-ab3700bcc7fb	411	274	63	18	Behold
52ed0940-afdc-4386-ab5f-e67e646bea2c	411	274	63	18	,
ca8edf65-7557-4b4e-8877-511c49b9b20a	476	274	34	18	this
cc06fd72-5b23-45dd-b029-d5f282094595	512	274	25	18	we
e6397a1d-1b80-400e-aa58-540d728440a2	539	274	49	18	know
2689fa4a-2d56-4373-9d61-9832fa8200a0	539	274	49	18	,
7600ce6f-de06-4a48-912d-8c0e2e85152c	591	274	38	18	that
95ff205c-adcc-4c3a-8ac1-52494cc626f5	631	274	21	18	he
c67d4e17-5b0c-4d4d-b207-e37ca3564928	82	290	64	16	cometh
068fd292-cbdd-41de-a1b1-399b0df51d2b	82	290	64	16	,
eabd0c7b-aa2d-43f9-bebb-ae9d7d0775f8	148	290	60	16	behold
1d97cc42-8996-4ce0-b3f1-c21e53ba55f9	148	290	60	16	,
f3623950-706c-413e-bc80-6ccb6cb76674	210	290	28	16	the
72beb472-f913-49d1-a8ae-57eaf74a5408	240	290	38	16	time
45ab8c5a-5d9d-4a7c-84b4-44211c36ed4f	280	290	38	16	very
600eaece-4bc9-4f46-83b5-11ada760f95b	320	290	36	16	soon
af95a033-b968-4486-b394-85be2b43fcae	82	308	61	18	cometh
e564731e-e230-4ef1-9ee0-a70c71bfb64d	145	308	36	18	that
9dacc96d-8c3d-468f-90f0-01bae9f87584	183	308	43	18	those
9ba9f792-b7e0-49a3-8c06-32390cfa0798	228	308	34	18	who
0700079c-8b4d-41d7-af2a-4f459336e4b2	264	308	29	18	are
f981859a-c160-4a7d-a8d0-e301c7ba14d2	296	308	38	18	now
5ccf1099-1ca1-456f-9d51-7cb6f0d1f656	296	308	38	18	,
381e638c-4241-4238-acea-21c5fb83ecfe	336	308	22	18	or
a4e6b611-8a95-4f09-a012-0b3c1b05f765	378	292	30	16	was
f00e4632-6f02-4f82-bb52-a95251eca0d6	410	292	10	16	a
a5083ed3-175f-4872-98c9-337e92ea2fd7	422	292	72	16	righteous
ffc3daf2-1c24-4729-93e4-855b63dd6fb9	496	292	42	16	man
1385b337-d559-4c87-ad67-84e9054223da	496	292	42	16	;
1a740595-6d21-4074-9a35-1166359e8b08	540	292	30	16	and
8052b202-3d95-4d9f-b36f-30fa6195c332	572	292	26	16	the
f94fecd7-99bb-40f6-86f4-80a5be7a7fe8	600	292	52	16	saying
b0ae3ccd-4c11-4316-b5f6-b049bf059af0	82	322	34	16	the
71ce9488-98bc-48de-9798-030f883f7735	118	322	42	16	seed
70d7b8fe-b211-4ad5-9bc1-4f0edb99a94c	162	322	24	16	of
793ce6bf-0365-4236-97a4-c46a3c4b4980	188	322	50	16	those
51256492-a42e-44e0-9554-b3220db7179b	240	322	42	16	who
90a56867-d07f-4a5c-a3d6-d2bd79687a4e	284	322	34	16	are
f86ee46f-f768-406d-8b7d-b0ffcdd903fb	320	322	38	16	now
920cda4e-c768-4ab5-8aac-6456012b949c	378	306	40	16	went
16122c6c-2dc6-4884-bf6e-dbfcaeb721e5	420	306	58	16	abroad
80fb3345-9413-4636-aab1-dcdae1303bb6	480	306	20	16	in
d15ee46b-e666-4d15-9495-aaaf733e1ac9	502	306	28	16	the
36c7767e-a039-400a-b27e-2587d23341ff	532	306	58	16	church
18c63149-7562-450a-8bae-e8d066d46366	592	306	36	16	that
0be3c262-1813-4bcb-9366-7e67d16bbc73	630	306	22	16	he
fc0c47ac-3a3e-4068-933e-4c6f906aa371	378	322	34	18	was
02336c47-74f0-4443-9538-d4b6bfc56805	414	322	52	18	taken
caf80286-1893-488c-984e-0d3c1fb3d40f	468	322	32	18	up
bd4360a6-4f02-4ac2-ad06-79d25c6a4816	502	322	27	18	by
e784fb30-d727-4215-beaf-d4c0299a3178	531	322	32	18	the
8b685e2e-1518-4c14-b8a4-98c779357673	565	322	65	18	"
ee989134-df25-431a-b662-5e04ff64ba88	565	322	65	18	Spirit
f4ef666f-3f6a-49a9-9217-763a4c0ea033	565	322	65	18	,
230943a0-eb3a-4250-9130-ffada31f6950	632	322	20	18	or
9dae57bd-79fd-4b4b-ba7e-0c2692df816e	82	338	82	14	numbered
4dfe391e-4f2a-4f25-b237-aeeb61b77d85	168	338	66	16	among
265a07d4-5cc5-413d-b788-6df7cf3d2ff6	236	338	32	16	the
4570cd80-38f3-4782-8daa-ccd11cab4a8c	274	338	62	17	people
91aaa94c-e980-4ae0-be3d-f796900771ba	338	338	20	16	of
e1460c9b-c9c1-4bce-aefb-c5a5215eb9d0	82	354	54	16	Nephi
3214050a-d1ac-4371-8915-034f9d72dff0	82	354	54	16	,
48d492cd-4a50-4209-92cb-e267c1df7df2	138	354	40	16	shall
43a0e5a1-ef3a-44a6-9cec-ac14f9be2ef5	180	354	28	16	"
92107550-30c2-49f4-b8f2-f50a3ad4af99	180	354	28	16	no
5b3ed2bd-d3d7-41c0-b990-797b36d1481b	210	354	42	16	more
6696fdb8-07ee-4ee7-971e-c7cf67551002	254	354	20	16	be
ab24cd11-ec7c-4112-aeee-65283940546a	276	354	80	16	numbered
aebac12c-35b5-4988-8abc-fe32f9a0b97a	378	338	62	16	"
e31586df-1ab9-49e9-8d50-af5c77c2c6f3	378	338	62	16	buried
1e11dc4a-f51f-4aa7-910e-b0b9ad992574	442	338	24	16	by
c9b0722f-0aef-42b3-b486-88e7763bb9db	468	338	30	16	the
3b0fac52-a01b-48d2-8a28-c65a368d91ba	500	338	46	16	hand
49e72824-13c4-4d3d-ad48-924d071d0d09	548	338	22	16	of
45aa70fc-3a67-44e8-88a2-b2b0ef784d01	572	338	32	16	the
4dde8f0b-424d-4e7d-9842-89a71dc4aedc	606	338	48	16	Lord
0edebb8b-de64-4320-a813-a3da0a24c1ef	606	338	48	16	,
d33c2f12-61c0-4c37-bdca-d2a67944ee40	82	370	54	16	among
b6bfbe4d-1a7c-46fc-8dea-533c599f1e4a	138	370	24	16	the
d0e17749-1e64-4fc9-857d-929f69f1a206	164	370	50	16	people
67281698-b75f-4d9a-9747-db39fe7a7a0b	216	370	16	16	of
f249e3a4-fa0e-4244-8129-bd4f4b137e88	234	370	56	16	Nephi
f075ac3b-b43f-43f0-a93e-026388ae6b87	234	370	56	16	.
34d685a4-06d3-41f1-9cd2-43df80e080ce	378	354	44	16	even
59a2872a-ccd5-4b49-9bd7-7c39a448ce11	424	354	26	16	as
80f69191-00bc-4308-9f01-38b942df9f78	452	354	60	16	Moses
ebf81aa5-b47b-459e-ba3e-4434e0b6e301	452	354	60	16	.
7eb1865f-d46e-4083-978d-4acfe101e7df	514	354	38	16	But
0d998a26-3d8a-4edc-928d-6bd405c6b180	554	354	66	16	behold
e25aeac6-441c-45b4-a9dd-4986c0ca4e0c	554	354	66	16	,
c56e8e5c-ad9f-4f56-99c0-252c7b050f7d	622	354	30	16	the
5b4b28b0-d356-40f1-8a46-3881b066f031	378	372	78	14	scriptures
2d0302a7-f962-4d00-a0d3-d3d936900d7a	466	372	42	12	saith
503aace5-4ecb-4fb6-be04-dd028dd787cb	520	370	39	14	the
7982722f-d30b-43e3-a900-b6cfc5bc18a6	560	370	42	14	Lord
adbdac22-54e4-4f0a-9a89-be9136e9eab5	614	370	38	15	took
8395ce09-b908-40f8-81f5-3b6e84f22454	94	386	18	16	14
a247fedf-e5af-4b15-8a3f-78ea92d76872	114	386	34	16	But
a13c2863-82e3-4351-b17c-98282710874f	150	386	84	16	whosoever
e200d596-944c-4298-81bf-f66fbe4f05bb	236	386	86	16	remaineth
5c1a9418-c872-4e18-86aa-46c3c34a6026	236	386	86	16	,
812ad7d6-aae6-46ff-98d9-2d0e55c1b369	324	386	32	16	and
08a2f319-1bb6-4d6d-9250-14e020bd37fc	378	386	50	16	Moses
921a8bfe-93c8-4e06-8893-67182a0a7548	430	386	44	16	unto
fbd47858-b95b-4330-934e-9319ceaa0c14	476	386	68	16	himself
04d1d6ef-ccea-4d8a-89dd-3ca45a6f12f0	476	386	68	16	;
5f680392-e2a7-4a2d-ae4b-6391814b1147	546	386	38	16	and
83b9fc9e-4655-4aaf-92e0-b415153b32fd	586	386	28	16	we
f89b0b0d-a563-4b19-b5fc-0728b8a01583	616	386	36	16	sup
263d5da4-c419-48a4-9deb-dc6d0b43a010	616	386	36	16	-
7a600bd4-8e5b-497f-ac79-ac6ef0d49b56	82	400	16	18	is
7877c089-bb64-4064-b352-818de4519d13	100	400	32	18	not
d084ae5b-b7fa-4dea-a53a-bad22904f96f	134	400	79	18	destroyed
59b58622-e4e8-477a-86dd-fe488ea21622	215	400	20	18	in
