ID	X	Y	Width	Height	Text
24541530-aa7e-4ec1-b224-43b26e0398f5	82	42	32	16	255
9d2462ea-1e87-4bf1-957b-7f329e7d4796	84	70	48	16	these
8a523492-5c29-4f77-9b84-101eeb377946	134	70	58	16	words
3e7a69bd-1104-4130-8839-1ac2a05ac51a	134	70	58	16	,
c3c38a8c-c0ea-47f8-bf1d-c3a9ba4e1159	194	70	28	16	he
18f718f7-ec22-4b11-b381-20df12f966f7	224	70	82	16	marveled
0584e344-0066-4745-b5e2-ded9561fa4cc	308	70	52	16	again
a5b2c6db-4495-4129-bfe8-aaa79406973b	308	70	52	16	,
2adf9c75-5f12-447c-972b-02564dafa26c	82	86	30	14	for
1af5db77-5e17-4607-899d-fb95022a3f93	113	86	24	14	he
23902d60-12e3-4f93-ad3f-bd48a9c41630	140	86	58	14	beheld
8e8ccf4c-354f-4ee2-8cec-944805468454	199	86	42	14	that
2545acf5-109b-42ea-9e7f-111e039af977	243	86	68	14	Ammon
50d27fe1-237d-4b10-9ab8-578ab528af74	313	86	45	14	could
e59bba3d-b10e-4cb6-9f55-9f459e55ef8c	82	102	72	16	"
dfcfc1f3-4636-4287-9512-d0fc2880123a	82	102	72	16	discern
98da4c1d-9910-4e06-855c-30e9ad26f726	156	102	34	16	his
abd614c3-1cd3-4869-92e7-d4e61ecd0876	192	102	84	16	thoughts
2b5c161d-a48c-4058-8b88-288b77e9af6b	192	102	84	16	;
4d66e425-73bc-4ddf-8a0c-ddab0dcf84a1	274	102	47	14	but
375daa9d-ceae-43da-9ef5-9c56f0771c9c	323	102	37	14	not
8ff4ba33-fbae-4282-beaa-9206832433a8	323	102	37	14	-
c68a82b7-992f-41d3-98e8-7a4db450ee90	82	118	106	16	withstanding
8fc012c0-753a-4793-b94b-b35247a08bce	190	118	36	16	this
48738647-ce36-4881-a737-0d90eacc3e2f	190	118	36	16	,
f9acc771-d2d4-4a9b-ae42-dcea1f5f583f	228	118	36	16	king
7304e9a5-467d-4686-b19b-f7a744ca7305	266	118	62	16	Lamoni
c4a7f3af-0f27-4b4e-83aa-42056b80dcd4	330	118	28	16	did
8e0bb808-8f0e-4439-ad79-aeb184428103	84	134	38	16	open
16e2f26c-bc4d-43b8-93aa-25dfcde81953	124	134	24	16	his
66142a7a-fc04-45ab-a5d7-474a845d223f	150	134	58	16	mouth
18d7dab0-5fb2-4423-85e7-f1b4a57b2eef	150	134	58	16	,
92314f2d-7be5-42c7-a486-a5542f31badd	210	134	32	16	and
9eaeab45-860a-45d0-a846-650cb2a01151	244	134	32	16	said
e5bf4791-2ac3-4b09-8ca5-3313a813cbb9	278	134	38	16	unto
f5595dfb-a231-4dbb-8cf6-ae283a9801da	318	134	42	16	him
