ID	X	Y	Width	Height	Text
960ec3e4-6d73-481b-ae29-6407d2c52b8a	86	40	108	18	HELAMAN
682d8757-4061-4a42-8716-01a506706396	196	40	74	18	14
11621f67-2aea-4407-9d8d-4dcff2e55a7a	196	40	74	18	:
a4b7258f-5e21-4d89-8aa7-595555524520	196	40	74	18	17
8c987235-c2d9-4838-b0cb-11809cc0e452	196	40	74	18	-
ea5518d1-1698-409b-8c97-4fd736c93c52	196	40	74	18	29
eb8be1ab-d863-4fde-89b2-4f81dc0ae6bb	88	68	28	16	the
8ffb2c63-3b59-42f7-bb7e-ada434ebce31	118	68	48	16	Lord
20c7977d-b228-4153-b65f-12be0fa43bc5	118	68	48	16	,
2e210821-5ad9-4b9a-bdbd-5a5b28115632	168	68	28	16	are
63f815b4-3e95-44f6-a1e7-8d2680be6f8a	198	68	88	16	considered
1d9c5bcf-6014-4d2d-b25a-ab41dcb6af00	288	68	22	16	as
f9ea8f04-9086-4117-a066-8a3849441006	312	68	50	16	dead
a4f06efd-4862-4229-9588-b5e621e8e583	312	68	50	16	,
d7eb20ff-81c2-4164-b518-fcf9dea25c82	88	84	38	18	both
0d53e0c5-1bee-4ec1-8a20-636e71db0630	129	84	20	18	as
bfa70c6b-ce1d-4aa6-9d6e-baad684d24ad	151	84	20	18	to
6c8c6865-a85f-4098-a990-abdd60891547	174	84	54	18	things
e2ba8a70-9f1c-4f84-a95c-31035432a6d6	230	84	74	18	temporal
9f45a594-6c85-48a5-aa82-f5ebc1e7065d	306	84	34	18	and
203aa080-8ac1-42f5-911b-cf757f4c5bd8	342	84	20	18	to
58bec104-8753-4f58-8862-a9ca22b251be	86	100	50	18	things
c8c4b768-2f44-439c-b8ca-c3f83f74d6d3	138	100	72	18	spiritual
64829bc0-9134-4092-b35b-aff22d1b2862	138	100	72	18	.
4acbfbb9-d371-47f5-9dba-9c07061d46b5	96	116	20	16	17
81f91d57-5822-4872-b564-f7a137ec1b4e	118	116	34	16	But
d78274c7-597c-4f94-8235-4c42c48c2df1	154	116	58	16	behold
fd8c65f4-e490-42f8-a5bb-ffc6aa144298	154	116	58	16	,
979d0f8d-b5ab-4688-9a6b-57523f584595	214	116	28	16	the
29bcb18d-b266-4e06-9b26-46d5cec29d2f	244	116	98	16	resurrection
9d679507-7a35-4185-9e12-3665060fae09	344	116	20	16	of
63533e0f-5aae-481c-af4c-fdb78f8d7b6b	88	134	52	16	Christ
e81e48ac-19f6-490c-a9c0-71889568c1b8	142	134	96	16	"
e03e05ba-ee21-4cc3-928b-7bafcb358790	142	134	96	16	redeemeth
2118e15e-734f-41e5-a687-29e5aaa66e85	240	134	84	16	mankind
9170dca3-da4f-40f3-8e55-4ce05c57c28c	240	134	84	16	,
a70d1319-74d4-4982-a118-d5c97c5cd055	326	134	34	16	yea
87e1603a-8bd5-462e-8147-5cf67adf6c0f	326	134	34	16	,
33aff10d-568f-4163-b137-175f4bdd4968	86	150	44	12	even
3a684075-a02a-452f-b8f4-139139fd5d94	134	150	28	14	all
4c68adcb-ee18-4c22-87e3-818d856c994d	164	150	84	14	mankind
e41e2bf8-e738-4aa0-8ceb-b8838406c578	164	150	84	14	,
ec65a21a-99be-4368-9bee-f1218172ae5a	249	150	40	14	and
