ID	X	Y	Width	Height	Text
26b98f0a-6ab1-453a-8a47-af6e8eee0f53	82	42	76	16	ETHER
0ff42996-28c3-4c04-a829-53d409d0efd1	160	42	64	16	13
8d55b5ff-ba56-45a6-b3c8-f2d5a57d73ef	160	42	64	16	:
2d70c03d-3b81-4935-a81b-ee93ebff9e76	160	42	64	16	1
257320c9-0656-4930-b314-f5d15b6ee702	160	42	64	16	-
49a6b669-7c88-41fb-8d1c-3a694ef46a15	160	42	64	16	11
2d77516f-a50c-481b-8fba-d020adceb274	624	42	30	18	512
c46b7fcf-c7eb-4989-a83f-99aeefa3b82b	84	70	67	18	prophets
aa3d5b9d-6536-4e88-a140-d1dd5d500cbc	154	70	32	18	and
6bb36022-2c00-4227-96fb-e234a932b6a2	188	70	63	18	apostles
9e3d5b10-f091-4f95-93de-d5ac5c4ac6bf	253	70	38	18	have
6ca16e9b-cf73-4759-8cde-25951a03d9ae	293	70	67	18	written
9cf519ae-5051-459d-bfa9-1afbae3854be	293	70	67	18	,
e92f12e3-23b9-4e75-afd8-8f95af2f85a7	380	70	38	16	been
b6c52f56-7565-45d3-85c7-9cc8517e15ab	420	70	18	16	in
4b596d89-62a5-449c-80b1-d21aa9fb13af	440	70	14	16	a
666586b6-7783-4eae-9fe8-c96e3b1329ec	456	70	38	16	time
400658d8-3e7b-49e6-8216-fd149e3e3313	496	70	18	16	of
0c22435b-6ab9-451b-9e65-920d54b34609	516	70	34	16	old
b4e4c151-24b6-496e-a4c6-f017e76da653	516	70	34	16	;
445d0c2a-112e-4d9d-817c-c45d734f1dbb	552	70	30	16	but
6b3fbbf0-ecab-4154-bd63-d81c19dfefc0	584	70	14	16	it
1f24b6a5-bf17-4d73-be0e-98741c639bde	600	70	54	16	should
2ca8855e-dbb0-4227-ab88-664657efc9eb	84	88	37	14	that
7175454e-a7ba-4f77-b16d-ce6739875d54	122	88	30	14	the
af815400-738e-4949-87bd-f7169d6481f3	154	88	47	14	grace
eca90fed-9464-40da-811c-c738a2231b26	203	88	21	14	of
761db848-b1b5-4536-8b79-ea9538608934	226	88	37	14	God
ffbe4676-2cab-41a2-bda6-7a1fec3c533f	264	88	31	14	the
6bae2e6a-e5de-4715-a1d1-aa17955d412a	297	88	61	14	Father
99dbba6e-2136-4198-b133-44ae722b63f2	297	88	61	14	,
f1cad71e-f7e7-4c8e-93c7-6315ba7a8dc1	84	102	30	16	and
d747303d-51c3-45ad-b9e5-003173fdeba8	116	102	34	16	also
d458936a-bfc8-457e-a03b-4f4bdae8d4ac	152	102	28	16	the
785253d9-ce9d-49f3-b4b4-a91f5ece1556	182	102	40	16	Lord
999f9d23-3848-405e-b3a9-d188d4778e87	224	102	44	16	Jesus
67d243db-46ab-4b37-91fd-7ee044d5ec13	270	102	54	16	Christ
13d90315-f686-4977-b199-c4b86b8750be	270	102	54	16	,
4bc1db0b-381f-48a2-a5fd-5696499df816	326	102	32	16	and
3250f769-79db-4c0e-9d2c-8aafd8e14f17	380	86	18	16	be
4c644a4f-0345-4fa6-8dd1-937d160b6143	400	86	38	16	built
889cbb60-194b-4123-bed5-3f050d9ed322	440	86	22	16	up
b30c227f-c6e9-48bb-9071-5c7fa1210f07	464	86	48	16	again
c0a55ea9-3780-4b7b-9c9a-f3161d3eea71	464	86	48	16	,
71ca953e-0693-412c-8e4b-9627c01f2839	514	86	30	16	and
78dc7e27-bbf7-462f-8d11-2c33609ec512	546	86	58	16	become
5df015c8-cc68-4a9b-928b-ea482ce273d8	606	86	10	16	a
e9bbb9f5-39e2-4d97-bf43-a02eeadc7d5d	618	86	36	16	holy
b8841d53-8aba-4ea9-828a-27ee56846992	82	118	36	16	the
99e5f3c1-225c-4835-a573-74bff0be3319	120	118	50	16	Holy
abbf93dc-8190-4ea9-9d35-db662190c34c	172	118	56	16	Ghost
ae778289-fcef-4d15-9fec-b96f6bdc75d5	172	118	56	16	,
cbed4c32-8a26-4ea0-b02b-3d9ba24e02bd	230	118	63	14	which
a592915c-79a4-458e-940d-a72f82ccc183	295	118	63	14	beareth
99eaeb2c-44c2-470c-9531-c306f7352eba	380	102	34	16	city
613610cb-0d17-4d9f-adde-148b59fbbfd9	416	102	20	16	of
f3452aa1-b666-4d37-bed1-2cb974776169	438	102	30	16	the
a8644e71-a26d-44e3-80cb-8576b26db57a	470	102	48	16	Lord
749c603e-0e56-4e1e-ae6a-fdc363533aaa	470	102	48	16	;
09b1a3e9-f7d1-401a-8a52-d0b796618e3b	520	102	34	16	and
838f40ce-b13b-445e-bb3e-d71c1629ad1d	556	102	18	16	it
b4ddb613-0a00-450e-9351-318172531ec1	576	102	56	16	should
8ee7c122-2eac-4bac-b5ac-876811551864	634	102	20	16	be
e5a2f571-4a8c-4c2e-8867-3030cf1a93f0	82	132	58	18	"
d853e116-3c73-4d9a-9621-def19e106d62	82	132	58	18	record
62406429-0362-4e60-ac4c-6f3e681b5562	143	132	18	18	of
11c1c5c2-081a-4d9d-af51-89505c855a10	163	132	49	18	them
439ae3a4-eb4e-4fb9-a29e-f8236616c01e	163	132	49	18	,
547b3846-f5e7-4802-bc2b-5cb117f4fb8c	215	132	38	18	may
c42fbc67-9264-4aa3-aeaa-1e2a4bcc8ec3	255	132	20	18	be
d00fa64f-c449-4446-af64-da2131e8332c	278	132	34	18	and
3e6e3aa8-2ffe-4dc3-9d55-f747eb785944	314	132	44	18	abide
67ecba71-5eb6-4e6a-a36e-acfaae4382bb	380	118	38	14	built
285122d6-bdb3-4788-934b-2f45967c1ffe	420	118	38	14	unto
3d83d584-22a2-4852-af13-5f62356b0626	460	118	28	14	the
d7b2967b-bad6-43a7-9bcd-0b71b9fa1c37	490	118	47	14	house
6c0a394a-32a5-407e-bc09-38148c432cc4	539	118	19	14	of
e0c8df80-30f9-4007-95a4-e7364a32f0c5	560	118	60	14	Israel
cfdd28db-95f4-488f-a018-f45a57478909	560	118	60	14	-
9218f16f-0e23-4ead-8b70-e0414b55e5b5	82	148	16	18	in
978fc6e8-192e-4b04-8b19-35e2d54464de	100	148	29	18	you
48979853-63fc-4b12-a150-2562bfe891ee	132	148	61	18	forever
9912e0e2-f406-4755-a066-e2db1951f5d6	132	148	61	18	.
a5aa3c03-46e4-4db9-9beb-b4fbc08062c4	195	148	53	18	Amen
a91c73c9-1565-4a42-a786-52f5a5fd1bf5	195	148	53	18	.
6d16f783-d776-46b4-8939-2e8459c1bf96	388	132	18	16	6
01fb936c-ed60-4f87-ac7a-ec148145d5ee	408	132	42	16	And
c4a40e1c-fbaf-4e44-9890-ce47ebd63d89	452	132	42	16	that
c565e2f8-c87b-448c-bb29-370947b4e8e1	496	132	20	16	a
fdd1cb1c-2197-44eb-aac4-7a60794b9c1f	518	132	46	16	"
fd93b03d-6ef4-425a-8cd3-c37a8b9f286a	518	132	46	16	New
6e66544f-d84e-4843-bb0e-78f056380230	562	134	92	14	Jerusalen
bf4e2f74-73b7-4b05-a076-0d50a08f6543	378	150	56	16	should
a01e374f-525c-4983-9d7a-3a9a006355ae	436	150	24	16	be
ecc8a1cb-6a19-412e-b64e-7853c2fb367b	462	150	40	16	built
5ca971c8-35ff-4b40-8acb-008f0efe83d9	504	150	24	16	up
329533e7-1976-4517-b54e-635f124e830c	530	150	46	16	upon
4659b452-ed84-43aa-9d61-d57605d8e815	578	150	32	16	this
ce3044f2-dc62-4ac8-ba37-a51d700806f9	612	150	44	16	land
81e00a4e-eae2-42e4-a89d-7fdf67d86115	612	150	44	16	,
3d5eddf6-01b3-402f-9a1f-403bc200593a	152	180	108	16	CHAPTER
94e71bd4-b81b-494e-bfe3-215cdcedda8f	262	180	24	16	13
e435e5dd-87d4-4bc0-af67-1ebb6838fa46	380	166	42	14	unto
6d6c017d-d1ca-49c1-a0bd-438a940bf3ac	424	166	33	14	the
2dd0a23f-3eab-4ba9-8a2a-75820f1c292e	459	166	73	14	remnant
5c68561c-451b-4014-9c69-416eadcd55cc	534	166	23	14	of
22fe95e8-f341-47ad-ba72-114f2728f98c	558	166	33	14	the
4f20d9e2-7ffa-4cb9-87b8-20e4522ee277	593	166	40	14	seed
5077af62-1e19-497d-b9ed-975941b64f58	635	166	21	14	of
55235495-ba0a-4f29-8cf5-8a53ea999304	378	180	68	16	"
13ab0a79-9436-49d8-aa62-d3851a86d40b	378	180	68	16	Joseph
b56559bd-abc8-41b1-bbd8-72ef5cedef90	378	180	68	16	,
08cfed47-3871-4900-a966-15167b25f513	448	180	26	16	for
1abf6aec-8119-4cfd-a077-5ffa8fbba901	476	180	50	16	which
84d1311b-c9e6-4ed1-95f6-1461bd4f44de	528	180	50	16	things
3c934708-8814-4671-a59a-e7faa17f6f49	580	180	44	16	there
ddae929f-7ff3-4b01-829b-01943a8c5126	626	180	28	16	has
514b55ae-5232-4c7f-8d15-ec003c32b175	84	204	42	16	Ether
e48bfe48-083d-46f6-9c92-39009d8aa19a	128	204	54	16	speaks
862f4586-1b8a-4989-a12e-109b168b9aa5	184	204	18	16	of
1caa305f-3370-4a1d-bc1b-ef17f2bd248f	204	204	12	16	a
c1a8df2d-bd8b-4547-81d7-58f25ec51f76	218	204	40	16	New
82a806c7-331b-4efa-a2ec-09aecd95d957	260	204	80	16	Jerusalem
521aab2e-0a03-4c19-87cb-8932759212d3	342	204	18	16	to
27b16b29-1f26-45cf-8e7d-4fe40b07d855	380	196	36	16	been
b850ae00-791d-4595-8d7d-0d5ae1ad91e7	418	196	8	16	a
