ID	X	Y	Width	Height	Text
433e98ca-c54b-49fc-9659-f89a05ed6366	198	38	68	26	THE
944a2e3b-da21-42cb-982d-99011bf99d9f	269	38	94	26	BOOK
814fbd07-4df4-4503-aed3-8e6225e11be2	367	38	45	26	OF
981a1085-9c4d-48b9-8d62-78488cb05740	416	38	138	26	MORMON
ae6ce64f-46c4-437a-a378-b1ff65173e9a	166	82	106	18	CHAPTER
4dfaf933-0558-4d5c-b396-df587ce2a1dc	274	82	10	18	1
6fdab7ce-7c88-4155-96fd-fee75f711877	90	106	84	16	Ammaron
aec84cad-5bf2-444f-8f24-8b3083cbed58	176	106	74	16	instructs
454c3eee-bbc5-4587-8051-82779d6a561c	252	106	74	16	Mormon
4d645fc9-2fc9-49d0-ad7c-64c46280bc13	328	106	38	16	con
6cc12b04-93d9-45c4-842b-771cf609da03	328	106	38	16	-
417cd2d4-c691-4277-b349-43124ad5e133	88	124	54	16	cerning
e06608c8-d471-4fde-bab6-c6e864e27c5d	144	124	24	16	the
df75ff0b-e819-4fad-9db0-7875da2a1032	170	124	46	16	sacred
e8730221-eae2-47bc-ae10-4c22d4f4c57c	218	124	56	16	records
cbb51eb8-cf3c-465a-b66b-20205e85ceac	218	124	56	16	-
36c3dac6-6967-4d2a-b6e0-03ed5f5579fb	282	122	42	16	-
2d29c549-d273-4ee0-85f9-53553583ae4f	282	122	42	16	War
191a56cd-265e-4fb9-a191-0aa5bc0146d7	326	122	38	16	com
6cddb784-8794-4c14-83e2-26d8723914b6	326	122	38	16	-
53d248ef-6814-48a9-8247-8e82b3405a3d	88	138	56	16	mences
89d92f95-1ce9-4d56-afb1-7a57e333e18c	146	138	60	16	between
97386e39-69b0-455a-b646-9dea4c4f8ace	208	138	26	16	the
2851d079-7228-4c10-8656-efce02ce7fb1	236	138	68	16	Nephites
da25822c-0845-4bcc-b02e-23437a9cdb20	306	138	32	16	and
46166029-6f55-4dd9-b678-31d9a6d1055c	340	138	24	16	the
7c341d17-3ce5-4439-bab3-440564d27972	90	154	126	16	Lamanites
2b3d1140-bb13-44dd-a48a-9e087192fad4	90	154	126	16	-
11684517-0e75-4dcf-9a35-1cf6f2f9755b	90	154	126	16	The
14a5de16-f93a-4563-9d05-fb485f73f8b2	218	154	48	16	Three
e6b6a957-f5fe-4dce-b06b-0414c3b7ebf7	268	154	66	16	Nephites
3cb393f9-1a0a-42b0-99dd-37d68d853741	336	154	28	16	are
0cad0842-fdba-486b-b7a7-2cecd644b44d	86	172	50	16	taken
8dc6384a-5586-4cdc-b02a-0de2610e46af	138	172	156	16	away
f6b0e4f7-4a3d-4955-a6e2-ef21f76ddc37	138	172	156	16	-
2b467cbd-749b-4b1e-95e8-7dadff26ab6d	138	172	156	16	Wickedness
c5fc885f-a106-4681-9d44-ff26f0fa6f5d	138	172	156	16	,
b591d739-9ec1-4c5c-aa0a-1757f30bdd6a	292	169	72	23	unbelief
5be04daf-8380-4e20-b796-9bad552dae83	292	169	72	23	,
7bdab792-02d3-4647-bf63-ff12c558aa61	88	186	68	16	sorceries
d3a9be99-8289-4ecb-8911-e27122601642	88	186	68	16	,
d4b56cd9-2046-4c31-bfda-8da121e6038b	158	186	32	16	and
48d82bf4-d81d-4e61-b5f8-ada621116a14	192	186	76	16	witchcraft
d2c44a82-63ce-424b-bfcb-63bfc8886ec4	270	186	58	16	prevail
fb482e2a-f41a-4900-a6fd-46fb9e3d3665	270	186	58	16	.
543ce009-0a80-495a-ae19-7459684ec2fc	92	209	22	44	A
feba73f5-2140-4377-8852-5b377d317efa	119	209	72	45	record
1ee4b970-ca0c-402b-93ee-d34fef0e9bc5	196	210	17	44	of
5e93fd20-80f9-4404-97a9-dceb66c62151	218	210	28	44	the
c8015f3c-955e-4a5e-a824-83a3d7b04bd8	251	210	44	44	things
c5195dab-eff3-4faf-8295-516f020b1f78	301	211	61	45	which
0b3cf1eb-2cb9-456d-a7ed-501151345ea9	132	224	62	20	"
e510c84a-5f24-4132-98da-c746f9a7669e	132	224	62	20	record
abe70386-d896-4ab8-99f9-b12e5c65ec0e	197	224	17	20	of
352b5bec-d6ad-4fef-87c7-6fd04aed8c5d	217	224	28	20	the
b421ee0f-f95d-4558-8f96-5d06f32a9041	247	224	50	20	things
b64ea0f8-dc2c-48eb-a2f7-1c423006dc25	300	224	50	20	which
d239d8a8-797f-4fb0-b5e6-a7b0b3b60724	352	224	10	20	I
7d479716-c636-43ca-8e88-9d95ec3e0f2f	126	242	47	13	have
10e924a1-174e-44b0-943b-0390bb2b8280	174	242	39	12	both
a03fbd56-ee6e-4092-84e0-46c777b8b6e9	214	243	33	12	seen
5550978b-6117-4c22-a476-1b08e86a50bf	249	243	30	12	and
5d61cc46-6820-41ba-9f90-0c3bd17d0bd3	280	243	48	12	heard
13b1d23b-805a-4088-ad95-8df4af6faacf	280	243	48	12	,
0ed1acd2-2e00-4434-a1ec-a6a4f0b0b2af	330	244	30	13	and
e82a7cbc-ba80-4fb8-b8d4-f74c81fee26f	88	258	28	12	call
19635ab8-6326-4e45-9261-5f2b2c71b268	118	258	16	12	it
c9a524ec-fea2-44b3-932d-66ce492c9481	136	258	30	12	the
ce3957b8-ef84-4971-87d3-16e594d48f7b	168	258	50	12	Book
2ca0aa55-c0cf-4f4a-b445-f9a588af04ae	219	258	18	12	of
f02c102e-4d50-43f0-89e5-ac1b8d323812	238	258	72	12	Mormon
70557906-3942-4d91-8828-c4d168c9a8de	238	258	72	12	.
29ec957f-8f69-4777-a81c-2ff5a5be4a15	96	274	14	14	2
