ID	X	Y	Width	Height	Text
85b37fd9-7221-4a46-8635-06ff47037ded	80	42	22	18	47
baa26651-9387-4dbd-a8c9-9b78ac644492	82	70	20	18	to
5fa3ee2f-50a5-4cb3-b9ff-929a9be20784	105	70	38	18	pass
d831b9b2-2a03-40ec-b81b-493216130b1c	145	70	11	18	I
37b2de05-1eeb-466c-8f0a-5a90306b4778	159	70	70	18	"
343f85a0-988f-49eb-b12b-b0b55df9aeb7	159	70	70	18	showed
971f1b81-0026-440d-a2dd-a1b71594a3ef	231	70	45	18	them
12ef0b5e-ec82-49bc-b385-0498c6bf6706	278	70	43	18	thee
b07eed49-735a-43de-8972-88ef7a68c3f3	278	70	43	18	;
7807eea0-51d2-42cf-9f81-1f8673be339e	323	70	33	18	and
4da83c88-fe7d-4a12-bd61-8b33bae35c7e	82	86	12	14	I
74e42343-7bed-4c53-a0d7-e61e8f9ba129	96	86	65	14	showed
4b741154-37ef-4b85-b311-0b15e6eeeb72	162	86	45	14	them
028e24aa-4077-441a-a7d8-69a4c2328c67	210	86	30	14	for
c17496a1-e313-4a00-834a-07f71738a58a	241	86	38	14	fear
5d941530-b970-4976-b777-46ec59f19219	281	86	35	14	lest
c7a6ee52-8069-43b9-b437-8615b383c313	318	86	38	14	thou
45a6c727-1760-4329-b19f-04dd4e4107e9	82	102	68	16	shouldst
e15c7075-c2a3-4219-a348-4db3b9309519	152	102	86	16	say
2bc94871-31a8-4fd0-884d-cfd157657d9b	152	102	86	16	—
57192d2e-5e1b-44a4-b048-a2b1fce8b57d	152	102	86	16	Mine
825d663d-339e-4129-b059-3a94cae6f897	240	102	32	16	idol
b57ff85b-f2f4-4b63-b50f-97b00227caca	274	102	40	16	hath
4551c770-b0d1-42b2-ab80-eeb666a0d11a	316	102	42	16	done
2f925881-ac83-46b9-a152-270c1db84bf5	82	118	50	16	them
d1479372-550b-48d6-921f-ae565e411293	82	118	50	16	,
b2b010ec-a3c1-40b8-9709-92a939ef134a	134	118	34	16	and
26e253dd-edd0-43e9-8b6e-94d02780b746	170	118	32	16	my
362fd042-e279-4970-b803-7b21b1cfb974	204	118	58	16	graven
f976d184-e1d4-4e0a-b0d8-262e33d6e3db	264	118	58	16	image
67b95dee-3424-46d3-9285-9004ca660ce2	264	118	58	16	,
5ce48a61-1712-4bd1-97d6-a20cee142fdb	324	118	32	16	and
8b5ceca2-f454-4042-b3cb-3caec050569d	80	134	28	16	my
bffcb77f-d6c8-4c9e-a0a3-fbbe92f35b8b	110	134	56	16	molten
41a3e3df-d331-4653-9d59-f158c1d5b103	168	134	50	16	image
81a334bd-cd84-4f48-b7eb-8d2485fbad89	220	134	38	16	hath
3adcd859-09ef-4f4f-9d5c-7a8dc9f55e2f	260	134	96	16	commanded
f83a0b76-5ac4-4fad-b589-1d2ae43a514d	80	150	48	16	them
d68d1972-c923-473d-8b0f-5655b8eceb79	80	150	48	16	.
7e2f2e96-a326-4f80-b07f-1c9d94d8970a	80	162	28	38	and
97628c1f-ae10-4fe9-b0c0-ea0f6ce5fc46	113	162	29	38	wil
6563034a-a727-4128-b078-93d2ee64a512	147	162	24	38	yes
532ebd8f-0112-4cb8-a88c-04c0c151cb7c	175	162	28	38	so
583e5739-ac2a-422c-a6b4-53929408c628	208	162	57	38	decate
25b818b8-1082-4142-9a42-b7d2ba4e73ec	270	162	33	38	them
7300ec7f-c939-4943-b9cd-c13eb10c3646	308	162	52	38	And
