ID	X	Y	Width	Height	Text
cf92dad8-d105-4840-acd7-d3bcd0ad6693	84	42	12	16	2
2ee58e0c-c41f-4b0a-8518-7c185e6a7826	98	42	66	16	NEPHI
b82cb09b-f358-4394-a966-ddc2da7268ec	166	42	90	16	14
7bb16cad-9d47-4053-9af3-bc52693cb55f	166	42	90	16	:
66d37760-92ef-4a2e-8aaf-92a9c806b272	166	42	90	16	3
e79e5787-70b1-4a2e-bc88-a6590102a831	166	42	90	16	-
e21003a8-a275-43b1-83e9-6329abde02f7	166	42	90	16	15
9e252786-6f83-43e3-9850-38f92897b0c5	166	42	90	16	:
cc424cdf-38ab-45a4-a1e9-024880a5770d	166	42	90	16	12
868179cb-3771-4b88-a358-77139d629301	86	70	56	16	comely
5a5e469b-7e41-47b0-b9b7-47674fa0bf13	144	70	20	16	to
104fb650-98ef-49c9-82b0-cbe2210d782f	166	70	44	16	them
7623aae6-8250-478b-8db5-a2d71f552f9e	212	70	34	16	that
1c9bff33-e149-49ca-add8-72f009415dd3	248	70	28	16	are
b78d792b-47f9-42d4-97c6-994ec1cc6ad6	278	70	62	16	escaped
b1a023fc-dc0a-4935-906f-49955eb579fc	342	70	20	16	of
29401e36-1ec2-4eb5-9e74-84f13ac736f9	84	86	52	16	Israel
bbc52fc1-5b5b-41fc-84d1-86d14ac2cf04	84	86	52	16	.
080d92b3-2a02-4e02-9c66-6de38385f752	94	102	14	16	3
761374d1-1b58-471f-92eb-c87eaf073f07	110	102	36	16	And
d4a3fb4b-9f71-491b-b371-d1cfeac2c704	148	102	16	16	it
a601b7e6-29cf-4c7e-9679-f87c78eec2f9	166	102	40	16	shall
d432bda8-160d-449c-be87-e05ce24a8794	208	102	46	16	come
4d7c5f64-d557-4665-9070-389dd2ca62a8	256	102	20	16	to
08cc4d9a-22ab-4613-a1cb-c93377f96e93	278	102	42	16	pass
d8b1d5b5-aa65-4b44-a38d-d6ab7fe2c90e	278	102	42	16	,
8978db9d-3fc4-4fe9-96b5-bbfb607d882f	322	102	38	16	they
31ab4880-42e1-4fed-af31-3b755ccc22c3	86	118	35	14	that
7811483e-533f-4e26-80f3-f8a5ac136ada	123	118	28	14	are
3285eaa9-d4e7-43b9-8132-192f562fe445	152	118	35	14	"
d9248e92-0d52-442a-9598-d226d7603800	152	118	35	14	left
922f898a-8d32-4d15-8442-92f2ef67f7bd	189	118	19	14	in
a84056ec-2f7f-4541-ace7-e13458192b03	210	118	37	14	Zion
b1a81694-0677-4277-a6b2-d9d734e8ef2b	249	118	33	14	and
7644fb61-e3a9-4f95-b5c4-3276476c49b1	284	118	58	14	remain
f3fbdf32-13c9-4fff-8188-2c408ac447bf	343	118	17	14	in
41685ce5-b1b3-49a7-859d-d4bf2d343267	86	134	78	16	Jerusalem
4a3db36d-51c1-4221-8062-c876192d84d4	166	134	38	16	shall
45e069f7-6d66-4634-81a7-3fbc79a07462	206	134	18	16	be
7b0b31f8-85b1-4809-80cc-30c7f41797ed	226	134	44	16	called
00c450e6-9138-4a58-bc92-76500b42acbf	272	134	40	16	holy
0dedaa37-6747-4507-b114-9eccf10082c8	272	134	40	16	,
76739458-abe6-4be9-80ea-2103300bb7bb	314	134	46	16	every
83e5082b-be2c-43e0-955b-825751870e77	86	150	28	16	one
ad9bed85-6ea0-4bc1-9afb-2fa06dd97c94	116	150	34	16	that
c508d8c8-3fac-4cc5-8d61-5b62dabd997f	152	150	14	16	is
1c8fbc23-5b46-4c4e-9339-05d9b0bcac8d	168	150	58	16	written
fe6e4a6c-d12d-465d-b9b4-feea0d007108	228	150	56	16	among
0205eaec-5127-40a5-951f-4f52742bf6cf	286	150	26	16	the
601f73eb-2230-4ef2-9022-32f20a758038	314	150	46	16	living
e3ac1504-a8a8-4f81-859b-851cb84fd99c	84	164	18	16	in
a8ce1d21-41e7-4c5c-8d50-33450258a5ee	104	164	80	16	Jerusalem
3f4cac60-7a40-4d08-9df4-970059f0e666	104	164	80	16	-
57533efc-a8d8-4626-ab94-14dacbc683c8	96	182	19	14	4
