ID	X	Y	Width	Height	Text
50a23b2d-a286-4d4d-b056-38d10bf97ca1	80	42	13	18	1
e53cad0d-329c-457d-81e7-c33078b82ddb	96	42	67	18	NEPHI
708c5406-e5ed-49e9-818a-a0690bca4e67	166	42	62	18	18
bbed753a-f5be-4b6f-934a-211eac764a92	166	42	62	18	:
f852a8b0-2af8-4e65-a02b-899ae7204006	166	42	62	18	7
28f344b6-fa93-4290-85b0-191ddbcefd03	166	42	62	18	-
ecd51abf-63ee-47d2-995c-f23788564e13	166	42	62	18	17
3cf1cce8-00ce-4876-a75d-63ec935e655d	82	70	56	18	"
73722e63-5709-4bd8-85c3-68d3c562080b	82	70	56	18	seeds
a8eea0c8-9ad0-4b74-9e60-bc85f3a4ef93	82	70	56	18	,
52549088-64cf-4854-8e36-69c1d808bfe6	141	70	38	18	and
bcab0190-4fa0-4eb5-82f8-c22c451a6425	181	70	97	18	whatsoever
f30d2486-588d-4434-8f37-cf73831f5913	280	70	49	18	thing
70c488bf-755e-4b17-a731-970bd37f23c7	332	70	26	18	we
e9e56c77-2b0d-453c-bea5-12f2b24b03f0	82	86	36	16	had
731899cc-3ad9-4e2c-b63e-ed4957f48eb4	120	86	70	16	brought
ea199d29-998a-433a-939d-ae6499a33759	192	86	46	16	with
e514cc90-1f0c-4538-9ebb-495c8237f935	240	86	24	16	us
c2d8c9ee-f20e-455b-bd49-7547ca1dccd2	240	86	24	16	,
f2cd2ec9-1781-4d16-8412-3cc14f31a549	274	90	51	14	every
987f3d90-a175-41b6-a40f-897cf9bbb62b	326	90	32	14	one
99ad0880-8043-424b-a945-804de17cf9d2	82	102	76	16	according
3cbfcf9a-dde3-4e49-9ba5-b4f8707be1de	160	102	20	16	to
be0d8fe4-aca2-41a0-8e57-53289116ce82	182	102	24	16	his
62324b5c-ab0e-4dad-9d39-cc337fc0433d	208	102	36	16	age
a075976f-f92c-43fa-abe3-17aa6c0b535d	208	102	36	16	;
5af5661f-9e68-402a-9247-48f344f8aa9d	246	102	84	16	wherefore
11f39aab-ce80-427f-9b23-dbb4de862dfb	246	102	84	16	,
a8d6b9c0-03a2-4489-8a4c-62bf79c139f0	332	102	26	16	we
efe29559-6b64-40f2-af36-64cf9fd4a803	82	118	26	16	did
ac0fa441-0915-4229-95c5-ad821f308b1d	110	118	22	16	all
dbf7d377-2243-4a2a-9956-1a96f5de26f3	134	118	22	16	go
49cc1709-17e9-4899-b06e-512fe11febb5	158	118	46	16	down
54f5d6e3-e10f-402a-a5e2-82e70a580a29	206	118	34	16	into
c3f870c3-c735-46ce-8d88-22bdf4f1e93f	242	118	28	16	the
aaa14e24-4bd4-4762-ac69-66cca178b51f	272	118	44	16	ship
075453bf-e8e8-4719-9eb2-d21a8a41e262	272	118	44	16	,
a417fe79-467c-42c8-9fdc-2a52d4fa010a	318	118	38	16	with
1283aa1d-b6cf-4c89-a78d-2a6ba54d7a2b	82	134	28	16	our
6c70fba9-dfec-4713-8af3-1d432c8f0f60	112	134	46	16	wives
05bb2b2a-bea5-4686-9aa4-270a08118172	160	134	32	16	and
f3f66bd6-35dd-45d8-81eb-b19379bd8d93	194	134	28	16	our
b612ae1e-fbe7-436c-a18f-a65ce1c6e285	224	134	70	16	children
8ee0ecc9-7a43-45c6-b595-1fe9fe8298c4	224	134	70	16	.
03fd114f-2027-4fca-aa64-8cd4e7b7d9a5	92	150	12	16	7
d9e02eb8-97fa-4534-b92b-0fe91b91005d	106	150	36	16	And
d918718f-5d2d-4de1-9725-9e3b8e61298c	144	150	42	16	now
7c97e4e3-3221-4817-8533-325cd1adcb6d	144	150	42	16	,
b7ec7dfd-0ce7-48b8-b6ba-46b3336ce93b	188	150	30	16	my
61505e46-118e-4efe-ab3c-c2f0bf1b64f3	220	150	52	16	father
5ebc0eef-1354-493d-af60-42bba5b1f78e	274	150	34	16	had
40f06b59-064f-475e-a073-178d85420b29	310	150	48	16	begat
0eea87c0-dde1-4b31-ad59-f53cc75db28b	82	166	30	14	two
ff8e931f-f2f7-401f-96e8-3c8319e15271	113	166	35	14	sons
c1f75066-e299-44e6-811a-4decd3234deb	150	166	17	14	in
c476b180-c037-498f-a77b-2b028bff38c8	169	166	26	14	the
43b6cd88-2a40-4096-b177-3440f9c2d2dc	197	166	87	14	wilderness
509a1c12-84f0-4385-834c-013b43a61f3c	197	166	87	14	;
3f0343ea-44ac-49cd-b3bd-45c65600fe00	287	166	28	14	the
3ddb3708-bbc7-4e43-ac9f-e1e6059c5454	316	166	42	14	elder
14476024-be04-4fdd-af66-8a4c1f7710a3	82	180	31	18	was
38a5b50c-1954-4254-afe5-7ce491bb83f9	116	180	49	18	called
211b2eef-d5e4-40e8-b3b0-2c1b46241901	168	180	54	18	"
68489f12-ff6e-4268-b448-d78d7d5039b1	168	180	54	18	Jacob
074f5b64-45e9-4016-af42-840ea0067796	224	180	34	18	and
432e6d19-52ba-433d-a1c7-e01ffa7c71e5	260	180	27	18	the
f3245ab0-d17c-4d28-8e93-16f45a60b843	289	180	69	18	younger
f1bb547b-67e5-4717-ab62-ed4a0131232d	78	196	72	18	"
62bb98bc-e9a3-474e-876c-c6453add7321	78	196	72	18	Joseph
b258f426-f478-4b24-bd7b-c316a84c4f08	78	196	72	18	.
874996c4-7ab5-4f5d-8dde-8f36b268fed3	90	214	14	14	8
477b8822-906a-4698-93cb-862f6a86fa03	106	214	33	14	And
2df1d239-e510-4d7d-a15d-e6ab9a038e2d	141	214	14	14	it
4a70feb1-fdcf-41cd-9fa8-d6b48bc230a0	156	214	44	14	came
6b6a930a-8aa5-4baa-9cdb-fe9bebf4d9ae	202	214	17	14	to
151c5958-9328-4d34-b729-2177e9f46293	221	214	35	14	pass
051a8eef-8c82-4bb4-87ee-e750ae8aa1f6	258	214	40	14	after
7a365fd4-2159-4ee9-8574-8b0b9990e742	300	214	23	14	we
c3e51de1-dfdc-4689-8063-b86d6e238c84	324	214	32	14	had
dd3ccd32-ceed-4886-b71c-fe61f2003943	82	228	20	18	all
c3e59606-5c84-40f5-bc1b-b1728ba1eca5	105	228	36	18	gone
75ce4cfe-5d9f-4c7c-b35d-8f853f7098a3	143	228	43	18	down
b87941e4-3d7f-4ef7-8eae-cc74cc5c7bb9	188	228	34	18	into
4b12f17e-043c-429b-828a-d1c96a64158b	224	228	25	18	the
f1e703d8-7637-4dcb-8306-b8ce913177b8	251	228	41	18	ship
bb8f5b2e-3adf-40aa-989a-6708c71316ec	251	228	41	18	,
b8c829ab-e818-4163-8925-23da7682f517	294	228	29	18	and
d8f6889c-eef5-4652-9d8a-ed4fe45e3611	325	228	31	18	had
28d33ce1-edb5-4bbe-af6b-26d17791ff97	82	244	50	16	taken
5be5fd30-670e-4064-83a3-5bd9267c7c9c	134	244	40	16	with
d804f205-a25c-453e-ac0b-1151fb7c2224	176	244	24	16	us
2c3334ee-72f6-4ac2-a3cb-8087ebd7be6e	202	244	32	16	our
f7443011-91f1-43e6-b679-088ed7dd6b3b	236	244	86	16	provisions
38b03bc9-9fa1-4836-9bb7-a8d5a6aa11a1	324	244	32	16	and
fe13f235-cc26-46fe-8656-ad0adf3c5e35	82	260	50	16	things
6aaaca7a-ff43-4d40-83d7-58276efc3637	134	260	50	16	which
8ed0c988-636b-4e63-84a9-99e7240d2933	186	260	32	16	had
14a797ff-d693-4461-8669-38ce4037563b	220	260	38	16	been
b6b4c5eb-77a2-49b6-aacc-ec1e71c5e12c	260	260	96	16	commanded
2810d377-e0a6-4c25-99d5-6e351c0906be	82	274	25	18	us
4caae5cb-6746-4798-b832-c3825e14f984	82	274	25	18	,
5c13ccef-55bf-4c23-8b78-dbe383d50407	109	274	27	18	we
f8f5043c-0f5d-4b41-a7d3-6c498c4ae3a5	138	274	31	18	did
c44d25bf-f7b9-4c7c-9386-57fc6b6f16e5	172	274	32	18	put
b5df2768-4f27-4b37-84a2-38aaaa11c1d6	206	274	45	18	forth
c871798c-a1ed-4d0e-b0db-94778007812a	253	274	36	18	into
74d03e34-b6ae-4e7a-b529-41a00cefdc9b	291	274	29	18	the
b8594bee-0f8f-45f1-b268-6f1210230332	323	274	33	18	"
c19118db-88d6-400b-a1d8-0b74112a7aed	323	274	33	18	sea
21e8133f-38ea-448c-8ade-186b11b6f951	82	292	35	14	and
8b505e90-54b1-4777-844a-0ecfed159d4c	119	292	44	14	were
33532784-364b-4f60-b207-ee0e643cf084	164	292	56	14	driven
e662876b-9e2a-480b-8ed5-2890d831bb15	222	292	47	14	forth
be0e847c-049f-4f00-992e-7aee5885f650	271	292	56	14	before
bd5338e0-d6ca-49c8-bec8-f84e43e36e14	329	292	29	14	the
5ebac5ae-6e30-4d0a-9ce8-9ea5e0a4a635	82	306	40	18	wind
c1aa8e79-89d5-400d-9e93-ff1ac472fd04	125	306	65	18	towards
60745212-2de6-4672-9527-5220a6e75507	192	306	29	18	the
f8df0ffa-38b0-4181-9533-7fe9498a4e56	224	306	81	18	promised
90a6c347-93f0-4fd8-b284-a1f3f983d3a1	307	306	41	18	land
594ff179-61dc-4668-aa32-3244ad441aff	307	306	41	18	.
8b699519-bbb2-4081-b23e-e483612e25c6	90	324	16	14	9
46cba99e-a402-492b-827e-12809e39ccf8	107	324	37	14	And
ed827108-dd94-4613-b8e8-b3307f218899	146	324	44	14	after
28c52bbd-2faa-48dd-bd0e-af87d7039848	191	324	24	14	we
c3dd933f-2ec5-4660-8dd0-f53cd3666cd3	218	324	35	14	had
bc5ec255-8266-452f-ad74-ab7d90648331	254	324	40	14	been
0b1b9f3f-f6e6-459e-b0ec-24ae7804d4cd	296	324	60	14	"
9e192d24-b33a-4602-a159-4cfbce198ec3	296	324	60	14	driven
a85c5399-d8c0-44dc-8ff4-f697a66170a7	80	340	44	16	forth
b9d12f6f-11d5-4558-8f4a-cd27e8dbcf79	126	340	52	16	before
9da31198-4b35-4ba7-b241-f3cf09a8cf61	180	340	28	16	the
5791bebe-5583-4d0f-ae2b-247d0312f881	210	340	40	16	wind
30e3660d-54f6-4692-8b38-c87dec9d64ba	252	340	28	16	for
534a882b-19bb-485c-96a5-cea4ab11fd71	282	340	28	16	the
13d4d7f7-9646-40ff-afb5-4fbda36fafb1	312	340	46	16	space
293c4ae2-a692-4fca-8497-9632b2907438	82	354	18	18	of
e8106678-f4d3-4972-adf8-3cb80c84d58b	102	354	45	18	many
f4de323e-be66-41be-a404-a7b1638e0623	150	354	43	18	days
5d7418bd-0553-4283-9640-2e548e28257f	150	354	43	18	,
bd73c317-6382-454f-95f6-1228c594c60c	194	354	61	18	behold
43ff42e9-ae3a-4013-be6d-d20f3a490349	194	354	61	18	,
d63e6d5d-c952-444e-9060-82267cc3d863	258	354	27	18	my
