ID	X	Y	Width	Height	Text
984cad83-3b10-469a-8944-acc2597987e6	82	42	106	18	HELAMAN
30a0c986-1735-468e-8ddb-cceacec5fe2d	190	42	90	18	13
9a5558a7-aaa8-44c1-8973-66ba511d7b60	190	42	90	18	:
b28907fb-3583-41a7-99eb-a28353c8e5dd	190	42	90	18	29
e5b6cc5f-6cb8-4285-813e-50459001913c	190	42	90	18	-
71d78858-6d04-4f2f-945b-91373ec26a52	190	42	90	18	14
e0bcdadd-6601-4971-8221-5dc0a26b327f	190	42	90	18	:
315b4989-976d-4e6b-abf7-ec5f56453f9b	190	42	90	18	2
3af87aa6-7021-48c5-a9c7-3c626ae6d1b2	84	70	36	16	well
5d4a3d4c-2e65-44b8-bea2-caabae3dc361	84	70	36	16	,
ec33700f-e444-4a27-aa88-813737a5be65	122	70	38	16	then
4b4cf309-c7bd-4bba-b7c5-cda3f845608a	162	70	18	16	ye
3b55a8ff-6de7-403b-b9a0-d558e4dccc07	182	70	32	16	will
4a1a5236-7ceb-4cd8-98f1-17c5d3eb8468	216	70	28	16	not
08a05b0e-0d61-4096-8ab6-33f4315790d4	246	70	30	16	find
f196da8e-62b9-4c10-9e3e-4b9a7bfcf06f	278	70	40	16	fault
99b842a7-46a2-4176-a89a-a60afa27277a	320	70	38	16	with
e018d65f-0693-4580-94c9-17e084988357	82	86	36	14	him
42f127f7-8c76-4818-ad02-f4c4126eff36	82	86	36	14	.
7f6931d6-19c9-4674-b6d8-5b1c763c6502	90	102	26	16	29
8f12f6d8-12fd-49f1-b27e-9a3cd391431f	118	102	18	16	O
8d927014-6a41-438a-82db-369af3e2f993	138	102	24	16	ye
0d486c64-1dea-4148-b41b-a7c703142c67	164	102	60	16	wicked
039999d9-1613-4c20-83a9-0c78d52166b7	226	102	36	16	and
468d9ba1-f4e5-432e-aac6-fd275ff1b57c	264	102	22	16	ye
bcbd9232-8e70-4ada-afc5-f9633c91c755	288	102	70	16	perverse
24439188-bf2d-4f09-a7f4-d97fa9fbf63e	82	118	96	16	generation
f6b28b2e-434d-40cd-88da-333f8de96cc2	82	118	96	16	;
c5d48ae3-ddba-4097-9f8b-0882f61c5d88	180	118	28	16	ye
c5726a57-6f73-409d-bda2-14afc9e6ca9d	210	118	78	16	hardened
116ead7e-bcf2-4c01-a959-b2d2caee673b	294	118	40	16	and
cf27eed7-8ade-4989-8835-705c423d9e37	336	118	22	16	ye
28c2eac4-11e4-45a5-b3c5-15569b137cd0	82	132	94	18	"
8e029db4-06d3-49e4-83c0-9fb012d554d0	82	132	95	18	stiffnecked
42d7c453-1b78-42f3-a362-700683f57c2e	179	132	61	18	people
71efcea2-2a4a-4f44-bfb8-461fc5500997	179	132	61	18	,
18776f75-152d-4ba6-ac49-e9cc85cfbcf3	242	132	40	18	how
32df9395-3a22-44e2-8c31-96e52296aae7	285	132	38	18	long
7e0eac9c-d0ea-478f-9c58-f1f71fbe960e	325	132	33	18	will
93e1140f-52e7-4324-b4c8-2d53a57c8268	82	150	20	16	ye
b7871394-3076-4799-97c7-6db7477e9859	104	150	64	16	suppose
e193f321-5c4e-4d26-9579-6c8890f5a88a	170	150	36	16	that
dc8a06bb-20bd-46fe-b8f2-8e791a2fc5a9	208	150	28	16	the
1332bd80-426a-48a4-b20b-bc710b76c4ee	238	150	38	16	Lord
c4db6042-31e0-4979-a752-21fbbae1f974	278	150	32	16	will
6ad0b2f3-a275-4bfe-b049-94f2062658ec	312	150	46	16	suffer
5fe09335-3305-4a96-aa14-c2b31f5319f5	82	164	46	16	you
e61bc837-be27-4ec1-ab28-2510820994f6	82	164	46	16	?
18390aea-fc20-4784-a33e-1f0785d35bc9	128	164	38	16	Yea
afece773-93c0-4ab3-a7c8-cd6f792fec0e	128	164	38	16	,
571e5aff-bb49-4318-aa98-562719eb9852	168	164	40	16	how
93f5cd60-63ea-4f23-bf36-3154f7775f6a	210	164	38	16	long
08d59837-d0ef-4001-b8b7-722eddeac8b0	250	164	34	16	will
47459b00-bb44-4cc6-afde-b9b0d668007f	286	164	24	16	ye
9a143cd2-3670-4fe2-bf04-dd96438304d5	312	164	46	16	suffer
e5c65e98-022b-4f97-96cf-b29eebfb5a86	82	180	84	16	yourselves
2f969e44-8fd2-49b5-96b6-bb9f999ec964	168	180	18	16	to
8598fe34-4850-4502-a018-f2ca548d1b77	188	180	22	16	be
583a419a-0213-452c-a715-35f881735017	212	180	26	16	led
2cc69e3c-f3bf-4b40-a6c2-89bab32bb2f3	240	180	22	16	by
d2b50b3f-30a0-4e1c-ab96-82404de9f3b3	264	180	60	16	"
7eed5bf8-fe2f-4c51-b858-eea2e03c1950	264	180	60	16	foolish
c15cc4fe-ba22-40cd-8ce7-af8a4afeb370	326	180	32	16	and
907d0ca4-829b-4935-bf57-c9d477ade590	82	196	52	14	blind
9525c94c-8914-4467-b0c7-995e4e17b5bc	132	196	68	16	guides
e581c519-d5d8-4768-b697-683de7ced7ab	132	196	68	16	?
54f6f669-727a-4747-886a-1196c4184173	202	196	40	16	Yea
32dc5b1f-0497-40e2-bea2-7784830daa5d	202	196	40	16	,
bad994bc-79c8-4f6e-889a-c50ecb72c49b	244	196	38	16	how
35eb48fe-83dc-40e1-a3e2-0e0f2d7860c5	284	196	40	16	long
1bfe0c99-bbaf-4dff-acda-f7bc80b37c39	326	196	32	16	will
62391edd-ae97-4e5d-a359-808116976c49	82	212	28	16	ye
ffca59c1-996c-4b4a-8fd0-4b974461e6da	112	212	64	16	choose
efa00796-3e5a-4ff3-bc46-0f35a8bfb97c	178	212	76	16	darkness
448c8246-96c3-4e7a-840d-88d501defed6	256	212	60	16	rather
03b20a80-0bd4-49af-81c4-d001cd8a93d4	318	212	40	16	than
bcac00ae-1f52-4cbe-b891-c1e00a914f56	80	228	54	19	"
134a5e16-bbbd-4269-af63-748be2503e4d	80	228	54	19	light
ba4e673e-005e-49c5-a783-6a45fc581349	80	228	54	19	?
3eead284-5a87-4730-a02b-ba41e7fafe32	92	244	26	14	30
add6c9bf-e54d-47eb-bd9d-aa1913e43c9b	120	244	37	14	Yea
7d6586ba-bfc5-4eb3-ac08-f3971635d369	120	244	37	14	,
bf2cbfd8-6ff4-41ba-b95e-284d0c987d40	158	244	63	14	behold
5c81008b-9919-4df6-b596-98a311d7cafb	158	244	63	14	,
8c2b2aed-0b8a-402e-a457-d57128afdc2d	223	244	31	14	the
f9d12f69-3d1c-4407-b13f-9f50e354a47b	256	244	49	14	anger
eb7a88dc-5818-4527-8718-80e12e342450	307	244	21	14	of
c3f03e95-eb7b-4d80-add6-ec16925651a4	330	244	26	14	the
3c51d2c5-58bc-4822-a9f3-12a99e228c89	84	260	37	14	Lord
90e055b8-25f9-4f29-ba71-36ed8c853319	122	260	14	14	is
336ef1e1-540e-4f8e-be37-fdf08ed39147	138	260	59	14	already
9e3c00db-0387-4d19-8a84-3b50e40b3aad	199	260	59	14	kindled
02c05fb7-88ee-4aa8-b413-cfe14b6a3934	261	260	58	14	against
c8501907-19d6-462a-ab07-918075ff37e8	320	260	36	14	you
3cf2167d-7aac-4dbd-8321-6a67d8cf8a8f	320	260	36	14	;
b95eef5f-0c52-41a1-8c82-c789bbcf119a	84	276	62	16	behold
fa5e010a-c5f6-4dd3-92af-2cbfccc045a3	84	276	62	16	,
263bf570-54c8-4396-8c2a-4b8e52efea73	148	276	28	16	he
4387b3e4-9eb8-42ab-adfe-cf9dc8b8cb60	178	276	46	16	hath
34926f47-6c98-47e5-bdf5-12713aea28b9	222	276	56	14	cursed
98b06e89-249b-45be-ae36-a3269bb617db	82	290	63	18	because
8432f06d-a188-438b-a604-35a6339f2a26	147	290	18	18	of
3fd287c4-7622-42eb-aeea-556b529b2b92	168	290	38	18	your
0a7c865f-b9f2-487f-936e-7414246fd949	208	290	70	18	iniquity
c67d58a5-b3ef-46ca-bb6d-c12126648211	208	290	70	18	.
8bbe0aee-a7e7-4061-b5e3-c36be18d713a	90	308	26	16	31
e59fb44f-37ed-4263-897e-009c5b3391f6	118	308	36	16	And
ac2fd329-c2ba-40bf-a509-f10772085f9c	156	308	66	16	behold
b9676f2d-f4dd-41b9-bfe5-fafc215bdd15	156	308	66	16	,
175b1ce9-4e0e-446f-a07a-58be4ab4249e	220	308	33	14	the
2aab97e2-8651-4eaa-8f26-4555be6938c0	255	308	40	14	time
