ID	X	Y	Width	Height	Text
261dffbb-622b-48e2-bbb3-c4fd6d9af297	86	42	62	16	ALMA
ca86ffb1-8d9f-4788-a85f-d9a394c0059a	150	42	64	16	12
f1104a57-c905-4eba-be6d-211834cef7dc	150	42	64	16	:
049c600d-d25a-4b34-93b5-16faf98faa7e	150	42	64	16	8
a5c493e1-5e90-4153-9e0c-fc9ca8e9512a	150	42	64	16	-
49532e7b-8af2-4686-905b-7d73ce387594	150	42	64	16	16
0791f433-9945-47dd-bb19-818c1ab8a2db	624	42	32	16	238
21ce075c-dc0d-4299-a6d9-26fbecb89645	86	70	82	14	convinced
ffc77a12-8255-475d-ae2b-1167c7887246	170	70	38	14	that
93b3b269-a9ef-43dd-9b88-dbbe49073099	210	70	47	14	Alma
92eb561f-b2d8-4314-ae4b-411ad2b0eb40	259	70	35	14	and
cc672315-be44-4c41-be1f-c101239b1c99	296	70	64	14	Amulek
6fd003d3-a957-4381-8280-5542da9f91e8	86	86	30	16	had
19662116-96f5-499c-9a2f-5da4e4afc0b4	118	86	14	16	a
bca6cfc2-fc36-4d30-9538-871313d45119	134	86	84	16	knowledge
8522e5e3-6055-4f4e-bd82-c5f233762683	220	86	16	16	of
5bbdf3ed-35cb-4853-9295-514a20404997	238	86	38	16	him
521694c2-e4cf-4381-8e94-8c5c9ce6145b	238	86	38	16	,
7683c3a5-f88f-48cb-88e0-f38bbafd1f99	278	86	26	16	for
3cfe5353-6f0e-441c-ab21-9c30a2ff9c4b	306	86	20	16	he
9a939d41-ee3f-480d-86f1-d84cea7ece36	328	86	32	16	was
6331507b-2c6b-432f-adb5-ce58b79f5011	382	70	58	16	captive
2a94e900-cf7a-48da-897f-b1d7e487ac28	442	70	24	16	by
2d2dcc4f-ec63-46ac-9789-bc98e389e011	468	70	28	16	the
e8385831-64ca-46d0-bff1-9184baffe6bf	498	70	44	16	devil
f0c5764e-4410-466b-8b30-de50326ab112	498	70	44	16	,
2c119d6c-87af-4075-a4c0-438e17fd92f6	544	70	32	16	and
4b519318-3d6f-4660-905a-66df01cb8947	578	70	26	16	led
c0fa5e99-85ba-4dcf-b05b-50f55069d673	606	70	22	16	by
97c230a7-cb53-4776-a545-462cf2b35fad	630	70	26	16	his
6ed53ecf-3eb3-43f8-8f74-6f453cda110f	86	100	82	14	convinced
4e418c7d-c4fc-4da0-8a04-2833a75a6024	382	86	30	14	will
886b3f48-486f-475b-8d06-5414670222ab	413	86	47	14	down
618bf43a-fb67-44cd-9765-7e1ca94b5fb0	462	86	19	14	to
b38a7f0f-9c53-4fe4-a971-78f17354eb04	483	86	96	14	destruction
e67939c0-151f-4586-bed0-4e0e20d52b4b	483	86	96	14	.
323023c5-27df-451d-9c83-d1dcede7999b	581	86	42	14	Now
009ed34a-3631-40a9-9bcf-9f4b7d1e017d	625	86	31	14	this
10e096a5-144a-466b-ada7-c0245246edf8	174	102	44	14	that
7f7799fe-c6f5-4510-9c29-a6751f602b31	218	102	44	18	they
9a293610-ff3b-4fb0-ae40-717f5c282cc7	268	102	61	14	"
a0e7bc3c-f293-4f7d-bc7b-c49defa8b289	268	102	61	14	knew
15d4bbf8-196e-4c2a-a7c2-19960de6e846	331	102	29	14	the
3a30fdb1-373c-439e-92f0-e843de153251	88	118	72	14	thoughts
285e3dd3-8ebc-4058-908d-4202b19c9129	161	118	33	14	and
c3fff801-0c1c-406f-b781-769eed0ebbd1	196	118	59	14	intents
8dbd1797-50fc-4d01-bd9b-e9133c1ae5f9	258	118	21	14	of
c3e9bad3-0d22-42d8-b306-67495d7d337c	280	118	26	14	his
2ea3fb6d-4e45-4466-9cb1-2c4042c8d6ac	308	118	52	14	heart
b35c6cf2-1859-4942-9bb9-abe8ea015b46	308	118	52	14	;
e35968ea-9a0d-4deb-bc95-18e953147563	380	102	18	16	is
65a12eb8-ee61-4d52-8836-839f6698184c	400	102	42	16	what
44bedce7-ab36-4dfb-8c92-cc9f8dbcc956	444	102	16	16	is
400cee6e-3d4b-4b27-a824-4f515c74aadb	462	102	56	16	meant
00cc8426-4727-4c76-941e-3279334179cc	520	102	24	16	by
60e7aa85-d323-418f-b14b-9b2f4d53bc88	546	102	30	16	the
f12b5e2a-0d86-40e0-896f-8d0e6dbd165f	578	102	58	16	chains
