ID	X	Y	Width	Height	Text
f3715da7-5bf7-4f31-bb2d-02663e0a10d1	82	42	61	18	ALMA
4c967c6a-9aea-488b-86d9-f5b61bf0af60	145	42	67	18	20
a92b5494-d2b0-488c-a730-b4d0f33fdbb5	145	42	67	18	:
0645eca1-0ef7-49f6-addb-836d5e926883	145	42	67	18	9
97f14088-9107-4f60-bbb9-1e65841bfcd7	145	42	67	18	-
846c8a43-e3b2-4dea-9282-193d0985f2ea	145	42	67	18	24
e50e242f-b42d-48e3-af43-b2f39128a2ae	84	70	28	16	ing
940841e2-ae3d-468d-bc33-d8a44e939cec	114	70	62	16	thither
93d0e795-b9fa-4d6c-9162-14f26474974d	114	70	62	16	,
7c70f321-70d4-433c-b66d-304ea29bd303	178	70	38	16	they
988c7239-a881-46b2-a47b-acbe49895ea6	218	70	36	16	met
b98fbbce-a150-448c-b815-bfcbd64b566c	256	70	28	16	the
90de1887-5c8e-483d-9aca-1d8e8098777c	286	70	52	16	father
f4291795-7843-4b4e-bb22-6db7aa56070f	340	70	18	16	of
4bc4057d-f33b-4345-a909-9bb2c11b8b3f	84	86	66	16	Lamoni
7bb1ef0c-c34d-4c53-9506-9bc98ecc8671	84	86	66	16	,
18803eaf-b47c-472a-9829-0a4a89d3fd05	152	86	34	16	who
13389b22-5c33-43ea-ba73-a7cbf3c0dae5	188	86	32	16	was
6fd0ed4c-64ff-4856-8249-37e57bddea57	222	86	36	16	king
65a750a6-6bd4-4c62-97c0-fd955b201cb6	260	86	44	16	"
9024c2f3-08e3-4347-aa32-6472b132d79c	260	86	44	16	over
48394075-1cdd-4751-996e-658a0926762a	306	86	22	16	all
516a77ce-d9a2-4349-886b-d5ef27e0075c	330	86	28	16	the
fbfe3242-ce09-4bb9-9256-438fc69b8796	82	102	44	18	land
7e85c974-4a23-467b-8a1a-9ef89b796a3d	82	102	44	18	.
52fe7081-6950-4415-bca7-2e5b2385a714	92	116	18	14	9
2b4dc4e0-a47d-4423-8f61-dc5a610a7ce7	118	116	43	18	And
c51df4cb-100b-4f18-9c0a-e52ca8b21704	163	116	63	19	behold
06ad141f-a4ea-4e72-8646-0e36b4b54efa	163	116	63	19	,
6717ed92-027a-445b-b24c-aa02d4e76bf6	230	116	42	16	the
b4129135-3f79-47a5-8d31-fb3475c7fca4	274	116	62	16	father
0348cc49-5146-4270-9809-810292090407	338	116	22	16	of
3d69ffb9-4aac-4073-8971-daedc903a924	84	132	62	16	Lamoni
2328d4be-14c6-4b24-95b6-5bfe6e568dd0	148	132	32	16	said
88862163-20fd-4b2d-adf2-18a8c3452723	182	132	38	16	unto
4040488b-5248-424b-9ece-6eb3f28f478b	222	132	40	16	him
80f9aeba-ff2f-4b88-aee1-ac0e39f568db	222	132	40	16	:
05d0cb46-1b12-4b2a-b9c0-3f9d114b101a	264	132	42	16	Why
f3d81411-b071-49a0-aeca-18799f398ac5	308	132	28	16	did
c79f9391-4005-4aa5-89f0-56d97e23053b	338	132	20	16	ye
f42fcde2-8211-4853-b04c-71e38f1626c2	82	148	34	16	"
770e38d0-fd67-4fd5-8df4-8685f0b1f58c	82	148	34	16	not
316ff58f-cb51-4a3d-8fc5-cf4520412273	118	148	42	16	come
498f0f02-931d-4654-af69-6ce1f8fd838c	162	148	18	16	to
add52e12-7d25-46fd-a01c-7829717d2d6e	182	148	26	16	the
5e5cc252-8dd2-46d5-a0ef-49141bf0af05	210	148	44	16	feast
9f6c7dfe-3408-4776-9d41-b25615bca817	256	148	22	16	on
c3134da7-172a-49b0-9059-f67a425a947d	280	148	34	16	that
d0e1d441-4357-4ab6-811a-3569a7bdc3b5	316	148	44	16	great
443970b8-6cd2-4a23-8597-a965a59fd3d2	84	164	31	18	day
95160b3c-debc-4b57-9e98-9c13a5130f79	118	164	45	18	when
b64fc287-7600-456b-b603-deb4707e5867	165	164	11	18	I
598678b5-2574-49e5-980f-e1f61888adbd	179	164	47	18	made
43e0612a-c3a2-4cbd-a9b1-e1984f045dab	228	164	11	18	a
5780c5da-0193-4fc2-8574-7ff3ff508972	241	164	43	18	feast
2b156a93-3abf-4141-a657-41e7156230d1	287	164	41	18	unto
8a0037eb-a045-44b9-b9bf-a1e56f485944	329	164	29	18	my
584d1976-1b2b-4b97-af15-e94cec2ee912	82	180	40	16	sons
07ffcde1-8a7c-4752-805c-81414a73f3ed	82	180	40	16	,
bef02af8-7be0-42c8-8e65-43d040dfb1bb	124	180	30	16	and
63e62154-84fb-4381-b297-4b03d511db70	156	180	38	16	unto
8b960083-423c-443f-94da-b431b50c286a	196	180	26	16	my
932f5b4e-4936-419b-b765-a4683c24261f	224	180	62	16	people
d54da1fb-ab8f-449e-b953-fb0c246e9f70	224	180	62	16	?
0ac61204-afc1-44a0-8a9f-baf2a70292e1	92	196	23	14	10
a706b61b-b6a7-41be-bf46-86b31fe066ef	116	196	37	14	And
b3915c32-3856-4dc5-9283-dcd4b322c060	155	196	23	14	he
f8c697e4-e569-4a51-866b-fe3adbb1a76b	179	196	33	14	also
5d4fb8a1-b442-49a1-8d07-e67c5d8eb499	214	196	44	14	said
63d40d4b-d204-4f3e-8c8e-307ccf50f08e	214	196	44	14	:
677d79f1-32ed-4b2f-8f05-0d7d47c335c0	260	196	70	14	Whither
f5489515-f38c-43ce-b4cc-f43247d86f8c	332	196	26	14	art
60ef8392-83c1-4e7a-9438-7fa9a3b50593	84	212	38	14	thou
1bc5ad00-1198-4d52-b617-09234b5c6e67	124	212	45	14	going
fc8e3be5-52bb-461e-a5c5-6b5c792ded5e	171	212	40	14	with
e216b722-3c14-4050-9b24-71a38d7c8e98	213	212	35	14	this
1d12dfaf-2d11-42b0-963d-bc511d608d63	250	212	70	14	Nephite
74c52b1e-ff7a-4a73-bf06-98f533f77039	250	212	70	14	,
496a9d28-c220-41b8-81fc-b14a24efffe4	322	212	36	14	who
e8e217ce-0ca6-4b39-bbad-69fc6dc01daa	84	230	13	10	is
f14b5a44-a091-4112-b160-9808f4cc13c7	98	230	30	10	one
19fb9105-dd53-4aea-bfeb-304c7f5d3a6d	129	230	18	10	of
9122208c-63d1-4132-b1a6-c2d50bb99d35	148	230	28	10	the
39dde9db-9485-4546-90c4-7871565e1c2a	176	230	65	10	children
aef248a9-58f1-44b8-b005-22833c990b5d	243	230	18	10	of
ea722e80-431b-482b-ba63-5862d5482db5	261	230	11	10	a
66d58094-17fb-4e2a-b8b4-15c77ee766d3	274	230	44	10	"
8f5bd1f6-403e-486b-b7df-2b06266fda9f	274	230	44	10	iar
