ID	X	Y	Width	Height	Text
b53330da-039c-48ea-8101-d9489e7d0fca	80	44	30	16	457
95ace504-35a8-4362-b36e-84e37c0c2703	80	68	56	18	judged
980bbcb5-70e8-4a24-972b-8347b362886f	139	68	16	18	of
ed847cc2-826d-4d6d-885b-f53eb0412e5f	157	68	38	18	their
bc82f646-3fc2-4b71-96a8-bcd8a2961935	197	68	54	18	works
79d5dd6c-458b-4acf-988a-4ef69df6f93e	197	68	54	18	,
b2fa6968-768e-4a86-a96a-dcc3f7693378	253	68	63	18	whether
6c224415-25bd-4a5d-9c52-a8220a95280e	319	68	44	18	they
5d1c39be-5574-4c43-9e89-de378c7cb37e	80	84	17	34	be
3ff5f3d2-bc3f-4ea9-9050-548798270a0e	101	84	21	34	fi
ca569e69-f604-4f02-bc59-f5ac3bc0c9eb	127	84	38	34	they
70ae80c8-417e-47cd-9fac-ddcbada7260c	169	84	21	34	ve
15f10c08-9aa5-4803-97f6-e2a0babae8ea	195	84	47	34	god
44097e80-cacb-4939-806d-594e69927d79	195	84	47	34	,
3f37c478-7120-4c00-9752-e9b8be764220	246	84	21	34	the
4d4327c2-b133-4785-92fd-3bf7e3fc3bb6	271	84	25	34	the
a52225c7-136c-4eaf-b8fd-20c71cc6c909	301	84	59	34	restr
bfab376b-503f-409c-a55a-2c7442a7eec4	301	84	59	34	-
711a9da8-0223-4c1a-9ddc-245915a52388	82	114	58	18	rection
945e7500-63b1-4611-8ffc-23060ecb5380	143	114	23	18	of
6148f8f9-3763-4931-b621-35b86f174bd1	168	114	92	18	everlasting
3c03fa52-b844-422e-a7fb-6f0a59f54a06	262	114	38	18	life
86a2d5f9-381c-4224-a30c-47f14461dd96	262	114	38	18	;
28187a9b-dec4-4ea4-a8ca-139a1ea61b01	303	114	36	18	and
b9189bf1-69a1-4936-934a-45513697a266	341	114	17	18	if
6313ae44-edf9-474e-9566-6a40c7741c6f	82	132	38	18	they
41ad8763-a83b-46fa-a637-9c8771e4ab32	122	132	20	18	be
72c5cc95-58e4-4fa5-bd2d-9fccdd8a5e1b	145	132	36	18	evil
1b8941ad-b926-45b5-aa91-d8490d669a95	145	132	36	18	,
01f8aaad-f7f9-455f-8c86-24e710e834b7	183	132	22	18	to
d422f19d-39bd-4999-a38c-e4f22dd5cfdc	208	132	29	18	the
8bb3b14e-2f3a-46bc-87fb-76128d741482	240	132	97	18	resurrection
45e03daf-165b-4d02-b3f3-79caf2d6b0ad	338	132	19	18	of
f020e636-59e0-48eb-b6a9-ce1a1856c7e0	82	148	92	16	damnation
2db18147-bb7f-4d76-b7ab-8cfb683217f6	82	148	92	16	;
4052e5ec-1a85-4571-89c8-617fb652f002	176	148	46	16	being
335630c5-7e3b-434c-b917-19c35a3d828a	224	148	20	16	on
5e9e1a04-4e36-471c-8fc6-e9adbfe60c4f	246	148	12	16	a
6408ec85-4708-4658-a796-dbd243746125	260	148	66	16	parallel
38fea2ce-6bd0-41aa-a56b-61e920e92b62	260	148	66	16	,
1eb4694d-0b69-4ebb-a272-91b578e411eb	328	148	30	16	the
25b6b9aa-eea2-4d7f-9d11-96ff38d642b7	82	164	30	14	one
a1175f8b-8e3a-4542-b3c8-cecdc670fbb0	113	164	23	14	on
cf4e1003-590d-4c80-a741-c095c65745b7	138	164	30	14	the
329076f3-eadf-43dd-8b05-48efce8914d3	169	164	30	14	one
bc3d71eb-6529-4861-bfb9-5326c4233de1	201	164	44	14	hand
8f287558-665e-4cd8-9a17-3e3c16edba82	246	164	33	14	and
2c1cab9e-5815-4a28-a4c3-d93fc36a0408	281	164	30	14	the
c10093df-9b2c-4f82-a946-030e37f5e9a9	313	164	43	14	other
5eec0888-66fd-408f-9ac0-13e7e265cd84	80	180	56	32	mercy
f10f1a69-53f7-4eea-88da-346e9ee27904	80	180	56	32	,
01b978c1-c50c-49ee-8bc8-c77490b79f79	140	180	36	32	and
06fb0b41-c7fd-4d2c-b1ca-828510058126	180	180	28	32	the
dfe78065-e2d9-4b9b-9ef7-ddc9df9f9829	212	180	72	32	justice
0584feb1-e778-4ee8-9b91-0ebfd22904e2	212	180	72	32	,
f4722046-19f3-49cf-8ef5-16c2faf6f32a	288	180	32	32	and
3326377e-e35a-49ad-a1cd-2638a24934b3	324	180	34	32	the
96cb5e00-6829-4eae-95de-d2dc48f8220e	82	196	58	16	mercy
64129454-6beb-4a63-b3c0-6e442420a572	82	196	58	16	,
887d2fb6-8fe7-461f-845e-e71d5415b646	142	196	34	16	and
7213eb72-68b8-4d9a-944b-15aae323721d	82	212	63	18	holiness
4cce0d47-d951-4792-b97d-aaf9ebdb3a4d	147	212	47	18	which
e1c4a4ac-0ebf-4530-82d5-8f87b89e3314	197	212	13	18	is
6d7ef5cb-a795-4a18-be46-bd55227d4af9	213	212	18	18	in
3d2ea919-659c-4055-9141-9691592867e9	233	212	54	18	Christ
89343688-c621-4718-a77e-8ab2303921b6	233	212	54	18	,
8a0175a5-3081-4fc5-b6d6-d7261184c2c5	289	212	34	18	who
2f1d27d0-99a8-44ed-a038-e670aef16678	325	212	33	18	was
e7401ce5-54c8-44a9-abaf-e652f87237a0	80	226	56	16	*
99eb72c7-6b05-4fcb-b592-11b78b2f4133	80	226	56	16	before
c20c16a3-ef32-44cb-983d-cb50e431c602	138	226	26	16	the
0aea5d16-aff4-4783-8c57-505c2a6b343f	166	226	44	16	world
3a6c85fe-61cc-438d-8acf-0b55d3339e73	212	226	52	16	began
b2402140-ac4e-4c29-a746-08b3a9ed867c	212	226	52	16	.
af189a4e-a919-440f-af54-aeb8b22da978	92	242	10	16	6
9fb820e6-f91f-47d0-af95-f2321416873f	104	242	34	16	And
10250e78-7c9a-49ae-88e7-1773abc27fb6	140	242	34	16	now
5e7fe0da-dcad-4fe0-9b47-7d89f6d0c3dc	176	242	42	16	there
091064af-3f60-45b6-9120-ca3e133afd24	220	242	54	16	cannot
97f356bf-cc42-4d61-a570-3f3bc4c5394e	276	242	20	16	be
8bae40f2-d298-4b1e-9491-2722e26e13e5	298	242	58	16	written
53412123-702e-480e-8841-7b507ae2d985	82	258	18	16	in
5c74e21e-f726-471c-8744-83bb9b5c146a	102	258	30	16	this
501f6fc5-c39e-42a1-9338-847a01692542	134	258	40	16	book
2c677ac7-c2b7-453c-9d5d-1b42ca340b30	176	258	38	16	even
acd9240f-c165-48be-b70f-44024d54b4f5	216	258	10	16	a
1433ca4d-9e85-4bed-ba44-5674f98481e8	228	258	92	16	"
fdc2b29e-bdde-4515-88c0-91e2a6e7747e	228	258	92	16	hundredth
0f445d5b-d5a4-4f28-a447-f22a9bfbee3b	322	258	36	16	part
29dbec9f-520d-4d97-8ec2-995d4b2ecc3b	82	274	18	16	of
f1d07746-c60e-4fa8-af8a-3bd673cfcd44	102	274	28	16	the
2a598f0d-f0a7-4781-b5e7-c3ef8a0e9d2f	132	274	52	16	things
49734c94-876c-4a1c-88cd-742228d3abad	186	274	50	16	which
c3a744fd-4de3-449e-9d1e-84e879f19f4f	238	274	44	16	Jesus
972b50c8-ab27-44bb-82d3-306c25aa979d	284	274	28	16	did
ba656d27-6009-4c37-a9a8-e72af2b62504	314	274	44	16	truly
def71e6f-c1a9-4a77-9834-7dc8c30e95e1	82	290	44	16	teach
70d54297-da68-48de-a6a8-6c1656cf138d	128	290	36	16	unto
37ff793c-b68d-49af-8374-686a8d6ec739	166	290	24	16	the
cf518fed-e100-4f35-af1a-40363f4442f9	192	290	60	16	people
0731378a-b758-4421-aefc-c1897c6d91b7	192	290	60	16	;
032d74c6-ab56-485b-ad05-223d40f9d4df	90	306	13	18	7
