ID	X	Y	Width	Height	Text
9cdbaa50-ab28-45dc-8208-2fbaf1da6806	84	42	30	18	249
fd15d987-5344-468f-a429-a986ee19921b	86	72	24	14	of
fd266003-3a9b-49af-83b0-a41d545d5054	112	72	37	14	the
1cb748b2-6032-4c22-a036-79a7e5824299	151	72	133	14	Ammonihahites
3c663627-3e59-41ce-bbab-36b0b7d5ae74	285	72	40	14	was
9a454f08-5709-4621-962a-943aea410272	327	72	33	14	de
286c0244-b794-495a-9c29-240978e2ce3a	327	72	33	14	-
beca98ea-cf98-46e9-a653-bef2fc82cd81	84	86	68	18	stroyed
b3b035d7-bfc8-4b07-8a8b-7477c07d88cf	84	86	68	18	,
f6992795-19f0-40ed-98ae-e7d640898a18	154	86	34	18	and
1a894de6-615e-463a-af0c-d03deb92b0ad	190	86	34	18	also
b8663d21-b69c-4710-b241-df6ab1e4842d	226	86	40	18	their
28632625-ce9c-4aff-83f2-18aef9e98d1a	269	86	52	18	great
9f0dfe57-8893-41fa-b211-2fe66951fed4	322	86	37	18	city
4262adc9-e334-4214-a04e-30a585add6de	323	86	37	18	,
2f5d9921-32df-4bff-8d79-f57a70bf0c2b	86	104	52	16	which
f32f105c-42ce-4ff7-a98c-d4cb817e71dc	140	104	46	16	they
c98e0f53-7452-4e92-b72a-bd4f4e3cd0d9	188	104	36	16	said
3690583e-7c83-4b20-9fcf-f78f3a199193	234	102	40	16	God
bdfa4166-26e8-495d-b9f9-69a575a54f06	276	102	52	16	could
15f26d25-96d2-45de-92a8-8c1eb0fc8eec	330	102	30	16	not
751cc142-ca76-4883-896e-cbcc5adb5505	86	118	63	18	destroy
396d09a8-64e8-4abe-b6b8-870bed68fdc5	86	118	63	18	,
9c13ec86-a006-4a05-83a0-1baa6bba43ac	151	118	65	18	because
8ca92a09-72db-471f-8115-2d6602280cf7	219	118	16	18	of
86b2afe2-d443-4dbd-9fe6-d87a80e6ea9f	237	118	23	18	its
173a8da4-edc2-4d98-86a2-f5bd372d8e70	262	118	79	18	greatness
cd9c1cf6-681b-42b0-8d0f-8c97bb6c702d	262	118	79	18	.
31c3a984-d5f9-47a2-b3dc-a0093a2893f0	94	134	22	16	10
9a8fcdce-31f3-4eed-ae49-2aa299d159d2	118	134	34	16	But
720e04d2-8038-4b75-b237-eb1a42dcbc8c	154	134	58	16	behold
9c8bdfb2-25fc-4950-9aef-4cd55cf389e4	154	134	58	16	,
b6647012-27a9-4bb8-8485-fcf0f08f44a2	214	134	20	16	in
6a720ef3-7bfd-4ae6-8eea-db7af273caae	236	134	36	16	"
81af9568-99b4-4c65-95eb-411ed3006ec4	236	134	36	16	one
adbcfc52-21b4-4c46-8952-20b69d493413	274	134	32	16	day
d3226eb6-5d79-43c3-98d3-6f6f0398780b	308	134	18	16	it
1faaac43-a5ec-4f8a-a31d-e0b24356afd9	328	134	32	16	was
2356c198-4447-476d-9622-8f740f8fdf7f	84	150	28	16	left
6aad85ea-2ac2-48e6-a9f8-8dc79130d916	114	150	70	16	desolate
03b8bc55-4732-4be2-a9d9-9f89bbc605c7	114	150	70	16	;
2a4cf881-7a6c-4a69-84fa-4cae732fed76	186	150	32	16	and
8818c733-80b9-4b91-a623-b5bb297402fb	220	150	28	16	the
c5f2a897-7d30-4643-a271-9846c2fed743	250	150	68	16	carcases
a522c169-8716-482d-a4dc-affd19d5fbc4	320	150	40	16	were
39bc52dd-981d-4e7a-9a44-078bfc1def06	84	166	68	16	mangled
001cef1c-ba2b-4a78-935e-def31c7e5588	154	166	22	16	by
