ID	X	Y	Width	Height	Text
7771b701-23e1-47cd-9467-f58eb969c68a	80	44	32	16	227
65cdf56b-fc56-4b4b-a3e3-31d1a567991a	84	70	25	18	the
df84312c-133a-4926-b605-a455e66e92d2	111	70	61	18	borders
5735db9d-b4f6-4e1c-b5f9-c2becaf4d745	174	70	14	18	of
88997433-c680-409d-8868-365cd3de6cb8	190	70	27	18	the
0d350c5d-0ec2-492b-8a39-37f6c486008c	219	70	34	18	land
e9a013c1-ffb4-47b0-90b6-875b2ce7b9d8	255	70	47	18	which
22882433-23ab-4cd4-b772-9deb31c20a3a	305	70	29	18	was
aba41c28-d433-446e-b665-943e0755e8a6	336	70	22	18	by
f33d2ae3-7b88-410d-a8b3-b246750b2502	84	86	26	16	the
94aebc56-1aab-4f31-919f-45aa8e6b2bfb	112	86	86	16	wilderness
100c4c60-ec37-4a17-b26a-1e669a271e54	200	86	38	16	side
ffa4631a-02cb-4a34-806d-4ce5f4f522db	200	86	38	16	.
8ac28175-c9c5-492f-97c1-6e03ce999301	240	86	36	16	And
d925f151-84fc-4da9-ade0-c0bf74e9fb4d	278	86	38	16	they
13e8e7b3-4d0f-41ae-8931-908b5eda2b4b	318	86	40	16	were
0a24eef3-02e2-4b94-8fef-15cc313f014c	82	102	70	18	baptized
5d3daff5-2002-4047-a585-acb5516de234	154	102	88	18	throughout
5bd22208-8632-4827-9a00-3f6aa14c4f27	244	102	22	18	all
947bbf7f-df03-45cc-b823-0fe5d145321c	269	102	25	18	the
8180a172-f552-4f89-bbb1-a32263a04526	296	102	46	18	land
18249158-6d14-4eac-913c-f851c0af935d	296	102	46	18	;
bd51c1a4-671b-49bb-b625-88606c608e29	92	118	12	14	6
f3bdaf7a-b0e2-4053-af15-9ba3475c0534	106	118	23	14	So
ebd0f466-4aff-40d4-93fb-a6c5f52e8d61	130	118	35	14	that
fe3c37f1-76fc-4d15-878c-c0583ea4d9e2	167	118	44	14	when
ca568f20-766d-4fb0-bb28-ea11f0548696	213	118	21	14	he
8c61926f-86a4-44b5-b865-011e88d43796	235	118	31	14	had
b293ef5a-8993-44ee-8739-e8f9a382aeb0	269	118	63	14	finished
9b726ad8-aaba-4799-96dc-4a4dee449de9	333	118	25	14	his
0481ce64-53db-4995-bd11-d3a9edac8f29	84	134	40	16	work
93d98353-95f6-42d5-9018-c4edb1d153d3	126	134	22	16	at
4585bf2c-d47e-42e4-be80-0febe9b660ab	150	134	48	16	Melek
3fe4517b-307a-4161-ab14-7dfbef6e3004	200	134	22	16	he
f915a99b-2c94-4009-85ce-08b9017fbe00	224	134	72	16	departed
3b967356-8660-4788-aa17-6229de3ff196	298	134	60	16	thence
f3f0b04a-eb06-4874-81ec-a097ff32454d	298	134	60	16	,
0a649396-ddc3-44f7-8fe7-fd07de806dd0	82	150	32	16	and
2906214a-10e8-438b-9c6a-eb7dfe1d4491	116	150	66	16	traveled
debacb00-4c30-4cf0-bdcb-5fa50e5c48a1	184	150	42	16	three
3616762b-208c-441d-af62-7fd410ab2b33	228	150	42	16	days
f9968a94-9a95-42f7-a65f-03d44b815f5a	228	150	42	16	'
5d8f6a59-12b9-4278-8af5-23430a66e8d0	272	150	62	16	journey
dff622b1-8a34-4842-ae17-b99ec8b370e6	336	150	22	16	on
dd07296e-eddd-4449-abd2-903cf55fddb1	84	166	26	16	the
dfe44ded-896e-44a1-a799-c7718e1698bc	112	166	46	16	north
19ec2dec-4d0d-471c-a167-93f5efbd99b8	160	166	18	16	of
6c28691c-b5ad-4f8d-8cb5-416e7a1b1551	180	166	28	16	the
9c397bc4-8e22-45ad-9f43-553fe34809e9	210	166	36	16	land
bd84eb10-e9e3-4a6d-90eb-6ac1a76304de	248	166	18	16	of
f217d08b-57c5-474b-b7fd-6c176932b8ad	268	166	56	16	Melek
21d89c52-827c-4a61-8b2d-de6bb29f8899	268	166	56	16	;
593c3c3e-a3a5-4a8f-b371-caa33dff4e30	326	166	32	16	and
0dad1ab0-912e-4f81-a12d-87f8b777a0a5	84	180	20	18	he
a3b038df-0d4c-4295-ab9e-ed1bec5e86d6	107	180	43	18	came
de60082d-519d-4ec5-b0f5-07b47527e44a	152	180	18	18	to
07d1a074-ee26-44ec-9387-9907432063e0	172	180	14	18	a
542ff0c9-aa69-4e2e-b177-4046c0f7fed4	188	180	34	18	city
5aadd476-ecf8-41e6-93e4-3a65f5b744f0	224	180	49	18	which
d40bf603-eb3f-4b9f-b664-8c9f2502f67d	275	180	32	18	was
fc1cfdd8-b0b3-4270-ab40-2947d87d50a8	309	180	49	18	called
7ff77d68-ddba-4d33-b027-d5c90b34c32a	82	196	110	16	"
00b7b115-92c7-4d90-a2a8-dec431242906	82	196	110	16	Ammonihah
448eca0e-707d-4083-b3a8-0ec6bde0d0f8	82	196	110	16	.
2c14b330-5e30-4e22-87ba-b366ce5ba537	92	212	16	14	7
27b1f9f2-4045-4c50-8392-2bc25f896627	109	212	42	14	Now
5ac5eafc-c71a-4287-a814-1e36eb46f82c	153	212	17	14	it
51071216-5be0-46c1-a91c-d973ae4689ec	172	212	35	14	was
183967d9-c243-4119-a6d7-bfcb6b4b7499	209	212	31	14	the
24ce4f81-73da-4d60-8cbb-e7bec3ab302d	242	212	61	14	custom
ee9e36d5-033b-4aea-ae8b-5b504e32e00a	305	212	21	14	of
beaa3eb0-1673-44d6-8e3d-812468233717	328	212	30	14	the
c60ecbdc-3036-4756-b91d-e33406c810ad	84	228	52	16	people
002e105f-681a-49d8-bbce-6b2225089bfb	138	228	20	16	of
f9cbc2f1-b410-4d58-a9eb-7581538b075b	160	228	50	16	Nephi
aff293f5-6673-477d-8d72-e1669954c20c	212	228	20	16	to
55eed347-04cb-42db-8a62-cea38f9cd670	234	228	30	16	call
