ID	X	Y	Width	Height	Text
3aed4eb7-ae9a-4313-89f6-4148cd7553f6	46	42	50	18	SHAP
5957cf05-c082-4459-899c-dbc10c3e21bf	46	42	49	18	.
9f5ee1a2-df4e-4a8b-aaf5-e856647d56a4	98	42	42	18	XVI
ee6afcbc-bd6e-4062-a24d-ef063ba89f18	98	42	42	18	.)
a2a6d26d-eabf-4b45-8ae3-435ad19dc9b8	222	44	30	14	I
37d2f8a2-4022-4942-9a91-142fe1b70616	222	44	30	14	.
35fc13d9-4678-4dcc-8223-8ccbe7612002	253	44	55	14	NHPHI
e0f3e1a6-1fd4-4ba4-8918-fafae056c862	253	44	55	14	.
9cb6a0fd-093e-4207-bec7-3e99e08240fb	470	40	26	18	513
05d4a4b2-675b-4b5a-9269-19efb55b3389	74	68	25	18	24
7568d10f-d72f-4e17-a9e9-576eadbf807f	74	68	25	18	.
68e1eaba-d475-4773-8296-e370417a7d56	101	68	32	18	But
718c3249-c313-40f3-b8e3-bbb29c0dabcd	135	68	54	18	behold
7a7ee2b9-5cd2-4577-8beb-25a0758ad28f	135	68	54	18	,
3d617b37-0784-4809-be48-a96566163ce2	191	68	23	18	ye
32bc2a13-77fb-420e-b0a2-1883c40a8c65	216	68	41	18	have
47de67b3-6b69-4fdf-a604-8c3abdfeb924	259	68	38	18	both
ed56ccc6-7d3e-4157-8edf-5f829e9c3b8d	299	68	47	18	heard
78991790-95ac-4ddb-a691-b8daf64ff693	349	68	27	18	my
33bafb6f-79c6-4a0c-8212-dd9b9a18da5c	378	68	45	18	voice
dab0c3bf-0eb0-4a11-95b1-d3d05abc6e07	378	68	45	18	,
c628941e-5dd3-4dc3-8bc1-b5e1a27a0162	425	68	34	18	and
3d5aaa11-610c-44a2-90d9-5a738037dbdb	461	68	35	18	seen
0f4713dc-fff2-4c43-a2b5-2c8f94d9a828	48	86	34	17	ne
88cc60ec-b881-488b-b741-15eeb160e390	48	86	34	17	;
7a663d21-fe24-44bf-aebb-d195fbaf5e97	84	86	34	16	and
c66a8e37-72a8-4eed-936c-88221f7f4bd6	120	86	22	16	ye
0a6316d4-d11f-4066-9ab4-97d592f6b1bc	144	86	28	16	are
5662ffa0-9d47-4a8e-bf8c-961fab987f15	174	85	32	16	my
9b6b9bb0-0edf-4bd8-afa0-bde7f817c30b	208	85	58	16	sheep
95ac5d0b-6b92-4824-a750-f900f077b3f6	208	85	58	16	,
7dddec91-3d98-48c0-bed5-c2f545870da4	268	85	34	16	and
dd9ac5cc-0310-4248-87d2-187d9adae780	304	85	24	16	ye
629fed99-f4d1-46c1-babd-14ceda68c3e6	330	84	28	16	are
63ba81aa-ae03-460f-a23f-c1cff15ef7b7	360	84	80	16	numbered
3c7bb101-6754-4848-a290-2e5f63109a09	442	84	52	17	among
be6ec20b-3888-4501-8bad-b87f17dd8089	50	100	40	12	hose
6d84bab4-86e2-4845-bbd6-c83efed08229	92	100	48	12	whom
c6160d19-5288-4b6b-85fd-30413c4975f4	142	100	27	12	the
0e93d93c-ca80-4041-add2-170597996d5f	170	100	54	12	Father
2db7f658-9fbb-4ad9-84d4-f44ca9ff327a	226	100	39	12	hath
d233f0b5-5231-4762-97ad-9df70bfac08d	266	100	43	12	given
99cc1e3d-3aa1-4d9b-bc21-43c76aab2d5b	311	100	27	12	me
e25c6ef6-b977-44bf-937c-14f9a5a0988d	311	100	27	12	.
fa8f6ada-5471-469c-b4f4-34f0f7c5ce2b	210	156	92	18	CHAPTER
df86b1b8-e9f0-499b-907e-7f4a3c481f8d	305	156	25	18	16
b16b1f53-e04c-4edc-9f29-f9f945b36ba0	305	156	25	18	.
a711a4ce-c39c-4bc3-9f58-b4b3e5ce6acc	234	186	17	14	I
0f133ce2-2a2b-4f0f-9ccb-e1341d1b111c	253	186	26	14	say
54e1a3de-9078-4a9d-abce-859f257ab410	281	186	42	14	unto
ffca8c84-7646-40a8-ae20-319e4341a3ce	325	186	33	14	you
b8ffaf60-92c0-43c1-bd3e-3c3a93eabb36	325	186	33	14	,
2eeabe2a-a059-4637-8b41-ce07692eba98	360	186	37	14	that
56a5bb6b-158a-4132-b25c-86a4a82a0c10	398	186	9	14	I
2970fb0e-27bd-449e-846c-10c47a0debba	409	186	37	14	have
35389de2-8434-4b0f-83f7-39b3a6d13dc7	447	186	49	14	"
9001f957-4637-4fd9-8947-6f7d3e43c663	447	186	49	14	other
d82f4b37-fa53-4171-a52b-e3169ddcb8d5	48	200	48	16	sheep
4d578a1f-6d74-471e-b14e-fe80042df17f	48	200	48	16	,
bc3d9d72-d4e6-4425-a85c-2855e4e1e4b3	98	200	50	16	which
89484adc-83e7-478a-9c97-65900bac3240	150	200	28	16	are
400497e7-7416-48ac-a48f-0bdef6c796b1	180	200	30	16	not
b06238ea-8d9d-4c10-b897-da76968fd7d1	212	200	20	16	of
a359aeb9-4012-48b5-8c38-aca73b3a4add	234	200	34	16	this
74bee2ce-6372-4de9-b92b-ae2ad848d34e	270	200	48	16	land
9fd4bb78-d45c-4cb0-b5f1-629831364910	270	200	48	16	;
55af2415-8ea3-4b12-ab2a-21ab4b0f130e	320	200	62	16	neither
c00bcf27-6136-4ee1-8bea-7a40c0805d89	384	200	20	16	of
0637f580-e829-4a9e-ace0-60168e78af19	406	200	30	16	the
02d2c4c3-71b9-40e3-b518-0f61fdbf87fe	438	200	38	16	land
999d560f-b903-431e-be6e-00ed39317a8b	478	200	18	16	of
3565f584-653d-45da-b8db-56dbb1eeeee2	48	214	91	14	Jerusalem
7c279374-0756-404f-bf87-1761c07155b9	48	214	91	14	;
368fb4f0-7e91-451b-aab5-538c7272e136	141	214	58	14	neither
4839ef68-9842-4984-88e7-987652504451	200	214	21	14	in
4fb97635-e6ed-45cb-8f3f-777359a10525	223	214	31	14	any
14ca212b-def0-49e0-ac00-ee4519b34f42	256	214	40	14	parts
210908d8-5d62-4c53-97ab-5425c939992a	298	214	19	14	of
a3b9cc71-bbb3-4627-9c2f-ec90900d34fe	319	214	37	14	that
fd6c25b6-ade3-4066-9bd8-c3ae196490d4	358	214	38	14	land
72af63b9-4d2f-4d63-833b-c7e8d87d98dc	398	214	47	14	round
fe6dc980-31b5-45fd-bf35-a9bd43c6fef8	447	214	47	14	about
8adee8d4-cc61-4fb8-aea3-6257f6ffa473	447	214	47	14	,
7b738e19-23bb-4897-a99c-869429fde160	48	228	62	16	whither
28f4135a-216a-4962-93fd-fac8ab5ee65d	112	228	8	16	I
f3c301c0-11fd-4aee-98fe-32cfdd382022	122	228	38	16	have
ffb9fec7-319c-463b-860d-82bd0df3ea47	162	228	36	16	been
844f3dd7-29fa-4180-922b-40fdf5541888	200	228	18	16	to
fb13ca18-28ff-4ed6-b13f-e562cf948d9a	220	228	72	16	minister
71cda42c-eab1-4b2d-8aa4-1f9802f73023	220	228	72	16	.
