ID	X	Y	Width	Height	Text
f09ebd91-77a2-44eb-a13a-cf53344e5f95	48	36	50	19	ОНАР
2520a26f-a967-456f-9217-b6aacffebfab	48	36	50	19	,
0ef76ca0-eed9-4053-9d7d-dca702ec5c96	100	36	30	18	[
257818e4-48e3-4c74-a331-fcb090c28feb	100	36	30	18	X
2c78bdca-db5f-4884-8b5c-5f34525d08ce	100	36	30	18	.]
6761afec-7def-45de-84d7-c912091d3679	212	38	42	14	BOOK
39521c94-d68a-41f8-80c6-19f80ef461ed	256	38	24	14	OF
d4b844cb-fe3d-4ace-b7a7-82cf4b0aeec7	282	38	54	14	ETHER
ca3531af-2987-45b9-a08e-6e93dd25e534	282	38	54	14	.
5dcd2c33-0677-42c4-baf9-93562b4c9e1c	470	38	30	16	580
b90bfd5b-eef8-428a-bad7-343c6129f320	46	64	33	22	siso
25840e4b-9221-49da-8fb6-b7ef8ff442b2	82	64	19	22	to
cdadd611-d8f3-46ce-b105-a5dfac631820	104	64	28	22	his
af4310ca-5b55-4b03-ae22-035c0b205249	134	64	39	22	sons
ff389812-4b11-4841-98c2-5f3cc251c4aa	175	64	30	22	and
b2663f8a-0ff2-447b-9395-04ec9c688153	208	64	19	22	to
09aef672-d604-4a2b-9093-6ccec80a75aa	230	64	22	22	his
d66e53ea-735b-4f20-8758-a74e2c1eb252	255	64	83	22	daughters
62d12800-dc97-4fd6-b691-2119d08103e6	255	64	83	22	,
73f5e05c-672f-4c02-afc7-bfc14820d5bc	340	64	33	22	who
7c9b7e2e-7b61-402a-ba92-8d6617d59b5d	376	64	28	22	did
6395bc57-e807-48e8-8fb3-cf1480df19bf	406	64	25	22	not
e20bfe76-1d77-443c-9f1f-465998a6651b	434	64	36	22	seek
79d87fdd-02b7-4fb5-a100-49b3841ef0da	472	64	26	22	bis
d392553d-c82f-4464-b147-ee622e51ca81	46	80	94	16	destruction
da70744e-cfb5-4a6d-b51b-31e9e89cc2f1	46	80	94	16	.
b381dc09-612e-48aa-abd4-be1a24fea459	76	94	17	14	3
2ef9fb50-e564-4f2a-a3ee-429b9e2278b3	76	94	17	14	.
4197e8eb-48ec-40f4-849d-a1f2bd139904	95	94	35	14	And
2a1ecc2a-cf28-408f-a145-cdde754ded43	132	94	28	14	the
6494b2b1-eeed-496e-891b-fef3510d44fd	162	94	37	14	Lord
752a19de-d6d3-463b-a43c-b8125cf8fb13	200	94	59	14	warned
a1896718-2d4a-4381-bb76-5965903605c7	261	94	42	14	Omer
3a03c36c-012f-438f-be6a-a6eab7e29baf	305	94	17	14	in
7c090c57-dede-48ad-a1ad-75631b4a6ff7	324	94	12	14	a
140d7cba-0879-4fed-bb36-f953d138fe91	338	94	47	14	dream
3d87e7f8-fc98-463f-9c5a-07a98a7c552c	387	94	35	14	that
f7a36194-d13b-45f2-ab2b-ffb670a0b5ea	424	94	19	14	he
efb8ca37-b04c-4903-ae32-49d40db5a739	445	94	53	14	should
57d696c2-933e-4582-80f0-c211fc1f05e3	48	106	52	20	depart
d3f01efa-ee53-4f0e-b461-4685226ce101	103	106	25	20	out
b78e3700-51d6-43ea-a712-0538d51af7c5	131	106	18	20	of
3563de07-6de7-4b55-ab19-66a2038719b4	151	106	28	20	the
a2815a9a-4cbf-4d19-b845-191a43ea836f	181	106	45	20	land
e1a0d05d-b442-4045-879c-470ae8d2f011	181	106	45	20	;
1b6a20c6-b29f-4799-b9d3-f6ab188675e4	228	106	75	20	wherefore
0eebc36e-8424-4d98-93fa-0fef24f3fd9d	305	106	43	20	Omer
cd5ee05e-a9d9-44f6-80c4-517817265a45	351	106	68	20	departed
08dd1172-d441-4703-9a79-536a1e56c807	421	106	28	20	out
a92681a0-d652-4892-9f1a-b8e0ccc8678f	451	106	18	20	of
e54aa37f-9616-42bf-bd28-3c066f0e1fd1	470	106	27	20	the
4fe8027a-f412-4471-aa71-e37a8909f2aa	214	122	38	16	and
d6fafc66-b463-4078-b568-8c436fda1f59	254	122	72	16	travelled
4cd981b0-8e6a-4b8e-860f-409e8b21d70b	328	122	48	16	many
f8ed17ae-26e8-484a-ba9f-90a28c24d8e5	378	122	40	16	days
6b928340-61c9-4dae-864a-01e06fd39f46	378	122	40	16	,
25d6059f-c84b-4812-a33b-f512e8c008df	420	122	36	16	and
5be117f8-f4a0-48ae-9bba-6d02bb9cbb70	458	122	40	16	came
314f2367-e251-4d5f-b5a5-4063e4c0b686	46	122	36	32	bret
9559e091-9dd6-4758-a9ef-8ed9e611f074	86	122	28	32	and
b3f8c745-b0c0-4ca2-9f87-eef82a8ce84c	118	122	48	32	passed
7fd2747b-8afe-466c-bdd8-1d65385841ad	170	122	24	32	my
6d40ab70-f44d-4c64-aa6e-ad79a63fd084	198	122	24	32	the
024f9e8c-b30f-4689-b59d-3e75cf06e501	226	122	56	32	hito
9018b05e-7738-4d36-bc83-9d3a2788cd25	286	122	44	32	Shen
4c9dd5d9-eb4f-41fd-91e3-8cb7ac4e8c7a	286	122	44	32	,
b0f5e936-09e2-4b65-8a4e-0805cbcd4e98	334	122	32	32	man
53ada5b3-e10d-4294-a9f3-353ede45942c	370	122	48	32	ame
cceccdaa-8c67-4833-9f36-fe8cc8bbcc6f	422	122	24	32	re
13b5df9c-7227-40b6-8676-fe987e430eba	450	122	48	32	me
ac2d1c33-b02b-44cc-9786-c06859265051	48	150	40	16	place
cc4acba5-c608-4588-a2d7-88399319b411	90	150	50	16	where
b7602391-ceff-451f-8d86-72a55277af01	142	150	28	16	the
ed63dc5d-0381-46b7-8edc-3f439b5d9f2e	172	150	72	16	Nephites
d479f4d3-57eb-4581-b5b8-18e010d8fc8b	246	150	44	16	were
643d34b5-badf-4899-8e50-d707474e5d79	292	150	80	16	destroyed
bc3e3995-258f-436a-9123-0cccc4b42b91	292	150	80	16	,
a88ea75e-f03b-43db-99e0-544def662e92	374	150	30	16	and
d8a41cfa-1f0c-4aaa-9495-9f7fb59fb35d	406	150	38	16	from
2861f945-edb9-4d28-987b-bacebb115645	446	150	52	16	thence
eafc9bef-e527-4b32-98a0-d72bdd1c5664	48	166	75	14	eastward
9372a316-c24e-4d7f-ab38-edb7a1b151fc	48	166	75	14	,
d718ab2d-6ff1-4c33-8abc-ab8d24c9879a	125	166	30	14	and
3fa6b29c-4a49-402d-908b-6039ef5b21d6	156	166	42	14	came
4f310036-0d1d-4f12-93ad-2989775345b9	200	166	17	14	to
07fed6d0-c257-40a2-ab37-87090c798468	219	166	12	14	a
79099cda-5bfa-4c10-b6aa-791b3e67cc40	233	166	40	14	place
0d5bdffa-9594-4631-a7d5-d9b7ea3ed87a	275	166	49	14	which
42b69ab0-af07-41d4-8cf9-6b4273416ec4	326	166	33	14	was
c414c1ec-db54-4d71-8b3c-257a6cdbe6f5	361	166	49	14	called
bbea1482-aa03-4368-8d4d-6558c615c20e	412	166	63	14	"
38b5feca-6ec9-4059-98a6-c057ef30ab85	412	166	63	14	Ablom
22acb4ad-4d5c-4383-9c4f-8a913c460342	412	166	63	14	,
06622b03-bb5b-4b09-82cd-6713136ec90a	477	166	19	14	by
ddc28449-a23d-44e4-be72-8c1c4c5c653e	50	180	24	14	the
