ID	X	Y	Width	Height	Text
a508f7e8-915f-48f2-913f-6cbe2e093634	56	36	47	18	CHAP
93094c02-e492-4f9b-8f56-f24d8b2799db	56	36	47	18	.
8e5ae780-2c45-434d-9b7c-6a6bda63043c	105	36	23	18	I
ea1569cc-4533-4c36-b865-c924b022cb4f	105	36	23	18	.]
7dc5d389-b401-4879-8864-8214c03ec598	242	38	24	14	IV
01dbedb7-91be-4fb7-b70d-5552f1ea992c	242	38	24	14	.
04dd530e-4a52-46ff-ade0-4c70b6b132ca	268	38	54	14	NEPHI
ff7f3c1f-0943-4399-85f0-335633ae7b28	268	38	54	14	.
4b1c86e8-42bc-4afd-b3d0-ed4c710ebf60	480	38	28	14	Б45
b2fb28f7-e087-44db-a162-bbd1c51e7c97	58	66	52	16	among
d3eee933-3a05-4ca4-8607-7c37832fdb2c	112	66	20	16	all
a366f7e2-05d8-40cc-9d8a-e24b821dfc45	134	66	26	16	the
c4836f72-2626-489d-9d02-6510634ede1a	162	66	54	16	people
7c60564f-9bb3-4fda-a572-66007b83c796	162	66	54	16	,
cca336ad-7f1d-4222-9ab8-28d115bdff0f	218	66	18	16	in
6672c413-eeec-40ae-b2d3-f0ad8af03de5	238	66	22	16	all
6bbc10a4-782a-449b-8e4c-716e9aeb5fca	262	66	28	16	the
e27e3de7-70b6-4734-aadb-8bb992b7e2bf	292	66	38	16	land
45c9ccbd-0c0a-42e7-89d2-0fbb68b1a9b0	292	66	38	16	,
2c73dc28-ad32-46a2-b808-a8c0d9541556	332	66	28	16	but
23379c68-ff60-4a84-86e1-82fd3be59456	362	66	40	16	there
573a3ee8-5b26-4757-bbdf-b40426edffa5	404	66	38	16	were
146386f5-02df-4bc4-9e40-ad6bf131a1f6	444	66	60	16	"
2b81e6b0-924d-45e9-a031-a230ea2e8daa	444	66	60	16	mighty
c47cb7e1-bd5b-4aa9-a5e3-d08093676275	58	80	65	14	miracles
6f60a9cc-2134-44fd-8e66-a4a2c55cd5b2	124	80	66	14	wrought
6c85416e-36b5-439c-964b-bdfd1dfd4d4a	193	80	52	14	among
50602362-0187-4b72-b70f-dc923d65b642	247	80	26	14	the
0b2d5e5d-c00c-4fab-bd1b-a6fa3720989b	275	80	68	14	disciples
b2518afb-bd56-434b-889d-94092d0e4a41	345	80	16	14	of
111358b4-356f-4fe4-b73f-eaf974fcbac7	362	80	50	14	Jesus
653c1fad-3323-46c0-93fd-2f4cc13bd4a6	362	80	50	14	.
ded62df7-f552-49c7-9378-7c8e603ea927	86	94	23	14	14
93bc1068-7e28-449d-862c-0ffa584ee4c1	86	94	23	14	.
a5bc9590-4a62-4013-8f8c-347ff31cbc2b	110	94	38	14	And
d377f507-c8dd-444e-8d07-7b25be90af23	151	94	16	14	it
bef31811-81ec-409d-bd56-7ec5584e8054	168	94	44	14	came
7b6c400c-3f2a-4b0d-aaef-c35921af81b1	214	94	21	14	to
c366eeda-22c5-4bac-b6a2-250dfe5657f7	236	94	37	14	pass
f89a11da-30b3-46c2-95f9-e281bec561b5	275	94	37	14	that
d3e5e201-0628-43f5-beaf-8164f832ea2b	313	94	26	14	the
554fb16d-1ca2-48ef-bb09-9db167ba8c22	341	94	59	14	seventy
67726144-7905-467e-986d-b99c34c3fc95	403	94	31	14	and
2eea9f23-4bc2-4c8c-8623-0e0c731c5d38	436	94	35	14	first
a6041605-eca9-4f55-a494-dccab050aced	473	94	33	14	year
53ab2615-1d4b-41fc-883c-ecf39d4f6bd1	58	136	30	14	yea
a3f07487-4a8a-4153-a810-fa4b1a00507d	58	136	30	14	,
9e93fac9-3541-4f3c-9c08-6044e33c2340	89	136	40	14	even
d27c9a2f-44ad-4c43-8261-1948bc8c5f46	131	136	24	14	an
23a883c4-c57f-4739-bcbb-3d8abce434ae	158	136	68	14	hundred
018dc54d-eeb7-4715-9478-25d525ce53e1	228	136	44	14	years
837a73a8-de14-4f56-a450-078724dc224b	273	136	33	14	had
9065254e-ecaa-4ab2-82e6-95c9c217eb2e	308	136	52	14	passed
bb23b542-07da-4d25-97b7-7f6ec70fa72b	362	136	45	14	away
05a61673-9770-405a-87be-b610fe52b845	362	136	45	14	,
f04910ab-a56b-41c6-ac86-76dc378709b6	410	136	33	14	and
19e9bb0d-bdbe-4170-98ae-5b4b030377b9	445	136	30	14	the
29d204f5-4010-4710-a912-2859735b20ed	476	136	28	14	dis
ac2ebcad-f82b-4417-8913-a632e01d506a	476	136	28	14	-
cdaba4fd-19f8-4321-96d8-72be2a95acea	190	150	54	16	whom
c8696bdf-9e09-4dcf-ba92-efa18ba99b5a	246	150	26	16	he
f5cb86ab-5237-4607-8835-a7759366066a	274	150	36	16	had
c5d8c40b-c9f2-4182-9893-a27e0b2e286d	312	150	58	16	chosen
0df14237-7291-47ea-a554-12dec7d93ae5	312	150	58	16	,
f6572084-93c4-4504-a317-de486f8f05d3	412	150	30	16	all
b4ce5981-8f46-45eb-9305-a7d035dcffe2	444	150	42	16	gone
f2724e3d-e21e-4f6e-a3d7-112437f559c2	488	150	20	16	to
b8e4eb01-6ae4-4876-a390-74ab40162983	56	162	25	34	tar
3679c8e4-8d9f-4444-83b4-92ea2181776a	86	162	47	34	and
30eabbee-a102-4b05-9644-1ce851250d04	137	162	21	34	ine
97bf215e-c2df-4a90-9227-3d9378733345	162	162	51	34	ere
42b28eb6-32ec-45d5-af6b-3320d8c8bfb5	218	162	47	34	oner
71c323fe-64ca-47a7-8482-b24987ab3c2d	269	162	60	34	depre
26dc42b9-42c3-481e-b474-c4af9f28a973	332	162	64	34	diner
5d106073-ebc7-4cfa-9566-cd31a0dce656	400	162	13	34	in
52583e7d-1c48-4954-9f0c-bd1d446491e0	417	162	34	34	the
139dedea-704f-4cb2-8d53-43a1a65e5a72	455	162	55	34	should
5a6f32bf-8da8-4393-b782-c21eb6ab8741	58	194	30	14	and
022262ce-d88d-4841-be62-15f045316e41	89	194	33	14	also
d5cb102e-e9e3-49a8-a6d6-72d6684f1211	124	194	44	14	many
772047c6-bcbc-49e9-ac7c-adef6a81f2ec	170	194	17	14	of
8abdafe5-0124-4e21-b9d8-7b96d03c31ed	189	194	33	14	that
b4bb8765-743e-4b2b-a998-c129d62683e9	224	194	82	14	generation
ab88a2a5-caf5-4ad2-b886-e6fdb2d36c1d	308	194	49	14	which
7164d4f7-fa35-4d48-8811-1c2e66227955	359	194	28	14	had
ee3c1aad-0685-4ef5-8f70-3a45d568ff9d	389	194	52	14	passed
063d1a10-285f-408d-ad50-eb42d621c098	443	194	47	14	away
1c36d1a9-ae5f-4d9b-bd0a-be85e1c8190a	443	194	47	14	.
f5daf2c4-aa92-4088-a55e-927ef68f431c	86	206	24	16	15
3e7f663b-f8a0-4d8f-9783-60823038cbd0	86	206	24	16	.
c3bdec5e-0c80-4111-b2d5-268dac7a88e3	112	206	34	16	And
fa8b86d8-1464-4438-97cf-8b6e62318a25	148	206	16	16	it
5ddc8140-fc8c-4d95-b33a-a0bf7c2b8e67	166	206	40	16	came
b6285d1d-8f93-444e-9f73-49dfcbb06980	208	206	20	16	to
f6c23033-5b2b-479a-a6c1-cf282d6cdb2a	230	206	36	16	pass
d591954a-6614-4c41-b943-f8f7936734df	268	206	34	16	that
e3f38c28-3b05-40e5-91b8-0a81d5089e26	304	206	42	16	there
1e7cbb3a-3734-492f-b27a-70a9f0848ecb	348	206	32	16	was
a7b19a74-41c5-4113-83ac-634301268e7e	382	206	20	16	no
6d377ccf-8381-49b9-9e56-46185f9aecc4	404	206	82	16	contention
763b9b51-a4d4-41d9-8dbd-58381798a36d	488	206	18	16	in
29a85dc5-0aca-4d02-9039-6b97c61a6ead	58	222	27	12	the
059d90d4-2fe7-4a05-b5ef-8f79a8725fc3	87	222	39	12	land
8cec37fd-a153-4e19-8cb0-1d20a44f357a	87	222	39	12	,
2d5f83d0-1fa8-4f45-8ca4-12f0134335a1	127	222	65	12	because
d9fd8c88-253d-472a-9330-8ae081534b77	193	222	20	12	of
84a21f91-5ab0-4744-afbf-9f7dbc62d60f	214	222	28	12	the
b1fd74d7-acb1-4f7f-94a8-deeb5ebee022	244	222	34	12	love
ddad2029-a8a2-47bf-aaa6-1400c038c087	280	222	18	12	of
053ab1fd-a92f-42a1-a43f-da68720c7ff4	300	222	32	12	God
0adb8e2c-2cd2-4672-8d00-7e78604d6bd9	333	222	50	12	which
6c81e333-62e4-4f72-b7e3-8c7235c9471f	384	222	25	12	did
f0848b9a-0b0e-4470-9c0b-f1d28be7c7a7	411	222	46	12	dwell
11c50029-7fd1-4b8b-addd-4d9b290a35e7	459	222	20	12	in
7b3a8273-73f7-49f3-b61a-80dd7ea5f614	480	222	27	12	the
7bd25264-e9db-479d-823f-1d709178dd68	56	234	52	32	bearts
8261ddfa-e45a-4f5a-b815-0a408c0d862f	112	234	32	32	And
edffc07e-04e9-4da3-880d-448e29bca6f3	148	234	40	32	theop
b27c19dd-9264-41a6-851a-832b341f5635	192	234	36	32	Were
cdddef63-d05b-4f71-a4a7-7a52453ad99d	232	234	16	32	no
e11eaeb7-6cd2-4541-88d1-10b5bf393f9b	252	234	72	32	envyings
ccec48a9-d450-4daf-823b-500b5d948621	252	234	72	32	,
9110fdde-39a7-4fb3-87e2-ae0350ddbbe6	328	234	24	32	nor
306d8537-8a5c-49b2-b49e-9796586ff195	356	234	56	32	strifes
399cc37c-98e2-4197-81da-bf19a55416e8	356	234	56	32	,
2f3081d8-21b2-4ad7-8862-1b66a3a1fb05	416	234	20	32	nor
934bd8d9-9165-416e-a9a6-687e6eb13672	440	234	62	32	tumults
c9b8b57f-4a5a-4098-861c-4c281671aedc	440	234	62	32	.
e93f0110-903f-4ab1-a536-cd04ef4f3ac8	58	264	28	14	nor
8f48e88d-39cc-4b2d-9089-a496b22dbc19	88	264	93	14	whoredoms
8670c942-84c2-4586-bcbf-ac8e6d1d9c30	88	264	93	14	,
639f2a77-1007-4663-a97a-15ba446337e5	182	264	28	14	nor
c02721a6-ed4d-4346-95d3-90950887ce5c	212	264	52	14	lyings
c2276485-b1bb-4f99-a421-57b0b49c8026	212	264	52	14	,
2a63a9dc-c603-4c35-b382-141560334937	266	264	28	14	nor
4ee44fcd-65b3-4d88-9cf5-accf09a6cd0c	296	264	66	14	murders
de289740-cbe9-42fd-a3d8-94f2f0d31bc2	296	264	66	14	,
0df1f543-a72e-4033-ac55-01f9bbf77236	56	278	122	18	lasciviousness
81958779-703e-4e36-b071-2f04a18d39e0	56	278	122	18	;
51635421-242f-4b67-8a90-dbcd0cf242d3	180	276	37	14	and
b36e60e3-dd90-41e3-bc1d-f2eaab068474	218	276	52	14	surely
d652d5cc-2770-4ee0-a486-9989de4c2a3d	273	276	47	14	there
26e5f64e-38c2-4a11-897d-e8c410a04a89	322	276	42	14	could
ca257352-def5-4060-86ce-eff17f5bf92b	58	294	51	12	people
21c2f76a-5e60-4f35-8a78-976b8722b298	110	294	59	12	among
cd078793-dada-4413-833e-485d55001aa3	366	278	36	16	not
6b99cd4d-cd87-4b3b-87e2-1b70f0d20623	404	278	22	16	be
6ebbafd6-1bac-413a-9852-2990fda4f042	428	278	16	16	a
