ID	X	Y	Width	Height	Text
574e5a1e-1358-4498-a183-73eb46c2f359	46	40	48	21	CHAP
8efd0729-d509-46e9-9bd8-9dcb94c59685	46	40	48	21	.
0ff70ce5-9aca-4726-b160-fbbd872426c5	96	39	34	20	XI
93e2606b-e706-4bec-8e13-043cbd7a1478	96	39	34	20	.]
c6f9d2eb-620a-4f15-8ea7-7a15e91f6c8d	206	42	46	16	BOOK
4b3aefc7-d586-4823-af75-697d8edcc30f	254	42	22	16	OF
ee1c342c-44b9-4638-aabe-cfdcded11621	278	42	66	16	MOBIAH
49e229e2-854f-468a-badf-2eff066d6bf0	278	42	66	16	.
8ebbd07b-cf8a-46c9-9a08-14b512bf90e2	472	42	28	16	183
5164a8e0-46d6-406e-8386-016c71fd97fb	74	70	28	16	12
15453f56-0d2e-4ed8-bdde-6e8c69fcdc16	74	70	28	16	.
f727138f-1370-4850-b745-b6b860764db1	104	70	42	16	And
34992ec5-eeb0-4695-87c8-f8b81647dfb5	148	70	18	16	it
9b077182-e7ca-4bc7-b4f0-97bb2ecdc90c	168	70	46	16	came
649fb13a-f7fc-4fd9-81e4-e9602f55ac67	216	70	22	16	to
5d950d3c-fde8-4f60-8265-09822d5f3362	240	70	38	16	pass
19b391db-e35b-4c31-adb8-60db1b8f3709	280	70	38	16	that
f41e3a01-25b3-4aa5-b81a-2e5778d465ca	320	70	24	16	he
842aa299-6564-4385-b9c7-5a4598092a40	346	70	40	16	built
65451d67-eb5e-44e4-a52c-6a2e64b441d7	388	70	14	16	a
e95a70e0-26ac-474c-bd8c-1fa24706ed97	400	70	61	14	"
91433900-18d3-4568-82d7-bcc4c21636bc	400	70	61	14	tower
3054fb67-68be-4d18-9627-decd5a7f3aee	463	70	37	14	near
bbfa14dd-5d47-4a3a-9c4e-af0040ff8e6b	50	86	33	14	the
d03069fd-c1c6-46a7-82f6-b778c48cc119	85	86	65	14	temple
ad8d5c42-0ef6-4828-8671-b8dd85e3fc7a	85	86	65	14	;
d48ab87b-a6f3-4c99-a7d9-fb8676e492a1	151	86	35	14	yes
ed26c39b-7a1c-468e-8db5-2b85db17c6b5	151	86	35	14	,
881939f1-18ca-4dbb-8401-900bd04daae4	188	86	14	14	a
c142574a-6038-42fe-938b-a907bc9e6537	204	86	38	14	very
4a37b68c-864d-4439-9488-9bb45e5bedb4	244	86	38	14	high
787b24c9-2242-4a76-874c-290f620ee518	284	86	51	14	tower
c5157716-9feb-4bc8-b531-bcba8f27303d	284	86	51	14	,
a4a7a599-19f8-4d47-a850-c0c5f969c56f	337	86	38	14	even
177fbfaa-5030-4f8a-80ef-42acff494b4f	377	86	21	14	so
dad6879b-e0b6-4f2d-988e-9378ac7c4ca8	400	86	38	14	high
ebf69c6c-83e0-41fb-b5af-428e21511600	440	86	37	14	that
92143f21-91ae-4159-9e8f-cd03cd7ffcd2	479	86	19	14	he
26c5f500-7b1b-43e6-9c2d-f7ab529aaea0	48	98	45	14	pould
71e96396-cab4-4b0f-a1bc-53f8e3279aa9	95	98	49	14	stand
30328ade-777d-4ea3-8a4f-aa41f08cadcd	146	98	45	14	upon
3443b949-b48f-4720-a513-881c84ada17b	193	98	31	14	the
725c43f4-50d8-458a-ae8c-768a9e563fb0	226	98	31	14	top
7dd2be77-2ccd-485e-a2e2-4f827adc1a38	260	98	59	14	thereof
8dbcdd0a-b5fe-4a2e-8db8-845b4acb7c87	321	98	35	14	and
5243b4a7-d636-4833-963c-9baed1193374	358	98	70	14	overlook
48612c0b-5b86-4dc0-bd95-ed20d28828ef	429	98	31	14	the
0b6daef7-006c-4fa4-af25-89b986c8e6b9	463	98	35	14	land
65523e47-8d48-4bd8-b5a4-d00209f68c4b	48	112	20	16	of
91df18ab-5640-43f1-8aaf-addbcd1aac2f	70	112	72	16	"
7022b411-e760-4a1a-ae1d-823c0fd4e8af	70	112	72	16	Shilom
bbfd87b3-7925-469c-a2ca-73003b833bdc	70	112	72	16	,
ca84e3ab-77d0-4d41-96ad-70e73fbcffd5	144	112	38	16	and
11c650ed-8f21-496e-bdba-37350d9a022e	184	112	38	16	also
8c55d385-7671-4372-a0e9-98cb8ffa50ba	224	112	34	16	the
e467b549-b4c5-4819-8172-615f527a35dd	260	112	40	16	land
d0f6e97a-84bc-45dd-88de-f52cf653e3d1	302	112	24	16	of
8ddabfd8-c721-4868-a84e-86cbc3284934	328	112	80	16	"
191e2b92-a7de-4e87-9c55-f7f7bb1b0793	328	112	80	16	Shemlon
5f180dcb-b9b0-4a2b-9cba-8e333ce2d4dd	328	112	80	16	,
6722964a-00a3-4225-a492-8d234825b518	410	112	54	16	which
b3835b88-8c5a-44b2-ac96-f553a13b3fa8	466	112	32	16	was
0756e7c4-1b59-4088-9535-95d3dea30bc8	48	126	74	18	possessed
4dd3a94b-a45c-4aca-9164-391b26c27877	125	126	23	18	by
d469dec7-6af8-402e-9837-8eae9214b44f	149	126	29	18	the
249b10a1-6940-4e58-92c8-0ac969d19c99	181	126	92	18	Lamanites
993003c7-cf38-4ff1-bbe2-85b5c8a7b110	181	126	92	18	;
8c088eb0-2421-40c2-9bc2-d85fd1a41dad	275	126	34	18	and
696b34c7-e7b5-4d94-9a70-8e52328c01d2	311	126	22	18	he
b37d955c-08a2-4709-8c3c-5b091f67504e	336	126	45	18	could
9cb2964d-3cc1-473a-a884-6f57a4121fee	383	126	38	18	even
478de69f-294d-4f2a-a06d-c3cfcb3f39c6	424	126	36	18	look
9608bfd4-212f-4902-b4fe-f050f229e05c	462	126	38	18	over
d724206d-adf1-44fa-af70-a699d73b3f14	48	140	19	14	all
4dffae4d-1319-4a65-a7a9-337c7eb8208d	69	140	28	14	the
a2a1a477-5f78-4bf0-8248-e5ae005449da	99	140	37	14	land
3529c2c1-cd47-4d8f-a9b6-9cf28a2dc860	137	140	47	14	round
92bf6d17-3094-40ef-8aac-84e584bf20eb	186	140	48	14	about
1e242f9c-5e0c-4425-9ceb-4ba04037f723	186	140	48	14	.
a955b879-5333-420b-a7a4-bb7c344a3ea8	74	154	24	16	13
a54f4578-f7a3-4813-b335-dc9aed9c5d43	74	154	24	16	.
e725307c-33b7-44a7-9bf2-340d602ead0e	100	154	40	16	And
55e972c8-6a04-47b5-8e71-4114e1529cc3	142	154	14	16	it
10707eb6-8b07-43e0-8283-2faf808c28f1	158	154	40	16	came
421f6dbb-ce45-408a-be27-d7fc0e0b6d3d	200	154	20	16	to
73efdd32-9ba5-4660-9d6d-1f3efbb2fbbf	222	154	36	16	pass
1c3447e7-3ed4-4c67-8c3c-a70b3ce55714	260	154	34	16	that
a91d4997-0178-4051-ab7b-c926b9e3aaa8	296	154	24	16	he
0b9320ed-149b-4395-8b72-b03752270d5d	322	154	56	16	caused
239e5414-6ba9-4f02-aa33-62c837028b82	380	154	44	16	many
47177466-efb9-450e-8609-5676aa2c5929	426	154	74	16	buildings
7336c77f-b898-4154-a498-d1598511b6db	48	168	13	18	to
1fef89c7-d0a3-4931-9791-a6e25610ab7d	64	168	20	18	be
5b9e0822-201b-4d63-9c97-c11b89ebf594	86	168	38	18	built
f6f05592-f873-4320-9a9e-007a38603a12	127	168	18	18	in
88484564-1f4f-4fea-8d02-09ca20fde808	147	168	27	18	the
517748fc-92eb-4cfb-bc5c-ae40ff84f0ff	176	168	36	18	land
5af25ca6-72ff-4ad7-add3-1baa338d3a75	214	168	61	18	Shilom
b51b872e-5f65-4876-ba27-c4de8dc47d21	214	168	61	18	;
917677ed-7825-40af-839d-ff5041948174	278	168	32	18	and
44e998b6-b4d4-4543-b12b-b8827e40384d	311	168	20	18	he
710d5c96-61bc-4dad-b14a-853a604225f1	334	168	52	18	caused
5970cf57-249c-4fa5-b457-654f658255b5	388	168	11	18	a
37dda714-71c1-4f40-8170-e5902599af58	401	168	49	18	great
3bfea53e-e5eb-4124-9a3c-85ec2649a027	453	168	45	18	tower
717c903a-9ba4-429e-97bc-5f9b26914b1a	48	182	16	18	to
065c2dac-e300-4fb1-9ed3-18b2b27c2eae	66	182	20	18	be
15e00b7b-308b-4b06-aedd-54ce3682539c	89	182	43	18	built
5b62b98a-dbc8-4aa8-977a-482ac2a45d69	134	182	20	18	on
c2e0f064-0e9a-427e-ad97-f8d7af7e39b4	156	182	27	18	the
62c0338b-d945-4452-a2d2-1ae51649dfbb	185	182	29	18	hill
883414a8-4aca-4c98-8ad6-75c3e419b982	217	182	45	18	north
6e008308-5949-49a1-9087-90fdebf5a45b	264	182	18	18	of
e936fd53-8e09-4332-90ee-f181dbed47b9	284	182	27	18	the
e413aed6-87dd-4706-8394-92b4266c3138	314	182	40	18	land
e177609b-b640-4900-841b-316b488a6466	356	182	58	18	Shilom
fd650768-ae1a-4044-b6cb-74d9a38bc5c8	356	182	58	18	,
b786dc8b-7a1a-4b39-a759-bc37cf7e22ff	417	182	49	18	which
3ef77301-dfd1-4ec9-baa1-f932b1b7c0df	469	182	29	18	had
9f1da7bd-6ea1-4cac-9fb5-b447fecaf77e	48	196	34	18	beem
2cee0c72-c697-4bc9-b25f-f5747b55dabe	84	196	11	18	a
3b039f3d-e452-447c-aba3-e0eb3e40e698	98	196	47	18	resort
1fa602a7-82fb-408e-9688-865522dffd2b	147	196	23	18	for
00e9b486-0fb4-450f-adf0-2f292e9a66de	172	196	27	18	the
33bce984-7cbd-421e-8905-560aafab21f4	201	196	63	18	children
7ebbd10f-1de4-406f-b89b-ab50bc38a0e7	266	196	16	18	of
5467728b-c881-44be-afb2-0fdde43256ff	284	196	52	18	Nephi
d0b2fc2d-f136-4809-bcc9-443ee8f5322d	284	196	52	18	,
cd7bb200-9568-44b7-8b5f-32b3f3be35a9	338	196	16	18	at
b0cf686a-3fb7-4281-97a8-edc8040724f0	356	196	27	18	the
ab91b869-285e-41ee-8c91-8b835fc92e0d	386	196	36	18	time
e6f97734-a7a9-413c-b93c-6e92075cd696	424	196	36	18	they
7d5dbf01-1a60-4cd5-bde3-97c438e2f231	462	196	36	18	«
38bc18ce-a737-408e-a808-c07f02fff6fd	462	196	36	18	fled
620931b9-7390-426b-88b6-2fa960f65e26	48	210	24	16	out
583d1962-8999-48c4-a029-186bca2e36f3	74	210	18	16	of
76f66146-1f1a-4815-862d-1992190ee13b	94	210	26	16	the
5c79d91b-33c5-4f41-bad6-6a4100cb3ee7	122	210	44	16	land
46262eab-e55a-4ee6-962a-edfe48b3de51	122	210	44	16	;
fb556f12-53cf-432a-b6d1-cabd5728aa59	168	210	30	16	and
c68d02d8-a289-4f2a-b52d-0cbe52104524	200	210	36	16	thus
eabeae12-b933-478b-b531-047e097b9a9e	238	210	20	16	he
4b901456-6808-462e-9023-032ce163842d	260	210	28	16	did
b7e66bba-8652-436c-9aba-9a4f41afe762	290	210	20	16	do
9a49397d-6be2-42ab-86c5-92a95e581b2f	312	210	36	16	with
6b54f853-6c4a-49c5-a4a2-caab7ef52a0b	350	210	26	16	the
c5240ade-1e39-4255-b7c4-6f107aff7b14	378	210	48	16	riches
b9a4a558-faf7-404b-bb8a-f07fcece2f42	428	210	48	16	which
8d964205-33f8-4472-8dd0-6bb1a7d299ba	478	210	20	16	he
e440e21c-bb45-48d6-8fc3-4fe8b73498ee	48	228	66	12	obtained
c36e266a-d053-4980-ba9b-52e669b149a4	116	228	21	12	by
7d2914fd-cbff-4233-a94c-7642a2879467	138	228	27	12	the
4f219cfc-a5ef-4542-849a-6c88259db264	167	228	65	12	taxation
c0e3493b-6143-4b24-91e0-38c8ea2c9485	233	228	20	12	of
7ea73d0f-9e47-48f7-abed-e6e5ae75ae98	254	228	25	12	his
10c9ec8d-59e5-4e36-b8a5-0047f0ce551c	281	228	55	12	people
bc330436-e47e-4e71-b3b9-05e5d6ce007b	281	228	55	12	.
8c74b7cc-97d2-4dbe-bc72-fad4c0e71494	74	242	24	12	14
29fd4b19-390e-466c-8c14-01eb5bc86ac4	74	242	24	12	.
6b098d37-1c2c-4ee4-b18b-a93bec31208c	100	242	36	12	And
e59f002e-9357-4fc3-8ce8-e8af4c6c9871	137	242	15	12	it
5f812af0-d141-4f1a-8db0-71e6f649fb2f	154	242	41	12	came
c2986cc3-4da7-4f6d-be34-8ee58d840fd8	196	242	19	12	to
fc663095-c083-4595-bdaa-45c61aac81cc	217	242	34	12	pass
af0fc2d8-a945-473c-b4b1-5e89b8b9d39c	253	242	35	12	that
58d0e84b-b918-4ade-8b91-3729328ba4dd	289	242	21	12	he
215acd38-3de1-415e-adf6-26561fb787ad	311	242	49	12	placed
1e63e8c4-ede7-43ab-8eaf-d094217dcf27	362	242	25	12	his
3f939fba-04d7-427d-a047-74ffcfb6fe49	389	242	40	12	heart
88445d58-348e-45df-9768-93574ac9d90b	431	242	41	12	upon
644c6504-5cf2-4a40-b5c3-08bcbdbd69e1	473	242	23	12	his
e872e4c9-4401-4a70-89e7-d50440b525f2	50	254	47	14	riches
99729170-1d20-4de7-ae24-4992a96f3b5c	50	254	47	14	,
5c94ebe3-08f7-4cc4-996a-e5f9f2e9aabe	99	254	37	14	and
a4b01232-2070-4840-8fcf-359b07e822ba	137	254	24	14	he
56993454-f4be-46dc-ab19-699c8fe4b257	164	254	47	14	spent
32236a8b-70cb-4bf9-aeeb-bc6ead3f4e06	213	254	30	14	his
57049f78-7dd6-4683-acbb-f15545cf3808	244	254	38	14	time
92b86622-cd2d-448e-ae3c-d09f9e612b9d	284	254	23	14	in
b43f5e0a-565c-4d0f-bdf2-073841a6999a	309	254	59	14	riotous
19f6b2e4-9d01-4360-964e-b45cdc5f3849	368	254	50	20	living
5d1416d0-8ffb-4853-95d7-292a9f29bd3a	421	254	43	20	with
02422e67-d99d-4f8c-b4bf-96d54086fb37	466	254	32	20	this
fe20a708-8453-49cc-8e3b-63d73a81aa52	48	268	43	18	wives
8c422588-78e6-419f-9a33-37f9a836e898	93	268	29	18	and
5877d70a-cc59-46d0-ad2f-2b0cbbfe64ac	125	268	25	18	his
7c572999-b420-49d1-bcea-75855a140def	152	268	92	18	concubines
7ded2430-edc0-44c4-b03f-c4bc540db18f	152	268	92	18	;
2fa33267-d2b7-43ce-99ac-b1f6f5c06b14	246	268	32	18	and
cae8fca2-4b9e-491c-9f97-de9ea8c6c532	280	268	18	18	so
c946b941-3a08-442b-9174-8bd4e4a97985	300	268	25	18	did
4ad21283-1e6c-4db8-bf3e-e28d297d106b	327	268	31	18	also
75a06963-b809-4000-9740-1be790fce0bd	361	268	27	18	his
3d38e24a-06f0-4546-8f91-9299b932038e	390	268	58	18	priests
dc480856-ebe8-49e5-8192-51ac5000b09d	451	268	47	18	spend
9cca22c9-8599-43e2-9f3c-fb258a109407	48	282	37	14	their
d2e8d392-cfe8-4c1e-bce8-24637dc89e5f	86	282	37	14	time
197a6770-2f93-41ac-ab4a-8ada02e9265a	125	282	38	14	with
dcd10c85-dbb7-408d-a5bc-505fcd932988	165	282	59	14	harlots
0297b63f-bdce-415c-bfde-390e8b1dff87	165	282	59	14	.
d02e349f-9d90-4366-a9f3-389335ff8af2	46	294	43	34	about
5eaab983-f5cd-4f37-9691-ad62867a13dc	93	294	13	34	in
bfdd24d4-7eed-4797-84c7-3ecd32c6c962	110	294	26	34	the
a1556068-cae8-42ac-900f-3284b9eefed4	140	294	13	34	it
40b863d5-3e93-4fbe-8468-b748a4d5ee97	157	294	25	34	can
6e18bc54-2282-4d68-b078-b027cfc6f6d1	186	294	25	34	end
11ad196e-e7e6-4d9f-b515-5c7b5d9d39cc	216	294	17	34	he
8f91b716-6f22-4db7-bd17-d5cb4ad8a25f	237	294	8	34	b
7e0ca808-8682-4980-8c95-26b867420c03	250	294	26	34	the
6afac07c-1de6-42c8-957b-bb4966222a18	280	294	34	34	whee
06025e16-d703-4f7f-b10c-d431c4e618d7	318	294	59	34	preted
235bcf08-c4f2-4f1f-b27f-6c1e5adc2276	318	294	59	34	,
2addfc78-7b8b-4108-aa0e-2ec5e09cf079	382	294	25	34	and
a95ef07d-8337-48c4-bfc0-d9733a91b56b	411	294	34	34	mad
83e4ca9c-d362-440d-867c-dab5edc11241	450	294	50	34	round
cb6b571d-48a1-4889-bd8e-8d1988614551	48	324	16	18	in
7348cf42-752c-421c-a244-8365ce0b3f58	66	324	90	18	abundance
2a8546a3-d41d-49cb-83be-442e69860e39	66	324	90	18	;
91e0821d-bf01-44dd-84eb-dbc0815a048f	158	324	32	18	and
085e785a-388c-498c-80d5-e460fa4e5ae4	192	324	74	18	therefore
07c0e22c-59e4-4902-a2af-cc37b1c87384	269	324	20	18	he
d135d847-ee4a-4211-8242-13c8378b1cbd	291	324	61	18	became
d8299748-0517-48c3-83d5-f63038360129	354	324	11	18	a
9a50dfae-7ef2-4d3c-856c-f28878d8e0a2	368	324	41	18	wine
1410fcd1-ac78-4f7f-9f9c-e0fd18dfe5de	410	324	52	18	bibber
75d81fe6-ec5f-4b82-8932-f7da86494eda	410	324	52	18	,
d30c1e7d-d417-4286-abe5-521315b30717	464	324	32	18	and
6eb643d6-601d-430c-afe8-389a60291d21	45	338	28	32	also
434ce92d-36dc-4ce5-a094-2e1c932d07bc	76	338	28	32	bie
de66084d-ef30-4be9-9564-94aca8e31d0c	107	339	32	32	fed
6a265576-24da-403c-9024-08cb46ef5fa2	142	340	16	31	it
622b6a0e-87b1-470f-80d9-bcdda0560dfd	162	340	39	32	came
8b094556-c62e-4cb0-b047-2c88eb51561d	204	341	20	31	to
92ea179b-35f1-4880-9ff1-c85d505b60e1	227	342	36	32	pass
fd0d2a9f-dad8-464b-b539-46bcdf514353	266	342	36	32	that
5c7d28f4-22bf-4c5a-8435-c7e5b6729a61	305	343	28	32	the
aaa72fa6-44e8-4396-b761-c4f0c25b752a	336	344	86	33	Lamanites
5e661b73-402b-42d6-8fa7-f94a64cfdf89	425	346	47	32	began
c80a07a1-57c4-437e-83fd-b97942832837	475	347	23	32	to
d228cd9b-629e-4255-ab5d-7b8a6320801b	50	368	37	14	some
814bdcd8-636d-4756-a87c-2e263cf81975	88	368	21	14	in
deaf074b-f010-47e8-aa55-d6e70746da80	111	368	42	14	upon
15111016-b848-419c-bc2b-0639dcb188ea	155	368	28	14	his
e2c4c9cf-f85a-416f-8a56-f5698f4255c5	185	368	54	14	people
2460264b-db93-41c9-adf2-d687f0163c01	185	368	54	14	,
2b38ba71-fe30-4850-8a67-e1f61c162cc3	241	368	42	14	upon
da11cd27-8ad0-42b0-bb3a-d7548b324123	284	368	47	14	small
1560275d-8955-4d39-9f47-f014d433b92a	333	368	72	14	numbers
9cbec902-5a26-44e5-9d33-26fa3ef40f5a	333	368	72	14	,
32232190-2806-4ea1-9480-3dcb6101e474	407	368	33	14	and
1c4e6655-cb37-40be-abda-bea8010af9d1	442	368	19	14	to
fdf7a397-9aba-42b4-bdda-c8d8ddf3b208	463	368	33	14	slay
2e12a20d-0aaa-4d5f-87cf-7faa9e851183	48	381	41	18	them
1760b506-fb15-4c40-b39c-8a852a592c0b	91	381	20	18	in
047565af-a1f6-43a1-a124-ba34f1beb10c	113	382	45	18	their
d34e16a0-ca1f-4de6-b9cc-6c995f54f432	160	382	50	18	fields
49bbac5e-01fb-41be-9d14-399eee166eca	160	382	50	18	,
4aaa9690-f7c5-4373-a124-5537c938a801	212	382	36	18	and
36204364-e6fe-4d14-8cc4-c8063f30f464	250	382	47	18	while
07774eeb-e6fd-461e-bdf8-dd21ec878fd6	300	382	41	18	they
a0f11536-673f-4e59-aee8-340009857c0a	343	382	43	18	were
61f2e0d5-24e9-43b5-9c9c-58a3cd7c7ea9	388	382	65	18	tending
6aa44137-0571-4ab7-9ede-5189e237c7e4	455	383	41	18	their
21788fb9-71b0-4693-98ab-c6ae42c88b21	48	394	46	16	flocks
070b088a-26cb-441d-9730-6e9ad19b62d8	48	394	46	16	.
f12a7256-4b6d-4cce-9e71-73f94d2cd842	72	412	23	14	1
9069fa25-e5a1-466f-8c8f-76b8ac995b50	72	412	23	14	.
92d875d1-ae43-4c0f-beb2-e7c6e1b192c7	96	412	37	14	And
2d6777ba-9c1d-4f70-ada3-3fc427532003	135	412	38	14	king
30f73899-de98-4f8f-9c6e-83cd459da4f8	175	412	42	14	Noah
34e1196b-deda-4b49-8e6d-f23749c1feff	219	412	35	14	sent
4c2b9049-caab-4d8f-9069-546b0c597d64	256	412	56	14	guards
b14edb93-98ce-4f89-9255-a12c4e76a56a	313	412	47	14	round
edb9315d-3c82-4e26-a9ac-a3ea8b8acbc5	362	412	47	14	about
9bbd49b0-a4f9-40fd-86e3-57e939a9af42	411	412	28	14	the
1d4f2367-37fc-4a55-899f-26d54d7210a9	441	412	35	14	land
f1c3f511-4279-47a7-961f-04be84938703	478	412	16	14	to
8773726b-95f1-4ec1-885a-00ea26731f9b	46	422	21	34	kee
80c27c99-a80f-4152-865e-e67cb6eb7d2b	72	422	85	34	thesites
47e9dee1-a1b8-483a-beaa-d682ca6c8104	161	422	38	34	ate
3890e32d-4a6c-4d41-967c-3419ed033715	203	422	34	34	upid
2298e2a5-fc9a-4ce8-bf5a-2b61cc1c3a58	242	422	43	34	them
a027178e-079d-4846-b7b0-6588e32693e0	288	422	30	34	and
e1883609-d5c1-4fc1-970c-2a465178f8b4	322	422	42	34	ailed
32ed6356-dd4f-461f-86fa-861cea893dd4	369	422	42	34	enta
df3b2b1a-8ff1-4869-b4e9-37f83ae6790b	369	422	42	34	,
6f984594-a7ed-48f1-be78-c7c58c6088d7	416	422	42	34	bed
32e89df4-a0b8-4ed0-92ee-8f2d257f91df	463	422	36	34	and
be291d48-5b7a-444f-94b9-e39453f0114b	48	452	42	16	many
5a98b7d9-d971-4f63-a1a1-5c8d6a26628b	92	452	18	16	of
fb51da7f-4535-4670-b240-1b1f6ca2935a	112	452	44	16	their
5790c441-cbcb-4c7f-92b3-3d3b4aa162ed	158	452	48	16	flocks
16a1da24-d697-4f4f-a069-ebc1cb0af0f0	208	452	30	16	out
37878e48-eab4-44bd-94d5-1bd95a1fd84b	240	452	20	16	of
81d8ebed-b62b-4e9f-ba2f-dc923cf33737	262	452	30	16	the
801c951b-4828-4423-8af7-c3d3719e867b	294	452	44	16	land
b33aed75-3bf5-4828-b476-5bdb517b38c6	294	452	44	16	:
1e59a88f-55ce-48f4-bb6b-42d7a7258027	340	452	38	16	thus
518706cf-b617-4277-931e-4e355c3ecd9a	380	452	30	16	the
b28c5354-3e8f-46a6-aa5e-bc51ff3dc966	412	452	84	16	Lamanites
24dd3e0b-5914-41bd-b3cb-25832ab97225	46	466	45	20	began
72fc8844-3757-4fc0-9fd5-17a9a6821744	94	466	20	20	to
6bf51871-6a19-4374-9806-8c43e2da9bea	116	466	60	20	destroy
797f2465-ad75-41ef-ada0-5b87fe20a00e	179	466	47	20	them
88f8fa14-b910-4877-a1d0-6f9061e169ba	179	466	47	20	,
9226daf8-27aa-40bb-a520-2d4a4a02a79c	229	466	33	20	and
92b8d7b1-0171-4473-85c3-79b9ba983d6c	264	466	20	20	to
020c9a50-5223-4661-91d7-a978fb28f9f7	286	466	65	20	exercise
12b87e10-1dcf-4841-b581-709591c6d4cf	354	466	40	20	their
80e8dff9-3c65-4163-a32c-98826069f32d	396	466	55	20	hatred
48eb2308-03f7-466f-b2d1-421116efee28	454	466	42	20	upon
8e7da7b8-04c0-4d03-a4ab-5d4e22337429	48	478	40	16	them
6f280a1e-f489-472f-9f8a-47e26c394ca7	48	478	40	16	.
26f4b8df-5b0e-48af-9815-e16028752b95	70	494	24	16	18
861caecb-b62e-4b0b-8856-39c05c7e016b	70	494	24	16	.
809eda40-7bbd-4a24-bcac-9ebff6a61282	96	494	38	16	And
30a91fb2-f7d8-4de8-b1b8-addc1522afad	136	494	16	16	it
7c9b6962-4420-4752-a4f4-cc37b5d9e8a3	154	494	38	16	came
d8213bd2-d4c9-4e0e-9786-1749cb67cc29	194	494	20	16	to
b506c71d-7377-4105-ba0d-3940cc03ead6	216	494	36	16	pass
b0b0d8e7-564c-474f-9452-3302e948dee9	254	494	36	16	that
8357ba8e-9b23-4393-a825-9d10a3b2dce5	292	494	38	16	king
68c1fbdb-4176-4fb7-8466-2938126678eb	332	494	42	16	Noah
8c32e13f-3fb0-4b50-a9a4-242ebe529874	376	494	34	16	sent
