ID	X	Y	Width	Height	Text
cb71c581-4aae-4d09-8293-2819929dc2fe	52	40	50	18	CHAP
505e4a62-4e77-4876-b87c-360d5535fe48	52	40	50	18	.
e2adc44f-afb7-4aa2-be74-3175b51c90f0	104	40	36	18	XL
144d771e-d1c3-40a2-90e1-df186bd56cc5	104	40	36	18	.]
3dc896c2-9854-40cb-8217-ae7b825f4773	222	42	44	14	BOOK
43211855-0904-44e4-8d29-fa1b3b2e0284	267	42	23	14	OF
b693454e-4192-4dff-90e9-ba0e25ebb4ff	292	42	50	14	ALMA
b2ce281e-c1f7-4b57-9aec-2cff7b2f0b21	292	42	50	14	.
35593e81-6264-4d97-b9c3-a3eebe3ec1f9	478	40	26	14	353
33227c40-724d-422f-ab1c-912b03f7cd7c	82	66	25	18	12
8c1e8d75-8357-4645-83a3-b6f501abb0cd	82	66	25	18	.
0f93be87-8893-43ae-b20c-fe71a0ffe0ad	109	66	38	18	And
ba211b8c-76b0-4f44-b3ea-1b920402c4fe	150	66	38	18	then
38780c7b-a8f9-48c6-af10-989433ff8783	190	66	43	18	shall
c83abc36-7d6e-4afe-83a8-9066a56d10e6	235	66	16	18	it
de1671af-e568-4789-956c-a7a24c2205ef	253	66	43	18	come
f2a68a95-607b-4b19-82d0-ad02680134a8	298	66	20	18	to
9fd2fb65-7b41-436c-8d9b-9f0e130dcbe5	321	66	38	18	pass
5ae7b86c-036a-4d21-ac0c-89f1d7eb04d0	361	66	36	18	that
af4484a9-9cbd-4591-8de8-c85718fcff13	399	66	29	18	the
86ab54e0-9911-4e46-8a95-88b35eddb7b5	431	66	54	18	spirits
d0db2ca8-9412-417b-9a7b-09627e22c8ea	487	66	19	18	of
cb5a4a60-ad9c-49b1-b41e-114233e8c757	52	82	44	16	those
ab2afe65-d179-4efd-9d3d-349198df58db	98	82	34	16	who
3f5896ab-4b80-406c-b271-d5eee4cf302b	134	82	28	16	are
d6ac185b-e244-45d1-b8cd-31643a84ce40	164	82	78	16	righteous
64a97c0d-a04e-4cc5-b5c2-8a9198469828	164	82	78	16	,
56b986cf-a94c-45d9-93db-759507ab48e1	244	82	28	16	are
c5e9fa8a-2589-4c51-900f-a8fa86bb246c	274	82	66	16	received
d4497fc4-20c8-4387-8258-524f22f17f77	342	82	32	16	into
00abbd8e-1d0a-43ec-af5b-161b86906b82	376	82	12	16	a
1cc6c1fe-0694-49bc-966b-a1afc36fd1f0	390	82	42	16	state
d5907c5b-c92d-4917-9d61-ad043663ecce	434	82	18	16	of
8418cbe9-a7f2-48cf-84dd-611c0c2db1fa	454	82	50	16	happi
4a3c176d-be39-4380-912d-f7405703ca14	454	82	50	16	-
e9b75e33-b4f2-43ec-a940-c20c30228f69	52	96	40	18	ness
83fcbb65-444c-4362-8cdd-8678dfe35697	52	96	40	18	,
95daa2d9-605a-4c19-9b9d-efda8a98c8bd	95	96	52	18	which
435d80cc-bc09-4a6c-ab4a-33d27758445a	149	96	18	18	is
875ec5a1-8f66-4ab6-91e6-586531e766e6	169	96	47	18	called
e62fa545-a1f0-413b-a0f1-23a1dfda1c00	219	96	81	18	"
ad03bd54-4b73-42f2-b1d3-b165d337a7f7	219	96	81	18	paradise
5883ce64-c5ac-413e-a067-e61efc93a156	219	96	81	18	;
97ef47c1-499e-4aec-a932-e9ac06a47b73	302	96	14	18	a
b6d3056d-2eed-4c7b-8869-1dd57abf6181	318	96	43	18	state
c4b577c4-3714-4ecd-93c2-2e1eaa037d0b	363	96	18	18	of
64cc7f8d-ad00-4bfd-b91e-58aab57f99ea	383	96	40	18	rest
78536fc0-fd97-435c-b3a7-55bc610c0a78	383	96	40	18	;
4f674c66-7cd8-4a6a-adeb-4e1de36ac201	426	96	14	18	a
40dcc95d-8e06-4353-a227-f09575059c29	441	96	43	18	state
44c13cef-152c-4d76-9fad-59014e08d0ed	486	96	20	18	of
a7fd0faf-554d-41e6-985a-f37ee6cb133f	52	110	50	16	peace
e00649ed-82a1-4881-8324-2123c5768dae	52	110	50	16	,
a41efccf-ef13-4bbc-84a5-4ea5dba7c0e4	104	110	48	16	where
93d9f9bf-af0e-4656-9929-7a018b351556	154	110	36	16	they
e2ab423d-fa28-4aa9-bfff-765b122eb18c	192	110	38	16	shall
937f6735-b822-4756-86cd-7ec46b2ae7c0	232	110	30	16	rest
df59094d-699b-4b2c-9c5e-2e74f7da5e91	264	110	38	16	from
fedc3f7c-b17b-446a-9d4a-ea9a04c749b5	304	110	22	16	all
fa3d2667-88c2-46c8-bbac-213139d9779f	328	110	38	16	their
a1abf209-3c5e-4bad-8d7f-33b2c9c7e488	368	110	64	16	troubles
3979b155-6af3-4874-aabb-57f1def03ce6	434	110	30	16	and
ee64ead2-ce26-4aef-9c21-192295057718	466	110	38	16	from
52ca02f7-dd56-42e2-a5ad-2a5319b31007	52	124	22	18	all
073f21a2-e4db-4f25-a5ff-6b12f217d523	77	124	38	18	care
aae63997-587f-42c6-b06e-a81e5e2c8d59	77	124	38	18	,
f97746da-d7cc-4194-9631-ae87f5111078	117	124	31	18	and
fac82d07-0552-4ec2-9768-08e13d1c0b4c	151	124	56	18	sorrow
3dc25a4f-a172-416f-bb35-4a295dec00d4	151	124	56	18	,
46a8680f-5fa6-4934-9f0f-19370f1eb756	210	124	26	18	&
329cafe4-808e-49ab-ae07-050dc7d6169c	210	124	26	18	c
2a291950-c468-4bbd-b8a7-6ebd7fe44d48	210	124	26	18	.
67480779-7fe9-4f9f-b8e9-0d56ba1df61f	82	140	24	14	13
fb54aa4a-e14d-4d7a-8af3-1d1aa502e929	82	140	24	14	.
