ID	X	Y	Width	Height	Text
ccc0a382-cf99-4e3a-a609-2f6df2c602ca	26	34	52	14	CHAP
48ed1879-d5d7-4ace-94db-5dcdc19c01a1	26	34	52	14	.
e813ffdb-e69a-481e-9abb-aee46e86b342	80	34	52	14	XLIP
a3595265-46f3-46ef-bc40-79ce3b8c1eb2	80	34	52	14	.)
c6d3d765-875d-4e14-af74-e91b619044b0	200	34	42	14	BOOK
53adc924-824d-45fd-918a-45a6b4758181	244	34	24	14	OF
9e718e30-e719-4d28-8e0f-ff1cfe222352	270	34	46	14	ATMA
020b71e1-61eb-4078-bcbd-7c4b2ed92d70	270	34	46	14	.
114ad935-b8e0-4956-9e26-138d19a90754	24	58	26	30	see
969c5416-5689-43ab-970f-5bd374bfb56b	54	58	37	30	thaN
7d49fe3b-fbd6-4813-8aa6-e50daa8d2ce4	95	58	19	30	ow
9dc9f151-5322-4d6c-b20f-c0c0de496a67	118	58	45	30	die
46f2d294-7e78-492c-8a39-0d6d2e303b34	166	58	34	30	that
680c2f00-732e-46f1-95c7-eddd7c629b66	204	58	30	30	this
794e9425-9d31-46c5-b0ad-187594db78d7	238	58	11	30	is
1ecf1415-f155-4211-bc9b-0f2a503e38d3	253	58	22	30	the
c15ec1c1-70ab-452d-ab7a-fc8244ea2b61	279	58	34	30	true
5d5beca9-e3a8-4848-9198-23488524fc5f	316	58	64	30	farthest
69d4f5a0-34c5-4129-be32-80933f5b165f	384	58	41	30	ed
f5b1b316-66de-4c3f-9be4-a02f1c41d54b	384	58	41	30	;
2114be7e-7236-4b40-a7ae-bd86111a5401	429	58	30	30	goa
4ed00d51-d765-4380-b098-8a87914843d8	429	58	30	30	,
125a3eb4-7d78-4773-91b1-e7204c4af963	463	58	19	30	ne
a9d0c479-541c-43d6-837d-7418d75e2a63	226	74	32	16	and
e659adba-0448-4fbf-a2b8-5f74334fa9e8	260	74	42	16	keep
29d13ec8-f110-4566-b84e-c2c01ea6e312	260	74	42	16	,
e631904b-9921-466c-8eeb-683358374588	304	74	30	16	and
27ad6666-fce6-4edb-8f1e-1ae912ca6709	336	74	64	16	preserve
23a7f0fb-c246-4539-a4e3-9f4f775d79cf	402	74	24	16	us
3898f731-8718-443c-ba3c-0b959dd14798	402	74	24	16	,
2a474531-daa9-4cb8-b4d6-82a6d13941a6	428	74	18	16	so
79b189fa-74d4-4cef-b251-688f4e14f78f	448	74	36	16	long
b41c0c3d-3378-455a-bad3-9a9ae9c67188	24	74	20	32	se
d62d7a1b-440d-419c-9e86-f1a3cf883a10	48	74	24	32	we
e9cf174e-4e0f-4969-9f4f-4ebba19fd56b	76	74	28	32	are
d41fc265-b260-42f7-9fa8-28e299df449c	108	74	64	32	faithful
b0cb1987-baad-45cb-96a5-ec6b9cd65d34	176	74	36	32	up
ebd0e098-84a4-46f2-b091-82ea33fab2a3	216	74	36	32	am
94cb7a5f-8d76-49d3-ba20-699cce58bcd5	216	74	36	32	,
05c4da65-1e72-46a6-8fc1-30f6f74e96ad	256	74	32	32	and
5e750541-2b7a-4fc5-b3d1-a2b2084b7ec7	292	74	36	32	into
0e261253-baef-4591-a75d-5d99f47f44dd	332	74	32	32	our
741b8c84-f317-4236-9191-4551220a47fc	368	74	48	32	faith
bfa37a40-9cfa-4274-85e8-796818a6c639	368	74	48	32	,
3327cf2c-5686-4bc9-880e-8811b54b162a	420	74	24	32	and
88373d71-88d6-458b-bf75-b6e143fe81af	448	74	36	32	on
f1738ed5-590a-4397-8ebf-bc302fd09985	116	114	56	18	except
c3d50361-0205-4787-8d07-ea9624fb582e	175	114	27	18	we
b8f74ab4-ad04-415e-9cab-69dbc7512771	204	114	61	18	should
8e7615af-6752-4d17-a54d-1c0019e5a645	267	114	31	18	fall
d44805a5-d185-4ede-8af7-827b2fca4809	301	114	36	18	into
7d627480-1de0-43dd-95c8-23a3da41da1d	339	114	110	18	transgression
3fcc1e3f-fe70-4284-a6f1-d5d5f43467c4	451	114	31	18	and
04e2f30c-4f8d-49db-bdd2-0a29968beaf4	26	146	21	28	of
cba3c2ec-fb54-477d-a201-9190794174e2	50	146	38	28	that
f78941f5-f837-44f3-9d4c-b0af9608acae	92	146	94	28	all
2e1edfcd-5e26-4f76-958e-33ce52ade30f	92	146	94	28	-
39f0c5a6-3c7c-44b5-bd39-b3b6a1e24138	92	146	94	28	powerful
ec16053e-eae6-4628-b161-984f1a79676a	190	146	38	28	God
221129ef-5e17-41fc-ab38-55d2d7435bd9	190	146	38	28	,
69c964ec-6c28-406f-81d1-817bd04bac36	232	146	35	28	who
6c2aca97-dc18-4a40-84ad-8d2938c4a6e0	271	146	28	28	has
674aea11-a2b9-450e-9813-6783d883af85	302	146	101	28	strengthened
3f8982e7-c202-4940-b67c-c54652e4cc8e	407	146	28	28	one
a133aa9f-3bb5-4e4b-a2a2-a01315ba6630	439	146	43	28	arras
a97e5cc1-860f-49d2-93b6-0f1e304ca457	28	172	42	14	that
93af0899-6e23-4d04-ab6b-58c64fef4823	72	172	26	14	we
1b4af888-8a20-4595-ae7c-9283dd49eb33	100	172	40	14	have
d09ac5f8-436c-4ac6-902f-1cc933e40991	406	160	36	12	our
1b09ad68-afec-4643-9df7-64fcbc510abb	444	160	40	12	arms
e3b1b6d2-ed5d-4dca-8a48-cec5cdab5392	142	174	56	14	gained
352e5131-e951-44f9-ac46-271c709ffb02	200	174	51	14	power
4636f36e-7584-4c86-96be-057ef1e3a54c	252	174	37	14	over
2e003dd9-a1ff-4a14-bd4a-475a87ef52b3	291	174	33	14	you
66482f93-1e6c-4563-9b00-b49441d5c33b	326	174	28	14	"
997bcd2b-e4aa-4268-89e5-02c13d4d4d9d	326	174	28	14	by
023844c5-6544-4aa0-86bb-345bd9e9d162	355	174	31	14	our
7a729938-0664-4cc3-b5b4-72fcb4a846da	389	174	42	14	faith
e0a09cbd-c36c-434b-861f-744e1d452e42	389	174	42	14	,
525510d0-9aee-49f6-afc1-f49332288e5d	432	174	21	14	by
88f87709-6e6b-47f3-a809-9bde0ceef525	455	174	27	14	our
af2737c6-e402-4db9-890d-83d5de1d546d	28	186	70	16	religion
27aecc5e-8808-4cb2-b349-14acac14cd48	28	186	70	16	,
542cfd1d-12aa-489d-9f1a-fe6ea342f108	100	186	36	16	and
ecb335cb-9b04-4d33-8598-457f90138476	138	186	20	16	by
f4b73456-67c0-4099-b2d8-b912f0ac861f	30	202	31	14	and
0db4668b-242a-4dfa-a73b-76a1e9e7c03d	63	202	23	14	by
50977240-5c8f-4fad-a879-22727bd5ba18	88	202	26	14	the
a798f83a-c98b-4d86-9154-a5d4e4f6375f	116	202	51	14	sacrea
cf6a821d-8822-4e7b-8d67-d0fc8e07592d	168	202	63	14	support
0f21b6e8-3133-4c8d-9ecc-dec2d701de3d	233	202	49	14	which
883ea7b5-dfed-43f0-95b7-038f2f0bed2e	284	202	28	14	we
7b1ea8bc-d795-4f95-abc0-0601a2a84dc6	158	188	3	28	i
1c42f943-dfbc-40ea-b522-f93675d40077	165	188	63	28	support
3b14a39b-bcb1-4f21-a60d-820ab845b6ed	231	188	52	28	where
9217d89f-c4b1-41da-b088-72a7909d2b2a	287	188	21	28	we
e2e505ed-87fa-4250-af66-2638f59d2c6d	312	188	31	28	owe
7db054db-55af-43b2-926f-96559d101e05	347	188	17	28	to
93336439-9117-42a7-be34-234018ba019e	368	188	31	28	our
6f18a02c-be7d-4b7d-be2c-58578c578959	403	188	45	28	wives
15774a4c-f634-4bd3-8d93-8f15b70dcf13	452	188	30	28	and
1a872cb8-0f6f-4f08-bd44-3e81a06239d3	30	213	32	16	our
9bd7eb2b-4376-48e2-9fc3-e70e9a2d3c44	64	214	70	16	children
6e9e2706-f833-4790-be77-da883af04c27	64	214	70	16	,
33d7b52c-1a26-420a-9927-a3a607d8b33c	135	215	25	16	by
ed8a2421-7a28-44ad-b79c-00b74ae6b718	161	216	36	16	that
600ee6e0-8c90-4b27-a709-0b674a29a189	199	216	56	16	liberty
a068b43c-b1b0-4699-a305-9d92b59f1530	199	216	56	16	,
f1320d24-634c-464b-963b-57e28e4d03f5	252	214	54	14	which
fa127251-a089-449b-8adf-db3d0c189571	30	230	31	14	and
84521455-0dbd-43aa-be20-aa934bba29cd	63	230	31	14	our
be949d63-ff6d-4ac9-b7d8-02ea7420b02d	96	230	70	14	country
69d95d79-14b9-42e7-b2d3-2a1ce6296228	96	230	70	14	;
ba6fd1c8-6093-4349-8246-ab929ca9c33a	168	230	33	14	yea
8bf6209b-5200-4655-bb51-ae93d771ebeb	168	230	33	14	,
613c2fb1-323e-46fb-b27a-9f1ccf9ba812	203	230	33	14	and
bb79aeca-5b55-43c2-959a-e51bf917f175	306	214	48	16	binds
be335348-d10b-458d-9725-0d39db76183a	356	214	26	16	us
11b650e0-127e-4fce-a44b-c22004e6ffe0	384	214	20	16	to
a69f9df5-a70d-49b7-ad03-49d65227cb2a	406	214	32	16	our
10b8314d-7a63-4dec-982a-a1a8bf5c5aea	440	214	44	16	lands
c8afa1d7-f2ff-4f43-88a3-d72f6a5e6256	236	228	38	16	also
3e065efc-5f48-4e41-963e-9d32f2e404a1	276	228	22	16	by
bc9ef6c0-6a36-4ab6-87c0-ac2b5cbeeed4	300	228	30	16	the
ba79ec86-97e8-46f9-ba4f-04d6158241cf	332	228	100	16	maintenance
c2121f5b-ba28-401e-9443-9a0dc012dec7	434	228	20	16	of
a6195eb2-dfc1-40e0-88fa-e4910b8c5f3a	456	228	26	16	the
91a042fc-47d9-4c35-8dfe-cd295346f1a3	30	242	52	16	sacred
c9b20398-27ec-478e-a2a8-7b0b5d54dee3	84	242	40	16	word
e814e179-896f-4b6a-988d-021ed0b3f2d4	126	242	18	16	of
b9a0a5fa-55dd-48b6-8445-321a46a90719	146	242	36	16	God
9cd1a2c4-bba5-45fd-9d5f-e932b83602c6	146	242	36	16	,
b61d152e-c285-46ee-929c-79d475243c2b	184	242	18	16	to
d4835653-6050-4f4b-b619-5d9fe4586d27	204	242	48	16	which
0c43a7fc-37ca-4ac7-a91f-efdc883343b2	254	242	24	16	we
51bb9dc3-ce5d-46bf-80f9-d764b9d9f596	280	242	32	16	owe
52a050c8-fa16-489d-9bb5-e73a1e715354	314	242	20	16	all
c931888f-6d24-4583-80ea-3367c3d966a3	336	242	28	16	our
c26aff85-4e9b-4469-b010-fb641a2462b5	366	242	84	16	happiness
65db7f43-ca78-4aef-949d-87510579537f	366	242	84	16	;
808e5adc-113c-421d-a3ce-2735896b8f92	452	242	30	16	and
b74abbfa-1bce-4086-86cf-f56109e95cce	32	258	19	14	by
7de80aad-b2c3-4bce-acf9-4c857f31013a	53	258	23	14	all
3019f899-6852-4508-81e2-586ae7f080b3	77	258	35	14	that
5eb8d1b7-91f1-479b-8ab3-b56d292bfaf7	114	258	16	14	is
9d88c63f-3c4c-49b8-b8bc-be4331d8cacd	132	258	38	14	most
acd7fd0a-f800-41d4-83dc-a4fffff5f33c	172	258	35	14	dear
ec32869e-c588-42a5-a251-0daf172a588a	209	258	37	14	unto
4ac33676-a3e3-408e-8f54-c2590ed17a3b	247	258	27	14	us
8c6c2540-573a-4da0-9f7d-f18110451b13	247	258	27	14	;
72084a8d-465f-4ad4-a5ee-7b85d0e3d129	60	272	17	14	6
680c5216-e4d2-4737-b5fa-24089e7d05c3	60	272	17	14	.
c80371a9-20ef-49a7-b4be-b65ae6c6275e	79	272	37	14	Yea
dcba08e9-e81c-4b94-a554-6e5bc309a592	79	272	37	14	,
a58a0ed9-69db-4816-8a75-fc7a0e9f42b4	118	272	35	14	and
d9d03a60-f586-482c-8922-cc300b1cce23	154	272	33	14	this
3bc37f71-0e43-4dda-854e-23795b20e902	189	272	21	14	is
4fb3d3f3-7bf5-482f-a0e6-2b9c1cc77d01	212	272	30	14	not
3e56b315-d79f-4791-8fcb-238cf9f0f19b	244	272	31	14	all
6dbb3e95-51d1-43be-8874-dd89975c41ea	244	272	31	14	;
6a4c7dea-c690-49b5-adbc-5e3ccbad50b4	277	272	14	14	I
41577522-ad14-483e-896b-47ab6c197caf	293	272	79	14	command
24a6f9ae-a566-4439-9238-114e880c8ca5	373	272	33	14	you
439d7c17-add8-4245-a5bc-35c4e679e408	408	272	19	14	by
865b478c-61a7-45b3-b34f-4ed9720ed312	429	272	24	14	all
5c79ce65-10a0-4bae-94f2-86dc8e72ff31	455	272	27	14	the
27cf2e30-21b5-436f-808d-aa85892ee899	30	286	60	16	desires
a180bbe8-93b8-4a7e-8a81-b8ad3301c780	92	286	52	16	which
fefe7fda-b6fc-4c8f-be0a-4fb7b29d6077	146	286	26	16	je
4a57ed26-8d15-4851-8d78-4b885a3ce201	174	286	44	16	have
baf3ac93-69c4-42f9-8112-578caa9b4a6c	220	286	28	16	for
b23461b9-1408-4c3d-9831-03545cf9e5c3	250	286	34	16	life
565636a7-5ca8-479e-bd9d-5279099e6869	250	286	34	16	,
18fbb8b6-789f-48bb-9408-1f34d696b307	286	286	38	16	that
208458cb-22f7-47e0-b332-606021c760f9	326	286	26	16	ye
13f8323f-de70-49fa-9359-4eee13893b8d	350	286	64	12	deliver
4031bac0-5249-453a-9d94-cce16ccdd802	30	314	31	14	but
e362be40-c035-4ad4-9dba-b6a021f3fa75	63	314	28	14	we
8b7dcca4-a5cc-48c9-bbcc-78e9307bc612	93	314	35	14	will
d2f3aa25-3b94-4dfb-b225-59383ea26041	230	288	32	26	and
