ID	X	Y	Width	Height	Text
8fc3cd83-2298-4b18-8489-3a2dfa4e424c	16	32	44	16	CHAP
29ae6414-d8af-4d2c-b15d-70e7c6293578	16	32	44	16	.
96afef65-06d3-4fdc-889f-1f2e26067cfe	62	32	44	16	VIIT
b5d0d72c-0cee-4b64-ad81-4da62a9b5265	62	32	44	16	.]
6a2af903-c902-44f2-a9d6-88e937c05671	200	34	26	14	III
b983ca97-15f3-41b1-b1e5-9efd871a6e1d	200	34	26	14	.
67abe88a-b0ed-4ea9-b5c9-3df3d8635652	228	34	56	14	NEPHI
5ac0cb55-a780-4318-a4d6-a01d5d13c2a8	228	34	56	14	.
08396dfc-b2f3-474d-a5c2-50f7b88f1a31	438	34	26	12	405
31712d2e-0f74-4cd5-8ffc-559061a786b9	16	60	38	18	tions
0b3e72e5-e130-48cd-be16-247be9617856	57	60	52	18	among
e6358110-1297-48a8-9e2e-33002065361d	111	60	27	18	the
9c54ac42-3412-4c80-8644-e27dd889feaf	140	60	52	18	people
e8ef5e16-f67a-4d8c-bee4-9849aa31fe44	140	60	52	18	,
0e69fb5b-fcf0-4ab2-86b1-2ea049e90a02	194	60	27	18	not
80033846-97ed-4e04-b54f-f73839210f96	223	60	99	18	withstanding
e2642b63-4402-4215-a19a-46273eaa3ebf	324	60	18	18	so
8d28f8d3-4986-4a89-80e4-9184e5824e2b	345	60	43	18	many
1983c70a-63f3-40e4-8a43-a80a9f95c0ef	390	60	41	18	signs
70b97193-ca61-449a-9e4f-6f8f63f73507	432	60	30	18	had
784b21c2-dedd-489e-a824-1de3b83f0306	16	74	34	16	been
733683f2-34a6-4f40-b754-c53c271a86cf	52	74	46	16	given
c9adcbda-e4e8-493b-b678-ec34397780ec	52	74	46	16	.
82965a00-7576-4019-b39c-2b13a9f4980c	42	90	16	16	5
c5311426-b5c4-4066-908e-fea7a666e592	42	90	16	16	.
db503695-0fc0-47e3-8503-4c7489218e51	60	90	36	16	And
4dccaf44-154c-4778-af21-d02e1a8eed4c	98	90	14	16	it
20e9839b-34a9-49fc-8040-c9f87085449c	114	90	40	16	came
fef69b80-824d-48a3-a06b-2653ca67792b	156	90	16	16	to
0eb61c02-71de-4434-8e44-12d7e1bbbb63	174	90	36	16	pass
b0520640-1c53-4268-b69c-73d3a0e04366	212	90	18	16	in
3037a3e1-4785-4f35-880c-98e8010516c2	232	90	30	16	the
e01549ad-35d1-4150-8283-b982e9a28af4	264	90	50	16	thirty
91d9d8c7-d80d-4035-840d-29dea8acee5f	316	90	32	16	and
c937daa9-3df1-460f-b9a8-b98bc0d597da	350	90	52	16	fourth
bf0eac9d-bdd1-419e-b846-4a5eb1212a23	404	90	38	16	year
4b0af47c-bd5d-47a5-a268-b9df1e34f0e7	404	90	38	16	,
8c677b83-5139-47ca-a499-c190b4a89d92	444	90	18	16	in
9ce5ad8d-9067-44cf-bfe6-62795d5d910d	18	104	24	14	the
a1d6a468-d0a2-403a-bbdd-ea95abd723f6	44	104	35	14	first
43c2a8c5-9702-4c27-8293-5a5d1c1b541c	81	104	54	14	month
24342f24-e646-4e24-8237-188555d52de9	81	104	54	14	,
099de1b4-a3b0-4487-a5e1-25c2b88617e6	137	104	19	14	in
ff299731-5f06-4939-b994-61b48a8b93f4	158	104	26	14	the
2556f404-d7e9-452e-b21d-eb036e8e54bb	186	104	51	14	fourth
047d6ae6-175f-44f2-94ee-a55c6a0e86e8	238	104	28	14	day
c4cd9b30-1478-49cf-910a-4e4bf9df83ac	268	104	19	14	of
6b869aca-3c46-4d20-96d2-747d27775d17	289	104	28	14	the
a0a43786-c3ab-4050-b83b-525f9c92acb6	319	104	54	14	month
aa4493f0-1947-4f85-ae1a-23cfb75e5437	319	104	54	14	,
395aa642-aa3f-4717-8e2c-cc144550f9b4	375	104	44	14	there
9bd0b53e-69aa-4538-9fc7-88d4fb1d0b38	420	104	42	14	arose
d43989d6-d725-421c-8ba2-84223f2e410f	16	120	11	15	&
576dfcd9-cea7-4aa0-94d0-608babbba937	29	120	41	16	kreat
d195fca5-75ea-4626-98ac-4ae6092057bb	72	119	53	16	storm
54e20fc7-6232-45ea-9c2c-b9143714d45a	72	119	53	16	,
c0fd5ab5-96cd-49a6-a126-0116aed7e41d	126	119	36	15	such
68128e96-4c2f-4f6a-b510-805ddf6c7569	164	118	23	15	an
6c6f2bfd-138d-47b6-a058-8f39c40a87cb	188	118	26	15	one
225de895-3ee1-4a7f-bdee-a7757b983000	216	118	19	15	as
690a1f6b-df76-428e-a8ec-5f3e9eb9ed1a	237	117	49	16	never
638e3ee4-457a-41f5-b69c-81e785ff2b0e	288	117	32	15	bad
869a4b4b-924f-42aa-9a7c-cc0b91ce7a79	321	116	40	15	been
406715a8-d42b-4480-99b7-df3c0e2cc220	363	115	56	16	known
84960da9-2efe-4b91-bf32-113180b2a426	421	115	41	16	inall
8d19490e-5d2b-4544-be69-4cce452801db	16	131	22	16	the
3e9e3767-7835-4572-996f-3f76197b35af	40	132	46	17	land
2b12fcca-30a7-41b0-8ad4-4c2ab8322c55	40	132	46	17	;
58073ba2-beed-42b8-bd7c-12775c4e308c	42	144	15	20	6
521f0d4d-2e58-489d-bb03-16653dd2048e	42	144	15	20	.
78110802-7a00-4744-bfb3-53ef1d835802	60	144	35	20	And
8c319847-5f23-41f3-bdb2-7706c884f180	97	144	40	20	there
08acc507-9028-4a27-8aff-0a1c6c4184ef	140	144	30	20	was
ee03d1d7-7473-4143-9187-1a146412bc8d	172	144	33	20	also
a600d6ec-e0de-4a93-87de-46c7c20373b3	207	144	13	20	a
ed274f82-f1a5-4528-b799-43f2cf3fd0b9	222	144	45	20	great
cacb335d-a459-48f6-85c6-57209b4013f1	270	144	30	20	and
84210ba2-b7bd-4a97-9e06-96243d468743	302	144	55	20	terrible
fcbdae58-3d9d-40fc-9d0f-176719b5c535	360	144	70	20	tempest
c5999df5-3800-49eb-a844-12b7655ef8a1	360	144	70	20	;
18417843-3cae-4f7a-bfa0-42545c3a3e6c	432	144	30	20	and
121015ba-6d5b-4538-88c4-b3ddc8e137d7	16	162	38	16	there
2249caa2-141f-4b4e-b5d7-3048efefb04f	56	162	32	16	was
647e0253-3af9-4049-be98-f4f9e71d7dc9	90	162	64	16	*
bf70b860-e1f9-45e1-aff4-fcc6734d7ff7	90	162	64	16	terrible
1410c3b5-57cf-44e4-bf84-f4fe309c1c17	156	162	66	16	thunder
11bb3a82-e69f-4fd2-989b-761aee48faf1	156	162	66	16	,
e6f0e3ca-407b-4ffe-b9eb-97ed5601d538	224	162	78	16	insomuch
7e455a5f-204b-42e3-993f-b6ae765ef436	224	162	78	16	,
6a4686ba-2493-4ec2-951a-589085aa18d1	304	162	36	16	that
fabe6b9a-bb62-4a17-bf92-477b4d403296	342	162	14	16	it
f79a34aa-21c2-4333-a04e-6b9431c6ad30	358	162	26	16	did
d5d4953e-fdc1-48ba-84e3-c6c462fa47d3	386	162	48	16	shake
3a9632be-af89-48fb-a8a7-a6619ccfea26	436	162	28	16	the
52606eab-d65d-4940-adad-a783785194ad	16	173	44	17	whole
cbf3cacf-b81a-4da3-98b9-55a26c5ffbb7	62	173	40	16	earth
fb493344-34ae-4e58-b35e-c844bae493f5	104	174	18	16	as
a0cf11ff-2eaa-4926-8a24-462afe5ea7d6	124	174	14	16	if
f824823c-e94a-49fd-aba6-7d83fbeec2e2	140	174	14	16	it
6352492d-071f-4c2e-b978-9e86d8476dab	156	174	32	16	was
985a7f79-bf20-4bf9-b7d8-2dfa22d0b9fb	190	174	44	16	about
6f0f67e8-6056-45cb-974a-bb69a8b784a0	236	175	18	16	to
549fffc8-1b5f-4ba8-a309-48aaca57e9d6	256	175	48	16	divide
27aeb26d-5204-41d5-a883-12c9f272cf9f	306	176	72	17	asunder
ae6a597d-42bc-4a38-97c2-e8e72ffd4b67	306	176	72	17	;
c8caf9cc-3542-4661-8e35-669db48003b7	42	188	16	18	7
ef6cf089-0b26-49e5-8b5b-18ae797876dd	42	188	16	18	.
55b1ffd0-a129-462f-aca3-1ed1c76c1e9f	60	188	36	18	And
00947bef-5fab-413c-b86d-b9358a9b3808	98	188	43	18	there
7e1eadea-81eb-4cc0-88c3-f056bc6ae1e2	143	188	36	18	were
c44953c2-0bab-424b-a8bf-7b9c61c7c6b5	182	188	77	18	exceeding
ca9ec0e2-8ef6-413b-9d36-7d7ce6b4f2cb	260	188	54	18	sharp
6b88fa5c-dcb4-4776-9751-7a26fc151add	317	188	83	18	lightnings
00ab798f-eb26-4eb9-8c82-536e0c8d07b9	317	188	83	18	,
50ef1d73-325c-4b84-9714-d34756403ec7	402	188	38	18	such
d32313bc-0f8e-402a-b7a1-87e5d46c98c6	443	188	21	18	as
5bf1e38e-9c97-488c-a947-a9165d9e0b45	16	204	42	14	never
6c67c1c9-0c85-4c8b-b4f9-12c5b438a26a	60	204	30	14	had
38513551-ef3b-4dc5-881a-1cf4b3362d19	91	204	38	14	been
3ac1627a-18b1-4c3c-9eff-b27aab1243e6	131	204	52	14	known
ff57869b-e0a5-4e9f-a604-784ce9c024c5	186	204	17	14	in
4a0e3985-6f8e-46b4-962f-252d488a60d9	205	204	21	14	all
ff5930f6-5570-4d8d-9038-5f10d971a25f	228	204	28	14	the
9225bac0-c305-4124-abdd-f51c47e3c54a	257	204	39	14	land
2ffad2e5-732a-419a-8b9a-26759ae7dc0c	257	204	39	14	.
deb99636-e707-4672-886b-87d0bccd0874	42	218	16	16	8
733d40d0-ca1b-4865-8463-c9f9868423fe	42	218	16	16	.
92ea76d2-a478-4f8a-a348-7b419ea3a73c	60	218	34	16	And
e9234ea7-39ce-4e9e-8f12-ed3936dc3d78	96	218	30	16	the
b1311601-2d20-44e4-8087-7a65a070da70	128	218	34	16	city
ec95b068-699d-4ab0-bcbd-b19cc78e6db0	164	218	16	16	of
5dadf800-8891-43a4-850f-77f0502c559b	182	218	82	16	Zarahemla
665a4f58-a61f-45e0-a812-701bc05d2584	266	218	26	16	did
a737c119-73eb-4721-a3a5-b4119dbad843	294	218	36	16	take
00dc5475-3f1f-459c-801a-4e4bddd8d106	332	218	34	16	fire
2e9eaa46-904e-4f7f-a49c-e499fddfa046	332	218	34	16	;
d5c7a1d5-b581-4457-9d47-04e4ee97fd20	42	232	16	16	9
bfc56ac5-0d41-4716-96e7-282f018e5dbe	42	232	16	16	.
017ecf39-fbc3-4ddd-8273-371dff34011d	60	232	34	16	And
380d2a8c-a2c9-4d01-a40c-fdeca332c8a9	96	232	28	16	the
32e68e55-d169-4fed-b405-31db62eaca0b	126	232	34	16	city
4649b60a-ff79-4460-aa6d-b3496c276564	162	232	16	16	of
d63d38e1-d4f7-4caf-a161-a470e9ac76bb	180	232	56	16	Moroni
e1b44ba2-5218-4150-8873-65ff409013eb	238	232	24	16	did
f83b576b-a8b7-453d-8225-46fb814a73df	264	232	36	16	sink
e7e78841-cfd7-4cee-b1e7-ab7576966807	302	232	32	16	into
d663dc71-6f20-489a-b891-ea038bc1d276	336	232	28	16	the
9858a4ea-9b08-40c6-a058-f57be469e833	366	232	50	16	lepths
3a789f5e-177b-45e3-a324-5132a130fce8	418	232	16	16	of
388884c0-3d06-4306-b071-e862f9979435	436	232	28	16	the
6c9b6e61-fc70-4711-9b0f-25a30cccdd8e	14	246	30	16	ses
e536503e-f9ad-47d9-be24-4960e3733c23	14	246	30	16	,
0ad863fd-d1e3-4b9d-a892-c212858b8a57	46	246	30	16	and
1a8e3ce1-f4dd-435a-a29b-c6c945d78b0c	78	246	26	16	the
1c70e2b7-ad63-4293-832c-41838ffb4ff3	106	246	88	16	inhabitants
c2c78daa-4e75-459b-a725-34ad23cff246	196	246	54	16	thereof
d5c30047-d27f-450a-a47a-40ac449fbfce	252	246	38	16	were
55e72da8-47dd-47c0-85d6-999b102659ea	292	246	80	16	drowned
db1adc1e-89b4-4e40-b35d-ecf61856284f	292	246	80	16	;
ed7b9b15-e303-49ec-ac1f-592e6cdd558d	40	260	24	16	10
50735c04-1dd8-464a-9bb3-3baa9a5e9c4a	40	260	24	16	.
3252ce52-0294-4abf-9b97-f154da8902f0	66	260	36	16	And
61d9f103-f318-4ab7-bdeb-f74b89908eb6	104	260	30	16	the
9cf469bb-d04e-481a-8a0e-be2d7af95094	136	260	42	16	earth
9eb84875-bccd-45b9-bf26-f0eaadd98580	180	260	34	16	was
1ac107e3-e8c0-4c38-be5d-0b6e02e15839	216	260	56	16	carried
ab3d05a0-778a-454d-8c3a-0b3e06ee00ec	274	260	24	16	up
0aa980ef-81b9-4dc4-a075-1f60749e01d8	300	260	40	16	upon
123102e0-439f-4b44-a25a-4d7a77a1af53	342	260	26	16	the
23e5f3e4-c3a6-4168-b180-92f3c9541ab8	370	260	38	16	city
afeb2097-d825-4f62-87fb-87fea097feaa	410	260	18	16	of
0b1b13e7-a5ce-44c8-8bce-f15673720b28	430	260	32	16	Mo
c382688c-1567-48c3-a4e4-a00e2e24fe2c	430	260	32	16	-
6c18fd4d-6692-4e36-870d-062ba62d0de3	14	274	64	16	ronihah
7b81d9f6-3cb3-439a-a622-77fc59b72753	14	274	64	16	,
f8fe4052-f5a0-439d-b46c-9cab8494b298	80	274	32	16	that
5e037f40-1723-4c71-ba6c-618d4d1e8196	114	274	18	16	in
05c3a839-ae39-428d-8cf2-a679b4d66fba	134	274	26	16	the
b22267ee-414b-45e3-a8e6-1859882bbc5d	162	274	42	16	place
5864343c-4372-42fb-b377-383fa43889ea	206	274	18	16	of
2f5dd6c5-72be-49a6-acaa-e9bd4699b1b4	226	274	26	16	the
ae51adc7-e2d0-42f7-b3e4-62b2a73b5b18	254	274	32	16	city
db041f61-0a43-42c8-810a-4b060f90f139	288	274	58	16	thereof
7c85c6bf-cf75-4917-942a-8f6a59419393	288	274	58	16	,
d6413026-c52c-471c-88af-8c0d8efd55ce	348	274	42	16	there
3ac676d9-053c-4b2d-aba0-f8c6c3299752	392	274	58	16	became
c30dd844-2573-4332-8a3a-3546c02f58cb	452	274	12	16	a
2f194cae-1479-4b08-a73a-827dabf78eba	14	288	40	16	great
1fc2f876-3f81-478f-acc2-c1bb951e74c0	56	288	84	16	mountain
7089de8c-63d1-4be2-b10e-cc626eade9e1	56	288	84	16	;
0cddade6-b39c-4e38-b97b-744818184aff	42	302	22	16	11
e611d8df-da45-42cc-b039-cfe4702c6523	42	302	22	16	.
d4abb4c8-a761-4607-9b44-df5c679452da	66	302	36	16	And
d75d5f04-91d2-4e5e-a281-77a88642aa93	104	302	42	16	there
9c5bc106-6b02-477c-8d41-076e2c8b685c	148	302	30	16	was
4985d627-5570-460b-8a11-f3da653db61a	180	302	12	16	a
89282342-97c2-44f7-84a7-b7540959fac3	194	302	40	16	great
6c8cedc8-ddca-4dc6-af20-4888e47cd1e2	236	302	30	16	and
360a9a9f-32fe-4198-8537-ddc267a2d1fe	268	302	58	16	terrible
c8619812-c414-4a53-b3e6-cb18fd437878	328	302	86	16	destruction
c88f1828-32e6-4414-8c69-d0956085c092	416	302	18	16	in
b61962a7-f2a3-492a-89a6-078c1739d11d	436	302	26	16	tha
0c24efdb-d15c-4230-a263-f5edf9afd73c	12	316	39	15	land
805376b2-f772-48d4-8031-8a658448011c	52	317	90	16	'
6e386136-77b5-48e5-82b2-891729894d24	52	317	90	16	southward
0da9dd69-6466-4ca3-bb42-7728b932a69b	52	317	90	16	.
b90bd8b2-df10-4bea-85b0-e3c589856f3f	40	330	25	18	12
43c6ec67-5890-446f-8f16-ab26fdb92321	40	330	25	18	.
3d1b0b80-1cdc-4e95-b3e5-6e9369354ded	67	330	34	18	But
5d7ae95d-e33c-42f0-b7e7-d58148f931fa	103	330	54	18	behold
0b5a36ab-62a3-4e60-856b-d8ba00a6a27c	103	330	54	18	,
4bee1d7e-b17d-4151-ba51-daafad83a460	159	330	43	18	there
ed4295e0-87da-4ed3-bdc2-7c84ac40c8f0	204	330	29	18	was
2acb5dc7-4eb5-4da9-968f-d4815bfe4b0e	236	330	14	18	a
3523a4ba-fb7c-4efb-a172-fc4a076767a0	252	330	43	18	more
7087e224-eb48-4f1f-8b72-081824c0cd51	296	330	43	18	great
02362a81-293b-4584-9a68-8173f05a7b94	342	330	32	18	and
5a688fb8-34a7-4e03-ad05-b4afc9323ce9	375	330	59	18	terrible
2adc2715-eb1f-4bca-a256-1b1138e30cf3	436	330	28	18	de
5787aae9-4500-41c3-af77-151c20b0d5e3	436	330	28	18	-
4f1fe4a9-f423-48b5-aef7-2898e5b4b00a	12	344	72	18	struction
7afe6d6a-f834-4c0c-a9c4-95aeb3adebab	86	344	20	18	in
b10c0d4c-a2ad-4b54-8156-0b4b33e0e63e	109	344	32	18	the
9f4f6744-2a3d-4237-8c9d-9c14d720bd70	143	344	38	18	land
ed674e90-3253-44a0-848f-701581c35b74	183	344	104	18	northward
40b9c702-a40a-44f9-afae-aaab4b7fd9bc	183	344	104	18	:
98fe7e81-8e81-488c-af5e-00fde20fc1a6	289	344	29	18	for
41319393-9aa2-4526-b855-1c3f4a761ebd	320	344	58	18	behold
0aed7de6-1700-4256-8f0c-df209400a071	320	344	58	18	,
85f3c092-2c69-4bf7-98af-b7a3a8226c01	381	344	32	18	the
c85a41d1-83df-4188-96d1-f558be1d2f3b	415	344	47	18	whole
618be906-a0e4-4657-a9c6-4ea82b7275d4	14	360	33	14	face
4956401c-b134-426d-b01e-0771f84c0bca	49	360	19	14	of
9fa2716d-0656-457e-bf12-097e1a5a1835	70	360	28	14	the
04c6281f-111a-43d3-84ed-4fbb85709d58	100	360	35	14	land
c60c673d-906e-45fa-b8b0-969296505ef3	136	360	31	14	was
142dbc9c-d187-4b6e-b799-ff620b7e5e84	170	360	68	14	changed
8d9cf6c1-1c41-4697-8604-dbc3db7e9c06	170	360	68	14	,
3769a6da-dea2-498a-a83a-34fcb23ff36d	240	360	63	14	because
ca169784-354c-4d3e-8d32-93a5c696bb5c	304	360	19	14	of
52e050dc-88f7-4ab4-ae85-3cb8ea555eec	325	360	28	14	the
6d31a0af-7f4d-469e-a357-f4fbf878b477	355	360	73	14	"
2c88b1c0-b12d-4245-aefe-d7db2afc93e8	355	360	73	14	tempest
4fef9cac-af8b-440a-a53c-532ad6800fed	355	360	73	14	,
7f5ee7ac-84f3-43e9-a6de-4e03646b4620	430	360	32	14	and
93b6c23d-b255-4114-9c03-592b77390c72	40	402	24	14	13
791db2bc-211d-466c-9201-c03a013f451c	40	402	24	14	.
8a506c6d-5d56-457c-b08e-f2d8ee0670c3	66	402	38	14	And
