ID	X	Y	Width	Height	Text
c3cceb53-1536-4c63-ba35-c4dc7ee984cc	14	34	51	14	CHAP
877b1620-b5da-4ff4-9b3d-fb4063ac10c7	14	34	51	14	.
c97173de-914f-43e2-9222-900286376aab	66	34	89	14	XXXVIL
130bc2bf-cf55-45c4-a70c-81de354c2e02	66	34	89	14	.]
e88bca0b-82d7-4505-9fee-d3caa859c3eb	210	34	42	14	BOOK
8f157ab2-cff4-41ec-a336-233bd07a35da	254	34	23	14	OF
a26d88d4-e9de-4682-9806-38f8d79a3ed2	278	34	48	14	ALMA
05606cc2-992a-41fb-8716-f6340270c5db	278	34	48	14	,
84f40ae8-6b1e-45e4-b3ac-bef6c8e75989	462	32	28	18	843
14bf2010-26de-4367-ba1b-c8e59af8be01	16	58	73	17	labored
02778c19-e48f-4684-b568-cfbb44c482c1	91	60	79	17	without
29907385-d171-4793-a164-d5a559adab12	171	61	63	17	ceasing
72a81f29-d120-40a0-ba28-efd2761c28f0	171	61	63	17	,
44a72b8d-2b56-42e5-932f-76d424e4d462	402	62	47	14	souls
eb6b93e6-53d2-43aa-a6b1-e5db67debb61	451	62	37	14	unto
fad00d06-a822-4458-b607-77df7b13463b	18	90	20	32	it
9d4adc78-3c92-4b00-b4b5-31337cb61854	42	90	44	32	God
aa2c0ac1-ead7-4f49-b018-c7718d533980	42	90	44	32	,
8624d1ec-f079-470b-8a04-164506341bad	90	90	36	32	and
95c6da79-ac16-4a32-8a0e-cc0a0efcd6db	130	90	16	32	be
7efa9033-0965-4fa6-a95e-5f6ec2554fed	150	90	48	32	"
e1bdcb8c-d8df-4b1b-a490-ee8118e5bdbd	150	90	48	32	alled
0a03105a-62eb-45c5-a051-8864c2800412	202	90	32	32	with
b67bd5fa-533f-44a9-b4d5-2f7a038e3b0a	238	90	28	32	the
9e91ce4d-21ad-48d5-84bd-c892161a38da	270	90	36	32	Holy
052612f3-7ed5-4003-acb4-7abc9ffaa8cb	310	90	28	32	Gho
3dfffd14-93df-4cb5-a8c5-b1284c68139b	342	90	44	32	might
dae696f8-ed55-48c0-a202-48d09543f382	390	90	32	32	also
0ea92cd4-e983-4138-b489-60b4bdca53cf	426	90	16	32	be
dbb241d1-00de-4810-9fe2-1754524e8016	446	90	40	32	born
6434cf4b-83ec-4c88-9ff7-3a928f7c3f0c	86	118	44	16	Yea
c657d829-3b61-4e9c-b494-64b1bc1feb1c	86	118	44	16	,
2de03466-709c-4062-822a-6ffbda593710	132	118	34	16	and
d0d49cbf-6071-42d9-a5da-ea2381bd7de5	168	118	36	16	now
0d2d4da1-0ca6-47e4-9eb6-1d22423e00b3	206	118	54	16	behold
6ebecc42-e335-4685-819d-c87d227ccab2	206	118	54	16	,
656f8206-a12e-49bd-97d4-781e4e5221d0	262	118	18	16	O
bf704bab-240b-49f0-a76e-12864c4e0df8	282	118	26	16	my
6efa2ef7-bbc4-4f22-a42a-0504557358cf	310	118	32	16	son
3f8aa4b7-cccb-400b-a453-0f5a5262c022	310	118	32	16	,
ecc1cc16-f4da-46d7-8ba1-0a2da784c6ae	344	118	28	16	the
db172537-8be8-4b68-86d9-8f320e2ed78f	374	118	40	16	Lord
1f7d2cee-6529-450c-a923-15a642de9dfe	416	118	36	16	doth
8270f415-93a9-45ad-96d1-e1756e95c591	454	118	34	16	give
2a9f56f9-1a2c-4a3b-b936-63973b2cd19a	56	143	25	15	26
d99a7a87-dfa0-49f2-8a32-60b82517fe19	56	143	25	15	.
28538158-303f-42fb-a18f-e85deb033f54	82	144	42	14	For
71e15f49-e21a-4886-8900-a52202363eda	126	144	61	15	because
83e18cc4-82f3-47dd-9b60-06f9f1382e4c	189	145	18	14	of
6c823036-cfc0-4270-8363-c5198090cfbd	208	145	28	14	the
513464b7-44d2-4a4d-b029-978dbd2982c4	238	146	40	14	word
b1775954-b9d0-4260-bc20-ea372fda359d	280	146	47	15	which
618a93f5-6b83-4c1d-b5e7-476cb77830e2	329	147	19	14	he
28ec2006-70aa-458a-aed3-6b8184ff99f8	350	147	28	14	has
b857c565-40d6-4e0a-9748-3723ba9df3fb	380	147	70	15	imparted
3e8237f9-b6ab-4bcc-8788-d531ddc107cd	451	148	37	15	unto
