ID	X	Y	Width	Height	Text
0b50db42-537d-4946-a6df-4ad0ebf5c174	56	34	26	14	174
86930882-abee-46a6-bb2c-e689e51fa654	222	36	42	12	BOOK
55c03a95-83dc-402e-843d-b9796d12a2ab	266	36	24	12	OF
a69e3a84-12f7-46e6-b23b-ed4f2775eabf	291	36	63	12	MOSIAH
67c4f051-1848-4cd6-8a8b-73421347394a	291	36	63	12	.
ab296e5d-4f44-4706-aae8-199fec9a3696	434	32	55	20	(
b441adb0-c8f8-42af-b812-681cb3a203d2	434	32	55	20	cHAr
1bfe72e6-4d86-4b1f-bcad-aa9f38d343ed	434	32	55	20	.
187e0662-8489-46f2-a33c-6a49b2b5cd15	491	32	19	20	v
ea7c1931-85fd-4a5d-bfb8-8a9397773a28	491	32	19	20	.
58eb4902-8dcc-4a07-8eef-aaa0d8153a15	58	58	42	20	never
509c1dec-d0aa-4330-a911-70f428ad34be	103	58	63	20	"
298746b9-facf-42c9-9514-faf753ca71af	103	58	63	20	ending
eedc6629-f3da-4701-abc3-d2d6426de47b	168	58	68	20	torment
93313dcc-c003-4d7e-a8f0-bd2a5e92b2d3	168	58	68	20	,
fc6f4113-ce05-4684-8d23-8fd5103d9097	238	58	23	20	as
a0c534d0-bd1a-4edb-ab64-51f1a0c77a83	263	58	30	20	has
089712d3-51c1-4425-8bf6-2f40b8341cb6	296	58	37	20	been
e0c6c40f-2471-4f15-bc36-d8a64930ed49	335	58	58	20	spoken
21fad95c-a9f4-4a79-a60d-c255a412f109	396	58	22	20	by
badf1dea-5a05-48dc-847a-b3de4f501a30	421	58	30	20	the
457dc83f-c7a9-46b6-b44c-0782a1e71eb7	453	58	55	20	'
df440a9b-a3cc-4f6a-ac50-b3488f1c0497	453	58	55	20	angel
f85fedfe-689d-4f1a-98f7-b1c3e9eb38ec	453	58	55	20	,
bbb0bba8-dbd3-46e8-8086-6ee7eeec300d	58	74	31	18	that
bc94992f-ea9a-482d-bdc3-744b341553af	92	74	22	18	we
7e22855f-bbd1-4ec0-a629-10410f02794e	117	74	34	18	may
3a698d3f-5817-469a-93a9-175218c6fade	153	74	29	18	not
221825de-0722-4982-b4e8-72633c4a6a9a	184	74	45	18	drink
412edf71-6103-4411-80a1-a0e3324c1550	231	74	27	18	out
53a594aa-41b3-4830-be51-ec1cf0e01b59	261	74	20	18	of
5261e3ce-dcd2-42aa-bb77-4c017f1b2d46	283	74	27	18	the
ded69fc4-4367-4dc3-bbad-957aec6281ef	312	74	32	18	cup
439eb676-1351-4173-8e76-6bc915567d60	346	74	18	18	of
3f069eb9-74e4-4f62-8ca9-f5c939826edf	366	74	29	18	the
669d0a0d-9275-4fb1-a15c-3959b0129398	398	74	50	18	wrath
f5b014f8-39f8-49c0-a799-d1a011c3f228	450	74	18	18	of
0a590d65-43fe-491c-bb51-91688e3e88e3	470	74	38	18	God
0a6ca98e-2e07-47eb-b6f5-bb93878b3001	470	74	38	18	.
1d7c3bb7-70eb-4424-ad55-9ad007b4a7cc	102	90	38	18	And
e5e23855-2a4f-4e6c-b5c6-c6a3034d4f67	143	90	38	18	now
cbebd12b-3f03-42a1-8f3c-e4ce6df8156b	143	90	38	18	,
9252620f-bf04-4232-8356-4e266c3fe6ba	183	90	43	18	these
89b500a1-d562-46a6-8a7a-bd8e81b77133	228	90	27	18	are
2e5210f5-ca4d-49d4-9a07-8d334469dcc1	257	90	27	18	the
6c44c04a-6a5d-42d1-a038-837fadaf41da	287	90	49	18	words
d24515c8-9941-4f62-8863-ce724c4d0c38	338	90	9	18	a
67c4d091-1f18-4a17-99de-5abb083f0b44	350	90	36	18	nich
4de7123a-d7af-4581-bc29-b1e6e623b8dd	388	90	41	18	king
219d3645-f417-4dc0-b4f8-1a2147f99199	430	90	77	18	Beujamin
00e5ad31-169b-448a-8b04-27539883de49	58	104	56	14	desired
e84b3ded-c495-4ba4-9014-16423e64618c	116	104	16	14	of
4d2cfee8-17af-4bfc-be63-b526bb5378ce	133	104	51	14	them
b9c9f0e0-3a3a-4a82-a20c-e461c7636d28	133	104	51	14	;
1071c132-92b6-4443-a4ee-afbea940e00b	186	104	31	14	and
a83542d3-bf4e-404f-9b0c-da0e564dfa5d	219	104	70	14	therefore
6642e833-a79c-4915-8fc3-febb9fc8aeea	291	104	21	14	he
2358b80e-2a63-4bd4-83f8-da53eabb633f	313	104	37	14	said
de320222-fe2a-4c49-b841-6cb2a34edf47	352	104	38	14	unto
d432a000-55f9-40f7-84b4-8ac8a80223e3	392	104	47	14	them
6aa7977c-6147-4e07-9324-fe65e8557599	392	104	47	14	,
40e69ebc-6087-4440-8a10-db75980cb35c	441	104	26	14	Ye
56240bb3-03db-4658-9055-cc3c6c558e20	469	104	39	14	have
fa401e11-2fdb-4ec9-8c58-f941b774fd07	58	120	52	14	spoken
e64ab735-9bda-4e49-a681-e25b8b5f7dfe	112	120	28	14	the
036ef59f-8f87-4d6c-95dc-5b2bae722119	142	120	47	14	words
8f7fa866-993a-4d90-9110-9dbfea50b5c5	191	120	33	14	that
ae7b8bb2-eafc-4f24-b24b-a4e7522e7bce	226	120	9	14	I
017c74b1-3d0e-4574-8698-6d5dde028c85	236	120	66	14	desired
7a50138a-4d37-4c07-983a-4b20d190077c	236	120	66	14	;
fee96e15-3867-468a-858a-c2727a924ef7	305	120	31	14	and
557efa29-38d8-4b48-aef7-b45e95d6a14c	338	120	26	14	the
5ea5d487-4cdd-44cb-9f95-fac9c3100852	366	120	72	14	covenant
a2cf2693-2a4b-464e-968b-bcd27142aa33	439	120	47	14	which
fb219e33-8960-4897-84e8-22a9d60b112c	488	120	20	14	ye
d278eb63-4790-4019-883a-f599f16a114f	58	132	36	16	have
858d772b-9cd4-411a-9db0-07c5daa32857	96	132	42	16	made
cbab663f-bf9b-4977-8110-2fa4242c88f8	140	132	14	16	is
60339845-4503-4bf6-9032-155bdf5bfc0c	156	132	12	16	a
0c64c6fc-4ffc-4e71-a70a-3e4481fb87dd	170	132	74	16	righteous
141f9c9a-c59c-434b-8e4b-ba4c567aef58	246	132	74	16	covenant
7ff36bc4-b004-479b-b457-13ed2c222931	246	132	74	16	.
d80a11b9-ce2d-46ea-a3ab-d7eb6ca61118	57	145	45	31	made
7c22f469-a40f-4277-87d9-f61dc9cc348a	57	145	45	31	,
38b05c39-934f-4139-9225-5f4071c8bad7	106	145	38	31	Ash
9c3f8c79-20da-481e-bf4f-271bfac62f3f	147	146	19	30	ni
b6c25946-82e4-45bf-a92b-466112d7887f	169	146	15	30	be
6b04ba1a-baaa-41d1-a5d5-7d3243f89745	188	147	42	31	called
4bc19432-35d8-4341-9a43-c3900096e4fa	233	147	23	30	the
4cf2cb07-927c-4775-b0ff-168f654f70a9	259	148	64	31	children
dd7b7dc3-d2fa-4974-ae37-69866744bcb6	327	149	19	30	of
