ID	X	Y	Width	Height	Text
affd171d-a5c7-4a4a-868b-584b3adb012b	62	60	28	16	490
d3beb681-4fea-4fab-9264-c59fd4a49422	250	62	28	14	I
0e0c8ac4-fab4-4665-baae-ea6e87eab0df	250	62	28	14	.
fd7b48cd-b2d6-4199-a552-e7e5a6d4282f	280	62	54	14	NEPET
d40840a7-c1ff-445d-9708-7793583d1ec9	280	62	54	14	.
bdf85781-cb95-4b95-8dac-873478f498e6	436	58	54	19	[
f1b26bb8-e815-459a-a9d7-3ecee60ae845	436	58	54	19	CHAP
cfa018d0-c1b1-4428-b617-a7f833bb3099	436	58	54	19	.
5470abfb-f7a2-48d1-addc-938881724644	492	57	22	18	VI
49fb8f1d-8638-4138-bf87-7dad33c7cbec	66	86	45	18	began
2fc14611-164b-42f2-9355-aa7b1a101790	113	86	18	18	to
bb93e4d6-1dc6-4620-982b-3de6891f8d8a	134	86	18	18	be
4e639852-2bce-4773-aa57-1bd40c5e2a56	154	86	45	18	some
aaa4db91-3d55-4121-8abf-4dc7674a6d8b	201	86	83	18	disputings
dcdc62d6-3006-42b9-a541-b5dd153caa4a	287	86	56	18	among
35df8d52-555a-4443-a9eb-3f57511ee229	345	86	29	18	the
6bf1a44d-ac09-4a8e-aca7-9fffec806c0f	377	86	61	18	people
02e1b469-292c-41d5-89b1-bfe107d1cfbd	377	86	61	18	;
ec017710-cdaf-4c29-9350-e9466baba1e9	440	86	34	18	and
7cf91766-1a32-4e63-a8ec-87589a4ec595	476	86	38	18	some
ee94db1d-582b-4d6f-b201-2839fa775070	66	102	36	16	were
52c232eb-bce1-48d8-967d-580f5438bf3b	104	102	46	16	lifted
b7b32acb-7517-4779-938b-2a896ed9558c	152	102	26	16	up
f1ab04c9-1783-4f35-9944-38da0a57d926	180	102	40	16	unto
1aa0c708-6c20-4a58-b100-cf8aec663691	222	102	46	16	pride
abf925d0-3a7e-49c6-a44e-e7c0e1f7fbf9	270	102	36	16	and
494856d2-7567-4056-990d-49e0340c1185	308	102	80	16	boastings
e37fc906-64dd-4ea5-8033-ee2c5beade77	308	102	80	16	,
fb6ec20f-f774-4bc1-9a57-23d64e698b0a	390	102	64	16	because
9a1acf40-8d5c-43a3-99bc-9976f280406e	456	102	18	16	of
3a63ab4a-7919-43b2-9ddf-b5a4471bd827	476	102	40	16	their
4d23a5a5-a5e0-4010-9ae9-db68a2cb0533	66	116	74	18	exceeding
9e5505ea-dd41-45c4-9523-3553f3bbb5c9	143	116	43	18	great
f385bdd2-ec9d-44dc-8697-3b57074d9a08	188	116	52	18	riches
0244382a-366c-4078-a6ce-a1e9c3b97554	188	116	52	18	,
481bdee5-44ff-4fad-8c1e-de762797898c	242	116	32	18	yea
ef790432-51a6-40c6-b0c0-06fa75175545	242	116	32	18	,
56a47efb-3346-4a36-975e-d6e3dd5262a9	275	116	38	18	even
8d1a1930-f413-46d3-8b99-c96ec92f5ffc	316	116	38	18	unto
1d801a18-6873-4fcc-82d7-607f275dc4fc	356	116	40	18	great
f05fde1d-4ee2-4a62-a16b-eeaf5165b357	399	116	105	18	persecutions
4788a1e5-384b-40a8-b28a-924772042894	399	116	105	18	;
f47e2355-f873-48a5-aaf1-53460792e46d	94	130	22	18	11
e650a507-3d01-4b72-8256-cd60511ae615	94	130	22	18	.
8621d817-faab-4700-af26-127e88784ef2	119	130	32	18	For
28a764c3-e72e-422e-9e3e-42d7019c6a7f	153	130	45	18	there
d5c1277c-7a86-412e-8ce5-e994542b47cd	200	130	40	18	were
1aa29cf8-b993-4aee-a381-9118b25a54d0	243	130	45	18	many
1f895f9c-5fa5-4793-a441-5df7550e340a	290	130	90	18	"
3297fe3c-a3f0-45c6-882f-5991e13b9e51	290	130	90	18	merchants
ad983f30-b357-41da-b3a3-8419ecd9cb87	382	130	23	18	in
6912f80f-8ce7-4dce-90c4-fe83ff88e2fe	407	130	29	18	the
db4e5f58-59de-4227-956d-1776c94d0583	438	130	43	18	land
6e2fa91f-c0f5-4f72-aa58-7655b018ce6a	438	130	43	18	,
2ce738b8-83bb-4713-b82f-a581b7a1ffda	483	130	33	18	and
67a9b089-0755-4304-a9d9-ea48a1a6637e	66	144	31	18	also
ce76d97a-ff12-456f-a2fc-f4b5b9fa9312	100	144	43	18	many
c502aac9-a359-437f-8186-f554d955fdea	145	144	70	18	lawyers
17391bcb-6f5d-4918-993f-aa6be377019f	145	144	70	18	,
f3de83e9-0dbf-4cf0-91d7-0342fcb0940c	217	144	34	18	and
d4d78b05-c84a-4a2c-97f1-5031f5eaecd7	253	144	45	18	many
5b511da4-28fd-4b25-8a7d-a0ed07dda615	300	144	60	18	officers
a914e8eb-6aec-4d4c-bb5f-855f92240b36	300	144	60	18	.
5d60aa30-2f14-4eda-9784-753d0c4684a0	94	158	22	18	12
17bd0788-1a49-4e51-beac-6e06d40fa33d	94	158	22	18	.
170c03cd-9eae-4dbd-9f48-af7817ec266e	119	158	34	18	And
23731021-a29a-4b46-bf03-6752d08a2dea	155	158	27	18	the
0edcb6be-7e7e-41f1-a6d1-463e5b61f8af	184	158	54	18	people
c83191a6-23e7-4069-8465-68cbf73299b2	240	158	47	18	began
31d71eab-ff96-4fc2-9865-44f8defc734a	290	158	18	18	to
5c03de3c-1b9b-45f7-a0bd-abac393c4943	310	158	18	18	be
f6d3885b-27fe-47a8-a91b-f714b599456e	330	158	108	18	distinguished
c84ff725-e7a5-49f3-8034-ec6fb1e851b3	441	158	20	18	by
072643b0-8618-46ca-af96-5823cc9f21d8	463	158	55	18	ranks
e5b627e5-0a42-456a-899d-28c76206feea	463	158	55	18	;
0d7cd77e-d13c-4160-a7d5-16cb2f7b3d8e	64	172	80	32	accordine
fff27982-34bb-4535-9580-3a7ac3c5742e	148	172	12	32	to
945e8713-591b-432d-8b2e-82ff1c6764e4	164	172	28	32	the
2e2d5c99-a805-4cd7-8c1c-5e26b376df3b	196	172	68	32	ignorant
54f4771b-908a-4806-91ff-137fec9a1ac3	268	172	28	32	and
147e64a5-e40a-4c14-b854-0043d8c0d868	300	172	40	32	the
41d5d57e-9bcb-4540-bdcc-650b327ef4f2	344	172	68	32	chaneir
a800ce66-f8a0-4e2f-87fd-f0319b31f8fb	416	172	20	32	for
1b46cda5-5b8b-4739-85aa-9136734e31fc	440	172	40	32	ears
1aeda08d-52a6-42f3-a298-20ca34adb703	484	172	38	32	ind
7aeb5762-2c22-4c57-b935-c99fc327aa9a	66	202	48	16	others
d7108f80-dd94-41c9-926a-56829a4e0dc8	116	202	26	16	did
fec1e303-d5c9-41c3-9579-6ae28ed36ab0	144	202	56	16	receive
0dba03aa-fd07-4686-a390-8985f64733f6	202	202	40	16	great
4df59d36-268d-4240-aaf7-b8d89866c279	244	202	66	16	learning
52c897d5-db56-4490-8ed7-9a074ea178f8	312	202	58	16	because
4d42e303-d98f-42b8-ad83-4801ed59a8cc	372	202	18	16	of
d1e929ce-cb1f-45ff-924b-33a6eb92a324	392	202	40	16	their
0fad5484-f1cd-4d59-91e6-57c0d184ca74	434	202	56	16	riches
7ef68d46-c719-42a2-aa1f-5a2c17200a5d	434	202	56	16	;
683ca4c3-ecd2-4d62-aece-92941df720a3	94	216	23	14	13
f4487302-efd4-447d-a14b-bb5c6b384d4f	94	216	23	14	.
6e74c05c-bf61-4248-baa4-bdff1ce1ad08	118	216	45	14	Some
f2378184-4561-4086-b7fe-5044bbbb1c1f	166	216	37	14	were
8fc5d141-10b5-4c71-87fa-352b7f48f544	204	216	44	14	lifted
d680164c-f065-4bac-9b4d-1f7d778ffe6d	250	216	19	14	up
8c6bfc3f-18c7-4b06-9303-089ebcf7cb90	271	216	19	14	in
2f38f90f-984b-4f46-b065-5bb333806c95	292	216	44	14	pride
22048961-bb33-4903-9576-b70b2c25607e	292	216	44	14	,
f99f75a4-7064-4153-8046-beb2692e02b8	337	216	31	14	and
e4ef4fa9-3ea7-4622-b8bb-ccfd13867329	370	216	47	14	others
61c479b5-3d7e-4836-8649-c7ff08d9c4d2	419	216	38	14	were
5145016c-f58c-4d7c-813c-01ec66e4e0c0	460	216	56	14	exceed
c07c3188-8ba6-46e2-99b4-09d27737f326	460	216	56	14	-
b614c64c-3465-4227-a72c-e71d8d7d62b9	66	232	31	14	ing
e2853eee-7a4b-474b-b3ed-5e2c75e391e8	99	232	69	14	humble
44c53ada-8adb-4869-b57c-78378e7b28c6	99	232	69	14	;
da9adc08-649e-4535-a93e-1d4312096826	170	230	51	14	some
fb614c77-7124-4cc0-a862-16a6b471efcd	222	230	27	14	did
8535ba34-a2e8-4f31-9ea0-3571c42c8244	256	230	60	16	return
e7d91ecb-7573-4657-9153-107f47ac9e22	318	230	54	16	railing
b82bd444-3202-4fc3-be99-fd55d0d58e82	468	230	48	14	while
d3d4dff7-ca79-490f-a1e3-da648a34482b	66	244	48	16	others
92eb8b8e-e389-4de0-b459-91eae2064702	116	244	48	16	would
68ffab35-bf8a-411e-bbe2-aa7572572591	166	244	56	16	receive
b60be25f-adbd-4ea4-b147-75c0797b1305	224	244	50	16	railing
14d1f36e-d274-4a62-9e5d-2165570a6b10	276	244	30	16	and
76aec1c3-ffad-46c3-b7dd-79270bb35fa9	308	244	92	16	persecution
691c161a-eb8f-44ff-a90e-b86c28b6172c	308	244	92	16	,
406fee2f-4109-437f-b6f6-18bcf88e2f07	402	244	30	16	and
9489dc7d-837d-4c2c-a28c-333201f14dce	434	244	20	16	all
019691ee-d506-4cc5-a437-1d9047dd227d	456	244	60	16	manner
fe73a8c6-a0db-4561-bf8f-0575af72dae2	66	258	16	18	of
9a503a84-9e81-474d-8f9e-5eb35ba4b60d	84	258	81	18	afflictions
89b85770-e473-4ae8-a45b-b85a459e6471	84	258	81	18	,
434cac77-2890-4d94-8096-e2a31165d2af	167	258	31	18	and
00e1e71c-465f-45f9-b004-56e32f4be44c	201	258	47	18	would
04278ce9-1349-4d96-a286-3f50834031f1	251	258	27	18	not
a8b0fdce-a59e-41cb-8828-b3b15fd9cac8	280	258	36	18	turn
9c8a024e-2f48-42ea-80be-89f9a37790c7	318	258	29	18	and
bfeab653-7d81-4c3f-b986-fa7c82f0ca40	350	258	45	18	revile
a382f035-c363-406b-84e1-d7d8657bd9ec	397	258	50	18	again
b766adab-5e50-4b22-a6f0-86884f4c35e2	397	258	50	18	,
50df76c5-4f38-46da-812b-5931f9c70dd1	449	258	27	18	but
eac8e202-d9ec-4675-aa22-7cfc1b7edd82	478	258	40	18	were
4727c056-eb45-4468-a0ba-0d913baba519	66	272	58	18	humble
4a55d991-86a3-4629-bdbc-6f2183371aac	127	272	29	18	and
79a7627c-5394-4884-94a4-faf9b518a5ea	158	272	65	18	penitent
50a19579-0de1-4a55-8e86-b44bdb895cc7	226	272	47	18	before
528aaff9-d0b4-47b8-97e1-7ba3acd4f334	275	272	43	18	God
a74d185a-34bd-4262-b7d5-81422551f0be	275	272	43	18	;
77283bb4-89e1-4806-9549-c6aa8b54458d	94	286	24	16	14
7708ddae-e1e5-4d9e-8f91-5acf4b3e0f5f	94	286	24	16	.
a2175de7-b1c7-41b0-becc-d5bfcfbaf678	120	286	36	16	And
f1001e24-921c-42f1-8868-1c0fcb5f8b27	158	286	36	16	thus
33b23181-76d7-4a81-bf78-37c982732056	196	286	42	16	there
0c1e2f14-338d-46dd-8a93-3a527e261344	240	286	56	16	became
71362d81-2dc5-4e31-80b1-e1ae4cd1a0ca	298	286	14	16	a
fe5e718c-409e-4814-ab7b-d45c8c603c8c	314	286	46	16	great
02281bf3-6cb1-41c1-ae34-b04120a73434	362	286	80	16	inequality
0c548fa0-9bdf-403d-b4d7-2d7a255ffecc	444	286	16	16	in
32ad4394-6033-4c75-9f74-9509448b15f8	462	286	24	16	all
1e318465-9d6c-4c28-94f5-da8977bc1669	488	286	28	16	the
dd26a726-0809-4914-aa36-36828ce4c257	66	301	38	16	land
c10e7042-f714-4eea-9326-b6ceb7473546	66	301	38	16	,
d51e9219-5060-4bdd-b85a-40d0a054757f	106	301	76	16	insomuch
33ceef97-4f16-45d7-8747-558c6790ca08	184	301	34	16	that
24601930-ade0-4480-896a-dda8b6dc20c1	220	302	26	16	the
4991a056-85e9-4cef-a675-446f2c3a2998	248	302	54	16	church
47d3804e-ef02-4c6f-925b-75050bcf7d64	304	302	46	16	began
e267b0aa-66c9-40dc-a69c-bc83c1dad99e	352	302	18	16	to
9dfa8e9f-a50c-46b3-8db3-55c37f8c505a	372	302	18	16	be
712f04e5-5c48-4ddb-b8e3-13ea03cdd8f1	392	303	54	16	broken
70dbd387-f34e-47b9-82bc-63193bfaa401	448	303	32	16	up
9e951d9a-f787-41d7-bba8-92f587c13e46	448	303	32	16	;
24045723-ac42-483d-b88c-452a20190435	482	303	32	16	yea
f287744c-c657-45c9-9765-dd2729245f8b	482	303	32	16	,
4bb7c770-7799-4943-a3b5-08d143fa6ab2	66	316	75	14	insomuch
1fac3b50-212c-4c48-a42d-84462c2d6cb3	143	316	33	14	that
3b8b5ece-d829-4717-9a15-66c3e3e6b77c	178	316	17	14	in
ad7a506e-c695-4a16-bc8b-b72cc3d21bab	197	316	31	14	the
0904289f-27ae-4b11-8a2e-219f0d1fe857	230	316	70	14	thirtieth
16ee34a6-aa8e-463e-9e32-a70ce62d9282	302	316	37	14	year
