ID	X	Y	Width	Height	Text
c748e4d7-1cc5-4bdc-8daa-66c3c2ad6b5b	78	36	28	14	536
34b1f45f-9544-4095-a01a-68b962f1bd62	264	38	25	12	III
8ca4dc95-3d98-4d58-94dc-22f01885e343	264	38	25	12	.
89fbd858-e19b-4b07-bb60-e8db70af3b06	291	38	55	12	NEPHI
d45e18fb-c54e-4a62-aa3f-1fc468216e98	291	38	55	12	.
e33034c3-99ed-41b4-856e-e75bf418a041	424	36	54	16	[
aa6ef9ba-c52d-4dc1-bab4-f46aed231c9f	424	36	54	16	CHAP
b37c5b46-4335-4bd2-818e-7a6d45741b59	424	36	54	16	.
20e41a9c-9e50-4a2a-9b07-49f54ef6d6f3	480	36	50	16	XAVII
ce338e06-9ae2-4ab5-a3e3-65b85f7cc1db	480	36	50	16	.
35303eee-3f4f-4210-9b66-a532b7f7eb12	100	62	31	18	10
bd9a5185-bce9-4ed4-9885-dfb6aedcc10e	100	62	31	18	.
d3ea3002-4973-4981-a605-838e459ad26d	134	62	36	18	And
d4356a2b-bd7e-4c21-9422-5d492b308cc5	172	62	36	18	they
f1c841cd-7fee-4c38-912d-3561b9d1a02e	210	62	59	18	taught
0226a0ee-6803-4fe8-b1a4-fbb6c8dedc00	210	62	59	18	,
48a9acf2-9739-4265-b7fe-9e61dd8bd436	271	62	31	18	and
d55e5e07-fb21-454a-b594-283f077f676f	305	62	29	18	did
20a9252e-5f05-4046-84a0-0ab70ab65bb0	336	62	70	18	minister
48e7a482-bd43-4ef1-99b3-4dac3736a9fe	408	62	29	18	one
c368e9dd-5a3b-472e-b550-c83d21bb9f13	440	62	20	18	to
d532db73-3827-4a6d-bf50-de8ac6efcad4	462	62	70	18	another
22c73ef8-1e97-40a7-b9f8-a310e60e5f95	462	62	70	18	;
2fb216f0-7cf2-4f23-b2c9-94bef6c5d25c	80	78	31	18	and
5a0f2259-a015-4e25-a6d4-471da7d15100	114	78	38	18	they
51ec39e2-738c-4ec7-9af2-22a95cf091e2	154	78	31	18	had
60291cb4-9e09-47f9-a612-c7ec4406c52e	188	78	29	18	all
324bc8a4-c9aa-45ca-9039-6d39b22e9f66	220	78	54	18	things
8a5f46dc-4219-41fa-a7fa-57f1378688a2	276	78	65	18	common
64bf67e4-08e1-4bda-b5ad-e89d85e7c343	343	78	54	18	among
047b69bc-af33-4d74-bb2b-edc63902c2cf	400	78	45	18	them
698bffed-b3d3-4913-8606-c2fd7ac3053c	400	78	45	18	,
9ccde8f4-bd53-446d-9371-b5ecb6dfb485	447	78	47	18	every
ba162119-0f82-4bb1-ac17-caa17156cfa3	496	78	34	18	man
e630e615-927d-4d0b-9181-4006ba21b125	78	92	25	34	dea
1b537d8a-4e5f-4253-9741-d85ba320dc40	108	92	21	34	in
defdc2b5-28c5-499b-b1ca-c85cb93bf0be	133	92	34	34	And
e73c4fe6-9ea5-4362-9314-b243a3fff3c4	172	92	13	34	it
c012f818-4626-4256-add9-372c0b232f61	189	92	38	34	came
7003f084-c0bc-4d48-a2bb-8744d148d467	231	92	13	34	to
2a704f01-062c-4fff-9308-f32d2234491b	248	92	34	34	pan
8880ae6a-a080-494b-94de-34abcdf4484d	286	92	34	34	that
fedf856a-f593-46bf-86f8-2ddd8d29463d	325	92	34	34	they
3278660f-1245-41a4-9771-6720a2da848a	363	92	21	34	did
bbd39516-7a9b-41a4-be6e-f80a518d5b5d	388	92	21	34	do
a02a7a1c-3b3f-440a-a5d6-b54db1d984e3	414	92	21	34	all
9ae8ad1d-433c-423f-bdc6-8882d0e0c0dc	439	92	51	34	things
719ff830-8d00-43d8-880a-072e24b82404	439	92	51	34	,
6ba6d59a-5d51-4b62-af46-c89c5c99984d	494	92	36	34	even
c62e7633-de48-4dc9-a474-54f849c920a9	80	120	18	16	as
2b2be95c-d05b-47c6-989b-738df1d145d7	100	120	46	16	Jesus
e8fcf087-1959-4dcf-9315-64054abe48a9	148	120	30	16	had
e1e34082-213e-4053-9bf9-aaef56eb176c	180	120	92	16	commanded
a17e35fb-34c2-4fda-9489-07060c858422	274	120	44	16	them
2134216c-9378-4361-a7e5-ceedc4fe3dd9	274	120	44	16	.
97c4a46e-3467-4cd5-9eef-e5479816d43f	140	136	40	14	And
c0b96624-e995-46af-8bc8-fedbd730900e	182	136	34	14	they
5ec7a8af-12e6-4b9f-a5aa-48336a0e81e4	78	136	49	30	Jesus
b99c172a-af0f-4c36-9aab-8a4293fcd421	78	136	49	30	,
3764cecf-b6fe-4d98-bc67-37b2605f14cc	130	136	7	30	3
f68e807a-c05f-4a21-a02e-5a60fd067971	142	136	37	30	were
8779538d-b876-4a83-82f0-9b77cf91fbe9	183	136	45	30	called
206084d8-8bc8-4f44-8978-48dc9215396f	232	136	26	30	the
36498218-5fd5-43c7-9549-83252893dd00	262	136	56	30	Church
f2afcb64-f070-41b7-8406-c56e11b4c57b	322	136	15	30	of
3bfe53f4-7a59-4f94-9320-a0ee546c1113	340	136	54	30	Christ
3c49f6ac-3eac-48b3-b9ee-d9f073836901	340	136	54	30	.
2ff2b3cf-c465-4faa-aac7-f6c0f03fea83	318	134	78	16	*
cddb3462-11e9-497e-b95d-548ca47d5b03	318	134	78	16	baptized
492833c7-9834-4616-b3ff-e16538ff5c3c	398	134	24	16	in
a6f12e40-a6e7-4d2f-8dcc-cd4c164b0c14	424	134	34	16	the
62ffd850-9e65-411c-a9f0-7d37cf3f6cc1	460	134	50	16	name
5c961a0c-1004-461a-af60-950ddadbb1c0	512	134	20	16	of
f1024b85-bc61-41d6-be21-6eeb2ee65687	246	208	90	18	CHAPTER
9b3e1e39-2119-4f51-8c64-a2a444f0a7d1	338	208	24	18	27
20ea026d-8976-4eb8-a169-e6a9322bc559	338	208	24	18	.
db8d8287-2407-4670-80ff-7899b63815a3	104	234	20	18	1
4958aefb-d1f2-40b1-8fa1-7bd3b37d1abc	104	234	20	18	.
8b0af4c8-4e8a-49e5-8451-20c246d40ce6	127	234	38	18	And
bda1c7ff-b37d-4150-af8a-81f1ac654a26	167	234	18	18	it
f6eaaad8-931a-47f1-b7cd-73e171e7e9ae	187	234	43	18	came
b1589f95-8030-4603-9c56-96598797471a	232	234	18	18	to
1e8cbe43-7f21-4e8c-8b57-e11542c64e52	253	234	38	18	pass
336f40a8-a66d-475f-b150-2360428b9931	293	234	36	18	that
9aa65cbb-7ba0-4637-a0f2-4ab349bd7fa0	331	234	20	18	as
f350fbf4-ab4e-47b3-8845-b85d3a095693	354	234	29	18	the
19d96001-e7a2-446d-8e6e-75dc92fcdf62	385	234	74	18	"
2a56eb27-8c6f-4d0f-b3e4-b20622bb02b0	385	234	74	18	disciples
f6fcbbc0-039c-491f-be05-b8135ddea3e6	462	234	20	18	of
82a624ea-9bf5-4573-9362-47771ac542a0	484	234	46	18	Jesus
47f340d7-a0d8-43f3-b80a-abfa7cde1ccf	80	250	36	18	were
f9933cfa-81b9-4ce9-9f67-4737dad43a5e	118	250	83	18	journeying
cfcba601-c9fe-4c91-8e1f-7b8a1eea57d1	204	250	31	18	and
852075bb-2101-4f22-8d60-263185f96b63	238	250	41	18	were
9d6edce0-9baa-455b-866f-f42faf33837c	280	250	77	18	preaching
1a2a361e-91ed-47fa-bd81-e7061b73a13c	359	250	29	18	the
d94bc11c-a50c-4b41-9c79-f53f02becf60	391	250	49	18	things
7943317c-c8c3-43de-b7ea-e645dfbbe760	442	250	49	18	which
24a78204-2d11-4494-a81c-abee3a63d03e	494	250	36	18	they
364623fa-ab59-4704-861f-bb29bffcdfa0	80	268	29	12	had
e7baef8f-82c1-473f-bf0a-2c038a9b094e	110	268	38	12	both
28dc21dc-62ca-47bd-9cf0-8dbf5218748d	149	268	44	12	heard
7fe4410e-fce3-451c-a8d1-49a0e821b93a	194	268	32	12	and
04da25ca-5f76-4d73-98e2-09670e494a47	227	268	39	12	seen
1b29e9e6-c5c3-4ca9-a7b5-02e301a55990	227	268	39	12	,
cce66ed4-5518-45ae-a5f7-93cc299cc946	268	268	33	12	and
1042ac90-1a22-4530-916c-c999468c1398	302	268	38	12	were
98fb1005-04bf-4758-88c0-49418916879d	341	268	75	12	baptiang
60f4abe5-10a1-4734-b0c8-6c66bb0ab58c	418	268	19	12	in
4157251a-344e-457c-b63c-77fa611d4c16	439	268	27	12	the
26b05cbf-dc94-4629-9883-e640493cc503	467	268	45	12	name
218b3d42-3527-4674-9dff-07b3bd3af64e	514	268	14	12	of
aa4ff111-308d-4129-bdcf-de89bf1e5305	80	280	45	14	Jesus
7c24f47a-1456-4575-8eff-094b1cffb01e	80	280	45	14	,
ad852963-ea1e-45c1-8e35-e364a9d30228	127	280	17	14	it
048e6dc9-f8cb-48b7-90f6-a4e5931a0183	146	280	44	14	came
0e1dc6ad-a0d5-438d-a598-119e16d22692	192	280	21	14	to
3daac489-4382-4d86-8a28-2ca70bf42862	215	280	37	14	pass
b3db2006-658d-4cd9-826b-6418435a101c	253	280	37	14	that
d6585a6a-5094-4d1b-b3ff-aa4c4b31f110	292	280	28	14	the
5f546c57-082c-4ce0-8a8a-c382c8274771	321	280	68	14	disciples
98e3ae8b-1820-4a42-88b8-9932f289436e	391	280	40	14	were
d7c58554-6648-4a49-b030-fb48de6fca76	433	280	72	14	gathered
cc275f4f-492f-4ff6-85c6-3111e2fef0d6	507	280	19	14	to
f0149a29-515e-4f70-801b-c596018e78c9	76	292	51	34	gether
d42e5e4b-dd14-41b0-a658-2e45547bc84e	131	292	30	34	and
176b7e4a-d3fa-4ca1-ae9e-cee8f9edfbfe	165	292	38	34	sere
241f24e9-662d-4acd-89e6-d9196548e9d4	208	292	47	34	tid
794a45d6-33a6-4686-97f5-cd1a37a14a31	259	292	17	34	in
15a78a2f-e077-46a3-902a-147c06a27aaa	280	292	34	34	wed
f2bedb09-a037-4c15-8562-8f4dc5418c3d	318	292	60	34	himself
ae936ac4-b041-4c65-b455-69c28b618284	382	292	13	34	er
