ID	X	Y	Width	Height	Text
bcc440ac-5285-4ccc-be12-9279f40dd241	36	40	43	16	CHAP
e4d9e038-b9ac-497c-9a09-fd328cc523bc	36	40	43	16	.
9b76900d-6df7-442e-aad2-b4ef0871ac14	81	40	21	16	I
9358f925-2c4b-41e8-9c30-a877edce408f	81	40	21	16	.]
c850f15e-224e-4452-82cb-ac6bf7f04e25	194	42	56	12	WORDS
659677ca-44bb-47be-abee-9aec2a1ba0e6	251	42	23	12	OF
15a4dcde-a264-4ff3-8965-cc8d9063ab7f	275	42	69	12	MORMON
47d13603-3bd5-4416-bb8f-bfcffbf38223	275	42	69	12	.
b52f2d32-ba75-4a5d-b473-08d58f50f481	466	40	28	16	159
8802b20c-d53f-44cd-add1-3fe3de16c084	62	68	16	16	7
1831d589-100e-4212-9b92-01f50afb77d3	62	68	16	16	.
0b81a4d4-2e5e-472b-a011-7cce96a62f52	80	68	46	16	And
d8d65530-5dd0-4e7d-be42-b9e9b9ad6afc	128	68	20	16	I
f1cda55e-1bd3-4320-890c-272e2af9bb29	150	68	30	16	do
b2959959-c7b1-439c-8791-3fc1c28214e0	182	68	38	16	this
8b3af88c-517f-4866-a97c-434f46a70e45	222	68	30	16	for
2a8e96fc-3ceb-4e1c-8bd5-af3abbf46219	254	68	18	16	a
c5efe04d-99eb-48af-9b5b-7c3feab477cf	274	68	52	16	wiee
7779b915-2375-4711-9cf3-009d6707ef76	324	70	78	14	ournose
00d9a5bd-5a30-4425-862d-747e56112651	324	70	78	14	;
f4badd3f-442d-4a2b-811c-ecbbf02e4ed2	403	69	30	13	for
6f974c67-1eb2-415a-9b26-d9d6615fc2b6	435	68	41	13	thus
0ffb8028-659e-4791-b30c-d13af32bcc40	477	68	16	13	it
926beb93-f761-419c-a076-52f452cef916	34	80	28	32	whi
b4afd6ae-018f-4831-937b-8e4e54751387	66	80	44	32	peret
a5467155-678a-42a6-95d6-7c49f44a8d4b	114	80	48	32	mich
6532c162-7134-4e4f-9580-55e8061aadf3	166	80	80	32	accordine
694d13af-1323-45d5-81f9-c221f4a83682	250	80	12	32	to
747a0fca-bbc6-49f3-9af2-ffdc6d554052	266	80	28	32	the
cde6d717-76d2-4a4e-97ed-91c6e00e5a0f	298	80	72	32	norins
d7f78ca0-867d-4022-a88f-4ab486b1ff59	374	80	16	32	of
d26c5d82-a17e-4d5f-ba8b-6a12ba19b6ea	394	80	24	32	the
ee896895-cbc3-4c2f-875d-ecbe494e13b9	422	80	52	32	Snorit
1a065582-9aa8-469f-a2ad-c73f2242cb69	478	80	18	32	af
1b74bebd-0289-4ae6-8356-de18d9d00f80	264	96	36	16	And
d3a71303-ac13-4d73-868e-dd30185fa327	302	96	42	16	now
19dc57d5-7865-4b9c-ad4b-ce8706ae9a46	302	96	42	16	,
dc0902b4-5433-41c5-ae39-588d8e8ade03	36	110	57	20	things
03672b00-bf72-4960-ba95-a0910878e48d	36	110	57	20	;
62edfbe2-cde3-4278-8bbf-05343bb273ea	96	110	33	20	but
b99ac77a-63f6-425d-849c-954de24d9c23	131	110	30	20	the
03cc0e4c-9648-40fc-ba0c-40f155d1a17d	164	110	40	20	Lord
1dbb39c9-28c1-4d70-8aa2-1fef6794a50f	206	110	65	20	knoweth
18b5d39a-5dbc-4b14-837f-28af0fde435d	274	110	25	20	all
6eaca0b0-c177-4952-888c-36ff97d7063b	301	110	50	20	things
aa53768a-f94d-4967-a746-c3d3dd6a591b	354	110	48	20	which
f8214883-8cf3-4994-bea0-fed62b87ed90	404	110	25	20	are
efbcd2c7-3cbc-411f-a86e-24d03891eb80	431	110	15	20	to
db128e20-8e4c-4403-b067-4c2d98650344	449	110	48	20	come
666aeed8-370d-4558-9dd6-e7d77cbfdd66	449	110	48	20	;
77842704-f31e-4b0e-a927-ab6ade263c5b	34	124	47	34	where
c7dd2cce-36f3-4f45-b5fe-e20bc5fa651c	85	124	30	34	and
7539c985-bee8-4489-b754-4c3b26cbb2a6	119	124	34	34	hey
737e482f-a90c-4914-ac07-a78257465aad	157	124	55	34	prayer
eb0daec1-8f45-4d3c-8032-ca78355535e8	217	124	17	34	in
4354ff7a-a1a6-437b-887f-0b0f2fafeb4e	238	124	34	34	get
b377bbf1-b009-449c-b4f3-0ac894f5e6ef	276	124	102	34	daring
f4d1578d-e6f6-4dc4-bc33-40e450abc3ff	383	124	13	34	to
0b24e6fa-7205-48d1-b9bb-917d62322073	400	124	13	34	y
4df48eaf-5a00-43d1-ae62-1b2eeaa70d47	417	124	79	34	brethren
cd5af1ed-fa0c-4f16-9433-4022a03629de	417	124	79	34	,
9bee8e2b-192b-4037-ba1f-7a49b68f747e	36	154	34	16	that
b806526b-bb0f-4263-9491-e3c2f5e3be1e	72	154	38	16	they
64967a8d-e74f-47fe-b71c-f9a705571c91	112	154	42	16	may
dcfc3e93-e223-47ff-be6e-172b8df7d29f	156	154	36	16	once
5f6a8dd6-71af-4b5d-b911-17562c21aef2	194	154	46	16	again
6b3b2a45-4657-45ad-b18e-8ca557bb909c	242	154	42	16	come
9ab07e8e-a18d-44a0-b48f-586ed1e62978	286	154	22	16	to
d30c8a46-819a-4107-bce7-db5e8c2bbf94	310	154	30	16	the
2bbb4c1f-8d3b-4313-afc1-545aa8e80d03	342	154	86	16	knowledge
ea019c12-e954-4c8c-8800-c27d4bfc556a	430	154	22	16	of
d01c1dc1-6295-4e23-a90d-57a30278d949	454	154	40	16	God
642e0ad9-cecc-444e-87ba-e9de81d27b47	454	154	40	16	;
031b0a9c-5f97-4a89-b674-c4cbc4f97425	68	168	31	18	the
35f37801-9390-4c77-a6e0-f75b0151e8cb	102	168	104	18	redemption
faeade5c-2e7d-4a9d-8daa-c9a904bc5b91	208	168	20	18	of
a3256b33-4069-4404-92d8-b002246ec0b8	230	168	58	18	Christ
5c7ffd8b-5574-449b-980b-5f707ae67242	230	168	58	18	;
76ca5c21-86ff-4e82-966d-2d9581cc6423	291	168	36	18	that
0aa2351f-3b0f-49ad-b56e-9b7485ec90d3	329	168	38	18	they
a055ddb3-1c4d-432b-b340-9ccaac51185c	370	168	36	18	may
826af884-009e-4391-b944-3bcd25769b56	408	168	38	18	once
4a1acf78-3908-4a47-97bb-5747f8ef2ed9	448	168	44	18	again
d10d6353-6c2d-40d2-a663-b2e4a315cff7	31	169	16	42	Le
548eaeeb-dcdc-4811-9a01-c1e8db8cc2d6	52	170	11	41	a
e9000756-322f-4281-87b6-ae968cc749e1	67	170	52	42	dad
3b21d332-76f1-4736-89d4-47ba4eaf8552	123	171	52	42	on
a022a64d-2ebb-4887-848e-7f8dc9e8b70c	123	171	52	42	,
26b4dd12-9313-4193-8b48-bfd16eb16d51	180	173	68	43	toron
ed71df72-eacd-4ed6-a316-e081a5b76fe4	180	173	68	43	,
797997c0-e68a-4693-b454-b7d56ba9089d	251	174	57	42	proceed
5088e625-495c-467a-9ff8-b8a4fb4600c6	313	176	16	41	to
4afd984d-e180-440f-a6e9-dc0cffa34c92	333	176	37	42	Anish
33f8fad9-1812-4dbf-9675-acbe4c9f4a2a	374	177	27	42	out
4cf16836-d892-4733-a1da-1e4c2c9f838e	405	178	16	41	my
56cf674e-8f3f-4337-bbdd-493737997c71	426	178	69	44	record
1e57a151-9c99-4678-8483-416fe21cb409	426	178	69	44	,
82d11ca8-d465-4991-a5dd-48c5b77640e8	38	212	47	14	whi
776b5463-7e2a-4273-9ec1-0b487afa432d	38	212	47	14	:
e808f35a-7e69-478e-8ab1-679225e9ae7b	38	212	47	14	h
dc79afc7-6900-4cf7-9cd2-3996330d2bfa	87	212	14	14	i
d1c3c361-c981-4d74-ac6b-76c820c930f1	103	212	45	14	take
8e76d4ae-bef6-4038-a309-fce2c6e4e738	150	212	42	14	from
08ed9179-8fb2-4b3a-9fa0-02a843ac2d56	194	212	30	14	the
4e330fd7-39dc-4750-a1bf-c4470a119620	225	212	49	14	plates
cf70b50d-43fd-4521-8d2c-c6fcf054b56a	276	212	19	14	of
cd5be707-1cce-4435-b0dd-0b6285039976	297	212	56	14	Nephi
7bf05831-d7d7-41df-bc6f-644ac4278576	297	212	56	14	;
ac2b6301-8bde-459a-9b4c-40bde4378c3f	355	212	33	14	and
647fb1f6-43b2-4dde-b5dc-e262670cf66a	390	212	12	14	I
640a849d-d92a-4743-ad6d-996cfbca4890	404	212	45	14	make
16499eac-0c87-43b2-b353-01b1c8bc2b9b	451	212	16	14	it
bbd30205-21c2-4705-bf67-00ef15d3d22e	468	212	26	14	ac
16225a1c-01c8-44b7-a676-858d1af943b7	468	212	26	14	-
c6df6a72-b474-480b-9d27-98eb9ef10594	32	224	67	18	cording
f2441439-0896-4443-a791-3d4bee23c3f7	102	224	22	18	to
1858e6f8-1c09-427f-bc02-cd0fe94b1d8c	128	227	36	14	the
406e324e-dd47-4859-b1f5-b47211aa885f	165	226	88	13	knowledge
652906e4-636d-46f5-bad8-33e15efac233	255	226	37	13	and
d61a6848-d871-4440-8536-7cccf8de461a	294	226	31	13	the
f23c1c11-5659-4979-b5f3-ffdbc60aae73	326	225	117	14	understanding
8b52a077-e13c-49b7-9a53-1e68b7a3c358	445	225	47	14	which
b5fb6a1f-3d2a-49df-b731-f4d21e6658bc	36	240	30	14	God
65724d6c-d19c-47b1-95bd-0d8b5b43f013	67	240	31	14	has
657c6e08-9067-41ee-bf42-19002924b53b	101	240	49	14	given
36c532ad-37b9-484f-92d2-1096a8920bb9	151	240	29	14	me
65dd7456-3cbb-4e24-afca-d72bd56ca112	151	240	29	14	.
9b174a43-74e9-4f16-942d-a86767b2744b	64	254	24	14	10
1503479e-5a80-48ca-a90e-b79f4490a38b	64	254	24	14	.
f543745a-44d5-41f4-904a-e94f29729c7f	90	254	91	14	Wherefore
bc333190-8b83-4044-a806-c1fe29f94fca	183	254	17	14	it
0deae070-c318-4947-865e-b67e9a614325	202	254	44	14	came
d6ccb5e6-d863-4c6f-9d8f-2d38ef05abb7	248	254	19	14	to
564e6764-4aa5-4688-a1ab-99b516a3f769	269	254	37	14	pass
4036e1d8-3f31-4e2d-a9ea-a0ec515f55eb	307	254	37	14	that
3c4e230c-90b4-4ed9-a1b0-33eb483f04a0	346	254	44	14	after
fbfce829-bba2-409c-a630-a0d3f16cdbc5	391	254	70	14	Amaleki
f076a8af-dd2b-46f8-b370-a0f0121d49bb	463	254	29	14	had
afa03bf8-0c63-4f37-b96c-ae15422cc305	36	265	72	17	delivered
94d60810-1741-42a3-8378-faf3b9a7c797	110	265	28	16	up
36f762dc-e32f-4599-a931-d5158b60c756	140	266	50	16	"
de495d3f-89b0-48a7-8654-bec2826b9c28	140	266	50	16	these
6c7b4aff-0701-40cd-909b-5b39e780d0e3	192	266	46	16	plates
0a72a096-2446-4dd8-8360-0db745b9cfff	240	266	34	16	into
51801a9e-e907-4363-ab7c-65429b2b3f8d	276	267	26	16	the
98ccfa16-6b17-43b7-9c39-4e4e119e554a	304	267	46	16	hands
e35dc52a-6cbb-4d32-98a2-85f2ea8e0601	352	267	18	16	of
da32f2b8-cb4b-492c-882a-c521ab216db6	372	267	38	16	king
5eef8f13-dd83-45cb-95c3-23f6eb45882a	412	267	78	17	Benjamin
fd9a5031-ccce-422c-93f1-b6858df96ee2	412	267	78	17	,
15070b83-c9c4-4bcb-9aae-2100be182925	36	282	19	14	he
50e6b3dc-a1e8-4d0d-9270-4abf091c61a5	57	282	40	14	took
8d8630a1-3072-4069-89f3-5cd835323a0e	99	282	49	14	them
9687f640-5b10-4b36-a9ef-c7e6a6627a66	150	283	35	14	and
