ID	X	Y	Width	Height	Text
67dff087-3628-4c4f-ad6f-e37a45ca1099	56	30	30	16	612
6bbe5a91-f793-4d67-82f7-869e86b8d495	258	32	26	14	III
b21bca74-4a91-462d-aa66-b85a5cbb46e3	258	32	26	14	.
62f477aa-919b-42df-bba6-530d2ef80ce5	286	32	54	14	NEPEL
04d77d8d-8fa7-483c-a382-658d832c84dc	286	32	54	14	.
9e84b3f0-1300-472a-814f-90e852dfe64c	454	30	56	18	[
9c680dbf-b83b-4792-842b-53917413cb0e	454	30	56	18	CHAP
3a4faaea-0577-4f9c-a339-23716fb715b9	454	30	56	18	.
d3e73bf8-177c-43dc-b21c-baead7feda18	512	30	34	18	XV
2099fde3-2b2e-4fcd-b94f-6b255fa2de29	512	30	34	18	.
07644628-a7bb-4613-bd17-4f55e8fe8d35	60	85	58	15	endure
0f3852b3-ad12-40ab-b89a-e652bf3a446c	119	86	21	14	to
520932aa-e74e-40f3-9501-ece73bb444eb	74	68	20	32	d
157c253c-0c25-416a-9982-5f4509955168	74	68	20	32	.
7b4a0962-9c09-4149-b2f7-944c6a429821	98	68	76	32	BeholdE
e2441a6a-9c04-440e-a714-d2aca3481d6c	178	68	20	32	en
378084b9-6b12-479d-b5af-dcc4c35ed498	202	68	24	32	the
352aa87e-5669-43af-8f22-d243c4e362a5	230	68	40	32	la
48d1a77b-6748-4b66-aec7-922de2871fac	230	68	40	32	,
cc7313a5-8e77-45ff-8580-4adef18bc5ea	274	68	28	32	and
8bbcb3c9-b939-447e-a007-0d80d517cd8a	306	68	28	32	the
e2f794fc-e31a-4d08-b84c-e3d7d5df38c8	338	68	44	32	liet
0d8ec028-ef1a-448f-af9f-8b8075260698	386	68	28	32	I
07591819-de03-4aee-8fed-14923191416b	418	68	12	32	a
3250d48d-626a-4e56-9c36-f4dd85562752	434	68	36	32	unto
39b342b1-d51c-4576-930b-b373e6643c73	474	68	28	32	me
d759032f-8688-4b46-a7ea-d80043da04a5	474	68	28	32	,
270e225e-1a8d-40bc-b478-8e7f38221a8d	506	68	34	32	hat
85e65b9d-bb25-45b9-b0b0-01aee8aca7c3	60	84	79	30	edureeto
12ccf9ad-113a-4024-88c6-7191a6057593	142	84	34	30	the
6e87d35d-ba42-415b-b534-11afee0972b5	180	84	41	30	end
0b2b3810-4bed-4799-9fd3-5de969cc1841	180	84	41	30	,
ebb2fa34-69be-44cd-b2c2-8809231f4224	225	84	30	30	and
37f9d41a-4a46-422c-9774-21bd21e6d281	259	84	49	30	eave
e7826e8d-e1fe-4b02-b0ec-54d509c0c392	311	84	52	30	eternal
198305e7-80f8-48a8-8a4a-239e39f0a56d	367	84	31	30	lite
2200ffb0-8b32-4c28-9a19-529f2cd895d3	367	84	31	30	.
8fdd0772-88a7-4f59-8b14-c16325cc6464	100	114	70	14	Behold
8ec87dda-f794-4210-a1ff-7fc192a66598	100	114	70	14	,
22c0c53c-3605-4be2-98ba-0f1a37ee6e98	172	114	21	14	I
c070b706-5cc8-47a9-a8e7-1461980cb9fc	194	114	44	14	have
66bddedd-84ec-44a9-b1d2-fc8b56b6a49b	240	114	42	14	given
1393262a-5575-47d3-a17d-dac73c77f283	294	114	42	15	unto
da633a7c-92ad-462a-9646-87263fabe67b	338	113	35	15	you
02e90972-b57b-4738-bb78-06b5704e4c8b	60	126	72	16	therefore
1beec324-bee5-446d-a052-57b7b47179b3	134	126	38	16	keep
5462020b-b3b7-4e09-8edb-fdaec764f348	174	126	28	16	my
5ac26cd2-8c90-4770-8a6b-b9a155021273	204	126	122	16	commandments
a66a0240-e832-47c2-9948-e3982be2e8ea	204	126	122	16	.
5a513955-12de-499e-abef-231b4a8b90b7	340	110	32	32	And
929d5c78-b90f-4b23-84a6-3c544630f55a	376	110	32	32	the
733e129a-9128-4e50-83f1-d4d3691f6504	412	110	92	32	commandme
53435cb3-5797-47fa-aa94-c5227207907c	508	110	34	32	att
4b444000-6873-4a66-9162-63066b889e9c	56	140	26	30	the
36d40959-e28a-4fcb-bb53-30294a4972d2	86	140	71	30	prophets
a5276548-dc9d-4fc6-a336-824cb848fb3e	161	140	26	30	ow
9bf091c9-14a4-40b0-934f-d0462594536e	191	140	34	30	they
2640887a-2170-4ef2-a678-7e637a1e3c64	228	140	41	30	are
7972a318-b2d6-493e-9efb-9d2294063e9b	273	140	22	30	te
2c885b83-8eaf-4cbd-a869-d8a89563d0b9	300	140	41	30	tined
acc78818-813a-4616-ba53-3e0cff8e807b	345	140	49	30	me
d5910c7b-e9ed-4aff-8c63-ef975b29b344	400	154	40	14	when
2d248ef0-0bc2-458e-a599-01c110b4b3fa	450	154	46	14	Jesus
d7499fd6-a6ac-4ad6-9172-248d0e1e3f61	508	154	30	14	had
0ea857ec-4457-4b76-8b7c-bd519684d986	58	168	56	18	spoken
f77a75d2-c283-445b-abc9-53f815ca4349	117	168	41	18	these
d0355f49-778c-418e-94af-257e169e15c0	159	168	54	18	words
a7f7ba9c-dc19-4767-8643-7136e39c4e36	159	168	54	18	,
e17ac151-ca2b-4f18-a930-c3da83855d69	216	168	22	18	he
f336765d-a7e6-46d1-b9f2-1d9a6457cf37	240	168	36	18	said
2d6c1704-4c2e-4d87-a91a-979895198875	279	168	43	18	unto
3375fb2e-a106-4d3e-a17f-7cf5e642c34e	324	168	49	18	"
42592e06-f670-4726-8ef9-a3499313f2c6	324	168	49	18	those
a76ce6bc-a708-452a-8a9a-22a26ac84308	375	168	54	18	twelve
7cc84985-1293-4113-97a7-0a7d8236589a	432	168	49	18	whom
d79754a8-3c89-49ed-8d25-4ee04a9a487b	483	168	23	18	he
aaa82939-eeda-4e7f-9bb7-4550976f643c	508	168	30	18	had
796cacf7-5daf-45bc-a4c2-e28b3e66345d	58	186	42	28	case
bfd82e84-5482-4563-a908-84f65c839171	103	186	24	28	Ye
478277ad-6426-43ad-b958-89c9a13d6383	131	186	35	28	are
b3bdc1ef-f520-4593-b156-ee58e365521c	170	186	28	28	my
b66d8bbc-d00f-47ce-8166-5f4d17ddcdb5	201	186	81	28	disciples
0f6965c3-908d-4cc7-840f-c11d14f7b927	201	186	81	28	:
46bf86f9-5b83-4fd3-bb6c-55960dda8f01	286	196	40	14	and
e40f4f93-7959-4e47-a2c4-892df10f979b	324	198	30	14	ye
0aba0886-71ab-4298-8771-e792f5437784	355	198	33	14	are
47a58e94-9522-4b9c-802d-000bc84cafc2	390	198	21	14	a
5775fa6a-8467-4021-a60b-787c57b5422d	413	198	45	14	light
fbb26f45-7b33-4042-8487-f1208733595f	460	198	44	14	unto
17518e3e-d6a2-450a-9b48-b21e2b2afb05	506	198	32	14	this
4406546f-2d85-4078-b8d4-360200cc8a9b	58	214	44	30	peg
1e43a8d4-8d07-477b-b9f3-27580a95c080	58	214	44	30	.
2ca1ed4f-999c-4762-9211-b564ad997607	105	213	33	29	And
84a84d4e-2c79-4fb5-a773-8601258de5e3	141	213	58	30	bened
c7c3f028-6a11-450f-96d2-69e1fe41f300	141	213	58	30	,
43bea17a-1ff2-4e58-a955-f1b9c7f23cf6	203	212	40	30	ens
109e49f3-74ea-4f63-97e0-839f6a07ca4a	246	212	19	29	is
73434523-f14c-420b-9beb-45fb4ebd4f6b	268	211	26	29	the
d9b2a5b8-9c6f-4c3c-86f8-69fdb7e70101	297	210	69	30	lahouse
1a2f6860-d555-4bb4-837c-ce0a37498dc6	370	210	22	29	of
e7196f2b-cd16-4a99-b7fe-260f04955185	395	209	55	30	Foneph
1cf3da47-e4ca-4c35-904f-ad787d5aac0d	395	209	55	30	.
3b8bef7f-ca74-4ad0-a432-1f746320a1b5	208	224	38	18	•
79641376-5265-4668-a972-253ce8a9f359	208	224	38	18	this
c944fbe9-9744-499b-96af-9abf0ea3155e	249	224	18	18	is
6630c3cb-206c-499c-9ee2-c03a4f309b84	269	224	29	18	the
a3b3fe58-ede1-4cb1-9dcf-3cb94167eea6	300	224	38	18	land
