ID	X	Y	Width	Height	Text
bd39139d-b53e-4cbb-bc9c-67eb6c83c5ee	58	42	34	18	:
b0afe40c-a4cc-43da-a9a6-9559bc7442fa	58	42	34	18	354
b1922bf1-92dd-480b-a2ae-96bc008c9d6c	246	44	43	18	BOOE
8150cbf9-f68d-44c5-8eae-3f6edac2b288	291	44	20	18	OF
38b0a6a3-8c86-42dc-99b4-7f5fd9e8e428	314	44	49	18	ALMA
f1325a70-a5e6-4f0b-9f8e-c232e6cf22d6	314	44	49	18	,
6242ebd3-4b2b-4562-a65a-e14528b74dd3	454	42	55	20	[
cb8ca227-a214-43cf-94f5-058b9f294539	454	42	55	20	CHAP
8b72c2eb-3e9f-4197-8d41-36b216376118	454	42	55	20	.
fbed7c38-b43f-4a72-af47-42dd1f030b75	512	42	36	20	XLI
373a2337-994e-4dbb-96f1-9c71dcb0b5d4	512	42	36	20	.
55083c7b-38f2-49d2-b4f6-9ec1af9fd7c8	80	84	26	16	21
00553393-70ed-4910-90b7-c01f89a9faae	80	84	26	16	.
4eef07bf-a4bb-4f98-ab9f-a204f65113e7	108	84	36	16	But
ec0fefc1-991c-4aae-9988-7729fde7901f	146	84	68	16	whether
d4eb83ba-4a1a-4073-9a3d-71ce6d0d5e52	216	84	20	16	it
e5151da3-4b0c-4391-ab9b-06f774d2db83	238	84	26	16	be
f700e607-e3ae-42f8-bb97-65fefff2b514	266	84	24	16	at
cd093c26-7f0e-41de-ac8d-94c4f68acec1	292	84	28	16	his
91fefb88-498a-49e4-a752-8881481fa107	322	84	104	16	resurrection
66a5d834-bd65-4ff6-9ea9-5b0fcc39846c	322	84	104	16	,
3f5c4b8d-3f6b-4930-a4a5-a4be2bf3957b	62	98	30	16	not
6f5798af-e49e-4dbb-973d-5c1a11ff207d	94	98	38	16	say
82ca9060-7f71-4f11-afe1-8fa9fa2f3336	94	98	38	16	;
85f70c30-fb43-43aa-9bbb-37c5b124711d	60	112	46	16	death
d24f69eb-3cd9-418d-9dde-4dc742db1ed8	110	112	38	14	and
17d7f848-3c2a-4166-8a5a-55b7d3a0367c	150	112	31	14	the
7bf799f0-782b-48fb-9335-e0d2e46372ba	183	112	93	14	resurrection
c9d317ff-62e2-4d86-b44c-12a22b0f00a6	132	100	10	26	a
345a1586-5060-49ea-ab84-5ae8c4fcbc17	145	100	30	26	the
965dc78b-c0e2-484c-8138-d558b8f98520	178	100	99	26	resurrection
8e427b02-e9cd-4352-aa3d-4b09d5c47af7	280	100	20	26	of
3c569e3e-51b5-4266-9c37-7f2f1d569edd	303	100	33	26	the
246eb340-6164-4e8c-a69e-ed5f8bdf7285	339	100	43	26	body
0439915d-d084-4f46-9a99-2ecabd836138	339	100	43	26	,
6a5879b6-21ab-4e74-b810-0c4774a288c4	385	100	35	26	and
0339851e-fdc9-4ea0-9552-d40aa0132a76	424	82	27	18	or
ba905406-b816-4de5-b25c-ecc23b1cf61d	453	82	47	18	after
263c3238-1ba8-4bc6-b370-46b9f862e9ab	453	82	47	18	,
f1f4d1ed-0166-4543-b53d-e3c020a0b268	503	82	18	18	I
a8d90e40-3b5f-4f97-95a5-e68ea91363f3	523	82	23	18	do
7fe6748e-f8fe-4ace-8095-cec4eb3d9c07	298	98	42	12	that
acb396c3-1fb8-4ddf-9844-c8cb3c2b65a5	342	98	43	12	there
d67757a7-7afc-426a-be75-4c204040a555	387	98	18	12	is
9da94df1-3d31-4df1-8928-c9c11d53b50a	406	98	20	12	a
a1532eb3-a568-4a7c-b0ea-34fc4162b7c1	427	98	54	12	space
d76853b4-3d26-465e-abd7-f7a2db6da347	483	98	61	12	between
39583a98-e3b5-45d6-addd-737453703ce2	126	125	76	17	happiness
0f90f782-b328-4521-a4cf-9a59417e91fa	236	126	23	14	in
c4b9b213-f811-4d14-b29e-d64604aaa50a	260	126	56	14	misery
64c385cd-1204-45ca-a55d-0521e527bc1a	318	126	42	14	until
36733489-ae5e-44e2-9644-b21f4b08e500	444	112	47	14	state
143da71c-15e9-4a48-84bf-92b249647344	493	112	24	14	of
cda5ae0f-566b-4026-b737-baf7e8334efb	519	112	27	14	the
e7697c5f-294b-4953-9dee-0a111c2c454c	364	126	33	12	the
5f267ad1-b5ac-4338-971c-4af5d589ecb4	399	126	42	12	time
42b3d679-7f76-4433-b3e6-2d2d959d0153	442	126	53	12	which
ac9ba56a-8190-4730-acf5-6dcb7058b912	496	126	21	12	is
ebba72a5-ab37-43d8-a7a6-a666785566d0	519	126	26	12	ap
a6ffe74a-a8ee-4f2e-8b23-e6f10f9d0424	519	126	26	12	-
2ef3fe98-5ddd-4983-bccb-f39540d8c1cb	60	136	40	36	Point
699f2863-f0c8-4952-81f9-42624a4bba34	105	136	14	36	so
d1433feb-49ec-4dd0-9a13-d25b83b1317f	123	136	13	36	of
b12cba2e-67ef-4765-a2db-3946a592ef79	141	136	27	36	and
a55ecd10-646a-4592-b710-45cb6fc66f7b	172	136	45	36	boat
5f16dfec-6dfd-4243-b30c-2ff2cfb6044d	172	136	45	36	,
e601bd3f-d221-4932-a3ac-f686519fc3e7	222	136	27	36	ded
d1a68504-fc0d-4b44-b133-206c31f96ff2	254	136	23	36	be
dfeb6d2a-8ee0-446d-9e77-31489beb55c3	281	136	41	36	brol
75223629-47da-459f-98ab-fd4b44ef12c1	326	136	18	36	co
e5115b0d-2bf9-4bff-8703-81a4fb2a28b4	348	136	14	36	to
e0013f05-849c-412f-a9bf-662c9dfa52af	366	136	45	36	seat
6053fea2-35ce-4a44-8f5f-6320652ab48d	416	136	31	36	bet
2443070a-ae6a-4b93-a80c-b3bf5d0fb09c	452	136	14	36	be
afb6bbea-6939-4fa6-bf5b-db0420d146ea	470	136	40	36	re
fe058cdc-9126-4c93-875c-b89b6bf41daf	470	136	40	36	-
1367a226-c85b-40f9-8147-eb492266463c	470	136	40	36	en
b8f74321-5b35-4fd0-a300-fb035044dc11	514	136	33	36	ted
0756ed9f-2333-4910-a48b-6e511aa8ff19	376	182	84	14	restoration
a9c5ecf4-83ec-4506-b49a-83de90d450c1	468	182	24	16	of
69a18630-fa8c-458f-8b43-f4113417d724	502	182	44	14	those
b4cc2b12-5b76-4cc2-abb7-18aeee29a3bd	356	196	30	16	by
3316341e-90d4-4b73-a85f-bbc1dbe0c1ff	388	196	34	16	the
36ca8670-a9d8-4a4e-bc02-45c18662dbfb	424	196	64	16	mouths
749673c9-09bd-45cf-840a-fe99efe3f6a5	490	196	26	16	of
b11fad31-0c61-4f43-bb22-ded2efd00eb9	518	196	28	16	the
3f1733e5-1493-4fea-a2c4-cee5cd80206c	62	214	70	14	prophets
8d3e0c18-04ae-49a7-a901-794a7ba7b737	62	214	70	14	.
2c6d23cc-c167-42ed-9a9c-19022e71cf1f	80	226	26	16	23
384663a1-0e79-4d87-9d7f-4d30e9bb80dd	80	226	26	16	.
bac6ab8b-e0a9-4a55-aff4-63e45effeb2e	108	226	40	16	The
5cf56362-cddf-4f61-a9bf-fa331bda9d58	150	226	44	16	"
76e31a86-24f9-4458-aeeb-76523f9b2da5	150	226	44	16	soul
edaaea73-7c40-44b2-9778-7cc8b54ed2ea	196	226	42	16	shall
e01922b9-75a4-47f0-b0f9-46ecc685009b	240	226	24	16	be
7ddc5af9-16ea-4e60-8573-4e147d12bd4a	266	226	66	16	restored
5b4e3903-9e88-4ec7-b704-6c8222960e3e	334	226	22	16	to
b51b6e19-750f-424f-8d89-1f3b9ff870ee	358	226	30	16	the
da372c12-8147-4c8c-bb09-605d07e58f62	390	226	44	16	body
6d311234-e794-4e31-b31c-2cb234bc20de	390	226	44	16	,
123cf92f-0831-4a3c-834a-b1a0a9a8debe	436	226	36	16	and
3d227614-8b70-485b-a46e-7afb6a4a136f	474	226	30	16	the
f940285e-3360-4b1a-9ae5-29f9de5a390d	506	226	40	16	body
a3a4bd17-ccad-4ca5-ba7d-9d13f48cfdc3	64	241	20	19	to
30a04d4b-e560-4059-b56e-200e48b1a430	86	240	27	18	the
0a561426-367a-40ae-9d93-2fcc27b70e8c	116	240	47	19	soul
c74601dd-2457-4b06-bbdc-c9aa60e0b896	116	240	47	19	;
9d85dee9-3312-40b8-a71e-4e94dd769008	165	239	36	18	yea
bef4afed-6bc6-4437-80fa-21338ac89d6a	165	239	36	18	,
