ID	X	Y	Width	Height	Text
a3d28e12-52f6-442c-b38c-a9f764eec5f9	66	60	30	16	496
b99b01df-ece6-4fd8-8a72-cf733c19f0cf	270	64	28	12	III
c4b4c61b-6436-40d2-bdc4-88d671dfdc75	270	64	28	12	.
07d410a0-83ca-4a01-91b2-d18c450ea3ce	300	64	52	12	NEPEL
16857ee6-e9a6-4295-9261-08ada0d2d0dc	68	102	38	14	and
987d278b-4aeb-4da7-94aa-463d6da42a5d	246	100	38	18	and
cd71f4ca-d5ba-49a8-b3d8-4886bab4f7d2	287	100	36	18	the
a2a8dbf8-9e2e-4d6c-9528-4f316c5104af	325	100	67	18	storm
7e0ff883-2cdb-4e01-aed4-1f8d9862ba07	325	100	67	18	,
ab39b447-05a4-4917-ba62-e86ce116ac56	395	100	38	18	and
c2ade63e-c970-44ee-b8b5-467facd28868	435	100	29	18	the
5b4cfbb2-10fe-430a-b118-912fe0b34dbb	106	100	25	34	the
ae1aade2-a0b1-40ee-a0e8-7eb4a5934ab8	136	100	76	34	qualiti
294378fb-39d2-435f-991b-93a3f1144ea3	217	100	21	34	or
0b050924-e242-48cc-a20c-b62544a9d8a3	242	100	30	34	and
b03c3e46-3c9e-4b20-abcd-7e531de568dd	276	100	42	34	earth
298deed4-6a7b-45f0-8541-b3321b8aa487	323	100	34	34	dit
59e3abc3-6a85-452e-895a-573f847f39fd	361	100	47	34	cose
f70d9148-d5c1-4281-ae6f-a44ed0a5df44	412	100	34	34	dot
99117a0b-c2bf-430d-a36f-605183634d3c	450	100	60	34	behra
3501d0e9-0456-4659-b121-81a3b0d4359a	450	100	60	34	,
fb92293c-ced1-4532-a472-8553dbb55ec6	514	100	36	34	phet
0e2c8726-a218-4ead-a92d-3350fc3ecab2	475	99	81	20	"
b5206cfc-5ad6-415b-b1b3-c241cefe7dda	475	99	81	20	tempest
27fb8957-6d25-48d7-98bd-100782fa4b8d	475	99	81	20	,
c041d3e4-7fc7-4fc5-bc97-5f06bdcc03b3	70	128	27	18	did
ba7c7801-8c1b-4a2b-96e3-2f0d584082a0	99	128	34	18	last
857058d3-31b4-4d0e-884b-fc9ebc668901	135	128	27	18	for
c44ac434-799b-4e44-8c27-c545ca073bb2	165	128	47	18	about
348daeba-de7d-4c95-aa17-96f7313c205d	214	128	27	18	the
8f2b1b03-1acb-4028-9eb1-bdfa45b0016c	243	128	47	18	space
bb047614-59da-40ff-8906-69fb2cb90ee9	293	128	18	18	of
4c6f06ed-4e26-4649-a03b-5ab0473e4ec6	313	128	54	18	three
cdd3125f-1148-4f6d-84f0-c59c4f9621e4	369	128	54	18	hours
7e4152c0-26b0-4467-8d9a-b58da83d9a9c	369	128	54	18	;
dcf4d9f0-eea5-4bfe-a939-0f839e409d77	426	128	34	18	and
7dd8a59b-6ec9-460a-82d8-9d2760ba19c1	462	128	18	18	it
4e515edd-bcb1-4e10-b3f7-dda520ad2f5d	482	128	34	18	was
980ebcdc-276a-4706-880f-b8a3e8a10dcf	518	128	34	18	said
2499a999-cf56-421b-9335-8425e1cf172c	98	144	44	16	some
f874321b-95d6-4981-9800-b343d09eb0f6	144	144	38	16	that
503a3355-b65e-47fa-af25-10bc5b184c79	184	144	35	14	the
3364dd25-255a-4fd8-aabd-abc0287c48cb	221	144	37	14	time
3341024d-529a-43f6-a0b2-3e7c4795eb40	264	144	38	18	was
9e057fcd-2852-4ad9-8edc-fe40b53f0ae3	305	144	65	18	greater
e8593bc2-1976-48d8-bdb3-54db0d1e34c4	305	144	65	18	;
594fde7c-2a6b-4f1a-92a2-2132ea79a07f	372	144	104	18	nevertheless
1a2107b1-b06a-4241-b015-536e1ca2311f	372	144	104	18	,
38dd5188-f4e3-476b-a391-5c0c8f8071a4	478	144	30	18	all
d4faf10f-0fbb-40f0-842a-ac6387f388d6	68	158	44	18	great
41927378-bce1-4df0-b2e0-935848a03b80	118	158	35	14	and
aa934330-ec3b-4fad-a90e-de1f6804ee7f	155	158	61	14	terrible
5a68a451-5e56-4654-81f5-733ae29fd30f	222	158	50	16	things
feb7de6d-38a1-4b29-83dc-b093fbc15a94	510	146	42	12	these
b1fb33bf-6146-4716-b401-adbf43a10170	278	160	44	12	were
c824c375-71e7-4027-bcfe-788bfd36696c	322	158	44	15	done
c21b4606-0457-4f48-abda-f15c3550abbe	367	157	27	14	in
5e041b6b-a286-4b1d-93b2-0fbd97e4602b	392	158	52	15	about
7ed77b60-fed2-46e5-a430-fe0837ddf65a	442	159	37	14	the
f5b2a978-9756-4db7-ad51-4c888626e920	480	160	50	14	space
54e797ba-595a-4ad0-9e91-841cd3eae030	530	158	22	14	of
cca55914-2126-4fe9-8cb7-f75f61d46252	68	170	32	32	face
42d59c1e-b220-4fc6-ab18-57a5f8385138	104	170	52	32	hare
ae06e3ce-d4ce-4fc0-b5fe-fc23ba8ba02d	160	170	48	32	laid
b84c0bc3-6182-4e12-a7e1-eddaeae2ad42	212	170	48	19	#
6154ff83-2e63-4ab6-a822-5223eb2cd568	212	170	48	20	thea
8f24fd3c-3302-4365-94c1-5554f7dcbe80	262	170	60	20	behold
fe9698ec-f230-48dc-b681-060205566caa	262	170	60	20	,
4c2e4700-48ce-4a2a-8d00-74650e19c090	323	171	43	19	there
1baff87d-7364-4a15-b1d0-a5165145d87b	369	171	36	19	was
9e4adcdf-1ce0-469e-9014-357021df7c63	407	172	71	20	darkness
eddeb54c-2020-4b6a-aeaa-dfe7a9905fef	480	172	41	19	upon
921d9255-85fc-427e-ac70-1a52a617ab23	523	173	29	19	the
c3834cc6-f41f-497b-9cbb-fb3d0e21d182	88	200	24	14	20
f1c83c06-6ffb-44c7-9339-f2b0ceb30b49	88	200	24	14	.
1f83bdf1-4e39-4095-a329-2fc393cd15dc	114	200	42	14	And
ffc5eb1b-3278-4302-9950-54f61639c034	158	200	20	14	it
f61d7829-8df6-4b5f-9e2a-22ec39f0f353	182	202	42	12	came
4710dbb1-d9f7-4428-9287-a5148c69214f	230	202	24	12	to
bfdeec1e-1c22-4db6-af1e-feef5e8f4926	254	204	44	12	pass
