ID	X	Y	Width	Height	Text
1fe53ef7-98e4-4e47-9e14-541148bb0df0	78	48	32	16	592
4851636a-0f3e-443b-860b-3a9bd67d9a0b	262	52	40	14	BOOR
6c21fe84-6b5b-4ab1-a913-8032c21c12dd	304	52	23	14	OF
9ba422a5-86a2-49a6-8961-7adc4f05f90e	328	52	56	14	ETHER
8531458b-92cc-42c7-8485-ae8f99a4e5f1	328	52	56	14	,
5abddd33-be49-470a-8442-d6733486bf98	490	50	54	18	[
b24a6b00-ccbe-4db8-8034-befaf47758cb	490	50	54	18	CHAP
5f3d9b40-b93e-48c2-9e15-bfb6436ca7e8	490	50	54	18	.
597ea58a-700a-4b95-9314-51c209ea05ca	546	50	16	18	х
300b8e39-ee10-4ed4-88ba-089782461947	546	50	16	18	.
fc0bbf7a-5b42-455f-961f-29bf8e62e2b7	260	90	94	18	CHAPTER
f1bc576b-9991-4a96-af59-f2b9b3f87e19	357	90	27	18	10
bd44c783-a2d5-4dc7-8583-14482b9818e2	357	90	27	18	.
60f67676-5b00-4683-9285-854b05a11619	98	122	16	16	1
6b52478b-87d7-4847-b632-42b59cae4473	98	122	16	16	.
2da4dab9-9f6b-4827-bf8e-8cd41f3778c0	116	122	40	16	AND
dc72dbf0-1f70-4294-bc86-609de139f891	158	122	20	16	it
b4ba08b4-23ab-4b21-961f-c93ed95bed87	180	122	46	16	came
a5b0e00f-f4fe-44b7-8bb4-bf3a1a62eefe	228	122	22	16	to
8a87e059-cb51-4eb8-85d6-662126f19baf	252	122	38	16	pass
52a11168-388b-43d4-8429-ea043e5617f3	292	122	40	16	that
948d5290-6aeb-459a-85f5-b8651318ce06	334	122	44	16	Shez
70a8ae07-128a-4ce1-b9ad-ec34647f7aa9	334	122	44	16	,
ccaed6df-e56d-43d6-af93-842ab91852e0	380	122	40	16	who
e5b65a99-0ce5-4354-aa70-a7309b60fe04	422	122	36	16	was
ba26fd91-f70b-40d3-b393-bf5ca3085066	460	122	16	16	a
8cdfb0e3-61f3-4efc-b21f-c930f5d21266	478	122	82	16	descendant
12cf573e-3fa0-4120-ba6c-f9cc2b2b60ba	80	136	22	12	of
4f9f3359-6226-45e5-82dc-e6c1f92bc06d	104	136	48	12	Heth
430ff32f-c289-4f9d-bf4c-7a31745b3271	104	136	48	12	,
e4100213-6b04-4beb-8b80-f7945842b6fd	154	136	33	12	for
f4aa1fd0-5691-4c59-a05d-4820c296cb78	188	136	45	12	Heth
6330e422-5c00-482c-af64-402f14f633f2	235	136	31	12	had
736d2b10-2501-467b-b305-5c4cfea0428d	272	138	70	12	perished
aa52a298-27ee-4664-b522-7fb6a2189c1e	344	138	27	12	by
d9dd76e0-6d18-4dfe-8cff-34d243bd1c19	373	138	33	12	the
4b87d6fe-4c29-4471-b0d9-80e42175cc0c	404	136	63	18	famine
71e0c082-8e69-43e5-a5d2-cb0cf9c8e6c7	404	136	63	18	,
bddcfbc2-9209-464f-bcb0-f3e4dd829103	469	136	36	18	and
4e401e6a-1580-4167-828f-f0aaac614be6	508	136	29	18	all
f75dca63-a379-4730-9e21-6a8a1e9456cf	539	136	23	18	his
df1f6bff-aad2-42e7-b43b-7fdaf4e33b2a	80	150	77	14	household
783434f9-3494-4ce4-9b68-221119a45676	80	150	77	14	,
304b4bf8-ccae-43e8-809f-6882879b7d4b	159	150	37	14	save
155c82cd-fdad-4f14-98ec-5eeb71f6ce4a	197	150	17	14	it
4356a3d0-6473-4cb4-af66-856a33d4b02e	216	150	40	14	were
277e185e-b2b9-48ff-8666-566e7162f89d	258	150	45	14	Shez
b5bffb18-00bd-4c9d-a920-388027f94796	258	150	45	14	;
608063e1-fca5-470a-9129-a782f357cd08	306	150	79	14	wherefore
fa6ad057-769c-4d66-80d8-362c9590197e	386	150	38	14	Shez
2f37e456-5990-4b27-b836-5bc652218c7b	426	150	47	14	began
685e6156-9b0e-4ad9-8ef7-67cf5fb0c323	475	150	19	14	to
22f91472-41da-4e76-ab48-8a64fd34230e	496	150	44	14	build
6357bcf6-03cb-4b83-9d2a-00ab6cdc4beb	542	150	18	14	up
4b0ab500-1364-433c-922f-ac1d1e856cf9	78	164	46	16	again
d75257a1-5db4-4ebd-ac3e-64afe517c568	126	164	16	16	a
34f020b9-d9c3-4165-93b4-7a4c2635f58a	144	164	56	16	broken
f2cf22ab-40d7-44b6-be00-728b603959c4	202	164	54	16	people
35d18de6-a15b-4079-9143-fd85242bc696	202	164	54	16	.
74f90ee8-394a-4971-8b41-eeaeb8e0b3c5	96	178	19	14	2
e8613fb1-3438-41d7-83ea-f8a779177512	96	178	19	14	.
8d8fe4fa-114a-4d1c-b6b7-07b6db05a267	117	178	35	14	And
33349177-914d-4f4a-87bf-3ab26d741c20	190	182	40	10	came
514fda14-61b7-45ea-a0f5-13c2112c9772	270	182	36	12	pass
30c60dd0-05d6-4d70-8677-2ecaad900af4	316	178	44	14	that
b7693838-b323-4e8b-ae66-0c8fa50c9836	361	178	47	14	Shez
564c27dd-fac2-4318-9473-613af590257d	410	178	34	14	did
a549d18f-fe84-4a54-8216-1137249d7e39	448	180	80	14	remember
96a6fd51-6ae0-4045-8534-50852b9254a0	78	192	90	18	destruction
6d4cb23a-8266-4065-891e-b6b47591f00a	170	192	22	18	of
f707195a-5705-4962-820b-92a9b05abf7c	195	192	31	18	his
9e5dc2be-e345-4d8a-8991-8356ffe262fb	229	192	63	18	fathers
a5c4de88-55b1-4f60-b65a-5d36a08fb246	229	192	63	18	,
09f3db66-4888-4b06-b89c-bfe7ea12847a	294	192	38	18	and
54c741e1-0f72-44a7-888a-9e15080f439a	335	192	22	18	he
fea952da-7cf9-40f9-a15d-b932d12755b7	359	192	31	18	did
9cc6b888-e6e8-4aa3-a003-404322c48a76	534	180	28	12	the
d2d2fa38-aa76-4a7e-88b0-b6f5b60a1052	392	194	47	14	build
9633f3d4-7dc8-4cf2-8fd8-360f13ef55fe	441	194	25	14	up
96301b63-d336-4a0f-b099-33081c35b9c4	470	194	19	14	a
2a975cbd-8ee5-4bf7-96a4-c401aae68671	491	194	71	14	righteous
0f2f22c4-c4e9-4581-b102-37719987fdc3	76	205	76	21	kingdom
826bff4c-392f-4a57-991b-b93ada64886f	76	205	76	21	,
1ddccc94-3cb7-4924-aef1-d0901e8d6c63	152	206	37	14	for
8296a09e-f72b-4f80-85d6-493a8f2a74b6	190	206	32	14	he
6cb6c189-2bf0-4a47-862f-985862dc3fbd	220	208	92	14	remembered
099521b7-c8c9-434e-ace8-a648c6ab8acf	324	208	45	14	what
d11c3528-ca9c-4a86-80ae-a5eb1099ea8b	371	208	33	14	the
e374370b-5197-4de2-b7a9-06f57ce09a8d	406	208	42	14	Lord
d5c1e8dd-301f-455e-b20e-2734add575d9	80	224	72	12	bringing
e4f697d1-bae0-4356-9f70-d58b67e9a085	454	206	34	18	had
dddce7a8-4977-49a6-9cdc-10ccce0e4e0f	150	222	52	12	Jared
f62ca775-8b4f-4b40-91a3-b669e7501d77	202	222	36	12	and
ed9b81e6-54fd-4d5a-a8e3-802f16ed70f3	244	222	28	14	his
c0450423-f305-4409-b783-95075745aaf3	498	208	36	14	done
36a82ed1-430e-46a8-aff7-726af0d933ab	542	208	20	14	in
ef52ab57-aec9-42fd-aaf6-588bb98f562b	276	222	62	16	brother
9598fbd6-8426-42d1-b8e2-8814788209f8	350	222	60	14	"
8665fdb0-023f-4993-98a5-8f29566bfdbf	350	222	60	14	across
4ec35604-04ab-46f6-b74d-4003d234d4d7	412	222	30	14	the
cb708cb6-9be0-439f-a253-2b80beb2a761	446	222	52	16	deep
c0c614b1-fed5-47b3-8f12-97d3e5249b0b	446	222	52	16	;
46344765-ec9e-4c7f-baf4-6c7b5c1993b7	500	222	40	16	and
56de9e2c-566f-452f-994a-fdd07827251c	542	222	20	16	he
