ID	X	Y	Width	Height	Text
5165c94d-0eef-4e86-981a-4ed64a1577a3	64	48	45	20	CHAP
a15bd589-54a5-49ff-b0ec-befa0c57b711	64	48	45	20	.
96532161-3d14-4e58-ba01-b0df5c018dab	111	48	69	20	XXXVIL
85968de8-f3d0-4db7-b899-39a3e5389ddb	111	48	69	20	.]
b258e222-d4b9-474c-8e14-57b08fc9cb9a	250	50	42	14	BOOK
72f7cabf-6c7b-47b4-91d9-467927be3238	294	50	24	14	OF
42ad037e-079c-4036-abfd-a1359ad0e0a7	320	50	46	14	ALMA
d3ada8a3-a647-4fa6-990e-79902c75bcc0	320	50	46	14	.
1a10825e-349b-4ca8-a456-acae5428758a	518	48	28	16	345
8f3a9b15-1330-4f82-b083-ccaf2c8cbb04	66	88	30	14	for
dd0e765a-08c7-49ec-8052-9a1302c1a0bb	97	88	24	14	he
6c55d460-135a-40f7-8351-77489110722d	124	88	40	14	doth
9fdac3e6-0115-4aaf-9336-b99801ea683b	166	88	65	14	counsel
68549ab6-4da4-4551-91ee-f5d5bb5d58a8	232	88	18	14	in
eda35c8f-d292-4971-918e-cdc6ebcce338	66	102	46	16	paths
6e173422-03ba-4694-bdc6-0dbfdfebe2d0	254	88	65	14	wisdom
e9112360-a1ba-451a-b812-8ebc3d54189d	320	88	36	14	over
eb6fea59-ef31-405b-a41b-afbb256adaeb	360	88	30	16	all
777bd596-bc3e-4f21-8ff1-75f0f6885b2e	392	88	30	16	his
af3279e0-119a-4107-90fc-073c3dba7f40	424	88	56	16	works
2f3525e6-25d7-4b3b-8a4c-bf0513f18359	424	88	56	16	,
74173fbf-5a23-46f0-9483-21ce6cebe7e7	482	88	36	16	and
4d53fa63-a8d6-469c-910b-fe8968c97113	520	88	26	16	his
b16eea48-79a3-482d-812a-a3ae09a1ffd9	114	100	34	18	'
c057bca2-b941-409d-9f9f-13718f86d9d8	114	100	34	18	are
3836d7bd-6dd9-4749-bdad-61332b15c804	150	100	65	18	straight
ae183021-49dc-4313-bf7b-78915664b412	150	100	65	18	,
e71e029f-cbc7-4ad7-b75d-a558f280a6e1	218	100	31	18	and
9bee15ab-b789-4e36-8add-998ebab339b0	251	100	25	18	his
8adade45-6d09-4cf0-a605-f2e54740ffeb	278	100	52	18	course
8ca0e702-5084-44da-8a59-941aa468206f	332	100	20	18	is
486ee3bd-f1db-4604-9cc6-6b4ac1f399d4	355	100	41	18	"
6aceb978-dc51-4bc5-ab1f-8513e598a30a	355	100	41	18	one
623770e3-63cb-4832-8334-19dd4f99af95	398	100	54	18	eternal
6ac1c314-6da0-43e4-9bb8-c493513774bc	454	100	48	18	round
b555e7b9-185e-4e1c-89c5-d8de93b9cc48	454	100	48	18	.
a23ba868-73e5-4d17-aa58-d5ee262fd9a5	84	116	25	18	13
eff544ae-bbcd-4d11-9502-4bfbaff389b2	84	116	25	18	.
f8380001-f9ab-4b33-843d-5fba95594747	111	116	18	18	O
3eaea847-b032-4adb-964a-a042a647cddd	131	116	79	18	remember
25aa4681-3ad3-4a41-ad1f-f608a689bb02	131	116	79	18	,
a9adade6-fda3-41db-9712-8ba788f69744	212	116	81	18	remember
d43db165-8d1f-45db-b644-0aefd308bb40	212	116	81	18	,
d1e87a7f-b308-4fd5-a0fe-918da7c60fe0	296	116	29	18	my
f668f6cf-111c-4e8e-9ab7-2f6fb9455934	324	118	33	12	son
e4d2dfc9-2dc9-4305-a0b8-e25d4ad95192	359	118	75	12	Helaman
