ID	X	Y	Width	Height	Text
c2213547-daa0-4ad2-a0ea-9eed7fe174b6	42	44	47	18	CHAP
381577f8-8a58-4ff0-ab7e-7a0008da710e	42	44	47	18	.
d01bf47d-9f50-4b38-bda7-7b01e77ade33	92	44	24	18	X
dadb5a72-f031-4e42-8a9f-4d5534c7cddd	91	44	25	18	.]
839c247f-a067-4cee-ae7e-fa67db26039c	216	46	42	14	BOOK
5eba02d9-1e2c-48c7-a31f-95366b5a8529	260	46	23	14	OF
0c54a5e3-4c16-46d2-9abd-0b3c09cbcaf3	284	46	66	14	MORONI
66648a69-00dd-46fc-a719-ee1ac6f087e9	284	46	66	14	.
272d17ab-b639-41cd-8dad-2c27b2432104	492	44	34	16	623
873f1057-e286-4dbd-949c-2017599c3ea2	42	84	52	16	mouth
3860465c-967b-49da-b548-2a29191cbfa8	96	84	20	16	of
1f631871-3f83-45bc-8791-7cd078dd0201	118	84	28	16	the
a7778689-cc5a-450b-82dd-3afe175aa057	148	84	88	16	everlasting
f6ede515-cb62-4d63-bd4c-d97331828b3c	238	84	44	16	God
ef3e0bfb-00b5-49e6-9e24-7b06dcb7e730	238	84	44	16	;
db2fa64b-9c51-431f-be7d-4226ba7463df	284	84	34	16	and
ed91dc93-c684-4f5f-b65f-f0444e37c987	320	84	28	16	his
ec118b78-7950-4d4b-9b25-69f93bfc7a53	350	84	42	16	word
9de9b884-c645-4d77-abae-607c620046b3	394	84	42	16	shall
9eaec2d1-93d3-4630-b384-f2541fea4fbf	438	84	40	16	hiss
6439db69-1377-4ea1-9f55-e384638bb673	480	84	42	16	forth
7d01bc2e-315a-4a80-9899-c82bd3bf1aec	42	100	42	14	from
054c0b1d-0694-4045-a8f4-d5c5662043dd	86	100	84	14	generation
9c2b7ad8-736f-4fe0-bf7e-4a366386a99b	171	100	23	14	to
f6dd6465-999d-4d82-a9f9-5dfe79b42306	194	100	86	14	generation
24124d98-c0ad-4069-9d0a-7f15e270fab3	194	100	86	14	.
6293877b-2a55-483c-9339-42b0ec6eada5	60	112	22	20	29
fdec1d3d-9425-4941-8558-3fb36b4c0de5	60	112	22	20	.
8cddff8b-3807-4751-81e7-e68bd11ea22f	85	112	38	20	And
cdffc638-3897-4299-98d2-d7293b9df7a9	125	112	35	20	God
8d9a1ed0-515e-419b-b35d-a5f0169b5ef6	163	112	42	20	shall
1d1aca4f-8483-4ab5-92de-1afc0ca08b16	208	112	47	20	*
f3e72560-7724-42fa-b03c-35adea5bcd16	208	112	47	20	shew
07026206-fad1-44c6-8329-67fc4ca30997	258	112	38	20	unto
a24426e4-986c-4a08-8b1c-70f72be3fb8d	298	112	38	20	you
bc6c41d8-b4cb-41db-814d-64a98ec46264	298	112	38	20	,
7c3d4fbd-b52d-4b94-80f2-ef5884533d0e	338	112	35	20	that
e76cf7a3-0b95-41c8-af8d-847580cbd84f	375	112	38	20	that
f6bfd49f-ecc3-480f-a2e5-5c38f9ef6a81	415	112	50	20	which
17f214d5-7026-4ebc-9e1e-066ac492ddc9	468	112	13	20	I
51ec375f-3c1b-49fd-bade-3af33bc19087	483	112	39	20	have
64475390-3746-4bfd-a17f-56f6a7cd281a	42	128	58	14	written
45fc5ddf-0843-4fcf-9d26-097b517dc8ce	101	128	17	14	is
5b6030da-d701-44c2-aa21-e3d90ded38c3	121	128	37	14	true
028717b0-a750-411d-a505-c11d1ebd63dd	121	128	37	14	.
3022e8e2-1a18-4a39-b310-19f8c937e982	42	142	36	32	unto
e1b1a078-0487-4abc-a2bb-776ab7b47d66	82	142	56	32	Caris
fb8b2bb5-1758-45d6-b836-1d2333c9bd3c	82	142	56	32	,
da85a01a-9d21-4a30-98d7-fba159de4a07	142	142	32	32	aid
4386afcc-4d50-4648-9d59-498f47a22bdb	178	142	24	32	lay
ca7d0ac0-102d-4a3f-8f2c-f2ab5f9456f2	206	142	40	32	hoid
0428afdb-b47b-4f9c-8e1c-5388dd6318f8	250	142	40	32	upon
54a06c3a-4ada-4518-b9ea-5abdfda299a4	294	142	48	32	every
f3ca5860-de6f-45ac-b7ee-bf645d5ab181	346	142	40	32	tood
8322a299-50ab-4a7b-8f81-5775c1d8c35e	390	142	40	32	gie
952a1316-0adf-4a1e-9eb1-97c38db49df3	390	142	40	32	,
0f62718d-6865-429f-9b76-6c7719806a98	434	142	32	32	oud
c1624a18-5720-43a2-a0bd-26ea00126c93	470	142	50	32	couce
825e9d0b-9bc0-41de-864e-9277347cebbc	44	170	28	14	not
ce6f1e2b-fba8-4a35-b9c5-31ee5963fbb7	74	170	28	14	the
21762f04-ab9c-4f39-b8b0-8fc2180c81b4	103	170	33	14	evil
e96f1183-3392-463a-8aaf-16aab901cf64	138	170	37	14	gift
a193d022-e72a-49ae-849a-604e413084fd	138	170	37	14	,
96368062-fa67-462d-8fd0-58e729461bce	177	170	31	14	nor
51ea8973-8e60-4f6b-a6ff-8245437c139c	210	170	30	14	the
a72ca605-fa5a-4da0-8ba7-d51bac236113	242	170	61	14	unclean
fad37f93-510b-4db9-a84d-aca6792ecbed	305	170	45	14	thing
6acc1786-8367-4ea6-90af-4d8277bdf577	305	170	45	14	.
de405c6b-dac4-49fc-b5fc-9ffd4a195067	190	184	38	14	and
a9c84d70-0f7e-4e1a-ae7e-0c0bca7caeb1	230	184	48	14	"
48ba450d-6907-41dc-a204-7b593e364b4d	230	184	48	14	arise
b95ea82a-7cc5-432f-8267-8943f198f451	58	184	24	28	31
39da73c6-9124-401c-a140-f586643c74d2	58	184	24	28	.
f41f1d20-a49b-4221-9b30-9574cc0fc2d8	85	184	38	28	And
79bf643b-4f95-42bb-8b06-56b9115e2166	125	185	14	27	a
77417990-fdbe-4749-bd27-3779c7e305b3	142	185	24	27	on
d8579f9f-4b05-48cf-a5d0-c487ff56e2cc	169	186	31	28	thy
6c55f9e7-8b78-4c37-9489-b744d5ea50c7	203	186	75	28	beautiful
53d13e00-c336-4ce3-8533-afc148b52635	280	188	78	29	garments
d6a655eb-bfe8-462f-9e30-b8516266e454	280	188	78	29	,
a097de81-8da9-4a5c-a9cb-95ab6376e5d9	361	190	14	27	O
f838c52d-d6eb-4e38-a7c4-88ed76662abf	378	190	75	28	daughter
9d7a1bc9-be08-4988-91b6-995b99a13934	456	191	17	27	of
0742e81a-a404-4fde-808b-13f82348f0db	476	192	48	29	Zion
02bffd62-3664-4cbd-9892-0905a13e9dae	476	192	48	29	,
85b76c72-8469-43b7-8405-f0c32f639bcc	76	200	35	14	and
5866f6a1-125a-4a73-a943-9e0663ca88a7	113	200	33	14	put
5128e55a-6a93-448a-b219-22536bc167f4	148	200	20	14	on
18a0e2d8-af14-49f8-b746-6a05c131ac38	328	184	34	16	the
d243a3a7-4283-48ae-9d4a-c764f26f817b	364	184	44	16	dust
16482ca7-16e7-457f-9438-1f8cb1736b6d	364	184	44	16	,
4ab9f238-df8d-411f-ad61-7022f352d9d8	410	184	22	16	O
4884f49b-13d6-4072-acc5-ee4f1cdfaf3b	434	184	88	16	Jerusalem
52bce4aa-05e4-417e-93c9-8bafbbee5cac	434	184	88	16	;
857fcc35-60d8-4831-92f1-5b396b995ec9	42	214	33	14	and
ac90a784-51c9-4120-9faf-a7fec04c2b75	77	214	86	14	strengthen
92ad10f2-5490-4765-8a35-bb5cca106417	164	214	30	14	thy
1f88837d-24c5-4778-b2c7-22905d77a83f	42	228	39	14	that
cd9fd3af-e941-44b5-bf89-2d1060dd8e74	82	228	36	14	thou
516ead7c-5150-4252-8a74-8e3c37c9e37a	126	228	58	14	mayest
3511bc8f-d638-4b2a-a01f-97b6db60434e	196	214	56	14	stakes
4b75e06b-efb7-43ef-979f-4d47a7a4627a	254	214	32	14	and
9f03ea70-29bf-4f5f-aff2-50dfa5ec2113	286	214	65	14	enlarge
