ID	X	Y	Width	Height	Text
0384cd9f-570f-457c-b723-707a4b591387	60	48	48	20	CHAP
80f6f67e-9edb-46a2-98c9-eb1c23fd8867	60	48	48	20	.
a13a6229-8f59-45f9-937a-ef7e6072df65	110	48	32	20	XI
8f49a860-216f-43a1-977a-5a1b4bc13aa6	110	48	32	20	.]
4368f18b-d9e8-4934-a4d6-090425dddc3f	262	50	28	16	II
3bb68dfc-f4a2-4f62-96ff-15e846680281	262	50	28	16	.
e8d8eebe-21a9-4149-b82f-d1dd01a5fca6	292	50	54	16	NEPHI
de51cd1c-263b-4df1-803e-fffef230af50	292	50	54	16	.
f288e0a3-5a03-4fd9-9140-bb1328e83fc6	512	50	32	16	503
debebb7a-1f37-4814-8a81-320f5156c85c	80	88	26	16	20
3de013d9-12fc-4dd5-a2eb-ac9ac70fd15b	80	88	26	16	.
9606858c-0ed6-478a-ad8c-a4c65f41a2a8	108	88	38	16	And
ebc64a25-463a-4c46-b7bc-2dff5c87a5fa	148	88	34	16	the
70f63d92-8304-46d4-964c-c29c1557d3c1	184	88	44	16	Lord
a14aeba2-0bd7-4d5f-a537-719756164289	228	88	98	16	commanded
4bcf3a4e-7262-4737-ae57-af1aa30f8afc	328	88	38	16	him
d7cf9f73-9195-46b0-938a-5d70186474bc	368	88	40	16	that
90be1b8b-f49a-4dbe-9575-6eecff41ca04	410	88	26	16	he
ef3a284d-3223-4106-8d25-9da83d5028d1	438	88	58	16	should
6551bc1f-2f25-47e6-a074-ecae2ee0d34d	498	88	44	16	arise
049498c8-738d-4a61-9f56-2f6962195d4d	498	88	44	16	.
a4be126c-719d-48fd-9729-ba8c6f694577	64	102	36	16	And
da825dcb-db4a-47d6-8c44-d124db633b66	102	102	22	16	he
41d37f2f-fd95-4981-afed-013c5df2d41f	126	102	46	16	arose
0c8ece1a-0415-4a82-86b7-ea9f25b8531f	174	102	34	16	and
87c6b000-e641-48ab-96a7-84f1ad4db5a7	210	102	46	16	stood
7601b30f-f32b-4a63-85c7-74a4601c6a18	258	102	54	16	before
761d1e3a-eec4-4565-988a-37998bbfb938	314	102	36	16	him
fd4022c1-89f9-46fc-821b-97784014e9c1	314	102	36	16	.
d0db95b6-9914-4fc8-ba6b-f252577c1a3a	78	116	27	18	21
5fe5d93a-577c-442f-8f45-7ed88d96c1b0	78	116	27	18	.
208b1779-1a6c-42d4-8ae8-e19903c0b3e1	107	116	38	18	And
dc370860-1265-46f1-838a-fbdb5f168988	148	116	29	18	the
e1eb5576-46e3-461f-ba27-582cce892557	179	116	43	18	Lord
6e0340ea-2b03-45e0-9b2a-0b4fa629418c	224	116	38	18	said
b5a08786-a23b-48be-87ee-cf4f2c814e05	265	116	41	18	unto
7a56f845-8678-473a-ae5b-fb3f1177c3b6	307	116	36	18	him
70baf893-4983-4983-a1bd-76ae9ff0edeb	308	116	36	18	,
c0b09fb9-710c-4a37-aebf-6a3f234aa7b0	60	116	34	34	that
fa0442eb-f4fb-4a9f-9281-bc0f4e3a581f	98	116	17	34	ye
f11b69f0-61a2-44aa-a787-51561816db7a	120	116	21	34	sh
d7f1ee16-daf2-490a-a9c3-3a2052a06e62	145	116	25	34	the
6f1590da-23cd-4427-bb61-d4c6a794a728	175	116	55	34	Tapide
d6d34035-b7ff-4919-90df-fa6b64eb62ef	234	116	26	34	did
26c8816f-7a54-46a3-8a77-2b738ab22b33	264	116	55	34	people
c214c8d4-bb97-4cda-8e29-c1df84d21e96	324	116	38	34	when
2c861487-f384-472c-b45a-8d82b0432a97	366	116	38	34	five
f0440a12-881c-49f1-8f8a-676481e46e79	409	116	60	34	again
43154027-a28a-4e74-a01e-de137b24a0eb	472	116	70	34	ended
a1a8080a-5329-43bc-b3b3-f2930b6e8928	62	146	35	14	into
1747f7d3-96b6-4f87-94ac-d8f5d2ef56f3	99	146	55	14	heaven
1d23fb89-2b24-469c-8de4-9e4296db9c9c	99	146	55	14	.
93bc9bab-60af-4b05-b154-7ad2ed94b2df	78	160	26	16	22
f2249312-8bc0-4508-bebf-79791b082280	78	160	26	16	.
465dd08c-75c9-4a24-be11-6aeb9dee7632	104	160	40	18	And
06d52bda-9a3a-46ec-b325-f0abafe02318	147	160	47	18	sgain
4ff66796-9001-4ff0-9818-4d4e5f90be99	196	160	29	18	the
fcb621ad-7c87-4003-a248-25a3838415b0	228	160	43	18	Lord
4520eb4c-ede8-4ec7-b1a4-080d351eca49	273	160	49	18	called
7ce8429f-43e3-4c5b-a5dc-e979190eb560	325	160	56	18	others
739fc66f-1ec4-4d9c-919f-59256b56f3b7	325	160	56	18	,
d1c72185-1af5-440b-a4d9-b5f6b8f8a8e6	383	160	34	18	and
7b17ee05-b999-4637-a10c-81ebc28158d4	419	160	38	18	said
3a2fa587-afd7-46f3-975a-b66843a41cdd	460	160	40	18	unto
f6d15486-cc65-4bcc-afbf-842de926d914	502	160	40	18	them
f2e069ef-598e-4bb3-b2f1-d15215ff96f1	62	174	70	16	likewise
78c69222-8e8d-4c10-8e12-0a991a53911e	62	174	70	16	;
6570a6a8-547e-4ad5-a125-39f642813f00	134	174	34	16	and
ed0e7219-d779-4df1-a85e-72e1fbc67152	170	174	24	16	he
a3e5c19c-69f2-49fd-85d4-7ae250ec5ea1	196	174	38	16	gave
4f5aa806-20c8-4683-8a2b-ac5cfb08b089	236	174	42	14	unto
e519715a-f978-4619-a8b5-dc94684ce1a0	280	174	40	14	them
5356feb9-274a-4fff-8910-409af51d7cbb	324	174	60	16	*
d1f43e05-2ccf-4544-a675-76d7dd643abb	324	174	60	16	power
f6df095f-dc75-4248-adcc-693237febb6d	386	174	20	16	to
f5720855-a127-4569-8cbb-a11abafad172	408	174	60	16	baptize
94a209e6-080a-452a-89f9-fe021d0b709a	408	174	60	16	.
7e638b6e-f5cc-4fa4-b397-13dc704095e5	486	174	36	12	And
db9bef17-7fe3-4d78-b69b-bb11cf362d37	62	188	34	16	said
d2baeda8-8e5d-4bc1-afb0-a46dbf89412c	98	188	38	16	unto
658d0005-48d7-407b-a43a-2dab299a8dbc	138	188	46	16	them
2d2fb1d0-860c-406e-8ba1-89f70758a8ee	138	188	46	16	,
09880098-afc7-4d7a-a799-32b69c9f8b26	186	188	26	16	On
4f1cadef-bd12-4c73-8259-d73d23d3864f	214	188	34	16	this
82a638d3-658a-4ed3-93ee-2e5fafe9962e	250	188	36	16	wise
086354d3-d507-498d-a35b-ac1d24a996a9	288	188	42	16	shall
1a28cfef-9b89-4b09-843b-b5cbbde1be5a	332	188	20	16	ye
92b6e1f3-7b08-4aaf-af5a-5b0001b57c91	354	188	68	16	baptize
a0b87e46-68da-4bd7-91f4-b37476a458ad	354	188	68	16	;
6b20d9e0-872d-4e0e-ae6b-f96e4313c467	424	188	32	16	and
30c67e9a-394d-4dd0-98f8-fea2c96866d1	458	188	42	16	there
50ebf899-ff06-4bb5-b54d-5b76d62b4fbb	502	188	40	16	shall
25df3252-675f-41e6-b435-8d7a4e61ea48	42	202	14	16	•
2dd63516-910f-4179-8361-15238ea2e4df	58	202	24	16	be
987c4b26-2a0e-46ab-b5da-eb172c0d3700	90	202	28	14	"
84fd9861-933d-4189-8e75-4b31c2cc317c	90	202	28	14	no
2f5c98f6-4b1c-494b-b1bb-52e6cfb79100	122	202	96	16	disputations
376fa4f7-6814-4332-a2dc-afd88159b5a9	220	202	54	16	among
723fd769-2413-46eb-93bc-0b9a14cd5817	276	202	34	16	you
58a2e101-86b1-4c7d-bdcf-db2d3107fbbb	276	202	34	16	.
cd7ba968-1813-476a-a7a2-479e97adb9e2	78	216	26	18	23
96703df0-60f0-4ca9-96ca-c0d1e8e0a694	78	216	26	18	.
cef166e7-e289-4052-b90f-19d6e3afd6db	106	214	56	18	Verily
7b0ee219-243d-4915-b71d-56c891427e7d	164	214	16	18	I
5a41e64a-49f8-44f6-b63e-94010270d04a	182	214	32	18	say
13e50a80-52e9-45db-a7c6-4e6ca484c980	220	218	44	14	unto
114f3636-d55d-4201-a478-146fdce395fa	265	218	37	14	you
592b9528-0d4a-48aa-b6a4-c7bae20faa90	265	218	37	14	,
bd9723d1-35d5-4ca5-abf5-e750cc928ae9	62	232	35	14	sins
34e7712a-a398-4562-973c-7fabd586644a	99	232	63	14	through
2dc2f1d0-e009-4508-a095-f3625f4cbe14	310	216	40	16	that
5d4e942b-e412-4e27-8e4a-948f196371b2	352	216	54	16	whoso
9066d410-ae34-4d1b-b42f-795821fa9edb	408	216	80	16	repenteth
87c0ff27-2bd9-4526-9390-9c930e8b86c5	490	216	24	16	of
676cd5e7-46b8-4f7b-afcf-c1755001c871	516	216	26	16	his
28bfcc28-e1aa-48f6-b42d-b69ae1f99b48	164	230	42	16	your
ab9780a4-017e-4dbc-b7a6-5e7c06a1001c	208	230	54	16	words
b9670705-393e-44ea-83bc-060466f2c1c5	208	230	54	16	,
e2561ed2-a3d0-493f-9e7d-b51423a8122f	264	230	34	16	and
e0e93acd-8b88-4217-bdaf-839c4a5f7b74	298	230	66	16	desireth
020a8d73-417e-45a1-9f84-a18d55747960	368	230	24	16	to
2e2986e9-9a85-4d62-b257-1b9a64d9fcb3	394	230	24	16	be
4260381e-5dd5-4d36-b342-40612fa920ae	420	230	68	16	baptized
1656e1df-c5ef-47c2-92e8-e1743b55cc86	490	230	20	16	in
