ID	X	Y	Width	Height	Text
afa719a4-9107-4429-90f2-c867622f2951	60	64	30	16	438
0d8c3cc6-5685-4ea2-9e91-8be6d9cde390	226	64	40	16	BOOK
ae18d6b0-214a-4302-8544-79fefbc310c3	268	64	24	16	OF
69b3abed-2d9e-4a77-a9f4-9be173a56c91	294	64	78	16	HELAMAN
57bee893-3b43-4814-a92e-7dc0d0655dff	294	64	78	16	.
35ed5772-623d-4edd-b252-24031d58bf48	462	64	57	19	[
75b9968f-b9ad-460f-8e58-3727c045ccd6	462	64	57	19	CHAP
6463b227-cd2f-4a41-b371-161e4dac5fc7	462	64	57	19	.
25b98f42-04b4-4156-85aa-e89800596d04	520	63	26	18	IV
a15e5072-1327-4259-887b-31215905bc01	520	63	26	18	.
ee43606c-ea8a-411f-9688-276a3da6c5a3	62	116	45	18	cause
f231e0cb-4994-4171-8805-2dd1f12ac81e	109	116	23	18	of
6899cb00-19b2-457f-a0d0-1b3e2883201f	134	116	43	18	their
936cd6a4-e572-4191-808d-e68673b20ccd	179	116	77	18	exceeding
48fd6196-2252-42f7-8a9a-fed250a4eed3	258	116	56	18	riches
546a7421-3bec-46f6-a264-f381c82f0bd6	258	116	56	18	,
778bb669-8ad5-4925-becc-add25c533371	76	102	28	32	use
5567ad21-adb5-4ebf-9d06-c0157897890a	108	102	20	32	of
2bc7a58e-e55a-43d5-adb3-1effb8688a7e	132	102	40	32	their
5d61a1f4-047d-4449-a207-0adb8a6fc06a	176	102	76	32	excelains
c03e647c-c4b2-40b7-92c5-249f523db4b6	256	102	40	32	ride
1268d83e-f00b-46f0-98b5-3e283fb8c595	300	102	8	32	t
0261a861-329c-402d-ab8e-f9196c589736	312	102	20	32	ye
338cc2b8-8c97-4c16-9820-634bc1f28f74	336	102	32	32	rid
9a51d6a8-e85d-4ce7-9389-e6ecdf544a2e	372	102	32	32	was
b7dee1ad-d057-4e16-bff8-d4350ad8423b	408	102	40	32	tea
4f199913-9c74-4adc-a18f-7e3249cd7b06	452	102	20	32	be
9e828e51-7753-406e-b1ef-f5b66c7bfe73	476	102	24	32	arts
d86f3bab-ce3d-4f17-ab9c-f2fcdc581dcf	504	102	38	32	their
5cd35330-be4b-47a3-b33e-349a942454cd	62	132	82	14	oppression
52d133d2-c2d6-4e40-8a0b-181251f75be7	178	134	34	12	the
7621b7e2-3672-4311-ac64-86a57ef6f6e7	214	134	40	12	poor
4147da0d-42d5-4589-a0e9-4c43c4d68e48	214	134	40	12	,
da556437-8f9b-4fba-98a4-741b02e79eea	62	144	60	16	hungry
f5e19cb1-4801-4a10-a413-6e9ca5564737	62	144	60	16	,
af86b35d-cc83-458e-b624-ea687b1b5643	132	146	92	16	withholding
e0bca73d-a2d5-492d-8028-242ed92bee61	266	134	96	12	withholding
15d95078-6cfa-4696-bbfb-9e4ba1ee8ed0	360	129	50	17	their
26e9a664-ea03-4a41-96b9-e9b852fd41c6	412	130	38	17	food
b3622b65-f3b2-4acb-a958-daaa984aa8c4	462	130	50	16	"
869dd0e6-1705-46ff-9335-a2f2ab917e07	462	130	50	16	from
e6abb63f-86c6-4a6a-a7dc-66451e8352c1	514	130	28	16	the
b5ed5164-d8b3-442b-9de2-464d592bba2d	234	146	40	14	their
b6dc4dc3-faa3-4f13-a21f-dfa36cae97a2	286	146	72	16	clothing
b7894ee2-442a-4f75-9923-efc75b9b9581	360	146	48	16	from
70636ac2-0083-4242-9904-4f18f6d3b82b	406	146	36	14	the
d04e1c55-852f-4919-a2f4-267898ffb04d	442	146	60	18	naked
e3fad323-d80e-4b82-8f19-851de5244c6b	442	146	60	18	,
