ID	X	Y	Width	Height	Text
f636320b-953e-44e6-814c-a2f5d72348c9	54	48	48	21	CHAP
73538e40-3525-48a4-97b9-23c2cc7b7ea9	54	48	48	21	.
792a5660-a0a6-4b3e-b3a0-26b95284581e	104	47	43	21	XXI
5ffa7007-364d-46e0-ba91-a902d84d4845	104	47	43	21	.)
c8f9cda6-c379-493d-91cd-3b20c845b4c6	262	48	16	18	L
d5a7f5c9-d61f-497a-ad55-ef1cf37ff5f8	262	48	16	18	.
63d077f5-dae9-4306-95fd-1e9225207243	280	48	54	18	NEPHI
86846743-fc09-4db7-bb76-7d2fa738b210	510	46	22	18	53
c74dac15-4c08-4cd7-9452-dbd6a6f21ecf	56	88	38	14	thee
b5dc3770-5e96-4e50-ade3-e83da50e2b5e	96	88	35	14	*
fe295686-82f2-4b94-b223-dd652fc780a4	96	88	35	14	my
fd36f241-0615-4b0f-b7e3-1cb15249bb0d	133	88	65	14	servant
5ba94126-16d4-48a5-bb0a-cf06ad9fff95	199	88	28	14	for
d9fbb650-c011-4c53-82f6-fa3457e7d816	229	88	17	14	a
bb799336-075f-4ccf-8b43-8c4daf267d2b	248	88	75	14	covenant
c4e597c5-6507-410d-85f5-11a192b79b80	325	88	23	14	of
04ba674b-7668-49fa-a6b5-a75c92b1627b	350	88	30	14	the
c8970f33-6de9-4969-99a6-b45659c6e1ef	381	88	59	14	people
7529479f-3e94-4346-8f34-fb18124a0e6b	381	88	59	14	,
057edd3e-3ba4-4c74-a21d-db9055c5b35a	443	88	24	14	to
f2c73c1a-97b3-4360-af78-fdfcf95b0226	469	88	65	14	establish
b5ec80c4-106b-4b51-af1d-a8442e5e7c0e	58	102	24	16	the
abf191fb-1bda-459e-bb3f-7357da079f28	84	102	48	16	earth
437ab3e7-bb43-4089-b363-9dde5f7020fa	84	102	48	16	,
59d72f53-a9d0-41ab-b854-1ab89744ad30	134	102	22	16	to
6ce64551-0d18-407b-bb0f-0526898a3b5a	158	102	44	16	cause
3511d2d2-bfdf-467f-b681-09b2d8abca0f	204	102	22	16	to
020018bc-6112-47e3-bbd3-2ebd50fd6a25	228	102	56	16	inherit
1a410ef0-eb61-4665-8b6a-d3de652b3392	286	102	28	16	the
47794183-5f6d-49d5-971c-e2c7028bdde8	316	102	64	16	desolate
f8fbdce6-b08e-4ef1-8325-25bd61b8759b	382	102	78	16	heritages
44879bbc-0ae0-44df-ae55-96698195aee5	382	102	78	16	;
bb4d5199-a5f2-4e58-b8d7-13919bc92e44	72	116	17	14	9
27b6632a-060b-4e32-8f3d-82b057465a6b	72	116	17	14	.
df7a1af4-bd9d-4f95-8765-459ade58542d	91	116	45	14	That
b0ef31c1-eb1c-449b-b4e0-81c9b502aed4	138	116	42	14	thou
8377ae6a-a0ab-4d49-9c7a-b55f453c7a8a	182	116	59	14	mayest
0a8727b5-9b76-4fb0-80a5-92f67335edf1	243	116	31	14	say
1286fc0e-48d1-4b68-97bd-1604efaf03be	274	116	26	16	to
397f9236-ed22-475d-9d21-73e63e74d90b	302	116	34	16	the
3055c187-676e-40ef-a2ed-82a6981121a5	338	116	76	16	prisoners
7f3f9822-7006-41be-9514-0ce88aea2833	338	116	76	16	,
b4a76a6f-dc36-4241-8020-afea1cb00a5e	54	144	22	14	in
9be08981-93c5-40ff-ba39-084eea5a8199	76	144	32	16	the
618d862a-b83c-4b17-80fb-2f36896b2e39	110	144	48	16	ways
3ba59921-07b4-4324-994f-5687747c3609	110	144	48	16	,
7e6d711d-4f33-4243-a5be-c21196fa952f	160	144	36	16	and
3998fc97-2d04-41db-b658-65745eedf154	198	144	42	16	their
791169e8-fcf5-49da-9efd-7d1d984917af	242	144	74	16	"
20b756d6-b714-4e18-a47e-2ce71a801f36	242	144	74	16	pastures
98e4aacf-b54b-4f89-acc4-ec7de74a3007	454	128	44	16	shall
ec045cd9-a2b6-4b5e-81cc-04474580b36d	508	114	28	14	Ito
dc87f740-5d0d-41fc-903a-54ced45e1da5	56	130	42	14	them
89a5080f-71e0-40f4-85ad-1134633ee4f1	100	130	37	14	that
3754221b-8626-4607-ae79-5053642f0803	138	130	26	14	sit
c9829172-dcea-48c4-91f2-9cfa8e3cd900	166	130	21	14	in
9fd2c300-16b3-49a4-badf-6fdfe6c47f67	189	130	77	14	darkness
f8ba5e1d-d733-4c37-8dd1-7005978bff4e	189	130	77	14	,
0ca04196-cf31-46fc-b5b8-5694458e862d	268	130	45	14	Shew
1f8543ef-dcef-49e6-a55e-617443639d05	315	130	81	14	yourselves
328287cb-da37-4909-8bc4-97286fc4abb6	315	130	81	14	.
e23a582e-2b44-4b07-be7b-26b29efc75ef	410	130	44	16	They
6f718b67-f42e-4f58-bd93-34734d011dc9	500	128	36	16	feed
d2a595ba-b6ec-47da-b847-8e38863a048d	314	142	48	16	shall
83fe25de-97cc-463d-9df9-938e57cfee85	364	142	22	16	be
6fa38a37-e44a-4a80-9d4d-f42ffd69a7bf	388	142	24	16	in
894b8b78-3c6d-4191-b56a-be781948d662	414	142	28	16	all
12c11a52-c033-4320-9a2c-149d6e1bb535	442	144	40	14	high
37323eff-f3cc-4119-916e-014cf2706ddf	484	144	48	14	places
9549e0b1-870e-400d-91a1-98a4a413b12b	484	144	48	14	.
cc6fc05c-8cd0-4424-b9d5-aeb7de8b939e	74	158	24	16	10
03ccc268-daf9-40b5-83b4-e626e134657d	74	158	24	16	.
7e4f9756-377e-476e-ae9b-60eff7efa559	100	158	48	16	They
6a85e7a1-8cc6-4b79-a1c1-a6a0ce69570f	150	158	47	14	shall
cbfb22a1-300d-4847-bea8-2bbad82fcf78	199	158	29	14	not
63a2f9b0-bc0f-4b06-869b-54b039c64fe2	228	158	64	16	hunger
ade87cf4-7547-4ded-9a67-0f28f4a2a882	56	172	40	14	heat
cf186fbc-a6f7-465c-9d2d-806fc306d7bf	98	172	33	14	nor
b69e0a9f-e76d-4f33-8461-ca5f84a688e1	133	172	31	14	the
4fa56d7e-bbc9-4211-92a1-426ca9a5d41c	296	160	38	12	nor
cba60457-ad9d-450d-a748-f9b511567670	336	160	52	16	thirst
48d64e89-3127-4c12-aa89-15776ba35ca4	336	160	52	16	,
7a618fde-a1a0-47fa-befc-a69663c91c00	394	158	64	15	neither
b0aed345-7237-47d1-82e5-75c126e7d11b	460	158	40	14	shall
71e88726-a983-4d23-a5f6-3a1a97c71fca	510	158	26	12	the
8f8cb88d-abd2-4421-a105-c281a21a0539	166	176	36	10	sun
15ba99ce-c760-4f27-9c7e-2d6c768c3ebd	200	171	51	16	smite
34b1c692-8a29-4fb3-be1a-b2da5db3a8a3	252	172	50	16	them
