ID	X	Y	Width	Height	Text
32868794-3762-4c62-9820-aeb3bab933f2	48	44	24	16	96
baa0ec99-862d-48b7-8f01-bcfd8bda484d	256	42	19	14	II
99426cd0-7ee7-4669-b167-f929b560bdea	256	42	19	14	.
706f17ed-f85a-4927-8371-1986e2e572fd	277	42	53	14	NEPHI
87686aa9-abad-4457-9d81-ba20be9bbc7f	277	42	53	14	.
68ec45f5-cc64-412f-9aba-16efc47eb7c6	426	38	56	18	[
cebe46d1-d8a9-4ae1-b9d9-be73dfcf6d82	426	38	56	18	снар
179bb567-173c-47d9-bbc4-6eff205570f1	426	38	56	18	.
28231756-27c1-4bb0-8dca-cdc3749a8c8e	485	38	45	18	хуш
7f62982e-c7d9-47da-950a-29084ee968d9	485	38	45	18	.
c1c764fb-5c45-4160-a075-2a04ce88d322	48	82	41	20	loah
9b31bffc-a87a-4f61-918f-68845ac47935	91	81	41	19	that
45a2134e-0365-4ba6-89b2-a57eacff65ca	133	81	26	19	go
71b54e92-3ebb-49f8-956c-4857c83e0d59	162	80	57	20	softly
74eb7304-d964-4068-b32e-5c4648f73b70	162	80	57	20	,
65d48e41-2a1f-49d9-92f7-756054296c62	221	80	38	19	and
01a2de52-cfb5-463d-8117-c80b346f3d92	262	79	57	20	rejoice
46254dfa-78c1-4498-ac74-c6b553bdd295	321	79	26	19	in
f06ae291-2504-4cf6-8570-7485bf5dd902	349	78	57	20	"
288e8193-7c89-4237-934b-d4ae21411fb5	349	78	57	20	Rezin
bd390cb0-3f8f-4561-8c2c-24d8851a63cb	409	78	38	19	and
17dca10d-b6e7-468a-8612-2a17042ea198	449	77	79	20	Remalia's
7c139bfe-7e71-4b8c-a654-7e85786f517c	48	98	36	16	son
3696d920-ba70-48f5-889f-3ddc4fdb5ea7	48	98	36	16	;
2a132c23-a69c-4778-a729-9b89038a6299	86	111	41	16	Now
96e0b745-c832-43f9-8a61-e51c8a3c6505	129	110	77	16	therefore
1df0377c-8d19-456d-9b99-6c05d6b4a81d	129	110	77	16	,
fd39f9fe-77ad-42f3-930e-2ea419e78fb5	208	110	58	15	behold
46ccc210-9300-40cf-be6f-a79ac613d1ad	208	110	58	15	,
208f9267-2bfc-486e-b472-14cc23fa43b8	268	109	32	15	the
4cae1375-5aa9-4a45-a343-730ffc6b8c27	302	109	41	15	Lord
5f7aa5b1-2b6d-4d70-8f05-873b9db9ae84	345	109	69	16	bringeth
e12a6852-ac4e-4a93-ae26-a40909e4ac2e	416	108	24	15	up
facaaf56-9b17-47ed-84b9-85b147ce7d8a	442	108	45	15	upon
3a33fb7f-f450-4b23-b3c6-6eb6eed1509c	489	108	37	16	them
fb26f67b-33c3-4554-babc-7fd6f1bae5aa	50	124	28	16	the
b154881b-b736-4f67-88c5-6244cfc16b25	80	124	56	16	waters
89a93971-bd18-497e-b666-1f2986e6b275	138	124	20	16	of
ee87d496-dd11-4c63-9696-7e1ec0e1534f	160	124	30	16	the
f83d9c39-588d-46a9-a99b-438e536bf8ad	192	123	48	17	river
453a0490-3be0-4f29-a40e-8f37a815b01f	192	123	48	17	,
688c4d28-3122-43f2-80b1-39cea347e6d5	50	124	24	32	As
156b927a-48f9-4e00-8f17-89697211f40b	78	124	28	32	wat
be793f92-8007-46e0-9e1d-8e78947934f9	110	124	32	32	mad
441bbf05-a8fb-4dec-9abc-02c343567c27	146	124	28	32	all
76202a91-ff35-4edd-99fa-1deefebbecc9	178	124	24	32	as
31e93437-2528-4dde-9f37-017e1750d859	206	124	36	32	gior
733d0f2f-1aa1-4e53-8ef2-b53e18f7aa2a	246	124	52	32	rand
2403c298-be8a-4510-aecf-f8394ed2eb1b	296	122	35	14	and
0673706f-fd41-4e39-9a9f-cf688d91acfd	333	122	51	14	many
407fde0e-ab18-4ddf-9320-b3346f9faef8	333	122	51	14	,
299c6883-645f-40db-9492-67bc7be87f7b	385	122	40	14	even
25be5228-1772-41d0-9c52-7724e2ae85e3	427	122	30	14	the
04bda428-8e6d-4b8f-8ec2-08d0ee09dccf	459	122	35	14	king
c1c1b9db-81e7-4097-84ad-92c270680b7e	504	118	26	18	Tof
b35f37eb-f635-4ce8-96d3-17950bdc1ded	290	134	27	18	he
f7ea6592-aa29-4350-9e7a-506a2d2d38f2	319	134	43	18	shall
7e01e7d2-d654-4fae-a767-8260429be28a	364	134	43	18	come
e45fea57-ead5-41b8-a71a-13961be9db42	409	134	25	18	up
7dde96eb-08c4-4b7d-9ac4-550624f746b3	436	134	38	18	over
53c05495-9bec-4813-87f1-ce96c202e6d1	477	134	25	18	all
e6c4cb97-071b-4ecd-a1fe-321c58fbb7d8	504	134	26	18	his
86f9671e-2527-4d0a-83df-4f77a21502f9	50	152	70	28	channels
3c386a9b-db77-427a-908d-3dd03409c48f	50	152	70	28	,
4a8e8a66-5416-4c07-b63f-4c5a7a9a0e45	123	152	31	28	and
306504ed-246f-482d-aa51-9c08dc144118	158	152	21	28	go
49628c7f-f3d0-46ad-8e72-30a342922788	183	152	35	28	over
a5b023dd-6c1d-49fc-b8f1-d300d1e46e2a	221	152	21	28	as
a486d89d-a013-4f0e-bf8d-6fdb3b20981c	246	152	66	28	thronen
33fdfc04-1e72-4f48-8bda-27c161bf89e0	316	152	63	28	Judab
3dd36737-bfb0-412e-ae5b-fc6593d92f14	316	152	63	28	;
0f9b4b3c-8cb3-4a86-811e-62a9965e4ad8	382	152	28	28	he
384ed42d-72e7-4253-a784-fa034df844eb	414	152	45	28	shall
456c29e7-f938-44ac-942a-b8f641f0df86	463	152	65	28	overlon
4f3b7200-136b-4c97-b692-837981e6a0a6	48	183	75	32	stretching
25998a59-49f5-4031-a250-b12477035d3a	126	183	30	30	out
20ec6aa5-cae3-4ccf-871e-781d85a3e063	160	182	19	30	of
18b7aa15-28dd-453f-bc92-84774a93359f	183	182	27	30	his
5f5bbb18-df7f-46e6-8d5c-ec25682d4076	213	182	45	30	wings
96df7766-0647-4012-a54c-bc7c65c7cbb5	261	181	42	30	shall
7ac39d01-9180-4555-8760-abc41e31b65b	306	181	27	30	til
3fb43639-102b-4aad-807d-3bcc4b11c755	336	181	27	30	the
41fe096d-3d64-44ce-9e3b-7c2889226722	366	180	64	31	breadte
48a13c54-3e4b-459b-9e7c-c778ab1d6393	434	180	15	30	of
f557b4c4-a8c6-49c1-b08c-109cf86162ce	453	179	30	30	thy
e1c45731-dba7-4256-a90c-f3e0d0f8dd3c	486	179	46	31	land
c81ba0e0-2e01-4cb1-a33c-bd6888a4ad78	486	179	46	31	,
7e3cf978-e41e-49e9-a42c-37337ebf0fc0	74	209	88	18	*
3677ad1c-a3de-4313-bc97-74d8cf8bd43c	74	209	88	18	Immanuel
a7b0be69-0842-4ca5-9659-e5d3b5f89592	74	209	88	18	.
d4b7a0c7-15cc-42dc-98a1-a3416974a837	68	226	14	12	9
6f678f67-915b-4b16-aee7-d82a259e1e1c	68	226	14	12	.
a4b2ec71-ea38-4f3d-ba08-5e70081a5ff1	84	225	83	16	Associate
76b62149-4e62-45fc-9479-2268182d61f4	168	224	85	16	yourselves
c3c28f56-8e65-4abd-8db6-846eb11856d0	168	224	85	16	,
6c09b867-49c0-436a-bfde-15ca901a7b2a	255	224	17	15	O
ee93e39a-ca9c-410c-80e2-3f253cf2ec55	273	224	23	15	ye
18ef4f44-784a-4c31-9ba8-f0075f939a6a	298	223	55	16	people
6b54f735-2b35-4bb1-95a5-12cd59f0e34e	298	223	55	16	,
6b22adcb-a97e-40cf-89a5-6bf7a147b08c	354	223	32	15	and
e159c958-a490-4a1f-9eb4-6538e88aac2f	388	223	21	15	ye
6561997f-c34b-4777-8569-dc6c80d6a189	410	223	41	15	shall
2d0c9b0f-e21b-4220-b9a3-bf95df843996	453	222	21	15	be
b4559945-f5d6-4ff5-8a2d-89d3048fd435	476	222	52	16	broken
2e02a3a1-d596-47f2-a871-1cd6d1612357	50	240	22	16	in
d3f83359-52d8-4b2c-b884-8670e445b60e	74	240	54	16	pieces
a81f2c06-315a-48f6-bec4-5ba9ef6d1731	74	240	54	16	,
631f6842-ab60-4b00-a4c3-c14ccf393e5e	130	240	36	16	and
d5c4741a-ce44-436e-a6cb-f582f621cc87	208	238	33	12	ear
deb55b4e-3a22-4bf6-8fac-096ce36e6d07	242	238	29	12	all
33be7588-952c-4d14-8975-9e89ca158522	272	238	26	12	ye
59a57eda-7676-419d-a7f7-1914a80c4ad4	299	238	23	12	of
f428e595-07e1-454d-bbbf-5b7b9fc8fbbc	358	238	88	16	countries
65546c13-1a75-460b-86e5-ad1ac09fa19f	358	238	88	16	;
55856583-332f-488b-a6e4-7096cab67d3e	444	236	40	16	gird
adecb134-3ad6-47bd-a35a-60b43ddeae37	50	254	52	14	selves
5190ee9b-8344-4129-a739-eafff2481b20	50	254	52	14	,
3359e3d9-ff18-4a73-9af8-4a27e3537a45	102	240	28	28	and
91405419-4274-4888-9a81-a475550e4ad5	133	240	21	28	ve
84c5ebc3-48e3-4bb1-83d4-1679994cba02	158	240	42	28	shall
9380ac6a-35ef-47ee-b76e-2148d200bb0b	203	240	21	28	be
a93c9d75-6d15-4581-9b18-56fdaccd3376	228	240	52	28	broken
a618b2cd-883e-478b-b2dd-31a6c480ec54	284	240	21	28	in
a72d7cda-6ce4-4d50-89d7-66bbdfd4fd47	308	240	59	28	pieces
1147d327-972c-4909-a8a8-f3bc55ebc6b0	308	240	59	28	:
1939b9b5-9acb-423b-974b-eb504531c020	371	240	35	28	gird
c663ed79-41ef-41d3-b6b6-da2f147434ca	410	240	84	28	yourselves
d2aa5abe-835e-4fcf-87b7-39a55edd2c5a	410	240	84	28	,
d6562fd2-a005-4b75-8855-e7fb257a3c8c	497	240	33	28	and
f222e866-7332-4fb9-8709-e93f04e9a767	50	266	20	18	ye
c5d79689-aa74-430e-819d-d0f67a371bfb	73	266	43	18	shall
f4878785-7122-4450-a5ab-760ef0ed04fa	117	266	20	18	be
28f87e1b-d75f-47d5-8f4e-2b3d6b5bbacc	140	266	56	18	broken
5b0397f2-6141-4fba-a601-da54b949df3e	199	266	20	18	in
73419960-f7b3-4206-9e74-5093ce29a2c0	221	266	53	18	pieces
679ba57f-72a7-45bc-bff9-2678a4d11374	221	266	53	18	.
266bfa93-28c6-4962-a2f0-6ac3bea290d9	96	282	47	14	Take
e9726151-5be2-406d-87a7-c2911c8ecbab	145	282	57	14	counsel
23543060-c9d7-4b57-a959-72e543bf5f26	210	282	68	14	together
6fb98ec1-53e1-43b3-96b6-301bc315df45	210	282	68	14	,
c7b5075b-aa57-4259-829e-9562448576a4	284	280	38	14	and
0ccca3a3-84b5-4296-ab4e-d0e34b516560	320	278	24	16	it
57cca284-97ea-4b3e-b0ea-10138157661e	346	278	46	16	shall
33e8f96c-ac9c-4101-ba28-a864622ff537	394	278	44	16	come
54b522cc-e1e4-46e9-aa98-52fe2fd021f6	440	278	24	16	to
