ID	X	Y	Width	Height	Text
0f64ac16-ad2b-456b-99f3-f529fcc52bcc	66	52	32	18	210
1fe33f87-8ee3-4ff6-bce2-d25ba305adf3	240	56	45	18	BOOK
7b6f48f9-b607-4128-ad2c-57d123e65184	287	56	23	18	OF
cd5d0615-4326-40f4-a2cf-5ee41bcefe9d	312	56	66	18	MOSTAE
cd6644de-d10d-4af6-8026-9bdec34e02b1	312	56	66	18	.
37681f67-fbc4-4b8a-a06b-14112d92a403	432	54	28	20	-
fea03a2e-cc15-4879-ab65-fb713e15d48b	462	54	55	20	[
d724f004-0c9f-42ba-af87-4502a7963372	462	54	55	20	снАР
d9e919a5-35d9-450d-85e7-bf3fd3aea96e	462	54	55	20	.
21becc58-8a1d-4fb3-9222-b18d7c3199de	520	54	34	20	XX1
9898abb8-4da7-47b6-84a3-8187559f0b41	520	54	34	20	.
aa473666-9562-4a44-93f1-94dc7d2984db	86	94	27	18	21
57ca3bf5-4c80-4611-97d5-2a3e2a85affb	86	94	27	18	.
263d53c1-81e9-4a4d-acbd-644da8de4054	115	94	40	18	For
14292596-1e49-4ab0-a71b-e055c6a0fb43	158	94	36	18	they
73bea22f-2310-4a71-9fea-a6b54f894d1d	206	98	40	12	were
def2d853-6d7b-43d4-9be4-ac908836f103	258	93	66	15	desirous
a02bf488-6551-4b37-a06f-d84a78da874a	124	110	58	14	"
7e9c358d-da70-41dc-b5b4-73e10ee43732	124	110	58	14	punish
e8e1b2a7-32b2-4e6f-8cae-6958cf7fb316	190	110	54	14	them
f748258f-5740-4685-96db-5ec8736b5317	190	110	54	14	;
0090e67b-3b45-4b73-8c3d-96afa931f116	246	110	32	14	for
3afaf441-36ba-42bc-a52e-a166cc68594d	280	110	36	14	they
d9c6be99-8f07-4e7c-9bee-9689c54e72d0	466	94	40	16	that
9d625dd0-4f47-4f16-87ba-477dfbb384d8	72	110	46	12	might
61277b77-0837-4669-bdaa-8831a647b73e	210	122	32	14	and
f24a9427-0f05-4f5b-989d-b65363547f17	320	108	40	14	had
44156d05-7e63-4020-acfc-747d11e0dac7	330	94	28	28	to
ec955f81-b9e5-4cde-af91-266561ba9d27	361	94	42	28	come
