ID	X	Y	Width	Height	Text
71d9ccd2-8d1e-4e99-a83d-64c88ae46b59	68	49	48	19	CHAP
4587a7f0-d523-430c-ab74-e835c493b2d2	68	49	48	19	.
7e44254a-224e-4041-ac93-70faa3413d47	117	50	41	19	XIV
8a95428c-be13-422e-9298-7959ddefa0f9	117	50	41	19	.]
80d83eeb-eea0-4cb1-b160-1c865657a4e7	276	50	18	18	L
bf24e09b-0b1d-483e-bf17-2d3dd8917f19	296	50	52	18	NEPET
71c93e38-e2f1-4a77-b38a-c8b0b43a87d2	296	50	52	18	.
8450ad17-14e3-4c19-b787-52a155200b2e	526	50	22	16	29
80f8a41a-8767-4ffb-8905-92b94781ee6f	84	88	27	18	36
d6b856eb-dbfb-42fe-a850-906786fb4082	84	88	27	18	.
2cca9e3b-2b96-40bd-bade-6539b4a20431	113	88	36	18	And
65a43799-247e-493d-a678-65580486dc31	152	88	18	18	in
ee081a87-5724-4ddb-b845-16d719c73620	172	88	41	18	them
32477cb5-350b-4743-ab5b-1eacb2a4f060	215	88	38	18	shall
15408d27-e582-4e04-873a-a4c83569e5d3	255	88	23	18	be
bbdd3b07-c74b-4dd0-86fd-bc4a1033aa0d	280	88	59	18	written
180acd55-460e-42f9-8bfc-f70dbc15d08c	341	88	27	18	my
e7eb3f0b-7c72-4940-b7de-5d679771f541	370	88	52	18	gospel
21258d31-5291-48b7-bdfc-f4303672dca1	370	88	52	18	,
2595ad53-f361-48c2-ba3d-16abd9494ab7	424	88	43	18	saith
908a9f37-3f17-4fc3-b802-219c812b83ab	469	88	27	18	the
68c0294d-66c7-4e33-955d-7edfc8430bf4	498	88	52	18	Lamb
6ebd53f7-c162-42d9-8e4f-67b9ea5a6350	498	88	52	18	,
f4952956-a726-4852-a13a-e21b533088b7	66	102	31	18	and
28665bb9-b683-469b-a86a-ae086ac4002c	100	102	27	18	my
04d7a6df-a1c8-4549-a700-96a81ad1082f	129	102	34	18	rock
dccadbf8-00d3-4f8a-aaa5-5930ab0d2a58	165	102	31	18	and
dbfffc8f-751b-4e2c-9528-8a9b254a0d26	199	102	25	18	my
722656b9-47e5-492b-a4c0-915c4c9a12a8	226	102	80	18	salvation
50c958dd-4f17-4770-b9cd-cf8121d6380a	226	102	80	18	;
89782fd1-d962-479d-8d68-0da62a239c15	84	118	28	14	37
e3b7f711-459b-4e8e-bbc1-fd9442b68aed	84	118	28	14	.
34208038-b73f-488a-a6f1-dc8a3a7c8f6a	114	118	37	14	And
436e6871-5e6d-4112-9e27-604e892f7541	152	118	58	14	blessed
39dbd4dd-33be-4825-8b9f-8cb21ce58b71	208	118	35	12	are
bbfee54e-1098-447f-a4ad-cc28dddb9dfb	244	118	42	12	they
403ad04d-6d92-4047-bb50-d1d9afefdba4	288	118	36	12	who
c32807d3-471d-4616-a6ab-62b54a53af84	325	118	41	12	shall
9cca45a6-df36-4ed5-bf00-e4d9f56d6859	367	118	38	12	seek
215adac7-0741-4683-bf9e-a5931e0a33b3	406	118	23	12	to
0c5c4362-53a9-4ca8-85ea-ec8aeaddc91a	430	118	45	12	bring
20b432ff-2a52-4a48-9510-f73937846ab7	477	118	43	12	forth
381a439b-6442-4fba-8892-b2fd675cfe26	522	118	24	12	my
754153c4-bbc6-482e-910d-262affeea5d9	68	132	38	14	Zion
ef2394a4-ae1a-4933-80f2-3d300afef16b	108	132	21	14	at
5d17e0b6-7316-46af-a92d-b4c8be556f43	131	132	33	14	that
4d227c25-1af5-4146-beb2-6df669ddbeb0	166	132	35	14	day
b7b695cf-44b5-4702-a65c-49150cf0369d	166	132	35	14	,
1841ee34-2c4b-4eb4-9dd8-e141d7e257e5	203	132	28	14	for
c4ab2e2c-5960-4225-9084-f1f950d77cd0	232	132	35	14	they
d4bb0a51-360e-4114-9685-dfef046adcaf	269	132	40	14	shall
239901ae-2cff-4e4d-b09a-1d8f958499b9	311	132	40	14	have
bcdce51f-11cc-4262-a42d-20b3dc050816	353	132	28	14	the
e2917291-d537-4913-9b39-833a91e390cb	383	132	30	14	gift
b55e0daa-2a79-4dfa-96f6-27ff0a9cde02	414	132	33	14	and
3055cfa4-ae46-430d-a2e1-0af9476a2dd4	449	132	26	14	the
9cba5a0a-3351-424e-ba7e-4a1b9c1bd4da	477	132	51	14	power
61d468f6-fab2-4f00-97a1-bf783ea382c4	530	132	18	14	of
b88669d6-1fd1-469f-a146-37fea1054744	468	146	39	15	they
f6e62393-e69c-4091-adc1-53bd12db2de6	508	145	40	15	shall
79bfc10f-2f7e-4ba5-9dfd-421552332a91	64	144	18	36	be
ba7cda6e-cfdd-4426-b60f-ebce667c8f4d	87	144	45	36	iled
9531adba-8c3f-4c99-bb19-98358325362d	136	144	18	36	us
a4119bf9-307b-4e52-a969-6760e09a3129	158	144	23	36	at
cc63e9d7-e464-441b-9e35-8a4a53557107	186	144	22	36	the
d2b65f0f-f43b-419a-a076-1a260b332d5b	213	144	31	36	last
42cbd9b1-6a6e-4b98-a54f-a3d95cf7ac61	249	144	31	36	date
6045fa38-a068-4e58-b46a-790b919d05f7	285	144	27	36	and
b88b87fe-0c14-40e0-8fc3-ddc2dbc09d95	316	144	36	36	due
a26a81b4-a113-488e-8695-d5a199ae253c	357	144	22	36	be
4516f824-f72a-49ea-8f1c-06158bb41bfd	384	144	14	36	a
319f2a31-48cb-4f65-9ac4-9ce1a8c3dece	402	144	23	36	ted
d01e2f10-f2dd-49f0-b6df-fedd83a7661f	429	144	18	36	in
f97154d0-1353-44be-8d45-9b44fc832d96	451	144	27	36	die
f4b5d05c-7b31-4c28-8db8-ce60f98d2124	483	144	69	36	everlast
a8a31b43-d4df-4fc5-99af-353198ada4cd	66	172	29	18	ing
6c0ccb97-3c16-4eb5-9e6d-c4835c404df7	98	172	65	18	kingdom
45b5c173-c098-4da7-bc23-af51082ea244	165	172	20	18	of
a64a8d19-3041-43f5-9274-650abfdcb427	188	172	27	18	the
63941841-e163-40f9-991c-b8583de12037	217	172	57	18	Lamb
da0b837f-47f8-4b7c-b06c-7f2a43602390	217	172	57	18	;
f403fa35-ea0b-4af0-99a9-a4243c447d81	274	174	34	16	and
52ae3fea-7d02-4079-a16e-a0198a5ca749	310	174	50	16	whoso
90afa33d-9c75-4b99-b9ec-4f66ea5f267b	362	174	38	16	shall
845b309c-e750-4a04-a2df-1a9c7c765321	402	174	60	16	publish
b33cbe75-0287-491d-97a5-90006f4cb2b5	464	174	50	16	peace
5f6962b9-974e-4fe6-b9bc-53757987e619	464	174	50	16	,
5b82572a-12b2-41f1-8583-0c9f912de2c0	516	174	26	16	yea
c99efa3a-1636-47ee-86e8-908eea9f9cb7	68	185	54	16	tidings
cb8eb69e-4d1c-4b7f-89eb-6160cc12bd5b	124	185	22	16	of
05046c14-5860-4ce5-8b33-6925c5cfcc48	148	185	46	16	great
93a3de8f-ac2d-42f1-bf2e-5f30fe182bdb	196	185	32	16	joy
6e770483-5d63-4933-8ffa-1a384e964a92	196	185	32	16	,
6ef4ab0e-111f-4187-8a12-5ad34bf9de88	230	186	38	16	how
4ab80cb1-c09f-438d-92ac-c47bd80ff28a	270	186	74	16	beautiful
6ed416d5-5f7b-452c-8853-12de494bd916	346	186	44	16	upon
39901e0d-0e14-492e-83de-0261cd7c1d42	392	186	28	16	the
4625f7ad-a141-4c6c-a196-f1830ff06c16	422	187	84	16	mountains
eb556fd0-51e6-4c42-91d2-2fb7640223a5	508	187	40	16	shall
2f537e50-69c8-45ca-90fc-b6352fdd1582	64	202	38	18	they
7cb2c5b1-5e7f-4b14-bc45-6aff93434478	104	202	24	18	be
0123d987-10af-4047-83a2-24f24d1d911a	104	202	24	18	.
0a20ec06-f807-4f8b-8902-19b6b8260913	84	214	28	16	38
aaaf8a83-b499-43c7-a6dd-1f96be716063	84	214	28	16	.
7ef59635-4b9f-4e1b-8f18-6cd66b69cfc6	114	214	38	16	And
5b13c473-d102-4397-81b0-c60739185d62	154	214	18	16	it
04a00be8-6fa5-42ba-947b-4ed22369cad4	174	214	42	16	came
77235b22-a376-4780-8f61-1cfaf63893a2	218	214	22	16	to
40e306e2-1688-490c-b2dc-c5c3239bb47a	242	214	38	16	pass
a29a54e7-0b04-4a2b-bab2-7dc38c035c84	282	214	38	16	that
1b007f6f-676b-4229-a805-dbb8afed9810	322	214	14	16	I
c5639cff-6f6c-49b3-bf96-732c32f8c44a	338	214	54	16	beheld
f0ebd681-1908-4448-ad88-a2d5e0a8df24	394	214	30	16	the
9018d5a4-37da-480f-b827-c9bb330c1b38	426	214	70	16	remnant
51721ec5-6cae-4d0b-a856-6eab0439952e	498	214	20	16	of
bb2a14be-6696-4b06-9c48-11debff87e24	520	214	28	16	the
c4fc84b3-0b8e-417f-8c57-1752dd725991	68	230	35	14	seed
c1102a4a-9507-4ec0-b252-0d6260fad618	105	230	21	14	of
cbd72118-8ae3-41b2-8dce-43b0bf457687	127	230	28	14	my
7ea44f77-e9ed-4d4f-af3c-2ec23c14fc2e	157	230	72	14	brethren
e862d69a-a164-47a7-8a2f-afb36d33a0a8	157	230	72	14	,
cceccb37-714e-40bc-87da-9fae1675cc95	231	230	31	14	and
79d454e8-b763-4044-af33-ddf062867fe5	264	230	35	14	also
fd45258c-8fa0-4b6b-8717-927e3e1f6840	301	230	27	14	the
2c9274d4-8869-4fc8-a14d-9bc2b621f52b	334	227	48	17	"
6fac96ec-6aeb-4388-ba70-f73c10fe618f	334	227	48	17	book
485401e2-2583-4608-bd78-5eaa070b9efa	384	228	20	16	of
54c88929-e7d8-462d-a45f-5e93d2a4ecb9	406	228	30	16	the
ed291066-990e-4e5a-b4f1-54a6bd620024	438	228	46	17	Lamb
44604642-3677-46f4-b245-51f97b7ea351	486	229	22	16	of
e1e53aff-af35-472b-920e-1c70d6d3f50b	510	229	40	17	God
b26d7591-0893-41eb-ac58-a0abf097c11b	510	229	40	17	,
9a07ebed-8ab9-4cb3-a81c-26e820e1eadf	70	242	44	16	which
fe0258b1-c02c-48f6-8e8d-d6fdd6769642	116	242	32	16	had
8680703f-f9dd-4089-968a-91262da6cedf	150	242	76	16	proceeded
7f1a6048-3363-4580-a466-cf38862bf995	228	242	44	16	forth
1f0c80f0-52db-4e9c-8cb9-c75081d04f4e	274	242	40	16	from
3a1df1ff-b59d-45bc-b82a-9d5b6a63785a	316	242	28	16	the
4638f162-aa0a-484f-a11a-9d79f760b401	346	242	52	16	mouth
eb0d9bb4-f16c-439e-802e-fb31e06346f8	400	242	20	16	of
037a0da3-56a2-4f26-90b1-ade7d1203b54	422	242	28	16	the
8611591c-5506-4a88-9971-c031f5119728	452	242	40	16	Jew
fd92307f-f2ec-4a6e-a9f4-f8e2c66f6e6b	452	242	40	16	,
c79ce5bc-30fe-4446-89ce-f6ad24ccb321	494	242	36	16	that
789456b3-c9e4-477d-8e5f-d0be9b2e12a1	532	242	16	16	it
80692994-5770-420a-82a7-657c23c47ced	66	258	44	16	came
af2b0369-cdfd-4e27-85e1-bc3a79af28d5	112	258	42	16	forth
938dc799-f876-4382-8e35-ab31a6756030	156	258	40	16	from
a8b19515-d212-4943-b9be-3b449f2d5ed6	198	258	28	16	the
bd2cb3f0-06de-4abb-aa84-899b16127b9a	228	258	68	16	Gentiles
