ID	X	Y	Width	Height	Text
f5f5ab0f-1f7d-470b-8d0a-733c8b82bb73	76	48	30	16	610
b01f247f-46b1-4886-be88-56690b8f1940	250	50	44	16	BOOK
6388508c-ae43-4d25-9d4d-1353f5e64d36	296	50	26	16	OF
a1d11fcc-a7db-4a0f-94eb-087a7ef40c23	324	50	82	16	MORONI
3bc646d8-94ab-4aa9-be04-547d511c55d3	324	50	82	16	.
ec0ef383-aae7-4645-adf8-f1fa7701d2da	410	48	74	22	[
3e67052d-6415-4025-960a-0a3a13c2d69a	410	48	74	22	CHAPs
e6772258-dda6-4208-820d-1d3b8694a712	410	48	74	22	.
ddb149c6-83f4-44bb-b7cc-ef14654fb9b9	487	48	27	22	IV
a2d47d5a-f96e-41d3-8b23-a1e1d744b62e	487	48	27	22	.,
98d002fb-9e9d-46af-afab-6109282e64ba	517	48	19	22	V
8f5ad642-ee8e-4296-9441-ec1cef8ffa2a	517	48	19	22	.,
75fbb446-35e6-4369-aa51-89599329f756	539	48	21	22	VL
efb2df17-ba3a-4d29-b9cb-f37981f4e06b	80	90	42	12	men
0c874ebb-421d-44eb-b1a3-2e685ccd548c	80	90	42	12	;
e5bbd981-61c5-4091-a5e6-b37f3cd73c99	122	86	39	22	and
054f3a1a-3abf-4d0e-a805-c9c21f4381e7	163	86	41	22	they
f6d48c1a-3714-491d-aeb4-0b7715986da4	207	86	72	22	ordained
65c874a0-2580-4c0d-8e5b-6197e55d5032	282	86	44	22	them
0a334bab-65a5-4c9a-9caf-8e7bf47c1309	328	86	28	22	by
ae859642-92b2-4585-a930-8f7c619d8c57	359	86	36	22	the
cb1c9fab-8e7d-42b8-ba0e-b563f4f96d3d	397	86	61	22	"
343c81c2-e333-4a19-976f-5d99d8d013f9	397	86	61	22	power
16bd1521-7fca-4cd6-8904-9153d7c61345	460	86	22	22	of
58fcc3ef-c3f6-4a5a-841c-0bf80135bde6	485	86	33	22	the
43723369-4164-42c0-be2e-add9f754b40b	521	86	39	22	Holy
4f1c9e55-011d-44cc-8ab1-1cc3c74daf8b	78	102	52	18	Ghost
f6dde3a6-6df4-49ae-aef4-4b4e3b5a0d42	78	102	52	18	,
d6f81042-f417-40b2-bdee-7f81eb138415	132	102	47	18	which
8a1108a3-c602-4c7e-a2bd-e357da431ce9	182	102	34	18	was
21ce90e4-c005-45c3-bdd4-c63d0e60f47c	218	102	18	18	in
571ee7c0-1825-42ce-a225-923bf8423d28	238	102	44	18	them
f6eb2d53-af7a-4134-98f4-0a2be5cc401c	238	102	44	18	.
45f63913-a717-47c3-8a89-0e8150ef34fb	262	150	95	18	CHAPTER
80ada1e3-d134-4393-87c7-b10aed4b708b	359	150	17	18	4
3f7ab8a9-c6fe-472c-97c2-323d015b03dc	359	150	17	18	.
ee6503c3-9b93-45c0-8c1d-47cbe9a198a6	96	176	18	16	1
c314fd72-0ce2-4a19-9bd2-69ab80d2eaf0	96	176	18	16	.
952c695a-a88e-41ae-925b-8a26790bd1ff	116	176	40	16	THe
e146a0c3-ece0-4a46-b892-7d1ded77340f	158	176	64	16	manner
0dc196c4-1e5e-4271-998a-1afe6625d736	224	176	22	16	of
d5590039-65fe-49cc-8ba2-3a00b0b09c14	248	176	44	16	their
85a2ba28-f884-421d-a684-86c98b0d36ba	294	176	60	16	Elders
3c174811-95c0-4b8a-9cf0-efe90bb5791b	356	176	36	16	and
18595552-c718-4e2a-9b26-8f456a2307a9	394	176	60	16	Priests
b0c12eb3-fbbe-4264-bbd2-24d3773e86e5	456	176	106	16	administering
623d9538-cc70-42c1-b420-eda620c7f731	78	192	28	16	the
0fabbdf2-0cfc-4094-be57-af8becfac986	114	192	46	16	"
d7b54edf-4c49-402e-a4f0-d42bc82ba256	114	192	46	16	flesh
b9fa78e0-447a-4d49-ae70-819c1055847d	164	192	36	14	and
a29948a4-be93-40a0-81ae-4b6b3c3ae293	201	192	43	14	blood
0629ad2e-1794-4da5-a486-42638e45918d	78	206	98	14	administered
c8238b5f-bd20-47fa-9a30-c3472aeb39da	252	192	20	14	of
9727c054-7cc0-4be6-9820-e1f070bdd3b2	278	192	54	16	Christ
5bdb9daa-e0e0-4c34-9ae6-52d455f63207	334	192	42	14	unto
e2295441-28ff-4f7f-8967-753d3b172de0	378	192	30	14	the
e54f8c57-cf7c-4c16-a1bd-ba79ca6b03a7	409	192	59	14	church
88972f9b-7823-44a4-8369-c99a6e071c0b	409	192	59	14	.
23fabca0-b447-4d95-ad68-a90331c5bf56	488	192	37	14	And
157df311-a6dd-436d-8b13-99ea17c3c7ea	526	192	34	14	they
8503f254-8741-4441-8c91-d8ee198e4b97	182	206	22	16	it
d11d9678-94f7-4d17-84a2-e6449d3735a5	206	206	82	16	according
05bc41b2-35a6-4105-8926-b05499187dbf	290	206	24	16	to
971a97ab-cdba-4f84-96f5-c0335f5b952b	316	206	32	16	the
f64ccb39-9241-430c-b9ca-b499f62c3796	348	206	122	14	commandments
8703f23f-e8e5-4046-95b5-95a42b1b2ff6	472	206	28	16	of
ef5442f0-9c1d-402f-896a-35d8e3647b59	502	206	60	16	Christ
ba768b18-3fd4-4256-bcfb-0281f2bd8bb9	502	206	60	16	;
08efdd19-c5de-4b8e-931d-8fca0f656f1c	80	220	74	15	wherefore
c4afac90-dcc9-4602-8f86-f8d263d1bc61	160	220	30	14	we
ce798f96-4bb8-4845-8c1b-f2c0becb0ac9	191	220	51	14	know
6e13d506-1cff-47eb-b43c-39ba02fe3eb6	240	220	31	18	the
e606dceb-e8c2-4cae-af65-bc85b59a1e23	274	220	65	18	manner
23de712a-e92e-46a2-a36c-1829e82160fd	341	220	23	18	to
e80f356e-3f2e-4e41-93a9-8a02e26b1410	366	220	25	18	be
ba60fe4a-1212-41ed-82a3-eb1ba335d7b0	393	220	47	18	true
a2cd4c53-119c-4f56-8b10-854421223017	393	220	47	18	;
7da54e26-01bc-45f7-8b0d-a4d7d67f31c4	443	220	36	18	and
80b46dfb-ad4f-43ca-bc1b-72d5e40ffe63	481	220	34	18	the
5784120e-16d2-4aee-9014-dc03cad1614f	517	220	45	18	Elder
4c838f65-e3b1-401c-8ef4-d3a86c7899e7	78	234	20	16	or
940e154c-f2ee-498c-a100-259f9b97e9c2	100	234	50	16	Priest
399c447b-105e-4ffc-b31c-93cf8c8b44be	152	234	26	16	did
ab0ceee4-1d34-4819-b844-f413fd0770de	180	234	66	16	minister
fec64498-738d-46e2-83a3-c69d7edbb4c8	248	234	20	16	it
6dbef7bd-f2c8-4353-a8db-b74ff966f3d3	248	234	20	16	.
72611135-1111-42a0-9f79-49ee9cb98ceb	96	250	17	14	2
82f85b5f-74cc-4436-9584-c6ee326f8377	96	250	17	14	.
06e99a80-af8c-406b-9479-14d5eb4ed1e0	115	250	43	14	And
3e9da4f5-9e36-4047-8292-003f18087390	156	250	36	14	they
90eac45a-3e89-4ac2-b3d6-27ba591fb625	198	248	28	16	did
3941cb41-2ed0-48b0-98e5-60dc41aa464b	238	248	52	16	*
74ef5993-e2f0-4e62-9457-fd6f2e4f13b8	238	248	52	16	kneel
9d47c37a-0a48-472e-89bc-b5e42dacadf4	292	248	44	16	down
fb9b25bd-2ac5-4aaa-844d-6904dd218f05	340	248	43	18	with
eb20f31d-fcff-4496-aaa2-8fadb8901e76	385	248	32	18	the
e98a1f02-5229-47aa-80b3-122384086c8b	419	248	63	18	church
1fee77d7-241a-4384-81b9-291193e76495	419	248	63	18	,
57246d1e-6649-44fa-a5de-7f990b574e69	484	248	36	18	and
069332ee-404d-4f66-979d-2a0ad62c39de	522	248	40	18	pray
a10fc897-bfbe-4e72-8211-ba468362bdff	78	262	15	30	to
a696764a-00b2-4749-bf9c-ab066f40a6c4	97	262	30	30	the
35afaf4e-8dab-4b7b-8523-70c3388ba788	130	262	49	30	Father
76421d52-466f-4da9-8977-c8f49bb32f1a	183	262	22	30	in
cf2d7be3-bb96-47b7-8c92-d3cae9dbcb2f	209	262	26	30	the
5316ff0d-48b7-4c09-9dd3-9352dea4ab15	239	262	41	30	name
c0a6a0e1-a8c1-4cb4-8b00-babbe05b1d31	284	262	19	30	Fa
ab0a2054-77eb-409e-8d0b-f4ac7a904ae1	307	262	52	30	Christ
9050a27d-ec72-4af2-a7fc-c01ac246e2e5	307	262	52	30	,
cb1856ee-57ad-4039-b94e-b16a7e804c35	363	262	49	30	saying
bb28cb75-f100-4aa7-89c5-5429141e31fd	415	262	37	30	thee
31e39160-0f53-47ec-899f-c93f3766a99b	457	262	19	30	in
417548fc-231a-4aa0-b5f8-2233a3d15054	479	262	34	30	the
18099a9b-85f2-4b39-8dd0-c6d151decebe	517	262	43	30	name
017211b7-a509-474b-8297-e6c5c667dc67	182	278	34	16	the
0b3f0ef4-29ea-472f-81b6-f495ce5b4bf9	218	278	64	16	Eternal
8a8475df-289b-4539-8a98-e31de70bbcd0	284	278	64	16	Father
4067f03a-58a6-4fda-9ed4-62b50e66bd72	284	278	64	16	,
eefa1e7b-7298-40d1-a7cc-5499fef15893	350	278	28	16	we
90f8bcd6-50a0-4962-8a4b-414f6f22b993	380	278	34	16	ask
6fbd948e-0a72-4331-a8ab-cddea0e91d0c	78	290	22	16	of
31e8e1b5-73fd-4e38-a3ec-069c795d217c	102	290	32	16	thy
c9735683-5067-426d-9dd6-2aea6f4f7519	136	290	34	16	Son
8b3567fe-8edf-4d12-8b8e-7d9b642c4751	96	276	16	32	3
f2bd84f7-5552-4480-9c2d-2a5b0ae6e4c1	96	276	16	32	.
fe829818-b873-4e9b-985f-fc844432db3a	117	276	12	32	0
e72aea85-5f05-4852-8e43-3e74b931607a	133	276	33	32	Son
cdbdeb67-52f3-443f-913d-1954d355c9ba	170	276	41	32	the
c43bf048-a0bd-4be7-a09a-af30668e05be	216	276	62	32	Chris
17646b6d-2a25-49d2-83fa-ed0cfc2ae492	282	276	62	32	Fatess
8467907e-1ad9-4c88-aeed-74fe1afb8486	348	276	29	32	and
bd050fd5-3a67-491a-8aa0-7242a5047cf3	381	276	70	32	sancthey
3bb2982a-4af2-4f0d-8b29-6abd07fc126f	455	276	82	32	instead
449e73d9-6f81-44c5-928f-beebfbd60003	541	276	19	32	m
d38bab1f-e31c-4a40-bb04-5c35dfcc5bb8	78	306	28	16	the
23475af8-c196-4da5-b055-41c1d2eca283	108	306	42	16	souls
b7942297-bff7-4712-adf5-909b58060643	152	306	20	16	of
62faa1fe-a233-4df6-a6a6-afd948b521e3	174	306	26	16	all
9ad33aa9-7fd9-4bc0-b0c2-5b1008d7be0a	202	306	42	16	those
98fe9c2a-08c3-4075-9ce9-7a2dde3e50f8	246	306	36	16	who
c2c04f8b-0c44-416b-bb41-0f51b533e8f7	284	306	62	16	partake
2c3773c5-352e-42fc-be75-f1633574614c	348	306	20	16	of
116261e1-c91f-4943-8f26-7f3e89daccf3	370	306	22	16	it
7cd28de5-6f07-4b33-a908-d316c58f8712	370	306	22	16	,
4a60b957-d000-4bae-a569-a70bba0b96e1	394	306	36	16	that
8fa94148-d2cd-44aa-8935-048786661ec1	432	306	38	16	they
3f13d06c-64f0-4b12-8fde-ceaec8eae777	472	306	36	16	may
1dd4a8da-4f84-4b56-aa23-a3eae1ebeb13	510	306	30	16	eat
1306a5d4-89fc-4c23-bcfe-35480f9f7f56	542	306	18	16	in
342c7d81-5907-40d6-a976-86e7f0676d90	78	320	107	14	remembrance
f2776d5d-71fc-4b2b-9c9d-334f2c3fbada	186	320	22	14	of
2aebbd6e-76aa-4739-a238-b4c026578b85	212	322	30	12	the
3ec25cc9-e151-455c-80dd-29ae7513a968	254	322	46	16	body
724d9ad1-05de-4817-abd7-26bae7d22482	254	322	46	16	,
6712e7b9-f02f-415c-b70c-8ab1151146ad	306	320	26	16	of
e145be27-fb3a-43d0-957a-3b859015eae2	334	320	30	16	thy
4df46531-cedb-42da-a650-41386c2b4e61	80	336	40	14	thee
223211b6-d748-4f04-9426-ea653e38bdaa	80	336	40	14	,
c5e62183-e013-4030-ba8d-ac5e8b0128e1	122	336	23	14	O
024780c4-db48-4ed9-99e4-902f902860f5	146	336	42	14	God
54cfa008-cb35-4200-b9ab-93f97942ace6	146	336	42	14	,
176b17fc-c9e1-4b4c-99ee-f3bb5c42c8bf	190	336	35	14	the
775ebd80-6c05-4340-ab65-e61fe48e52bb	227	336	66	14	Eternal
508027f7-3e43-453e-91ae-44fc719acc1e	295	336	63	14	Father
8fbd1847-4d29-4def-ae2c-970d32de20c4	295	336	63	14	,
8f4db2b3-0c19-482b-b85d-661dda184dfd	360	336	40	14	that
f01281a4-b620-4d0f-a766-050a8fe920e4	450	322	68	14	witness
1cfbefd4-611d-40b3-a951-7bf040bba0a8	522	324	38	12	unto
64600336-c87c-4868-b0be-7d2b0a487815	362	320	30	34	chao
091d59d7-713b-428d-9a99-91b04fc61098	396	320	38	34	they
15c0010a-7550-497a-99d0-db87b98b52c6	439	320	30	34	are
ce315912-6326-44c6-8fe2-ec41e00d3bfa	473	320	64	34	willing
fff3bda4-4a36-4c2a-9f93-bc94ed0b9f3e	540	320	19	34	to
efdebf27-fcd6-4e9d-bbfe-69280ea844b9	118	350	45	14	upon
95fac306-16be-4c2b-9526-a0440f721572	165	350	44	14	them
70c87c91-bc82-42f5-9e3e-8f77d59c3c76	211	350	27	14	the
735d4b91-4626-4350-beaf-94dd8f2bc228	248	350	54	16	"
c295335f-ef27-4ec2-aae2-cdb437e4e4ac	248	350	54	16	name
4e237772-5d4a-481b-a9c4-28783c7442ae	304	350	22	16	of
12adbd3f-8473-450f-bc3c-e192fc8300b0	328	350	32	16	thy
1d0a1cb3-1238-4215-ab0d-195c52f92573	362	350	40	16	Son
065e1256-7192-4d90-8a62-8d7e77be5684	362	350	40	16	,
a0addb15-631c-4e8c-aca9-9977c3079612	404	350	34	16	and
012fe5de-0297-44fc-8c45-d915feee8b29	440	350	62	16	always
efe15b18-8208-4c30-91e8-ebae5a7f90fe	78	362	30	16	ber
f36af61b-1eab-4f81-8148-861fea75ba5b	110	362	40	16	him
7bd41b56-0f5c-4d7e-bb15-9dddd2190c8b	110	362	40	16	,
2e04e676-6a57-45a1-b860-cfd45308e295	152	362	38	16	and
aec0bf89-7d49-4f7d-b8d9-cd68394962be	192	362	42	16	keep
b4be47ba-3713-4b04-b3c6-5651d275710c	236	362	30	16	his
12617551-aa43-4014-85ec-f4bc15403852	268	362	122	16	commandments
c101fd19-9ee5-42e0-b9f4-f172d5a71cf9	390	362	52	16	which
99f851ce-6254-4cf5-a18c-255d40bb4171	444	362	26	16	he
b7f1d6cf-2ad3-4509-b348-be1895d8fce3	472	362	42	16	hath
e9cad42c-0e8d-4fcb-8c41-1a380caf93a6	516	362	42	16	given
60a2f84e-e408-435c-8c37-83aabbf9addc	78	378	44	16	them
7d6c9842-8abe-4b6a-9be9-455f5f58d0fa	78	378	44	16	,
4e4fe59a-2439-46bc-871b-b22c208d77e0	124	378	38	16	that
0ae7cbb9-6884-4fdc-a128-967b188eb683	164	378	38	16	they
629f3430-096a-4bc9-b571-6ab5e62c3c9a	204	378	38	16	may
4440a604-5468-43bf-ac91-776c1a854090	244	378	56	16	always
a36d510f-04ae-43fd-a7a7-3d7dfe6096b3	302	378	40	16	have
8527d648-8c39-40d0-88bd-67a4b37962e5	344	378	28	16	his
9eea1864-d8f8-412e-8639-ec18e558dc2e	374	378	50	16	Spirit
dc0be8ed-8c28-4ca0-9a99-07a890c57153	426	378	20	16	to
96be3b1c-52fb-4847-8922-e84684305d02	448	378	22	16	be
37185b3c-a386-4d7a-b139-437a893b244c	472	378	42	16	with
