ID	X	Y	Width	Height	Text
1dfdf33a-d564-4e2f-9a06-384abbe18412	44	62	47	18	CHAP
117a3f0f-a8d4-4349-82a6-e555aa19ee08	44	62	47	18	.
a1f5f9c5-2ad0-4dce-aa15-3f5d265be9a5	93	62	37	18	VIL
30f7130a-7eeb-4b71-a558-cb00516c361c	93	62	37	18	.]
69ec859e-3c4d-4918-8e87-15be6ea2e5a2	252	64	16	16	L
84bd9cab-f839-4eee-9761-6beed4596285	252	64	16	16	.
0d267495-cdcd-43b8-b70b-783b5bfb5d63	270	64	54	16	NEPEL
e65948fc-0692-4008-95bf-1972c84ba0fe	270	64	54	16	.
9a549465-6cb7-4e1c-8891-18bb0ce1277b	502	62	24	18	13
ee814ff9-3dc8-4b06-9d79-57949e7de486	230	113	93	22	CHAPTER
0468bb62-df57-4417-af8c-e57edcb11cd0	325	115	19	20	1
40a51ec2-183c-4a1e-b10c-3d6ad84cd441	325	115	19	20	.
14a5cec9-1f93-40b8-948b-5ff05bf37db6	62	140	17	18	1
4196141b-dcc0-4ee1-b56b-c38ab824a703	62	140	17	18	.
93bb53af-1e66-4a79-ad6b-d57244e0392d	81	140	41	18	AnD
55130a7f-5ab3-45f4-af39-b66c14237c43	123	141	41	18	now
8bbc9edf-582f-4d35-b211-a1e250b645b5	166	141	15	17	I
963d0922-c8f6-49c9-8d7a-df0ef0042881	183	142	53	18	would
4ba42c6c-5c74-4681-b065-85efd606b2b1	238	142	38	18	that
d9604d19-6368-476f-818b-5f54c7b20bc9	279	143	24	17	ye
05b11c4a-30e9-4407-b05b-6c09eb1d495e	304	143	53	18	might
77def503-f06d-4781-ae09-0936ff2a59db	359	144	51	18	know
40a7ba20-7abd-4bed-8a03-d8d1939f2897	359	144	51	18	,
0ed8d5a5-1d2b-4aa1-84a5-7e709f8ecc4c	414	146	38	14	that
644b24f6-d54c-462e-83c5-b33dbf1e8ee2	454	146	45	14	after
895cc6da-2364-4ab3-8bd6-67c55c442fd8	501	146	25	14	my
341da426-2a66-41e3-b3cd-14fd3410c0d9	46	158	54	16	father
78cb02cd-5ddb-4400-bb75-df313dc6c794	46	158	54	16	,
a4a5c537-c8af-4b0f-aabb-abc53d59b787	106	158	44	16	Lebi
ac1bcad1-4e9b-45fe-9a0f-7811d25f0034	106	158	44	16	,
6f94521d-286a-4f9f-9531-dba9ba924fc4	152	158	36	16	had
d5b1cd82-139e-4d9b-b25a-6367c6683ba0	186	158	54	14	made
7c2c51de-08d0-498f-9c70-a3940b343385	338	158	104	16	"
f2de398e-7efe-468d-bec4-9b8dafcec904	338	158	104	16	prophesying
08ae9371-f164-4e79-a53a-cffb367742bd	444	159	82	15	concerning
1454c3cf-5e59-42ee-9c91-f5f4cad45b2f	46	172	24	14	his
1c12153a-f101-43d7-9c46-94de1b1890f5	72	172	40	14	seed
efcc93ab-2718-47c7-bdf0-c32fb782e51b	72	172	40	14	,
b03baf9f-a53c-47cc-9da9-003bb7b7a0b3	114	172	17	14	it
44919a1d-1095-4ebe-93cf-cf7a304e0791	133	172	44	14	came
9ed80954-0e9f-4519-9a92-9baa40dc5d0d	179	172	21	14	to
3b9a1078-470a-4ef2-87c5-69f04c455209	202	172	37	14	pass
d26fbe9d-4434-462a-9b61-4b565b83b5b6	240	172	37	14	that
cce0909c-a8af-4a2b-a775-f6126c69211c	279	172	30	14	the
74f5d796-afdb-486f-a2a2-d7c87112bf38	310	172	42	14	Lord
b1014b52-3c40-4d81-b0d5-eec9cb2c82d4	354	172	47	14	spake
670cd607-849f-449f-8c83-0818fc5ac504	403	172	38	14	unto
81fd5d58-1a05-4a01-91ba-848307f3775f	443	172	33	14	him
eac45817-af26-4806-8a42-ee2cb49748f2	478	172	46	14	again
057a5801-b0a2-47a6-bff6-8c225a3c40e6	478	172	46	14	,
583c0c37-c30b-4bb8-8c0b-b5b555e2eac5	106	186	44	14	That
d1612613-87f4-4c22-b4da-85c0436f5773	151	186	19	14	it
faa97ed0-7199-4595-8fb1-dd2a2a8cae63	172	186	37	14	was
aed18aec-14b6-4c97-ba07-d9aa9882253f	211	186	31	14	not
0ef13666-dd91-4ed2-9f60-a2a529599b2b	244	186	44	14	meet
a5ff86bf-6251-4401-a7fb-382230beea27	290	186	30	14	for
aa938feb-3006-46b8-8417-4dd00ca80199	321	186	38	14	him
2acbd838-ece1-4b7b-9c8f-c4aa73e656e6	321	186	38	14	,
87b17d75-66f4-42b4-a8f7-9b39df72d700	361	186	45	14	Lehi
57a2f69f-3c37-4c34-8f95-1c0685a376d2	361	186	45	14	,
da72924f-5bb1-439f-925f-baa5f4136735	409	186	38	14	that
f716cf17-eec4-4ef7-bcf8-ac311b976a88	449	186	24	14	he
c432c176-f4de-4db8-9d21-91dabf49e232	475	186	51	14	should
9946cb5c-bf1a-4830-83e8-0121f395fc1d	46	186	34	30	take
81391ca6-a689-49ec-b1ae-0ef6aeb77b00	83	186	26	30	his
1c66933f-ba09-44ac-b391-c44fb4f52ab6	113	186	52	30	family
2abc46c3-8df9-4764-b344-e24756761a90	170	186	37	30	into
6a818575-d574-4b3f-977a-5d22e75b3027	211	186	26	30	not
b23987c1-a6fc-4c6d-85de-09205d7c2f5f	241	186	75	30	mildernes
1860c727-8609-4a5d-97e5-5a761f63570b	320	186	60	30	alone
c8a8e1b7-8cce-4dfd-8720-bb959d3ae88c	320	186	60	30	;
4d08ce88-b4ce-4ba2-86c9-a131c0a07801	383	186	30	30	but
a5a88cd7-864f-49da-b833-c742fb45a1d2	417	186	37	30	that
0c1c3768-3b46-443f-a7d6-710389560ec0	458	186	68	30	should
6b0c57cf-783e-48f9-95a3-3af9a5c39d92	156	214	82	14	daughters
d49a4410-7115-48fe-bf5c-a8ec6147ac05	46	226	33	14	seed
39cfa684-04b5-4358-882b-2f6ca5e68d28	81	226	38	14	unte
6c9f86e3-1bb5-48b6-b29b-9832bc52f708	121	226	30	14	the
b4163c03-639a-4001-97e8-fd19f6b73caf	153	226	39	14	Lord
6a21d297-9a28-4b50-9003-2d4d4cc4a787	188	215	23	32	in
ac038f58-a3a2-4209-be3b-89a040902039	215	214	27	31	the
d9a0a7d3-6c6a-4189-9747-73c25ffae324	246	214	35	31	land
3e08fe45-96b8-47ff-9808-3be2fb6b1ce8	285	214	20	31	of
9772f8f5-80f3-4396-b512-5aa6bf9b6d6d	308	213	68	32	promise
74231ff2-ad88-4d64-860b-a9f9712a8c56	308	213	68	32	.
95e857dd-1928-418a-8194-edb87a030ad6	358	214	42	16	they
d977e54b-32ff-4206-91cb-d0d38ab3d83c	402	214	52	16	might
116efa06-4800-4121-861a-6bd96d44c4b9	456	214	46	16	raise
78c91d6a-b9f0-416a-a22a-bd6317bd16a8	504	214	22	16	up
20d65f74-7614-4f8f-962d-71345b0da5db	62	242	19	14	2
379462de-38bf-445b-b30f-da91321b28ef	62	242	19	14	.
8902e517-a2dd-49e8-b03f-51f9b49c573c	83	242	38	14	And
34094d18-e1aa-4d6d-9fa6-b5069b32fee1	123	242	23	14	it
60cb31b4-57dc-496d-b4e6-a7639d8890e5	148	242	49	14	came
547e195a-4401-4ca0-b016-1dff44d95f8e	199	242	21	14	to
7a19549d-1538-4dac-93a7-35e227467e29	270	242	38	16	that
9c9db33b-b04b-4f2b-b619-29f592bbfd0b	46	256	35	14	that
713ed736-020a-4509-9850-84f5eb0d7324	83	256	17	14	I
018d5fa5-e63d-4e48-9432-4d7d51f0030a	83	256	17	14	,
5af737ca-0b2c-48be-8c8f-a1e655f862a1	102	256	54	14	Nephi
a60bc2de-9584-4aec-9d28-d44887a39318	102	256	54	14	,
30c0cbb8-ff34-49d9-be6a-401e62f8b389	158	256	33	14	and
58d075ad-cc52-41cd-badf-cd64619cd27a	193	256	30	14	my
d9e3e2a0-e090-456b-a078-2b9ffa700878	224	256	70	14	brethren
748ab39a-0d86-4bf7-8d4c-75801d37f2e9	224	256	70	14	,
e60ad22f-280b-46dc-aef2-9d6efc579ece	350	242	45	14	Lord
350dd195-fd98-4622-9883-3dfd022778ca	397	242	96	14	commanded
027cc06f-2c06-4c11-85e1-c9af4491570e	495	242	31	14	him
71623e77-61d1-4378-ba9c-3a7f9e1198b3	298	256	54	16	should
26429211-be84-46a8-8046-682df5d6690a	354	256	46	16	again
c917ea26-3d8c-458b-8e9a-211f8987d8c8	402	256	52	16	return
10f27e27-d96a-43b2-8daf-0f1c2c2c820c	458	258	42	12	unto
aec58212-5555-4b36-881f-e280cc2a4689	501	258	26	12	the
bf789de1-ef1b-4af1-86a9-3b3d018da5f2	48	268	36	16	land
b731a61c-a808-49b8-8702-be6e19c648bc	86	268	22	16	of
5b7d4080-0b10-41c7-95a4-0a0399720d26	110	268	84	16	Jerusalem
